                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0D82 C0 03              3512 	push	ar3
   0D84 90s00r09           3513 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
   0D87 E4                 3514 	clr	a
   0D88 93                 3515 	movc	a,@a+dptr
   0D89 FD                 3516 	mov	r5,a
   0D8A A3                 3517 	inc	dptr
   0D8B E4                 3518 	clr	a
   0D8C 93                 3519 	movc	a,@a+dptr
   0D8D FE                 3520 	mov	r6,a
   0D8E A3                 3521 	inc	dptr
   0D8F E4                 3522 	clr	a
   0D90 93                 3523 	movc	a,@a+dptr
   0D91 FF                 3524 	mov	r7,a
   0D92 C0 07              3525 	push	ar7
   0D94 C0 06              3526 	push	ar6
   0D96 C0 05              3527 	push	ar5
   0D98 C0 03              3528 	push	ar3
   0D9A 78r00              3529 	mov	r0,#_packetbuf_totlen
   0D9C 79s00              3530 	mov	r1,#(_packetbuf_totlen >> 8)
   0D9E 7As00              3531 	mov	r2,#(_packetbuf_totlen >> 16)
   0DA0 12s00r00           3532 	lcall	__sdcc_banked_call
   0DA3 C8                 3533 	xch	a,r0
   0DA4 E5 81              3534 	mov	a,sp
   0DA6 24 FA              3535 	add	a,#0xfa
   0DA8 C8                 3536 	xch	a,r0
   0DA9 A6 82              3537 	mov	@r0,dpl
   0DAB 08                 3538 	inc	r0
   0DAC A6 83              3539 	mov	@r0,dph
   0DAE D0 03              3540 	pop	ar3
   0DB0 78r00              3541 	mov	r0,#_packetbuf_hdrptr
   0DB2 79s00              3542 	mov	r1,#(_packetbuf_hdrptr >> 8)
   0DB4 7As00              3543 	mov	r2,#(_packetbuf_hdrptr >> 16)
   0DB6 12s00r00           3544 	lcall	__sdcc_banked_call
   0DB9 AA 82              3545 	mov	r2,dpl
   0DBB AB 83              3546 	mov	r3,dph
   0DBD AC F0              3547 	mov	r4,b
   0DBF D0 05              3548 	pop	ar5
   0DC1 D0 06              3549 	pop	ar6
   0DC3 D0 07              3550 	pop	ar7
   0DC5 C0 07              3551 	push	ar7
   0DC7 C0 06              3552 	push	ar6
   0DC9 C0 05              3553 	push	ar5
   0DCB C0 03              3554 	push	ar3
   0DCD E5 81              3555 	mov	a,sp
   0DCF 24 FA              3556 	add	a,#0xfa
   0DD1 F8                 3557 	mov	r0,a
   0DD2 E6                 3558 	mov	a,@r0
   0DD3 C0 E0              3559 	push	acc
   0DD5 08                 3560 	inc	r0
   0DD6 E6                 3561 	mov	a,@r0
   0DD7 C0 E0              3562 	push	acc
   0DD9 C0 05              3563 	push	ar5
   0DDB C0 06              3564 	push	ar6
   0DDD C0 07              3565 	push	ar7
   0DDF 8A 82              3566 	mov	dpl,r2
   0DE1 8B 83              3567 	mov	dph,r3
   0DE3 8C F0              3568 	mov	b,r4
   0DE5 D0 02              3569 	pop	ar2
   0DE7 D0 01              3570 	pop	ar1
   0DE9 D0 00              3571 	pop	ar0
   0DEB 12s00r00           3572 	lcall	__sdcc_banked_call
   0DEE 15 81              3573 	dec	sp
   0DF0 15 81              3574 	dec	sp
   0DF2 D0 03              3575 	pop	ar3
   0DF4 D0 05              3576 	pop	ar5
   0DF6 D0 06              3577 	pop	ar6
   0DF8 D0 07              3578 	pop	ar7
                           3579 ;	../../../contiki-sensinode//core/net/mac/xmac.c:707: if(!is_broadcast) {
   0DFA D0 03              3580 	pop	ar3
   0DFC E5 81              3581 	mov	a,sp
   0DFE 24 F2              3582 	add	a,#0xf2
   0E00 F8                 3583 	mov	r0,a
   0E01 E6                 3584 	mov	a,@r0
   0E02 08                 3585 	inc	r0
   0E03 46                 3586 	orl	a,@r0
   0E04 70 1D              3587 	jnz	00146$
                           3588 ;	../../../contiki-sensinode//core/net/mac/xmac.c:713: if(detect_ack()) {
   0E06 C0 03              3589 	push	ar3
   0E08 78r8B              3590 	mov	r0,#_detect_ack
   0E0A 79s04              3591 	mov	r1,#(_detect_ack >> 8)
   0E0C 7As00              3592 	mov	r2,#(_detect_ack >> 16)
   0E0E 12s00r00           3593 	lcall	__sdcc_banked_call
   0E11 E5 82              3594 	mov	a,dpl
   0E13 85 83 F0           3595 	mov	b,dph
   0E16 D0 03              3596 	pop	ar3
   0E18 45 F0              3597 	orl	a,b
   0E1A 60 07              3598 	jz	00146$
                           3599 ;	../../../contiki-sensinode//core/net/mac/xmac.c:714: got_ack = 1;
   0E1C E5 81              3600 	mov	a,sp
   0E1E 24 BB              3601 	add	a,#0xbb
   0E20 F8                 3602 	mov	r0,a
   0E21 76 01              3603 	mov	@r0,#0x01
   0E23                    3604 00146$:
                           3605 ;	../../../contiki-sensinode//core/net/mac/xmac.c:719: off();
   0E23 C0 03              3606 	push	ar3
   0E25 78r40              3607 	mov	r0,#_off
   0E27 79s00              3608 	mov	r1,#(_off >> 8)
   0E29 7As00              3609 	mov	r2,#(_off >> 16)
   0E2B 12s00r00           3610 	lcall	__sdcc_banked_call
   0E2E D0 03              3611 	pop	ar3
                           3612 ;	../../../contiki-sensinode//core/net/mac/xmac.c:722: if(got_strobe_ack && !is_streaming) {
   0E30 E5 81              3613 	mov	a,sp
   0E32 24 BA              3614 	add	a,#0xba
   0E34 F8                 3615 	mov	r0,a
   0E35 E6                 3616 	mov	a,@r0
   0E36 60 35              3617 	jz	00151$
   0E38 90s00r43           3618 	mov	dptr,#_is_streaming
   0E3B E0                 3619 	movx	a,@dptr
   0E3C FF                 3620 	mov	r7,a
   0E3D 70 2E              3621 	jnz	00151$
                           3622 ;	../../../contiki-sensinode//core/net/mac/xmac.c:723: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
   0E3F 75 82 19           3623 	mov	dpl,#0x19
   0E42 C0 03              3624 	push	ar3
   0E44 78r00              3625 	mov	r0,#_packetbuf_addr
   0E46 79s00              3626 	mov	r1,#(_packetbuf_addr >> 8)
   0E48 7As00              3627 	mov	r2,#(_packetbuf_addr >> 16)
   0E4A 12s00r00           3628 	lcall	__sdcc_banked_call
   0E4D AD 82              3629 	mov	r5,dpl
   0E4F AE 83              3630 	mov	r6,dph
   0E51 AF F0              3631 	mov	r7,b
   0E53 E4                 3632 	clr	a
   0E54 C0 E0              3633 	push	acc
   0E56 C0 E0              3634 	push	acc
   0E58 8D 82              3635 	mov	dpl,r5
   0E5A 8E 83              3636 	mov	dph,r6
   0E5C 8F F0              3637 	mov	b,r7
   0E5E 78r2B              3638 	mov	r0,#_register_encounter
   0E60 79s03              3639 	mov	r1,#(_register_encounter >> 8)
   0E62 7As00              3640 	mov	r2,#(_register_encounter >> 16)
   0E64 12s00r00           3641 	lcall	__sdcc_banked_call
   0E67 15 81              3642 	dec	sp
   0E69 15 81              3643 	dec	sp
   0E6B D0 03              3644 	pop	ar3
   0E6D                    3645 00151$:
                           3646 ;	../../../contiki-sensinode//core/net/mac/xmac.c:726: watchdog_start();
   0E6D C0 03              3647 	push	ar3
   0E6F 78r00              3648 	mov	r0,#_watchdog_start
   0E71 79s00              3649 	mov	r1,#(_watchdog_start >> 8)
   0E73 7As00              3650 	mov	r2,#(_watchdog_start >> 16)
   0E75 12s00r00           3651 	lcall	__sdcc_banked_call
   0E78 D0 03              3652 	pop	ar3
                           3653 ;	../../../contiki-sensinode//core/net/mac/xmac.c:746: we_are_sending = 0;
   0E7A 90s00r0B           3654 	mov	dptr,#_we_are_sending
   0E7D E4                 3655 	clr	a
   0E7E F0                 3656 	movx	@dptr,a
                           3657 ;	../../../contiki-sensinode//core/net/mac/xmac.c:749: if(collisions == 0) {
   0E7F EB                 3658 	mov	a,r3
   0E80 70 1C              3659 	jnz	00158$
                           3660 ;	../../../contiki-sensinode//core/net/mac/xmac.c:750: if(is_broadcast == 0 && got_ack == 0) {
   0E82 E5 81              3661 	mov	a,sp
   0E84 24 F2              3662 	add	a,#0xf2
   0E86 F8                 3663 	mov	r0,a
   0E87 E6                 3664 	mov	a,@r0
   0E88 08                 3665 	inc	r0
   0E89 46                 3666 	orl	a,@r0
   0E8A 70 0D              3667 	jnz	00154$
   0E8C E5 81              3668 	mov	a,sp
   0E8E 24 BB              3669 	add	a,#0xbb
   0E90 F8                 3670 	mov	r0,a
   0E91 E6                 3671 	mov	a,@r0
   0E92 70 05              3672 	jnz	00154$
                           3673 ;	../../../contiki-sensinode//core/net/mac/xmac.c:751: return MAC_TX_NOACK;
   0E94 90 00 02           3674 	mov	dptr,#0x0002
   0E97 80 0F              3675 	sjmp	00170$
   0E99                    3676 00154$:
                           3677 ;	../../../contiki-sensinode//core/net/mac/xmac.c:753: return MAC_TX_OK;
   0E99 90 00 00           3678 	mov	dptr,#0x0000
   0E9C 80 0A              3679 	sjmp	00170$
   0E9E                    3680 00158$:
                           3681 ;	../../../contiki-sensinode//core/net/mac/xmac.c:756: someone_is_sending++;
   0E9E 90s00r0A           3682 	mov	dptr,#_someone_is_sending
   0EA1 E0                 3683 	movx	a,@dptr
   0EA2 24 01              3684 	add	a,#0x01
   0EA4 F0                 3685 	movx	@dptr,a
                           3686 ;	../../../contiki-sensinode//core/net/mac/xmac.c:757: return MAC_TX_COLLISION;
   0EA5 90 00 01           3687 	mov	dptr,#0x0001
   0EA8                    3688 00170$:
   0EA8 E5 81              3689 	mov	a,sp
   0EAA 24 B3              3690 	add	a,#0xB3
   0EAC F5 81              3691 	mov	sp,a
   0EAE 02s00r00           3692 	ljmp	__sdcc_banked_ret
                           3693 ;------------------------------------------------------------
                           3694 ;Allocation info for local variables in function 'qsend_packet'
                           3695 ;------------------------------------------------------------
                           3696 ;ptr                       Allocated to stack - sp -7
                           3697 ;sent                      Allocated to registers r5 r6 r7 
                           3698 ;ret                       Allocated to stack - sp -1
                           3699 ;sloc0                     Allocated to stack - sp -1
                           3700 ;------------------------------------------------------------
                           3701 ;	../../../contiki-sensinode//core/net/mac/xmac.c:763: qsend_packet(mac_callback_t sent, void *ptr)
                           3702 ;	-----------------------------------------
                           3703 ;	 function qsend_packet
                           3704 ;	-----------------------------------------
   0EB1                    3705 _qsend_packet:
   0EB1 05 81              3706 	inc	sp
   0EB3 05 81              3707 	inc	sp
   0EB5 AD 82              3708 	mov	r5,dpl
   0EB7 AE 83              3709 	mov	r6,dph
   0EB9 AF F0              3710 	mov	r7,b
                           3711 ;	../../../contiki-sensinode//core/net/mac/xmac.c:767: if(someone_is_sending) {
   0EBB 90s00r0A           3712 	mov	dptr,#_someone_is_sending
   0EBE E0                 3713 	movx	a,@dptr
   0EBF FC                 3714 	mov	r4,a
   0EC0 60 41              3715 	jz	00102$
                           3716 ;	../../../contiki-sensinode//core/net/mac/xmac.c:770: RIMESTATS_ADD(sendingdrop);
   0EC2 C0 05              3717 	push	ar5
   0EC4 C0 06              3718 	push	ar6
   0EC6 C0 07              3719 	push	ar7
   0EC8 90s00r3C           3720 	mov	dptr,#(_rimestats + 0x003c)
   0ECB E0                 3721 	movx	a,@dptr
   0ECC FA                 3722 	mov	r2,a
   0ECD A3                 3723 	inc	dptr
   0ECE E0                 3724 	movx	a,@dptr
   0ECF FB                 3725 	mov	r3,a
   0ED0 A3                 3726 	inc	dptr
   0ED1 E0                 3727 	movx	a,@dptr
   0ED2 FC                 3728 	mov	r4,a
   0ED3 A3                 3729 	inc	dptr
   0ED4 E0                 3730 	movx	a,@dptr
   0ED5 FF                 3731 	mov	r7,a
   0ED6 0A                 3732 	inc	r2
   0ED7 BA 00 09           3733 	cjne	r2,#0x00,00116$
   0EDA 0B                 3734 	inc	r3
   0EDB BB 00 05           3735 	cjne	r3,#0x00,00116$
   0EDE 0C                 3736 	inc	r4
   0EDF BC 00 01           3737 	cjne	r4,#0x00,00116$
   0EE2 0F                 3738 	inc	r7
   0EE3                    3739 00116$:
   0EE3 90s00r3C           3740 	mov	dptr,#(_rimestats + 0x003c)
   0EE6 EA                 3741 	mov	a,r2
   0EE7 F0                 3742 	movx	@dptr,a
   0EE8 A3                 3743 	inc	dptr
   0EE9 EB                 3744 	mov	a,r3
   0EEA F0                 3745 	movx	@dptr,a
   0EEB A3                 3746 	inc	dptr
   0EEC EC                 3747 	mov	a,r4
   0EED F0                 3748 	movx	@dptr,a
   0EEE A3                 3749 	inc	dptr
   0EEF EF                 3750 	mov	a,r7
   0EF0 F0                 3751 	movx	@dptr,a
                           3752 ;	../../../contiki-sensinode//core/net/mac/xmac.c:771: ret = MAC_TX_COLLISION;
   0EF1 E5 81              3753 	mov	a,sp
   0EF3 24 FC              3754 	add	a,#0xfc
   0EF5 F8                 3755 	mov	r0,a
   0EF6 76 01              3756 	mov	@r0,#0x01
   0EF8 08                 3757 	inc	r0
   0EF9 76 00              3758 	mov	@r0,#0x00
   0EFB D0 07              3759 	pop	ar7
   0EFD D0 06              3760 	pop	ar6
   0EFF D0 05              3761 	pop	ar5
   0F01 80 21              3762 	sjmp	00106$
   0F03                    3763 00102$:
                           3764 ;	../../../contiki-sensinode//core/net/mac/xmac.c:774: ret = send_packet();
   0F03 C0 07              3765 	push	ar7
   0F05 C0 06              3766 	push	ar6
   0F07 C0 05              3767 	push	ar5
   0F09 78r32              3768 	mov	r0,#_send_packet
   0F0B 79s06              3769 	mov	r1,#(_send_packet >> 8)
   0F0D 7As00              3770 	mov	r2,#(_send_packet >> 16)
   0F0F 12s00r00           3771 	lcall	__sdcc_banked_call
   0F12 AB 82              3772 	mov	r3,dpl
   0F14 AC 83              3773 	mov	r4,dph
   0F16 D0 05              3774 	pop	ar5
   0F18 D0 06              3775 	pop	ar6
   0F1A D0 07              3776 	pop	ar7
   0F1C A8 81              3777 	mov	r0,sp
   0F1E 18                 3778 	dec	r0
   0F1F A6 03              3779 	mov	@r0,ar3
   0F21 08                 3780 	inc	r0
   0F22 A6 04              3781 	mov	@r0,ar4
                           3782 ;	../../../contiki-sensinode//core/net/mac/xmac.c:777: mac_call_sent_callback(sent, ptr, ret, 1);
   0F24                    3783 00106$:
   0F24 ED                 3784 	mov	a,r5
   0F25 4E                 3785 	orl	a,r6
   0F26 60 41              3786 	jz	00109$
   0F28 C0 07              3787 	push	ar7
   0F2A C0 06              3788 	push	ar6
   0F2C C0 05              3789 	push	ar5
   0F2E 74 01              3790 	mov	a,#0x01
   0F30 C0 E0              3791 	push	acc
   0F32 E4                 3792 	clr	a
   0F33 C0 E0              3793 	push	acc
   0F35 E5 81              3794 	mov	a,sp
   0F37 24 FA              3795 	add	a,#0xfa
   0F39 F8                 3796 	mov	r0,a
   0F3A E6                 3797 	mov	a,@r0
   0F3B C0 E0              3798 	push	acc
   0F3D 08                 3799 	inc	r0
   0F3E E6                 3800 	mov	a,@r0
   0F3F C0 E0              3801 	push	acc
   0F41 C0 05              3802 	push	ar5
   0F43 C0 06              3803 	push	ar6
   0F45 C0 07              3804 	push	ar7
   0F47 E5 81              3805 	mov	a,sp
   0F49 24 EF              3806 	add	a,#0xef
   0F4B F8                 3807 	mov	r0,a
   0F4C 86 82              3808 	mov	dpl,@r0
   0F4E 08                 3809 	inc	r0
   0F4F 86 83              3810 	mov	dph,@r0
   0F51 08                 3811 	inc	r0
   0F52 86 F0              3812 	mov	b,@r0
   0F54 D0 02              3813 	pop	ar2
   0F56 D0 01              3814 	pop	ar1
   0F58 D0 00              3815 	pop	ar0
   0F5A 12s00r00           3816 	lcall	__sdcc_banked_call
   0F5D E5 81              3817 	mov	a,sp
   0F5F 24 FC              3818 	add	a,#0xfc
   0F61 F5 81              3819 	mov	sp,a
   0F63 D0 05              3820 	pop	ar5
   0F65 D0 06              3821 	pop	ar6
   0F67 D0 07              3822 	pop	ar7
   0F69                    3823 00109$:
   0F69 15 81              3824 	dec	sp
   0F6B 15 81              3825 	dec	sp
   0F6D 02s00r00           3826 	ljmp	__sdcc_banked_ret
                           3827 ;------------------------------------------------------------
                           3828 ;Allocation info for local variables in function 'qsend_list'
                           3829 ;------------------------------------------------------------
                           3830 ;ptr                       Allocated to stack - sp -5
                           3831 ;buf_list                  Allocated to stack - sp -8
                           3832 ;sent                      Allocated to registers r5 r6 r7 
                           3833 ;------------------------------------------------------------
                           3834 ;	../../../contiki-sensinode//core/net/mac/xmac.c:781: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           3835 ;	-----------------------------------------
                           3836 ;	 function qsend_list
                           3837 ;	-----------------------------------------
   0F70                    3838 _qsend_list:
   0F70 AD 82              3839 	mov	r5,dpl
   0F72 AE 83              3840 	mov	r6,dph
   0F74 AF F0              3841 	mov	r7,b
                           3842 ;	../../../contiki-sensinode//core/net/mac/xmac.c:783: if(buf_list != NULL) {
   0F76 E5 81              3843 	mov	a,sp
   0F78 24 F8              3844 	add	a,#0xf8
   0F7A F8                 3845 	mov	r0,a
   0F7B E6                 3846 	mov	a,@r0
   0F7C 08                 3847 	inc	r0
   0F7D 46                 3848 	orl	a,@r0
   0F7E 60 68              3849 	jz	00103$
                           3850 ;	../../../contiki-sensinode//core/net/mac/xmac.c:784: queuebuf_to_packetbuf(buf_list->buf);
   0F80 E5 81              3851 	mov	a,sp
   0F82 24 F8              3852 	add	a,#0xf8
   0F84 F8                 3853 	mov	r0,a
   0F85 86 02              3854 	mov	ar2,@r0
   0F87 08                 3855 	inc	r0
   0F88 86 03              3856 	mov	ar3,@r0
   0F8A 08                 3857 	inc	r0
   0F8B 86 04              3858 	mov	ar4,@r0
   0F8D 74 03              3859 	mov	a,#0x03
   0F8F 2A                 3860 	add	a,r2
   0F90 FA                 3861 	mov	r2,a
   0F91 E4                 3862 	clr	a
   0F92 3B                 3863 	addc	a,r3
   0F93 FB                 3864 	mov	r3,a
   0F94 8A 82              3865 	mov	dpl,r2
   0F96 8B 83              3866 	mov	dph,r3
   0F98 8C F0              3867 	mov	b,r4
   0F9A 12s00r00           3868 	lcall	__gptrget
   0F9D FA                 3869 	mov	r2,a
   0F9E A3                 3870 	inc	dptr
   0F9F 12s00r00           3871 	lcall	__gptrget
   0FA2 FB                 3872 	mov	r3,a
   0FA3 A3                 3873 	inc	dptr
   0FA4 12s00r00           3874 	lcall	__gptrget
   0FA7 FC                 3875 	mov	r4,a
   0FA8 8A 82              3876 	mov	dpl,r2
   0FAA 8B 83              3877 	mov	dph,r3
   0FAC 8C F0              3878 	mov	b,r4
   0FAE C0 07              3879 	push	ar7
   0FB0 C0 06              3880 	push	ar6
   0FB2 C0 05              3881 	push	ar5
   0FB4 78r00              3882 	mov	r0,#_queuebuf_to_packetbuf
   0FB6 79s00              3883 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   0FB8 7As00              3884 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   0FBA 12s00r00           3885 	lcall	__sdcc_banked_call
   0FBD D0 05              3886 	pop	ar5
   0FBF D0 06              3887 	pop	ar6
   0FC1 D0 07              3888 	pop	ar7
                           3889 ;	../../../contiki-sensinode//core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
   0FC3 E5 81              3890 	mov	a,sp
   0FC5 24 FB              3891 	add	a,#0xfb
   0FC7 F8                 3892 	mov	r0,a
   0FC8 E6                 3893 	mov	a,@r0
   0FC9 C0 E0              3894 	push	acc
   0FCB 08                 3895 	inc	r0
   0FCC E6                 3896 	mov	a,@r0
   0FCD C0 E0              3897 	push	acc
   0FCF 08                 3898 	inc	r0
   0FD0 E6                 3899 	mov	a,@r0
   0FD1 C0 E0              3900 	push	acc
   0FD3 8D 82              3901 	mov	dpl,r5
   0FD5 8E 83              3902 	mov	dph,r6
   0FD7 8F F0              3903 	mov	b,r7
   0FD9 78rB1              3904 	mov	r0,#_qsend_packet
   0FDB 79s0E              3905 	mov	r1,#(_qsend_packet >> 8)
   0FDD 7As00              3906 	mov	r2,#(_qsend_packet >> 16)
   0FDF 12s00r00           3907 	lcall	__sdcc_banked_call
   0FE2 15 81              3908 	dec	sp
   0FE4 15 81              3909 	dec	sp
   0FE6 15 81              3910 	dec	sp
   0FE8                    3911 00103$:
   0FE8 02s00r00           3912 	ljmp	__sdcc_banked_ret
                           3913 ;------------------------------------------------------------
                           3914 ;Allocation info for local variables in function 'input_packet'
                           3915 ;------------------------------------------------------------
                           3916 ;hdr                       Allocated to registers r5 r6 r7 
                           3917 ;i                         Allocated to stack - sp -6
                           3918 ;sloc0                     Allocated to stack - sp -4
                           3919 ;sloc1                     Allocated to stack - sp +1
                           3920 ;sloc2                     Allocated to stack - sp +3
                           3921 ;sloc3                     Allocated to stack - sp -2
                           3922 ;sloc4                     Allocated to stack - sp +8
                           3923 ;------------------------------------------------------------
                           3924 ;	../../../contiki-sensinode//core/net/mac/xmac.c:790: input_packet(void)
                           3925 ;	-----------------------------------------
                           3926 ;	 function input_packet
                           3927 ;	-----------------------------------------
   0FEB                    3928 _input_packet:
   0FEB E5 81              3929 	mov	a,sp
   0FED 24 07              3930 	add	a,#0x07
   0FEF F5 81              3931 	mov	sp,a
                           3932 ;	../../../contiki-sensinode//core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
   0FF1 90s00r03           3933 	mov	dptr,#(_framer_802154 + 0x0003)
   0FF4 E4                 3934 	clr	a
   0FF5 93                 3935 	movc	a,@a+dptr
   0FF6 FD                 3936 	mov	r5,a
   0FF7 A3                 3937 	inc	dptr
   0FF8 E4                 3938 	clr	a
   0FF9 93                 3939 	movc	a,@a+dptr
   0FFA FE                 3940 	mov	r6,a
   0FFB A3                 3941 	inc	dptr
   0FFC E4                 3942 	clr	a
   0FFD 93                 3943 	movc	a,@a+dptr
   0FFE FF                 3944 	mov	r7,a
   0FFF C0 07              3945 	push	ar7
   1001 C0 05              3946 	push	ar5
   1003 C0 06              3947 	push	ar6
   1005 C0 07              3948 	push	ar7
   1007 D0 02              3949 	pop	ar2
   1009 D0 01              3950 	pop	ar1
   100B D0 00              3951 	pop	ar0
   100D 12s00r00           3952 	lcall	__sdcc_banked_call
   1010 AD 82              3953 	mov	r5,dpl
   1012 AE 83              3954 	mov	r6,dph
   1014 D0 07              3955 	pop	ar7
   1016 EE                 3956 	mov	a,r6
   1017 30 E7 03           3957 	jnb	acc.7,00156$
   101A 02s13r07           3958 	ljmp	00128$
   101D                    3959 00156$:
                           3960 ;	../../../contiki-sensinode//core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
   101D 78r00              3961 	mov	r0,#_packetbuf_dataptr
   101F 79s00              3962 	mov	r1,#(_packetbuf_dataptr >> 8)
   1021 7As00              3963 	mov	r2,#(_packetbuf_dataptr >> 16)
   1023 12s00r00           3964 	lcall	__sdcc_banked_call
                           3965 ;	../../../contiki-sensinode//core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
   1026 AD 82              3966 	mov	r5,dpl
   1028 AE 83              3967 	mov	r6,dph
   102A AF F0              3968 	mov	r7,b
   102C 12s00r00           3969 	lcall	__gptrget
   102F 70 03              3970 	jnz	00157$
   1031 02s12r5E           3971 	ljmp	00116$
   1034                    3972 00157$:
                           3973 ;	../../../contiki-sensinode//core/net/mac/xmac.c:798: someone_is_sending = 0;
   1034 90s00r0A           3974 	mov	dptr,#_someone_is_sending
   1037 E4                 3975 	clr	a
   1038 F0                 3976 	movx	@dptr,a
                           3977 ;	../../../contiki-sensinode//core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                           3978 ;	../../../contiki-sensinode//core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   1039 75 82 19           3979 	mov	dpl,#0x19
   103C 78r00              3980 	mov	r0,#_packetbuf_addr
   103E 79s00              3981 	mov	r1,#(_packetbuf_addr >> 8)
   1040 7As00              3982 	mov	r2,#(_packetbuf_addr >> 16)
   1042 12s00r00           3983 	lcall	__sdcc_banked_call
   1045 AA 82              3984 	mov	r2,dpl
   1047 AB 83              3985 	mov	r3,dph
   1049 AC F0              3986 	mov	r4,b
   104B 74r00              3987 	mov	a,#_rimeaddr_node_addr
   104D C0 E0              3988 	push	acc
   104F 74s00              3989 	mov	a,#(_rimeaddr_node_addr >> 8)
   1051 C0 E0              3990 	push	acc
   1053 E4                 3991 	clr	a
   1054 C0 E0              3992 	push	acc
   1056 8A 82              3993 	mov	dpl,r2
   1058 8B 83              3994 	mov	dph,r3
   105A 8C F0              3995 	mov	b,r4
   105C 78r00              3996 	mov	r0,#_rimeaddr_cmp
   105E 79s00              3997 	mov	r1,#(_rimeaddr_cmp >> 8)
   1060 7As00              3998 	mov	r2,#(_rimeaddr_cmp >> 16)
   1062 12s00r00           3999 	lcall	__sdcc_banked_call
   1065 AB 82              4000 	mov	r3,dpl
   1067 AC 83              4001 	mov	r4,dph
   1069 15 81              4002 	dec	sp
   106B 15 81              4003 	dec	sp
   106D 15 81              4004 	dec	sp
   106F EB                 4005 	mov	a,r3
   1070 4C                 4006 	orl	a,r4
   1071 70 3E              4007 	jnz	00104$
                           4008 ;	../../../contiki-sensinode//core/net/mac/xmac.c:802: &rimeaddr_null)) {
                           4009 ;	../../../contiki-sensinode//core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   1073 75 82 19           4010 	mov	dpl,#0x19
   1076 78r00              4011 	mov	r0,#_packetbuf_addr
   1078 79s00              4012 	mov	r1,#(_packetbuf_addr >> 8)
   107A 7As00              4013 	mov	r2,#(_packetbuf_addr >> 16)
   107C 12s00r00           4014 	lcall	__sdcc_banked_call
   107F AA 82              4015 	mov	r2,dpl
   1081 AB 83              4016 	mov	r3,dph
   1083 AC F0              4017 	mov	r4,b
   1085 74r00              4018 	mov	a,#_rimeaddr_null
   1087 C0 E0              4019 	push	acc
   1089 74s00              4020 	mov	a,#(_rimeaddr_null >> 8)
   108B C0 E0              4021 	push	acc
   108D 74 80              4022 	mov	a,#0x80
   108F C0 E0              4023 	push	acc
   1091 8A 82              4024 	mov	dpl,r2
   1093 8B 83              4025 	mov	dph,r3
   1095 8C F0              4026 	mov	b,r4
   1097 78r00              4027 	mov	r0,#_rimeaddr_cmp
   1099 79s00              4028 	mov	r1,#(_rimeaddr_cmp >> 8)
   109B 7As00              4029 	mov	r2,#(_rimeaddr_cmp >> 16)
   109D 12s00r00           4030 	lcall	__sdcc_banked_call
   10A0 AB 82              4031 	mov	r3,dpl
   10A2 AC 83              4032 	mov	r4,dph
   10A4 15 81              4033 	dec	sp
   10A6 15 81              4034 	dec	sp
   10A8 15 81              4035 	dec	sp
   10AA EB                 4036 	mov	a,r3
   10AB 4C                 4037 	orl	a,r4
   10AC 70 03              4038 	jnz	00159$
   10AE 02s13r07           4039 	ljmp	00128$
   10B1                    4040 00159$:
   10B1                    4041 00104$:
                           4042 ;	../../../contiki-sensinode//core/net/mac/xmac.c:808: off();
   10B1 78r40              4043 	mov	r0,#_off
   10B3 79s00              4044 	mov	r1,#(_off >> 8)
   10B5 7As00              4045 	mov	r2,#(_off >> 16)
   10B7 12s00r00           4046 	lcall	__sdcc_banked_call
                           4047 ;	../../../contiki-sensinode//core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
   10BA E5 81              4048 	mov	a,sp
   10BC 24 FA              4049 	add	a,#0xfa
   10BE F8                 4050 	mov	r0,a
   10BF E4                 4051 	clr	a
   10C0 F6                 4052 	mov	@r0,a
   10C1 08                 4053 	inc	r0
   10C2 F6                 4054 	mov	@r0,a
   10C3 E5 81              4055 	mov	a,sp
   10C5 24 FC              4056 	add	a,#0xfc
   10C7 F8                 4057 	mov	r0,a
   10C8 E4                 4058 	clr	a
   10C9 F6                 4059 	mov	@r0,a
   10CA 08                 4060 	inc	r0
   10CB F6                 4061 	mov	@r0,a
   10CC                    4062 00120$:
