                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   0E0E                    3555 00161$:
                           3556 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:651: watchdog_start();
   0E0E 78r00              3557 	mov	r0,#_watchdog_start
   0E10 79s00              3558 	mov	r1,#(_watchdog_start >> 8)
   0E12 7As00              3559 	mov	r2,#(_watchdog_start >> 16)
   0E14 12s00r00           3560 	lcall	__sdcc_banked_call
                           3561 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:671: we_are_sending = 0;
   0E17 90s00r0B           3562 	mov	dptr,#_we_are_sending
   0E1A E4                 3563 	clr	a
   0E1B F0                 3564 	movx	@dptr,a
                           3565 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:674: if(collisions == 0) {
   0E1C E5 81              3566 	mov	a,sp
   0E1E 24 F8              3567 	add	a,#0xf8
   0E20 F8                 3568 	mov	r0,a
   0E21 E6                 3569 	mov	a,@r0
   0E22 70 1E              3570 	jnz	00168$
                           3571 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:675: if(!is_broadcast && !got_strobe_ack) {
   0E24 E5 81              3572 	mov	a,sp
   0E26 24 EC              3573 	add	a,#0xec
   0E28 F8                 3574 	mov	r0,a
   0E29 E6                 3575 	mov	a,@r0
   0E2A 08                 3576 	inc	r0
   0E2B 46                 3577 	orl	a,@r0
   0E2C 70 0F              3578 	jnz	00164$
   0E2E E5 81              3579 	mov	a,sp
   0E30 24 B4              3580 	add	a,#0xb4
   0E32 F8                 3581 	mov	r0,a
   0E33 E6                 3582 	mov	a,@r0
   0E34 08                 3583 	inc	r0
   0E35 46                 3584 	orl	a,@r0
   0E36 70 05              3585 	jnz	00164$
                           3586 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:676: return MAC_TX_NOACK;
   0E38 90 00 02           3587 	mov	dptr,#0x0002
   0E3B 80 0F              3588 	sjmp	00180$
   0E3D                    3589 00164$:
                           3590 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:678: return MAC_TX_OK;
   0E3D 90 00 00           3591 	mov	dptr,#0x0000
   0E40 80 0A              3592 	sjmp	00180$
   0E42                    3593 00168$:
                           3594 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:681: someone_is_sending++;
   0E42 90s00r0A           3595 	mov	dptr,#_someone_is_sending
   0E45 E0                 3596 	movx	a,@dptr
   0E46 24 01              3597 	add	a,#0x01
   0E48 F0                 3598 	movx	@dptr,a
                           3599 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
   0E49 90 00 01           3600 	mov	dptr,#0x0001
   0E4C                    3601 00180$:
   0E4C E5 81              3602 	mov	a,sp
   0E4E 24 AD              3603 	add	a,#0xAD
   0E50 F5 81              3604 	mov	sp,a
   0E52 02s00r00           3605 	ljmp	__sdcc_banked_ret
                           3606 ;------------------------------------------------------------
                           3607 ;Allocation info for local variables in function 'qsend_packet'
                           3608 ;------------------------------------------------------------
                           3609 ;ptr                       Allocated to stack - sp -7
                           3610 ;sent                      Allocated to registers r5 r6 r7 
                           3611 ;ret                       Allocated to stack - sp -1
                           3612 ;sloc0                     Allocated to stack - sp -1
                           3613 ;------------------------------------------------------------
                           3614 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                           3615 ;	-----------------------------------------
                           3616 ;	 function qsend_packet
                           3617 ;	-----------------------------------------
   0E55                    3618 _qsend_packet:
   0E55 05 81              3619 	inc	sp
   0E57 05 81              3620 	inc	sp
   0E59 AD 82              3621 	mov	r5,dpl
   0E5B AE 83              3622 	mov	r6,dph
   0E5D AF F0              3623 	mov	r7,b
                           3624 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:691: if(someone_is_sending) {
   0E5F 90s00r0A           3625 	mov	dptr,#_someone_is_sending
   0E62 E0                 3626 	movx	a,@dptr
   0E63 FC                 3627 	mov	r4,a
   0E64 60 41              3628 	jz	00102$
                           3629 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
   0E66 C0 05              3630 	push	ar5
   0E68 C0 06              3631 	push	ar6
   0E6A C0 07              3632 	push	ar7
   0E6C 90s00r3C           3633 	mov	dptr,#(_rimestats + 0x003c)
   0E6F E0                 3634 	movx	a,@dptr
   0E70 FA                 3635 	mov	r2,a
   0E71 A3                 3636 	inc	dptr
   0E72 E0                 3637 	movx	a,@dptr
   0E73 FB                 3638 	mov	r3,a
   0E74 A3                 3639 	inc	dptr
   0E75 E0                 3640 	movx	a,@dptr
   0E76 FC                 3641 	mov	r4,a
   0E77 A3                 3642 	inc	dptr
   0E78 E0                 3643 	movx	a,@dptr
   0E79 FF                 3644 	mov	r7,a
   0E7A 0A                 3645 	inc	r2
   0E7B BA 00 09           3646 	cjne	r2,#0x00,00116$
   0E7E 0B                 3647 	inc	r3
   0E7F BB 00 05           3648 	cjne	r3,#0x00,00116$
   0E82 0C                 3649 	inc	r4
   0E83 BC 00 01           3650 	cjne	r4,#0x00,00116$
   0E86 0F                 3651 	inc	r7
   0E87                    3652 00116$:
   0E87 90s00r3C           3653 	mov	dptr,#(_rimestats + 0x003c)
   0E8A EA                 3654 	mov	a,r2
   0E8B F0                 3655 	movx	@dptr,a
   0E8C A3                 3656 	inc	dptr
   0E8D EB                 3657 	mov	a,r3
   0E8E F0                 3658 	movx	@dptr,a
   0E8F A3                 3659 	inc	dptr
   0E90 EC                 3660 	mov	a,r4
   0E91 F0                 3661 	movx	@dptr,a
   0E92 A3                 3662 	inc	dptr
   0E93 EF                 3663 	mov	a,r7
   0E94 F0                 3664 	movx	@dptr,a
                           3665 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
   0E95 E5 81              3666 	mov	a,sp
   0E97 24 FC              3667 	add	a,#0xfc
   0E99 F8                 3668 	mov	r0,a
   0E9A 76 01              3669 	mov	@r0,#0x01
   0E9C 08                 3670 	inc	r0
   0E9D 76 00              3671 	mov	@r0,#0x00
   0E9F D0 07              3672 	pop	ar7
   0EA1 D0 06              3673 	pop	ar6
   0EA3 D0 05              3674 	pop	ar5
   0EA5 80 21              3675 	sjmp	00106$
   0EA7                    3676 00102$:
                           3677 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:698: ret = send_packet();
   0EA7 C0 07              3678 	push	ar7
   0EA9 C0 06              3679 	push	ar6
   0EAB C0 05              3680 	push	ar5
   0EAD 78r98              3681 	mov	r0,#_send_packet
   0EAF 79s03              3682 	mov	r1,#(_send_packet >> 8)
   0EB1 7As00              3683 	mov	r2,#(_send_packet >> 16)
   0EB3 12s00r00           3684 	lcall	__sdcc_banked_call
   0EB6 AB 82              3685 	mov	r3,dpl
   0EB8 AC 83              3686 	mov	r4,dph
   0EBA D0 05              3687 	pop	ar5
   0EBC D0 06              3688 	pop	ar6
   0EBE D0 07              3689 	pop	ar7
   0EC0 A8 81              3690 	mov	r0,sp
   0EC2 18                 3691 	dec	r0
   0EC3 A6 03              3692 	mov	@r0,ar3
   0EC5 08                 3693 	inc	r0
   0EC6 A6 04              3694 	mov	@r0,ar4
                           3695 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
   0EC8                    3696 00106$:
   0EC8 ED                 3697 	mov	a,r5
   0EC9 4E                 3698 	orl	a,r6
   0ECA 60 41              3699 	jz	00109$
   0ECC C0 07              3700 	push	ar7
   0ECE C0 06              3701 	push	ar6
   0ED0 C0 05              3702 	push	ar5
   0ED2 74 01              3703 	mov	a,#0x01
   0ED4 C0 E0              3704 	push	acc
   0ED6 E4                 3705 	clr	a
   0ED7 C0 E0              3706 	push	acc
   0ED9 E5 81              3707 	mov	a,sp
   0EDB 24 FA              3708 	add	a,#0xfa
   0EDD F8                 3709 	mov	r0,a
   0EDE E6                 3710 	mov	a,@r0
   0EDF C0 E0              3711 	push	acc
   0EE1 08                 3712 	inc	r0
   0EE2 E6                 3713 	mov	a,@r0
   0EE3 C0 E0              3714 	push	acc
   0EE5 C0 05              3715 	push	ar5
   0EE7 C0 06              3716 	push	ar6
   0EE9 C0 07              3717 	push	ar7
   0EEB E5 81              3718 	mov	a,sp
   0EED 24 EF              3719 	add	a,#0xef
   0EEF F8                 3720 	mov	r0,a
   0EF0 86 82              3721 	mov	dpl,@r0
   0EF2 08                 3722 	inc	r0
   0EF3 86 83              3723 	mov	dph,@r0
   0EF5 08                 3724 	inc	r0
   0EF6 86 F0              3725 	mov	b,@r0
   0EF8 D0 02              3726 	pop	ar2
   0EFA D0 01              3727 	pop	ar1
   0EFC D0 00              3728 	pop	ar0
   0EFE 12s00r00           3729 	lcall	__sdcc_banked_call
   0F01 E5 81              3730 	mov	a,sp
   0F03 24 FC              3731 	add	a,#0xfc
   0F05 F5 81              3732 	mov	sp,a
   0F07 D0 05              3733 	pop	ar5
   0F09 D0 06              3734 	pop	ar6
   0F0B D0 07              3735 	pop	ar7
   0F0D                    3736 00109$:
   0F0D 15 81              3737 	dec	sp
   0F0F 15 81              3738 	dec	sp
   0F11 02s00r00           3739 	ljmp	__sdcc_banked_ret
                           3740 ;------------------------------------------------------------
                           3741 ;Allocation info for local variables in function 'qsend_list'
                           3742 ;------------------------------------------------------------
                           3743 ;ptr                       Allocated to stack - sp -5
                           3744 ;buf_list                  Allocated to stack - sp -8
                           3745 ;sent                      Allocated to registers r5 r6 r7 
                           3746 ;------------------------------------------------------------
                           3747 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           3748 ;	-----------------------------------------
                           3749 ;	 function qsend_list
                           3750 ;	-----------------------------------------
   0F14                    3751 _qsend_list:
   0F14 AD 82              3752 	mov	r5,dpl
   0F16 AE 83              3753 	mov	r6,dph
   0F18 AF F0              3754 	mov	r7,b
                           3755 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:707: if(buf_list != NULL) {
   0F1A E5 81              3756 	mov	a,sp
   0F1C 24 F8              3757 	add	a,#0xf8
   0F1E F8                 3758 	mov	r0,a
   0F1F E6                 3759 	mov	a,@r0
   0F20 08                 3760 	inc	r0
   0F21 46                 3761 	orl	a,@r0
   0F22 60 68              3762 	jz	00103$
                           3763 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
   0F24 E5 81              3764 	mov	a,sp
   0F26 24 F8              3765 	add	a,#0xf8
   0F28 F8                 3766 	mov	r0,a
   0F29 86 02              3767 	mov	ar2,@r0
   0F2B 08                 3768 	inc	r0
   0F2C 86 03              3769 	mov	ar3,@r0
   0F2E 08                 3770 	inc	r0
   0F2F 86 04              3771 	mov	ar4,@r0
   0F31 74 03              3772 	mov	a,#0x03
   0F33 2A                 3773 	add	a,r2
   0F34 FA                 3774 	mov	r2,a
   0F35 E4                 3775 	clr	a
   0F36 3B                 3776 	addc	a,r3
   0F37 FB                 3777 	mov	r3,a
   0F38 8A 82              3778 	mov	dpl,r2
   0F3A 8B 83              3779 	mov	dph,r3
   0F3C 8C F0              3780 	mov	b,r4
   0F3E 12s00r00           3781 	lcall	__gptrget
   0F41 FA                 3782 	mov	r2,a
   0F42 A3                 3783 	inc	dptr
   0F43 12s00r00           3784 	lcall	__gptrget
   0F46 FB                 3785 	mov	r3,a
   0F47 A3                 3786 	inc	dptr
   0F48 12s00r00           3787 	lcall	__gptrget
   0F4B FC                 3788 	mov	r4,a
   0F4C 8A 82              3789 	mov	dpl,r2
   0F4E 8B 83              3790 	mov	dph,r3
   0F50 8C F0              3791 	mov	b,r4
   0F52 C0 07              3792 	push	ar7
   0F54 C0 06              3793 	push	ar6
   0F56 C0 05              3794 	push	ar5
   0F58 78r00              3795 	mov	r0,#_queuebuf_to_packetbuf
   0F5A 79s00              3796 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   0F5C 7As00              3797 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   0F5E 12s00r00           3798 	lcall	__sdcc_banked_call
   0F61 D0 05              3799 	pop	ar5
   0F63 D0 06              3800 	pop	ar6
   0F65 D0 07              3801 	pop	ar7
                           3802 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
   0F67 E5 81              3803 	mov	a,sp
   0F69 24 FB              3804 	add	a,#0xfb
   0F6B F8                 3805 	mov	r0,a
   0F6C E6                 3806 	mov	a,@r0
   0F6D C0 E0              3807 	push	acc
   0F6F 08                 3808 	inc	r0
   0F70 E6                 3809 	mov	a,@r0
   0F71 C0 E0              3810 	push	acc
   0F73 08                 3811 	inc	r0
   0F74 E6                 3812 	mov	a,@r0
   0F75 C0 E0              3813 	push	acc
   0F77 8D 82              3814 	mov	dpl,r5
   0F79 8E 83              3815 	mov	dph,r6
   0F7B 8F F0              3816 	mov	b,r7
   0F7D 78r55              3817 	mov	r0,#_qsend_packet
   0F7F 79s0E              3818 	mov	r1,#(_qsend_packet >> 8)
   0F81 7As00              3819 	mov	r2,#(_qsend_packet >> 16)
   0F83 12s00r00           3820 	lcall	__sdcc_banked_call
   0F86 15 81              3821 	dec	sp
   0F88 15 81              3822 	dec	sp
   0F8A 15 81              3823 	dec	sp
   0F8C                    3824 00103$:
   0F8C 02s00r00           3825 	ljmp	__sdcc_banked_ret
                           3826 ;------------------------------------------------------------
                           3827 ;Allocation info for local variables in function 'input_packet'
                           3828 ;------------------------------------------------------------
                           3829 ;hdr                       Allocated to registers r5 r6 r7 
                           3830 ;sloc0                     Allocated to stack - sp -1
                           3831 ;------------------------------------------------------------
                           3832 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:714: input_packet(void)
                           3833 ;	-----------------------------------------
                           3834 ;	 function input_packet
                           3835 ;	-----------------------------------------
   0F8F                    3836 _input_packet:
   0F8F 05 81              3837 	inc	sp
   0F91 05 81              3838 	inc	sp
                           3839 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:718: if(NETSTACK_FRAMER.parse() >= 0) {
   0F93 90s00r03           3840 	mov	dptr,#(_framer_802154 + 0x0003)
   0F96 E4                 3841 	clr	a
   0F97 93                 3842 	movc	a,@a+dptr
   0F98 FD                 3843 	mov	r5,a
   0F99 A3                 3844 	inc	dptr
   0F9A E4                 3845 	clr	a
   0F9B 93                 3846 	movc	a,@a+dptr
   0F9C FE                 3847 	mov	r6,a
   0F9D A3                 3848 	inc	dptr
   0F9E E4                 3849 	clr	a
   0F9F 93                 3850 	movc	a,@a+dptr
   0FA0 FF                 3851 	mov	r7,a
   0FA1 C0 07              3852 	push	ar7
   0FA3 C0 05              3853 	push	ar5
   0FA5 C0 06              3854 	push	ar6
   0FA7 C0 07              3855 	push	ar7
   0FA9 D0 02              3856 	pop	ar2
   0FAB D0 01              3857 	pop	ar1
   0FAD D0 00              3858 	pop	ar0
   0FAF 12s00r00           3859 	lcall	__sdcc_banked_call
   0FB2 AD 82              3860 	mov	r5,dpl
   0FB4 AE 83              3861 	mov	r6,dph
   0FB6 D0 07              3862 	pop	ar7
   0FB8 EE                 3863 	mov	a,r6
   0FB9 30 E7 03           3864 	jnb	acc.7,00136$
   0FBC 02s12r49           3865 	ljmp	00119$
   0FBF                    3866 00136$:
                           3867 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:719: hdr = packetbuf_dataptr();
   0FBF 78r00              3868 	mov	r0,#_packetbuf_dataptr
   0FC1 79s00              3869 	mov	r1,#(_packetbuf_dataptr >> 8)
   0FC3 7As00              3870 	mov	r2,#(_packetbuf_dataptr >> 16)
   0FC5 12s00r00           3871 	lcall	__sdcc_banked_call
                           3872 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:721: if(hdr->dispatch != DISPATCH) {
   0FC8 AD 82              3873 	mov	r5,dpl
   0FCA AE 83              3874 	mov	r6,dph
   0FCC AF F0              3875 	mov	r7,b
   0FCE 12s00r00           3876 	lcall	__gptrget
   0FD1 70 03              3877 	jnz	00137$
   0FD3 02s10r8D           3878 	ljmp	00115$
   0FD6                    3879 00137$:
                           3880 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:722: someone_is_sending = 0;
   0FD6 90s00r0A           3881 	mov	dptr,#_someone_is_sending
   0FD9 E4                 3882 	clr	a
   0FDA F0                 3883 	movx	@dptr,a
                           3884 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:724: &rimeaddr_node_addr) ||
                           3885 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:723: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0FDB 75 82 19           3886 	mov	dpl,#0x19
   0FDE 78r00              3887 	mov	r0,#_packetbuf_addr
   0FE0 79s00              3888 	mov	r1,#(_packetbuf_addr >> 8)
   0FE2 7As00              3889 	mov	r2,#(_packetbuf_addr >> 16)
   0FE4 12s00r00           3890 	lcall	__sdcc_banked_call
   0FE7 AA 82              3891 	mov	r2,dpl
   0FE9 AB 83              3892 	mov	r3,dph
   0FEB AC F0              3893 	mov	r4,b
   0FED 74r00              3894 	mov	a,#_rimeaddr_node_addr
   0FEF C0 E0              3895 	push	acc
   0FF1 74s00              3896 	mov	a,#(_rimeaddr_node_addr >> 8)
   0FF3 C0 E0              3897 	push	acc
   0FF5 E4                 3898 	clr	a
   0FF6 C0 E0              3899 	push	acc
   0FF8 8A 82              3900 	mov	dpl,r2
   0FFA 8B 83              3901 	mov	dph,r3
   0FFC 8C F0              3902 	mov	b,r4
   0FFE 78r00              3903 	mov	r0,#_rimeaddr_cmp
   1000 79s00              3904 	mov	r1,#(_rimeaddr_cmp >> 8)
   1002 7As00              3905 	mov	r2,#(_rimeaddr_cmp >> 16)
   1004 12s00r00           3906 	lcall	__sdcc_banked_call
   1007 AB 82              3907 	mov	r3,dpl
   1009 AC 83              3908 	mov	r4,dph
   100B 15 81              3909 	dec	sp
   100D 15 81              3910 	dec	sp
   100F 15 81              3911 	dec	sp
   1011 EB                 3912 	mov	a,r3
   1012 4C                 3913 	orl	a,r4
   1013 70 3E              3914 	jnz	00101$
                           3915 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:726: &rimeaddr_null)) {
                           3916 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:725: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   1015 75 82 19           3917 	mov	dpl,#0x19
   1018 78r00              3918 	mov	r0,#_packetbuf_addr
   101A 79s00              3919 	mov	r1,#(_packetbuf_addr >> 8)
   101C 7As00              3920 	mov	r2,#(_packetbuf_addr >> 16)
   101E 12s00r00           3921 	lcall	__sdcc_banked_call
   1021 AA 82              3922 	mov	r2,dpl
   1023 AB 83              3923 	mov	r3,dph
   1025 AC F0              3924 	mov	r4,b
   1027 74r00              3925 	mov	a,#_rimeaddr_null
   1029 C0 E0              3926 	push	acc
   102B 74s00              3927 	mov	a,#(_rimeaddr_null >> 8)
   102D C0 E0              3928 	push	acc
   102F 74 80              3929 	mov	a,#0x80
   1031 C0 E0              3930 	push	acc
   1033 8A 82              3931 	mov	dpl,r2
   1035 8B 83              3932 	mov	dph,r3
   1037 8C F0              3933 	mov	b,r4
   1039 78r00              3934 	mov	r0,#_rimeaddr_cmp
   103B 79s00              3935 	mov	r1,#(_rimeaddr_cmp >> 8)
   103D 7As00              3936 	mov	r2,#(_rimeaddr_cmp >> 16)
   103F 12s00r00           3937 	lcall	__sdcc_banked_call
   1042 AB 82              3938 	mov	r3,dpl
   1044 AC 83              3939 	mov	r4,dph
   1046 15 81              3940 	dec	sp
   1048 15 81              3941 	dec	sp
   104A 15 81              3942 	dec	sp
   104C EB                 3943 	mov	a,r3
   104D 4C                 3944 	orl	a,r4
   104E 70 03              3945 	jnz	00139$
   1050 02s12r49           3946 	ljmp	00119$
   1053                    3947 00139$:
   1053                    3948 00101$:
                           3949 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:732: off();
   1053 78r40              3950 	mov	r0,#_off
   1055 79s00              3951 	mov	r1,#(_off >> 8)
   1057 7As00              3952 	mov	r2,#(_off >> 16)
   1059 12s00r00           3953 	lcall	__sdcc_banked_call
                           3954 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:748: waiting_for_packet = 0;
   105C 90s00r09           3955 	mov	dptr,#_waiting_for_packet
   105F E4                 3956 	clr	a
   1060 F0                 3957 	movx	@dptr,a
                           3958 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:751: NETSTACK_MAC.input();
   1061 90s00r09           3959 	mov	dptr,#(_csma_driver + 0x0009)
   1064 E4                 3960 	clr	a
   1065 93                 3961 	movc	a,@a+dptr
   1066 FA                 3962 	mov	r2,a
   1067 A3                 3963 	inc	dptr
   1068 E4                 3964 	clr	a
   1069 93                 3965 	movc	a,@a+dptr
   106A FB                 3966 	mov	r3,a
   106B A3                 3967 	inc	dptr
   106C E4                 3968 	clr	a
   106D 93                 3969 	movc	a,@a+dptr
   106E FC                 3970 	mov	r4,a
   106F C0 04              3971 	push	ar4
   1071 C0 03              3972 	push	ar3
   1073 C0 02              3973 	push	ar2
   1075 C0 02              3974 	push	ar2
   1077 C0 03              3975 	push	ar3
   1079 C0 04              3976 	push	ar4
   107B D0 02              3977 	pop	ar2
   107D D0 01              3978 	pop	ar1
   107F D0 00              3979 	pop	ar0
   1081 12s00r00           3980 	lcall	__sdcc_banked_call
   1084 D0 02              3981 	pop	ar2
   1086 D0 03              3982 	pop	ar3
   1088 D0 04              3983 	pop	ar4
                           3984 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:752: return;
   108A 02s12r49           3985 	ljmp	00119$
   108D                    3986 00115$:
                           3987 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:757: } else if(hdr->type == TYPE_STROBE) {
   108D 0D                 3988 	inc	r5
   108E BD 00 01           3989 	cjne	r5,#0x00,00141$
   1091 0E                 3990 	inc	r6
   1092                    3991 00141$:
   1092 8D 82              3992 	mov	dpl,r5
   1094 8E 83              3993 	mov	dph,r6
   1096 8F F0              3994 	mov	b,r7
   1098 12s00r00           3995 	lcall	__gptrget
   109B FC                 3996 	mov	r4,a
   109C BC 10 02           3997 	cjne	r4,#0x10,00142$
   109F 80 03              3998 	sjmp	00143$
   10A1                    3999 00142$:
   10A1 02s12r49           4000 	ljmp	00119$
   10A4                    4001 00143$:
                           4002 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:758: someone_is_sending = 2;
   10A4 90s00r0A           4003 	mov	dptr,#_someone_is_sending
   10A7 74 02              4004 	mov	a,#0x02
   10A9 F0                 4005 	movx	@dptr,a
                           4006 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:761: &rimeaddr_node_addr)) {
                           4007 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:760: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   10AA 75 82 19           4008 	mov	dpl,#0x19
   10AD C0 07              4009 	push	ar7
   10AF C0 06              4010 	push	ar6
   10B1 C0 05              4011 	push	ar5
   10B3 78r00              4012 	mov	r0,#_packetbuf_addr
   10B5 79s00              4013 	mov	r1,#(_packetbuf_addr >> 8)
   10B7 7As00              4014 	mov	r2,#(_packetbuf_addr >> 16)
   10B9 12s00r00           4015 	lcall	__sdcc_banked_call
   10BC AA 82              4016 	mov	r2,dpl
   10BE AB 83              4017 	mov	r3,dph
   10C0 AC F0              4018 	mov	r4,b
   10C2 74r00              4019 	mov	a,#_rimeaddr_node_addr
   10C4 C0 E0              4020 	push	acc
   10C6 74s00              4021 	mov	a,#(_rimeaddr_node_addr >> 8)
   10C8 C0 E0              4022 	push	acc
   10CA E4                 4023 	clr	a
   10CB C0 E0              4024 	push	acc
   10CD 8A 82              4025 	mov	dpl,r2
   10CF 8B 83              4026 	mov	dph,r3
   10D1 8C F0              4027 	mov	b,r4
   10D3 78r00              4028 	mov	r0,#_rimeaddr_cmp
   10D5 79s00              4029 	mov	r1,#(_rimeaddr_cmp >> 8)
   10D7 7As00              4030 	mov	r2,#(_rimeaddr_cmp >> 16)
   10D9 12s00r00           4031 	lcall	__sdcc_banked_call
   10DC AB 82              4032 	mov	r3,dpl
   10DE AC 83              4033 	mov	r4,dph
   10E0 15 81              4034 	dec	sp
   10E2 15 81              4035 	dec	sp
   10E4 15 81              4036 	dec	sp
   10E6 D0 05              4037 	pop	ar5
   10E8 D0 06              4038 	pop	ar6
   10EA D0 07              4039 	pop	ar7
   10EC EB                 4040 	mov	a,r3
   10ED 4C                 4041 	orl	a,r4
   10EE 70 03              4042 	jnz	00144$
   10F0 02s11rFF           4043 	ljmp	00109$
   10F3                    4044 00144$:
                           4045 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:768: hdr->type = TYPE_STROBE_ACK;
   10F3 8D 82              4046 	mov	dpl,r5
   10F5 8E 83              4047 	mov	dph,r6
   10F7 8F F0              4048 	mov	b,r7
   10F9 74 13              4049 	mov	a,#0x13
   10FB 12s00r00           4050 	lcall	__gptrput
                           4051 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:770: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   10FE 75 82 18           4052 	mov	dpl,#0x18
   1101 78r00              4053 	mov	r0,#_packetbuf_addr
   1103 79s00              4054 	mov	r1,#(_packetbuf_addr >> 8)
   1105 7As00              4055 	mov	r2,#(_packetbuf_addr >> 16)
   1107 12s00r00           4056 	lcall	__sdcc_banked_call
   110A AD 82              4057 	mov	r5,dpl
   110C AE 83              4058 	mov	r6,dph
   110E AF F0              4059 	mov	r7,b
                           4060 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:769: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER,
   1110 C0 05              4061 	push	ar5
   1112 C0 06              4062 	push	ar6
   1114 C0 07              4063 	push	ar7
   1116 75 82 19           4064 	mov	dpl,#0x19
   1119 78r00              4065 	mov	r0,#_packetbuf_set_addr
   111B 79s00              4066 	mov	r1,#(_packetbuf_set_addr >> 8)
   111D 7As00              4067 	mov	r2,#(_packetbuf_set_addr >> 16)
   111F 12s00r00           4068 	lcall	__sdcc_banked_call
   1122 15 81              4069 	dec	sp
   1124 15 81              4070 	dec	sp
   1126 15 81              4071 	dec	sp
                           4072 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:771: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   1128 74r00              4073 	mov	a,#_rimeaddr_node_addr
   112A C0 E0              4074 	push	acc
   112C 74s00              4075 	mov	a,#(_rimeaddr_node_addr >> 8)
   112E C0 E0              4076 	push	acc
   1130 E4                 4077 	clr	a
   1131 C0 E0              4078 	push	acc
   1133 75 82 18           4079 	mov	dpl,#0x18
   1136 78r00              4080 	mov	r0,#_packetbuf_set_addr
   1138 79s00              4081 	mov	r1,#(_packetbuf_set_addr >> 8)
   113A 7As00              4082 	mov	r2,#(_packetbuf_set_addr >> 16)
   113C 12s00r00           4083 	lcall	__sdcc_banked_call
   113F 15 81              4084 	dec	sp
   1141 15 81              4085 	dec	sp
   1143 15 81              4086 	dec	sp
                           4087 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:772: packetbuf_compact();
   1145 78r00              4088 	mov	r0,#_packetbuf_compact
   1147 79s00              4089 	mov	r1,#(_packetbuf_compact >> 8)
   1149 7As00              4090 	mov	r2,#(_packetbuf_compact >> 16)
   114B 12s00r00           4091 	lcall	__sdcc_banked_call
                           4092 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:773: if(NETSTACK_FRAMER.create() >= 0) {
