                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   147A E5 81              4734 	mov	a,sp
   147C 24 C6              4735 	add	a,#0xc6
   147E F9                 4736 	mov	r1,a
   147F A7 03              4737 	mov	@r1,ar3
   1481 09                 4738 	inc	r1
   1482 A7 04              4739 	mov	@r1,ar4
                           4740 ;	../../../contiki-sensinode//core/loader/elfloader.c:480: datarelasize = shdr.sh_size;
   1484 E5 81              4741 	mov	a,sp
   1486 24 EA              4742 	add	a,#0xea
   1488 F9                 4743 	mov	r1,a
   1489 87 01              4744 	mov	ar1,@r1
   148B 87 03              4745 	mov	ar3,@r1
   148D 09                 4746 	inc	r1
   148E 87 04              4747 	mov	ar4,@r1
   1490 09                 4748 	inc	r1
   1491 87 06              4749 	mov	ar6,@r1
   1493 09                 4750 	inc	r1
   1494 87 07              4751 	mov	ar7,@r1
   1496 19                 4752 	dec	r1
   1497 19                 4753 	dec	r1
   1498 19                 4754 	dec	r1
   1499 E5 81              4755 	mov	a,sp
   149B 24 D6              4756 	add	a,#0xd6
   149D F9                 4757 	mov	r1,a
   149E A7 03              4758 	mov	@r1,ar3
   14A0 09                 4759 	inc	r1
   14A1 A7 04              4760 	mov	@r1,ar4
   14A3 02s15rAD           4761 	ljmp	00149$
   14A6                    4762 00121$:
                           4763 ;	../../../contiki-sensinode//core/loader/elfloader.c:481: } else if(strncmp(name, ".rela.data", 10) == 0) {
   14A6 E5 81              4764 	mov	a,sp
   14A8 24 E4              4765 	add	a,#0xe4
   14AA F9                 4766 	mov	r1,a
   14AB 87 04              4767 	mov	ar4,@r1
   14AD 7E 00              4768 	mov	r6,#0x00
   14AF 7F 40              4769 	mov	r7,#0x40
   14B1 C0 05              4770 	push	ar5
   14B3 C0 02              4771 	push	ar2
   14B5 C0 00              4772 	push	ar0
   14B7 74 0A              4773 	mov	a,#0x0A
   14B9 C0 E0              4774 	push	acc
   14BB E4                 4775 	clr	a
   14BC C0 E0              4776 	push	acc
   14BE 74r67              4777 	mov	a,#__str_9
   14C0 C0 E0              4778 	push	acc
   14C2 74s00              4779 	mov	a,#(__str_9 >> 8)
   14C4 C0 E0              4780 	push	acc
   14C6 74 80              4781 	mov	a,#0x80
   14C8 C0 E0              4782 	push	acc
   14CA 8C 82              4783 	mov	dpl,r4
   14CC 8E 83              4784 	mov	dph,r6
   14CE 8F F0              4785 	mov	b,r7
   14D0 78r00              4786 	mov	r0,#_strncmp
   14D2 79s00              4787 	mov	r1,#(_strncmp >> 8)
   14D4 7As00              4788 	mov	r2,#(_strncmp >> 16)
   14D6 12s00r00           4789 	lcall	__sdcc_banked_call
   14D9 AE 82              4790 	mov	r6,dpl
   14DB AF 83              4791 	mov	r7,dph
   14DD E5 81              4792 	mov	a,sp
   14DF 24 FB              4793 	add	a,#0xfb
   14E1 F5 81              4794 	mov	sp,a
   14E3 D0 00              4795 	pop	ar0
   14E5 D0 02              4796 	pop	ar2
   14E7 D0 05              4797 	pop	ar5
   14E9 EE                 4798 	mov	a,r6
   14EA 4F                 4799 	orl	a,r7
   14EB 70 47              4800 	jnz	00118$
                           4801 ;	../../../contiki-sensinode//core/loader/elfloader.c:482: using_relas = 1;
   14ED E5 81              4802 	mov	a,sp
   14EF 24 B7              4803 	add	a,#0xb7
   14F1 F9                 4804 	mov	r1,a
   14F2 77 01              4805 	mov	@r1,#0x01
                           4806 ;	../../../contiki-sensinode//core/loader/elfloader.c:483: datarelaoff = shdr.sh_offset;
   14F4 E5 81              4807 	mov	a,sp
   14F6 24 E7              4808 	add	a,#0xe7
   14F8 F9                 4809 	mov	r1,a
   14F9 87 01              4810 	mov	ar1,@r1
   14FB 87 03              4811 	mov	ar3,@r1
   14FD 09                 4812 	inc	r1
   14FE 87 04              4813 	mov	ar4,@r1
   1500 09                 4814 	inc	r1
   1501 87 06              4815 	mov	ar6,@r1
   1503 09                 4816 	inc	r1
   1504 87 07              4817 	mov	ar7,@r1
   1506 19                 4818 	dec	r1
   1507 19                 4819 	dec	r1
   1508 19                 4820 	dec	r1
   1509 E5 81              4821 	mov	a,sp
   150B 24 C6              4822 	add	a,#0xc6
   150D F9                 4823 	mov	r1,a
   150E A7 03              4824 	mov	@r1,ar3
   1510 09                 4825 	inc	r1
   1511 A7 04              4826 	mov	@r1,ar4
                           4827 ;	../../../contiki-sensinode//core/loader/elfloader.c:484: datarelasize = shdr.sh_size;
   1513 E5 81              4828 	mov	a,sp
   1515 24 E8              4829 	add	a,#0xe8
   1517 F9                 4830 	mov	r1,a
   1518 87 01              4831 	mov	ar1,@r1
   151A 87 03              4832 	mov	ar3,@r1
   151C 09                 4833 	inc	r1
   151D 87 04              4834 	mov	ar4,@r1
   151F 09                 4835 	inc	r1
   1520 87 06              4836 	mov	ar6,@r1
   1522 09                 4837 	inc	r1
   1523 87 07              4838 	mov	ar7,@r1
   1525 19                 4839 	dec	r1
   1526 19                 4840 	dec	r1
   1527 19                 4841 	dec	r1
   1528 E5 81              4842 	mov	a,sp
   152A 24 D6              4843 	add	a,#0xd6
   152C F9                 4844 	mov	r1,a
   152D A7 03              4845 	mov	@r1,ar3
   152F 09                 4846 	inc	r1
   1530 A7 04              4847 	mov	@r1,ar4
   1532 80 79              4848 	sjmp	00149$
   1534                    4849 00118$:
                           4850 ;	../../../contiki-sensinode//core/loader/elfloader.c:485: } else if(strncmp(name, ".bss", 4) == 0) {
   1534 E5 81              4851 	mov	a,sp
   1536 24 E6              4852 	add	a,#0xe6
   1538 F9                 4853 	mov	r1,a
   1539 87 04              4854 	mov	ar4,@r1
   153B 7E 00              4855 	mov	r6,#0x00
   153D 7F 40              4856 	mov	r7,#0x40
   153F C0 05              4857 	push	ar5
   1541 C0 02              4858 	push	ar2
   1543 C0 00              4859 	push	ar0
   1545 74 04              4860 	mov	a,#0x04
   1547 C0 E0              4861 	push	acc
   1549 E4                 4862 	clr	a
   154A C0 E0              4863 	push	acc
   154C 74r72              4864 	mov	a,#__str_10
   154E C0 E0              4865 	push	acc
   1550 74s00              4866 	mov	a,#(__str_10 >> 8)
   1552 C0 E0              4867 	push	acc
   1554 74 80              4868 	mov	a,#0x80
   1556 C0 E0              4869 	push	acc
   1558 8C 82              4870 	mov	dpl,r4
   155A 8E 83              4871 	mov	dph,r6
   155C 8F F0              4872 	mov	b,r7
   155E 78r00              4873 	mov	r0,#_strncmp
   1560 79s00              4874 	mov	r1,#(_strncmp >> 8)
   1562 7As00              4875 	mov	r2,#(_strncmp >> 16)
   1564 12s00r00           4876 	lcall	__sdcc_banked_call
   1567 AE 82              4877 	mov	r6,dpl
   1569 AF 83              4878 	mov	r7,dph
   156B E5 81              4879 	mov	a,sp
   156D 24 FB              4880 	add	a,#0xfb
   156F F5 81              4881 	mov	sp,a
   1571 D0 00              4882 	pop	ar0
   1573 D0 02              4883 	pop	ar2
   1575 D0 05              4884 	pop	ar5
   1577 EE                 4885 	mov	a,r6
   1578 4F                 4886 	orl	a,r7
   1579 70 32              4887 	jnz	00149$
                           4888 ;	../../../contiki-sensinode//core/loader/elfloader.c:486: bsssize = shdr.sh_size;
   157B E5 81              4889 	mov	a,sp
   157D 24 E5              4890 	add	a,#0xe5
   157F F9                 4891 	mov	r1,a
   1580 87 01              4892 	mov	ar1,@r1
   1582 87 03              4893 	mov	ar3,@r1
   1584 09                 4894 	inc	r1
   1585 87 04              4895 	mov	ar4,@r1
   1587 09                 4896 	inc	r1
   1588 87 06              4897 	mov	ar6,@r1
   158A 09                 4898 	inc	r1
   158B 87 07              4899 	mov	ar7,@r1
   158D 19                 4900 	dec	r1
   158E 19                 4901 	dec	r1
   158F 19                 4902 	dec	r1
   1590 E5 81              4903 	mov	a,sp
   1592 24 CA              4904 	add	a,#0xca
   1594 F9                 4905 	mov	r1,a
   1595 A7 03              4906 	mov	@r1,ar3
   1597 09                 4907 	inc	r1
   1598 A7 04              4908 	mov	@r1,ar4
                           4909 ;	../../../contiki-sensinode//core/loader/elfloader.c:487: bss.number = i;
   159A E5 81              4910 	mov	a,sp
   159C 24 B1              4911 	add	a,#0xb1
   159E F9                 4912 	mov	r1,a
   159F 87 07              4913 	mov	ar7,@r1
   15A1 90s00r21           4914 	mov	dptr,#_bss
   15A4 EF                 4915 	mov	a,r7
   15A5 F0                 4916 	movx	@dptr,a
                           4917 ;	../../../contiki-sensinode//core/loader/elfloader.c:488: bss.offset = 0;
   15A6 90s00r22           4918 	mov	dptr,#(_bss + 0x0001)
   15A9 E4                 4919 	clr	a
   15AA F0                 4920 	movx	@dptr,a
   15AB A3                 4921 	inc	dptr
   15AC F0                 4922 	movx	@dptr,a
   15AD                    4923 00149$:
                           4924 ;	../../../contiki-sensinode//core/loader/elfloader.c:492: shdrptr += shdrsize;
   15AD E5 81              4925 	mov	a,sp
   15AF 24 A3              4926 	add	a,#0xa3
   15B1 F9                 4927 	mov	r1,a
   15B2 C0 00              4928 	push	ar0
   15B4 E5 81              4929 	mov	a,sp
   15B6 24 B4              4930 	add	a,#0xb4
   15B8 F8                 4931 	mov	r0,a
   15B9 E6                 4932 	mov	a,@r0
   15BA 27                 4933 	add	a,@r1
   15BB F7                 4934 	mov	@r1,a
   15BC 08                 4935 	inc	r0
   15BD E6                 4936 	mov	a,@r0
   15BE 09                 4937 	inc	r1
   15BF 37                 4938 	addc	a,@r1
   15C0 F7                 4939 	mov	@r1,a
   15C1 D0 00              4940 	pop	ar0
                           4941 ;	../../../contiki-sensinode//core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
   15C3 E5 81              4942 	mov	a,sp
   15C5 24 B1              4943 	add	a,#0xb1
   15C7 F9                 4944 	mov	r1,a
   15C8 07                 4945 	inc	@r1
   15C9 B7 00 02           4946 	cjne	@r1,#0x00,00276$
   15CC 09                 4947 	inc	r1
   15CD 07                 4948 	inc	@r1
   15CE                    4949 00276$:
   15CE 02s0Er69           4950 	ljmp	00203$
   15D1                    4951 00206$:
                           4952 ;	../../../contiki-sensinode//core/loader/elfloader.c:495: if(symtabsize == 0) {
   15D1 E5 81              4953 	mov	a,sp
   15D3 24 C2              4954 	add	a,#0xc2
   15D5 F8                 4955 	mov	r0,a
   15D6 E6                 4956 	mov	a,@r0
   15D7 08                 4957 	inc	r0
   15D8 46                 4958 	orl	a,@r0
   15D9 70 06              4959 	jnz	00151$
                           4960 ;	../../../contiki-sensinode//core/loader/elfloader.c:496: return ELFLOADER_NO_SYMTAB;
   15DB 90 00 02           4961 	mov	dptr,#0x0002
   15DE 02s1Ar32           4962 	ljmp	00207$
   15E1                    4963 00151$:
                           4964 ;	../../../contiki-sensinode//core/loader/elfloader.c:498: if(strtabsize == 0) {
   15E1 E5 81              4965 	mov	a,sp
   15E3 24 D0              4966 	add	a,#0xd0
   15E5 F8                 4967 	mov	r0,a
   15E6 E6                 4968 	mov	a,@r0
   15E7 08                 4969 	inc	r0
   15E8 46                 4970 	orl	a,@r0
   15E9 70 06              4971 	jnz	00153$
                           4972 ;	../../../contiki-sensinode//core/loader/elfloader.c:499: return ELFLOADER_NO_STRTAB;
   15EB 90 00 03           4973 	mov	dptr,#0x0003
   15EE 02s1Ar32           4974 	ljmp	00207$
   15F1                    4975 00153$:
                           4976 ;	../../../contiki-sensinode//core/loader/elfloader.c:501: if(textsize == 0) {
   15F1 E5 81              4977 	mov	a,sp
   15F3 24 BA              4978 	add	a,#0xba
   15F5 F8                 4979 	mov	r0,a
   15F6 E6                 4980 	mov	a,@r0
   15F7 08                 4981 	inc	r0
   15F8 46                 4982 	orl	a,@r0
   15F9 70 06              4983 	jnz	00156$
                           4984 ;	../../../contiki-sensinode//core/loader/elfloader.c:502: return ELFLOADER_NO_TEXT;
   15FB 90 00 04           4985 	mov	dptr,#0x0004
   15FE 02s1Ar32           4986 	ljmp	00207$
                           4987 ;	../../../contiki-sensinode//core/loader/elfloader.c:505: PRINTF("before allocate ram\n");
   1601                    4988 00156$:
                           4989 ;	../../../contiki-sensinode//core/loader/elfloader.c:506: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
   1601 C0 02              4990 	push	ar2
   1603 C0 05              4991 	push	ar5
   1605 E5 81              4992 	mov	a,sp
   1607 24 C8              4993 	add	a,#0xc8
   1609 F8                 4994 	mov	r0,a
   160A E5 81              4995 	mov	a,sp
   160C 24 D6              4996 	add	a,#0xd6
   160E F9                 4997 	mov	r1,a
   160F E7                 4998 	mov	a,@r1
   1610 26                 4999 	add	a,@r0
   1611 FE                 5000 	mov	r6,a
   1612 09                 5001 	inc	r1
   1613 E7                 5002 	mov	a,@r1
   1614 08                 5003 	inc	r0
   1615 36                 5004 	addc	a,@r0
   1616 FF                 5005 	mov	r7,a
   1617 8E 82              5006 	mov	dpl,r6
   1619 8F 83              5007 	mov	dph,r7
   161B C0 05              5008 	push	ar5
   161D C0 02              5009 	push	ar2
   161F 78r00              5010 	mov	r0,#_elfloader_arch_allocate_ram
   1621 79s00              5011 	mov	r1,#(_elfloader_arch_allocate_ram >> 8)
   1623 7As00              5012 	mov	r2,#(_elfloader_arch_allocate_ram >> 16)
   1625 12s00r00           5013 	lcall	__sdcc_banked_call
   1628 AC 82              5014 	mov	r4,dpl
   162A AE 83              5015 	mov	r6,dph
   162C AF F0              5016 	mov	r7,b
   162E D0 02              5017 	pop	ar2
   1630 D0 05              5018 	pop	ar5
   1632 90s00r24           5019 	mov	dptr,#(_bss + 0x0003)
   1635 EC                 5020 	mov	a,r4
   1636 F0                 5021 	movx	@dptr,a
   1637 A3                 5022 	inc	dptr
   1638 EE                 5023 	mov	a,r6
   1639 F0                 5024 	movx	@dptr,a
   163A A3                 5025 	inc	dptr
   163B EF                 5026 	mov	a,r7
   163C F0                 5027 	movx	@dptr,a
                           5028 ;	../../../contiki-sensinode//core/loader/elfloader.c:507: data.address = (char *)bss.address + bsssize;
   163D 90s00r24           5029 	mov	dptr,#(_bss + 0x0003)
   1640 E0                 5030 	movx	a,@dptr
   1641 FC                 5031 	mov	r4,a
   1642 A3                 5032 	inc	dptr
   1643 E0                 5033 	movx	a,@dptr
   1644 FE                 5034 	mov	r6,a
   1645 A3                 5035 	inc	dptr
   1646 E0                 5036 	movx	a,@dptr
   1647 FF                 5037 	mov	r7,a
   1648 E5 81              5038 	mov	a,sp
   164A 24 C8              5039 	add	a,#0xc8
   164C F8                 5040 	mov	r0,a
   164D E6                 5041 	mov	a,@r0
   164E 2C                 5042 	add	a,r4
   164F FC                 5043 	mov	r4,a
   1650 08                 5044 	inc	r0
   1651 E6                 5045 	mov	a,@r0
   1652 3E                 5046 	addc	a,r6
   1653 FE                 5047 	mov	r6,a
   1654 90s00r2A           5048 	mov	dptr,#(_data + 0x0003)
   1657 EC                 5049 	mov	a,r4
   1658 F0                 5050 	movx	@dptr,a
   1659 A3                 5051 	inc	dptr
   165A EE                 5052 	mov	a,r6
   165B F0                 5053 	movx	@dptr,a
   165C A3                 5054 	inc	dptr
   165D EF                 5055 	mov	a,r7
   165E F0                 5056 	movx	@dptr,a
                           5057 ;	../../../contiki-sensinode//core/loader/elfloader.c:509: text.address = (char *)elfloader_arch_allocate_rom(textsize + rodatasize);
   165F E5 81              5058 	mov	a,sp
   1661 24 B8              5059 	add	a,#0xb8
   1663 F8                 5060 	mov	r0,a
   1664 E5 81              5061 	mov	a,sp
   1666 24 D2              5062 	add	a,#0xd2
   1668 F9                 5063 	mov	r1,a
   1669 E7                 5064 	mov	a,@r1
   166A 26                 5065 	add	a,@r0
   166B FE                 5066 	mov	r6,a
   166C 09                 5067 	inc	r1
   166D E7                 5068 	mov	a,@r1
   166E 08                 5069 	inc	r0
   166F 36                 5070 	addc	a,@r0
   1670 FF                 5071 	mov	r7,a
   1671 8E 82              5072 	mov	dpl,r6
   1673 8F 83              5073 	mov	dph,r7
   1675 C0 05              5074 	push	ar5
   1677 C0 02              5075 	push	ar2
   1679 78r00              5076 	mov	r0,#_elfloader_arch_allocate_rom
   167B 79s00              5077 	mov	r1,#(_elfloader_arch_allocate_rom >> 8)
   167D 7As00              5078 	mov	r2,#(_elfloader_arch_allocate_rom >> 16)
   167F 12s00r00           5079 	lcall	__sdcc_banked_call
   1682 AC 82              5080 	mov	r4,dpl
   1684 AE 83              5081 	mov	r6,dph
   1686 AF F0              5082 	mov	r7,b
   1688 D0 02              5083 	pop	ar2
   168A D0 05              5084 	pop	ar5
   168C 90s00r36           5085 	mov	dptr,#(_text + 0x0003)
   168F EC                 5086 	mov	a,r4
   1690 F0                 5087 	movx	@dptr,a
   1691 A3                 5088 	inc	dptr
   1692 EE                 5089 	mov	a,r6
   1693 F0                 5090 	movx	@dptr,a
   1694 A3                 5091 	inc	dptr
   1695 EF                 5092 	mov	a,r7
   1696 F0                 5093 	movx	@dptr,a
                           5094 ;	../../../contiki-sensinode//core/loader/elfloader.c:510: rodata.address = (char *)text.address + textsize;
   1697 90s00r36           5095 	mov	dptr,#(_text + 0x0003)
   169A E0                 5096 	movx	a,@dptr
   169B FC                 5097 	mov	r4,a
   169C A3                 5098 	inc	dptr
   169D E0                 5099 	movx	a,@dptr
   169E FE                 5100 	mov	r6,a
   169F A3                 5101 	inc	dptr
   16A0 E0                 5102 	movx	a,@dptr
   16A1 FF                 5103 	mov	r7,a
   16A2 E5 81              5104 	mov	a,sp
   16A4 24 B8              5105 	add	a,#0xb8
   16A6 F8                 5106 	mov	r0,a
   16A7 E6                 5107 	mov	a,@r0
   16A8 2C                 5108 	add	a,r4
   16A9 FA                 5109 	mov	r2,a
   16AA 08                 5110 	inc	r0
   16AB E6                 5111 	mov	a,@r0
   16AC 3E                 5112 	addc	a,r6
   16AD FB                 5113 	mov	r3,a
   16AE 8F 05              5114 	mov	ar5,r7
   16B0 90s00r30           5115 	mov	dptr,#(_rodata + 0x0003)
   16B3 EA                 5116 	mov	a,r2
   16B4 F0                 5117 	movx	@dptr,a
   16B5 A3                 5118 	inc	dptr
   16B6 EB                 5119 	mov	a,r3
   16B7 F0                 5120 	movx	@dptr,a
   16B8 A3                 5121 	inc	dptr
   16B9 ED                 5122 	mov	a,r5
   16BA F0                 5123 	movx	@dptr,a
                           5124 ;	../../../contiki-sensinode//core/loader/elfloader.c:521: if(textrelasize > 0) {
   16BB D0 05              5125 	pop	ar5
   16BD D0 02              5126 	pop	ar2
   16BF E5 81              5127 	mov	a,sp
   16C1 24 DA              5128 	add	a,#0xda
   16C3 F8                 5129 	mov	r0,a
   16C4 E6                 5130 	mov	a,@r0
   16C5 08                 5131 	inc	r0
   16C6 46                 5132 	orl	a,@r0
   16C7 70 03              5133 	jnz	00280$
   16C9 02s17r4E           5134 	ljmp	00174$
   16CC                    5135 00280$:
                           5136 ;	../../../contiki-sensinode//core/loader/elfloader.c:522: ret = relocate_section(fd,
   16CC E5 81              5137 	mov	a,sp
   16CE 24 B7              5138 	add	a,#0xb7
   16D0 F8                 5139 	mov	r0,a
   16D1 E6                 5140 	mov	a,@r0
   16D2 C0 E0              5141 	push	acc
   16D4 E5 81              5142 	mov	a,sp
   16D6 24 C1              5143 	add	a,#0xc1
   16D8 F8                 5144 	mov	r0,a
   16D9 E6                 5145 	mov	a,@r0
   16DA C0 E0              5146 	push	acc
   16DC 08                 5147 	inc	r0
   16DD E6                 5148 	mov	a,@r0
   16DE C0 E0              5149 	push	acc
   16E0 E5 81              5150 	mov	a,sp
   16E2 24 BD              5151 	add	a,#0xbd
   16E4 F8                 5152 	mov	r0,a
   16E5 E6                 5153 	mov	a,@r0
   16E6 C0 E0              5154 	push	acc
   16E8 08                 5155 	inc	r0
   16E9 E6                 5156 	mov	a,@r0
   16EA C0 E0              5157 	push	acc
   16EC E5 81              5158 	mov	a,sp
   16EE 24 BF              5159 	add	a,#0xbf
   16F0 F8                 5160 	mov	r0,a
   16F1 E6                 5161 	mov	a,@r0
   16F2 C0 E0              5162 	push	acc
   16F4 08                 5163 	inc	r0
   16F5 E6                 5164 	mov	a,@r0
   16F6 C0 E0              5165 	push	acc
   16F8 E5 81              5166 	mov	a,sp
   16FA 24 9A              5167 	add	a,#0x9a
   16FC F8                 5168 	mov	r0,a
   16FD E6                 5169 	mov	a,@r0
   16FE C0 E0              5170 	push	acc
   1700 08                 5171 	inc	r0
   1701 E6                 5172 	mov	a,@r0
   1702 C0 E0              5173 	push	acc
   1704 C0 04              5174 	push	ar4
   1706 C0 06              5175 	push	ar6
   1708 C0 07              5176 	push	ar7
   170A E5 81              5177 	mov	a,sp
   170C 24 AC              5178 	add	a,#0xac
   170E F8                 5179 	mov	r0,a
   170F E6                 5180 	mov	a,@r0
   1710 C0 E0              5181 	push	acc
   1712 08                 5182 	inc	r0
   1713 E6                 5183 	mov	a,@r0
   1714 C0 E0              5184 	push	acc
   1716 E5 81              5185 	mov	a,sp
   1718 24 CC              5186 	add	a,#0xcc
   171A F8                 5187 	mov	r0,a
   171B E6                 5188 	mov	a,@r0
   171C C0 E0              5189 	push	acc
   171E 08                 5190 	inc	r0
   171F E6                 5191 	mov	a,@r0
   1720 C0 E0              5192 	push	acc
   1722 C0 02              5193 	push	ar2
   1724 C0 05              5194 	push	ar5
   1726 E5 81              5195 	mov	a,sp
   1728 24 09              5196 	add	a,#0x09
   172A F8                 5197 	mov	r0,a
   172B 86 82              5198 	mov	dpl,@r0
   172D 08                 5199 	inc	r0
   172E 86 83              5200 	mov	dph,@r0
   1730 78r99              5201 	mov	r0,#_relocate_section
   1732 79s02              5202 	mov	r1,#(_relocate_section >> 8)
   1734 7As00              5203 	mov	r2,#(_relocate_section >> 16)
   1736 12s00r00           5204 	lcall	__sdcc_banked_call
   1739 AE 82              5205 	mov	r6,dpl
   173B AF 83              5206 	mov	r7,dph
   173D E5 81              5207 	mov	a,sp
   173F 24 EE              5208 	add	a,#0xee
   1741 F5 81              5209 	mov	sp,a
                           5210 ;	../../../contiki-sensinode//core/loader/elfloader.c:529: if(ret != ELFLOADER_OK) {
   1743 EE                 5211 	mov	a,r6
   1744 4F                 5212 	orl	a,r7
   1745 60 07              5213 	jz	00174$
                           5214 ;	../../../contiki-sensinode//core/loader/elfloader.c:530: return ret;
   1747 8E 82              5215 	mov	dpl,r6
   1749 8F 83              5216 	mov	dph,r7
   174B 02s1Ar32           5217 	ljmp	00207$
                           5218 ;	../../../contiki-sensinode//core/loader/elfloader.c:535: PRINTF("elfloader: relocate rodata\n");
   174E                    5219 00174$:
                           5220 ;	../../../contiki-sensinode//core/loader/elfloader.c:536: if(rodatarelasize > 0) {
   174E E5 81              5221 	mov	a,sp
   1750 24 CC              5222 	add	a,#0xcc
   1752 F8                 5223 	mov	r0,a
   1753 E6                 5224 	mov	a,@r0
   1754 08                 5225 	inc	r0
   1755 46                 5226 	orl	a,@r0
   1756 70 03              5227 	jnz	00282$
   1758 02s17rF4           5228 	ljmp	00182$
   175B                    5229 00282$:
                           5230 ;	../../../contiki-sensinode//core/loader/elfloader.c:540: rodata.address,
   175B 90s00r30           5231 	mov	dptr,#(_rodata + 0x0003)
   175E E0                 5232 	movx	a,@dptr
   175F FB                 5233 	mov	r3,a
   1760 A3                 5234 	inc	dptr
   1761 E0                 5235 	movx	a,@dptr
   1762 FC                 5236 	mov	r4,a
   1763 A3                 5237 	inc	dptr
   1764 E0                 5238 	movx	a,@dptr
   1765 FD                 5239 	mov	r5,a
                           5240 ;	../../../contiki-sensinode//core/loader/elfloader.c:537: ret = relocate_section(fd,
   1766 E5 81              5241 	mov	a,sp
   1768 24 B7              5242 	add	a,#0xb7
   176A F8                 5243 	mov	r0,a
   176B E6                 5244 	mov	a,@r0
   176C C0 E0              5245 	push	acc
   176E E5 81              5246 	mov	a,sp
   1770 24 C1              5247 	add	a,#0xc1
   1772 F8                 5248 	mov	r0,a
   1773 E6                 5249 	mov	a,@r0
   1774 C0 E0              5250 	push	acc
   1776 08                 5251 	inc	r0
   1777 E6                 5252 	mov	a,@r0
   1778 C0 E0              5253 	push	acc
   177A E5 81              5254 	mov	a,sp
   177C 24 BD              5255 	add	a,#0xbd
   177E F8                 5256 	mov	r0,a
   177F E6                 5257 	mov	a,@r0
   1780 C0 E0              5258 	push	acc
   1782 08                 5259 	inc	r0
   1783 E6                 5260 	mov	a,@r0
   1784 C0 E0              5261 	push	acc
   1786 E5 81              5262 	mov	a,sp
   1788 24 BF              5263 	add	a,#0xbf
   178A F8                 5264 	mov	r0,a
   178B E6                 5265 	mov	a,@r0
   178C C0 E0              5266 	push	acc
   178E 08                 5267 	inc	r0
   178F E6                 5268 	mov	a,@r0
   1790 C0 E0              5269 	push	acc
   1792 E5 81              5270 	mov	a,sp
   1794 24 9A              5271 	add	a,#0x9a
   1796 F8                 5272 	mov	r0,a
   1797 E6                 5273 	mov	a,@r0
   1798 C0 E0              5274 	push	acc
   179A 08                 5275 	inc	r0
   179B E6                 5276 	mov	a,@r0
   179C C0 E0              5277 	push	acc
   179E C0 03              5278 	push	ar3
   17A0 C0 04              5279 	push	ar4
   17A2 C0 05              5280 	push	ar5
   17A4 E5 81              5281 	mov	a,sp
   17A6 24 B2              5282 	add	a,#0xb2
   17A8 F8                 5283 	mov	r0,a
   17A9 E6                 5284 	mov	a,@r0
   17AA C0 E0              5285 	push	acc
   17AC 08                 5286 	inc	r0
   17AD E6                 5287 	mov	a,@r0
   17AE C0 E0              5288 	push	acc
   17B0 E5 81              5289 	mov	a,sp
   17B2 24 BE              5290 	add	a,#0xbe
   17B4 F8                 5291 	mov	r0,a
   17B5 E6                 5292 	mov	a,@r0
   17B6 C0 E0              5293 	push	acc
   17B8 08                 5294 	inc	r0
   17B9 E6                 5295 	mov	a,@r0
   17BA C0 E0              5296 	push	acc
   17BC E5 81              5297 	mov	a,sp
   17BE 24 B8              5298 	add	a,#0xb8
   17C0 F8                 5299 	mov	r0,a
   17C1 E6                 5300 	mov	a,@r0
   17C2 C0 E0              5301 	push	acc
   17C4 08                 5302 	inc	r0
   17C5 E6                 5303 	mov	a,@r0
   17C6 C0 E0              5304 	push	acc
   17C8 E5 81              5305 	mov	a,sp
   17CA 24 09              5306 	add	a,#0x09
   17CC F8                 5307 	mov	r0,a
   17CD 86 82              5308 	mov	dpl,@r0
   17CF 08                 5309 	inc	r0
   17D0 86 83              5310 	mov	dph,@r0
   17D2 78r99              5311 	mov	r0,#_relocate_section
   17D4 79s02              5312 	mov	r1,#(_relocate_section >> 8)
   17D6 7As00              5313 	mov	r2,#(_relocate_section >> 16)
   17D8 12s00r00           5314 	lcall	__sdcc_banked_call
   17DB AC 82              5315 	mov	r4,dpl
   17DD AD 83              5316 	mov	r5,dph
   17DF E5 81              5317 	mov	a,sp
   17E1 24 EE              5318 	add	a,#0xee
   17E3 F5 81              5319 	mov	sp,a
   17E5 8C 06              5320 	mov	ar6,r4
   17E7 8D 07              5321 	mov	ar7,r5
                           5322 ;	../../../contiki-sensinode//core/loader/elfloader.c:544: if(ret != ELFLOADER_OK) {
   17E9 EE                 5323 	mov	a,r6
   17EA 4F                 5324 	orl	a,r7
   17EB 60 07              5325 	jz	00182$
                           5326 ;	../../../contiki-sensinode//core/loader/elfloader.c:546: return ret;
   17ED 8E 82              5327 	mov	dpl,r6
   17EF 8F 83              5328 	mov	dph,r7
   17F1 02s1Ar32           5329 	ljmp	00207$
                           5330 ;	../../../contiki-sensinode//core/loader/elfloader.c:551: PRINTF("elfloader: relocate data\n");
   17F4                    5331 00182$:
                           5332 ;	../../../contiki-sensinode//core/loader/elfloader.c:552: if(datarelasize > 0) {
   17F4 E5 81              5333 	mov	a,sp
   17F6 24 D6              5334 	add	a,#0xd6
   17F8 F8                 5335 	mov	r0,a
