                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:52 2015
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
                           4822 ;	-----------------------------------------
   1480                    4823 _input_packet:
   1480 E5 81              4824 	mov	a,sp
   1482 24 07              4825 	add	a,#0x07
   1484 F5 81              4826 	mov	sp,a
                           4827 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:919: if(!we_are_receiving_burst) {
   1486 90s00r00           4828 	mov	dptr,#_we_are_receiving_burst
   1489 E0                 4829 	movx	a,@dptr
   148A FE                 4830 	mov	r6,a
   148B A3                 4831 	inc	dptr
   148C E0                 4832 	movx	a,@dptr
   148D FF                 4833 	mov	r7,a
   148E 4E                 4834 	orl	a,r6
   148F 70 09              4835 	jnz	00102$
                           4836 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:920: off();
   1491 78r40              4837 	mov	r0,#_off
   1493 79s00              4838 	mov	r1,#(_off >> 8)
   1495 7As00              4839 	mov	r2,#(_off >> 16)
   1497 12s00r00           4840 	lcall	__sdcc_banked_call
   149A                    4841 00102$:
                           4842 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:929: if(packetbuf_totlen() > 0 && NETSTACK_FRAMER.parse() >= 0) {
   149A 78r00              4843 	mov	r0,#_packetbuf_totlen
   149C 79s00              4844 	mov	r1,#(_packetbuf_totlen >> 8)
   149E 7As00              4845 	mov	r2,#(_packetbuf_totlen >> 16)
   14A0 12s00r00           4846 	lcall	__sdcc_banked_call
   14A3 E5 82              4847 	mov	a,dpl
   14A5 85 83 F0           4848 	mov	b,dph
   14A8 45 F0              4849 	orl	a,b
   14AA 70 03              4850 	jnz	00159$
   14AC 02s18r15           4851 	ljmp	00127$
   14AF                    4852 00159$:
   14AF 90s00r03           4853 	mov	dptr,#(_framer_802154 + 0x0003)
   14B2 E4                 4854 	clr	a
   14B3 93                 4855 	movc	a,@a+dptr
   14B4 FD                 4856 	mov	r5,a
   14B5 A3                 4857 	inc	dptr
   14B6 E4                 4858 	clr	a
   14B7 93                 4859 	movc	a,@a+dptr
   14B8 FE                 4860 	mov	r6,a
   14B9 A3                 4861 	inc	dptr
   14BA E4                 4862 	clr	a
   14BB 93                 4863 	movc	a,@a+dptr
   14BC FF                 4864 	mov	r7,a
   14BD C0 07              4865 	push	ar7
   14BF C0 05              4866 	push	ar5
   14C1 C0 06              4867 	push	ar6
   14C3 C0 07              4868 	push	ar7
   14C5 D0 02              4869 	pop	ar2
   14C7 D0 01              4870 	pop	ar1
   14C9 D0 00              4871 	pop	ar0
   14CB 12s00r00           4872 	lcall	__sdcc_banked_call
   14CE AD 82              4873 	mov	r5,dpl
   14D0 AE 83              4874 	mov	r6,dph
   14D2 D0 07              4875 	pop	ar7
   14D4 EE                 4876 	mov	a,r6
   14D5 30 E7 03           4877 	jnb	acc.7,00161$
   14D8 02s18r15           4878 	ljmp	00127$
   14DB                    4879 00161$:
                           4880 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:933: chdr = packetbuf_dataptr();
   14DB 78r00              4881 	mov	r0,#_packetbuf_dataptr
   14DD 79s00              4882 	mov	r1,#(_packetbuf_dataptr >> 8)
   14DF 7As00              4883 	mov	r2,#(_packetbuf_dataptr >> 16)
   14E1 12s00r00           4884 	lcall	__sdcc_banked_call
                           4885 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:934: if(chdr->id != CONTIKIMAC_ID) {
   14E4 AD 82              4886 	mov	r5,dpl
   14E6 AE 83              4887 	mov	r6,dph
   14E8 AF F0              4888 	mov	r7,b
   14EA 12s00r00           4889 	lcall	__gptrget
   14ED 60 03              4890 	jz	00104$
                           4891 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:936: return;
   14EF 02s18r15           4892 	ljmp	00127$
   14F2                    4893 00104$:
                           4894 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:938: packetbuf_hdrreduce(sizeof(struct hdr));
   14F2 90 00 02           4895 	mov	dptr,#0x0002
   14F5 C0 07              4896 	push	ar7
   14F7 C0 06              4897 	push	ar6
   14F9 C0 05              4898 	push	ar5
   14FB 78r00              4899 	mov	r0,#_packetbuf_hdrreduce
   14FD 79s00              4900 	mov	r1,#(_packetbuf_hdrreduce >> 8)
   14FF 7As00              4901 	mov	r2,#(_packetbuf_hdrreduce >> 16)
   1501 12s00r00           4902 	lcall	__sdcc_banked_call
   1504 D0 05              4903 	pop	ar5
   1506 D0 06              4904 	pop	ar6
   1508 D0 07              4905 	pop	ar7
                           4906 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:939: packetbuf_set_datalen(chdr->len);
   150A 0D                 4907 	inc	r5
   150B BD 00 01           4908 	cjne	r5,#0x00,00163$
   150E 0E                 4909 	inc	r6
   150F                    4910 00163$:
   150F 8D 82              4911 	mov	dpl,r5
   1511 8E 83              4912 	mov	dph,r6
   1513 8F F0              4913 	mov	b,r7
   1515 12s00r00           4914 	lcall	__gptrget
   1518 FD                 4915 	mov	r5,a
   1519 7F 00              4916 	mov	r7,#0x00
   151B 8D 82              4917 	mov	dpl,r5
   151D 8F 83              4918 	mov	dph,r7
   151F 78r00              4919 	mov	r0,#_packetbuf_set_datalen
   1521 79s00              4920 	mov	r1,#(_packetbuf_set_datalen >> 8)
   1523 7As00              4921 	mov	r2,#(_packetbuf_set_datalen >> 16)
   1525 12s00r00           4922 	lcall	__sdcc_banked_call
                           4923 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:942: if(packetbuf_datalen() > 0 &&
   1528 78r00              4924 	mov	r0,#_packetbuf_datalen
   152A 79s00              4925 	mov	r1,#(_packetbuf_datalen >> 8)
   152C 7As00              4926 	mov	r2,#(_packetbuf_datalen >> 16)
   152E 12s00r00           4927 	lcall	__sdcc_banked_call
   1531 E5 82              4928 	mov	a,dpl
   1533 85 83 F0           4929 	mov	b,dph
   1536 45 F0              4930 	orl	a,b
   1538 70 03              4931 	jnz	00164$
   153A 02s18r15           4932 	ljmp	00127$
   153D                    4933 00164$:
                           4934 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:943: packetbuf_totlen() > 0 &&
   153D 78r00              4935 	mov	r0,#_packetbuf_totlen
   153F 79s00              4936 	mov	r1,#(_packetbuf_totlen >> 8)
   1541 7As00              4937 	mov	r2,#(_packetbuf_totlen >> 16)
   1543 12s00r00           4938 	lcall	__sdcc_banked_call
   1546 E5 82              4939 	mov	a,dpl
   1548 85 83 F0           4940 	mov	b,dph
   154B 45 F0              4941 	orl	a,b
   154D 70 03              4942 	jnz	00165$
   154F 02s18r15           4943 	ljmp	00127$
   1552                    4944 00165$:
                           4945 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:945: &rimeaddr_node_addr) ||
                           4946 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:944: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   1552 75 82 19           4947 	mov	dpl,#0x19
   1555 78r00              4948 	mov	r0,#_packetbuf_addr
   1557 79s00              4949 	mov	r1,#(_packetbuf_addr >> 8)
   1559 7As00              4950 	mov	r2,#(_packetbuf_addr >> 16)
   155B 12s00r00           4951 	lcall	__sdcc_banked_call
   155E AD 82              4952 	mov	r5,dpl
   1560 AE 83              4953 	mov	r6,dph
   1562 AF F0              4954 	mov	r7,b
   1564 74r00              4955 	mov	a,#_rimeaddr_node_addr
   1566 C0 E0              4956 	push	acc
   1568 74s00              4957 	mov	a,#(_rimeaddr_node_addr >> 8)
   156A C0 E0              4958 	push	acc
   156C E4                 4959 	clr	a
   156D C0 E0              4960 	push	acc
   156F 8D 82              4961 	mov	dpl,r5
   1571 8E 83              4962 	mov	dph,r6
   1573 8F F0              4963 	mov	b,r7
   1575 78r00              4964 	mov	r0,#_rimeaddr_cmp
   1577 79s00              4965 	mov	r1,#(_rimeaddr_cmp >> 8)
   1579 7As00              4966 	mov	r2,#(_rimeaddr_cmp >> 16)
   157B 12s00r00           4967 	lcall	__sdcc_banked_call
   157E AE 82              4968 	mov	r6,dpl
   1580 AF 83              4969 	mov	r7,dph
   1582 15 81              4970 	dec	sp
   1584 15 81              4971 	dec	sp
   1586 15 81              4972 	dec	sp
   1588 EE                 4973 	mov	a,r6
   1589 4F                 4974 	orl	a,r7
   158A 70 3E              4975 	jnz	00111$
                           4976 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:947: &rimeaddr_null))) {
                           4977 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:946: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   158C 75 82 19           4978 	mov	dpl,#0x19
   158F 78r00              4979 	mov	r0,#_packetbuf_addr
   1591 79s00              4980 	mov	r1,#(_packetbuf_addr >> 8)
   1593 7As00              4981 	mov	r2,#(_packetbuf_addr >> 16)
   1595 12s00r00           4982 	lcall	__sdcc_banked_call
   1598 AD 82              4983 	mov	r5,dpl
   159A AE 83              4984 	mov	r6,dph
   159C AF F0              4985 	mov	r7,b
   159E 74r00              4986 	mov	a,#_rimeaddr_null
   15A0 C0 E0              4987 	push	acc
   15A2 74s00              4988 	mov	a,#(_rimeaddr_null >> 8)
   15A4 C0 E0              4989 	push	acc
   15A6 74 80              4990 	mov	a,#0x80
   15A8 C0 E0              4991 	push	acc
   15AA 8D 82              4992 	mov	dpl,r5
   15AC 8E 83              4993 	mov	dph,r6
   15AE 8F F0              4994 	mov	b,r7
   15B0 78r00              4995 	mov	r0,#_rimeaddr_cmp
   15B2 79s00              4996 	mov	r1,#(_rimeaddr_cmp >> 8)
   15B4 7As00              4997 	mov	r2,#(_rimeaddr_cmp >> 16)
   15B6 12s00r00           4998 	lcall	__sdcc_banked_call
   15B9 AE 82              4999 	mov	r6,dpl
   15BB AF 83              5000 	mov	r7,dph
   15BD 15 81              5001 	dec	sp
   15BF 15 81              5002 	dec	sp
   15C1 15 81              5003 	dec	sp
   15C3 EE                 5004 	mov	a,r6
   15C4 4F                 5005 	orl	a,r7
   15C5 70 03              5006 	jnz	00167$
   15C7 02s18r15           5007 	ljmp	00127$
   15CA                    5008 00167$:
   15CA                    5009 00111$:
                           5010 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:952: we_are_receiving_burst = packetbuf_attr(PACKETBUF_ATTR_PENDING);
   15CA 75 82 12           5011 	mov	dpl,#0x12
   15CD 78r00              5012 	mov	r0,#_packetbuf_attr
   15CF 79s00              5013 	mov	r1,#(_packetbuf_attr >> 8)
   15D1 7As00              5014 	mov	r2,#(_packetbuf_attr >> 16)
   15D3 12s00r00           5015 	lcall	__sdcc_banked_call
   15D6 AE 82              5016 	mov	r6,dpl
   15D8 AF 83              5017 	mov	r7,dph
   15DA 90s00r00           5018 	mov	dptr,#_we_are_receiving_burst
   15DD EE                 5019 	mov	a,r6
   15DE F0                 5020 	movx	@dptr,a
   15DF A3                 5021 	inc	dptr
   15E0 EF                 5022 	mov	a,r7
   15E1 F0                 5023 	movx	@dptr,a
                           5024 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:953: if(we_are_receiving_burst) {
   15E2 EE                 5025 	mov	a,r6
   15E3 4F                 5026 	orl	a,r7
   15E4 60 3A              5027 	jz	00106$
                           5028 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:954: on();
   15E6 78r00              5029 	mov	r0,#_on
   15E8 79s00              5030 	mov	r1,#(_on >> 8)
   15EA 7As00              5031 	mov	r2,#(_on >> 16)
   15EC 12s00r00           5032 	lcall	__sdcc_banked_call
                           5033 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:956: ctimer_set(&ct, INTER_PACKET_DEADLINE, recv_burst_off, NULL);
   15EF E4                 5034 	clr	a
   15F0 C0 E0              5035 	push	acc
   15F2 C0 E0              5036 	push	acc
   15F4 C0 E0              5037 	push	acc
   15F6 74r6D              5038 	mov	a,#_recv_burst_off
   15F8 C0 E0              5039 	push	acc
   15FA 74s14              5040 	mov	a,#(_recv_burst_off >> 8)
   15FC C0 E0              5041 	push	acc
   15FE 74s00              5042 	mov	a,#(_recv_burst_off >> 16)
   1600 C0 E0              5043 	push	acc
   1602 74 04              5044 	mov	a,#0x04
   1604 C0 E0              5045 	push	acc
   1606 E4                 5046 	clr	a
   1607 C0 E0              5047 	push	acc
   1609 90s02rE1           5048 	mov	dptr,#_input_packet_ct_1_1
   160C 75 F0 00           5049 	mov	b,#0x00
   160F 78r00              5050 	mov	r0,#_ctimer_set
   1611 79s00              5051 	mov	r1,#(_ctimer_set >> 8)
   1613 7As00              5052 	mov	r2,#(_ctimer_set >> 16)
   1615 12s00r00           5053 	lcall	__sdcc_banked_call
   1618 E5 81              5054 	mov	a,sp
   161A 24 F8              5055 	add	a,#0xf8
   161C F5 81              5056 	mov	sp,a
   161E 80 18              5057 	sjmp	00140$
   1620                    5058 00106$:
                           5059 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:958: off();
   1620 78r40              5060 	mov	r0,#_off
   1622 79s00              5061 	mov	r1,#(_off >> 8)
   1624 7As00              5062 	mov	r2,#(_off >> 16)
   1626 12s00r00           5063 	lcall	__sdcc_banked_call
                           5064 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:959: ctimer_stop(&ct);
   1629 90s02rE1           5065 	mov	dptr,#_input_packet_ct_1_1
   162C 75 F0 00           5066 	mov	b,#0x00
   162F 78r00              5067 	mov	r0,#_ctimer_stop
   1631 79s00              5068 	mov	r1,#(_ctimer_stop >> 8)
   1633 7As00              5069 	mov	r2,#(_ctimer_stop >> 16)
   1635 12s00r00           5070 	lcall	__sdcc_banked_call
                           5071 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:966: for(i = 0; i < MAX_SEQNOS; ++i) {
   1638                    5072 00140$:
   1638 7E 00              5073 	mov	r6,#0x00
   163A 7F 00              5074 	mov	r7,#0x00
   163C 7C 00              5075 	mov	r4,#0x00
   163E 7D 00              5076 	mov	r5,#0x00
   1640                    5077 00119$:
   1640 C3                 5078 	clr	c
   1641 EE                 5079 	mov	a,r6
   1642 94 10              5080 	subb	a,#0x10
   1644 EF                 5081 	mov	a,r7
   1645 64 80              5082 	xrl	a,#0x80
   1647 94 80              5083 	subb	a,#0x80
   1649 40 03              5084 	jc	00169$
   164B 02s17r17           5085 	ljmp	00142$
   164E                    5086 00169$:
                           5087 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:967: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   164E C0 06              5088 	push	ar6
   1650 C0 07              5089 	push	ar7
   1652 75 82 0D           5090 	mov	dpl,#0x0D
   1655 C0 07              5091 	push	ar7
   1657 C0 06              5092 	push	ar6
   1659 C0 05              5093 	push	ar5
   165B C0 04              5094 	push	ar4
   165D 78r00              5095 	mov	r0,#_packetbuf_attr
   165F 79s00              5096 	mov	r1,#(_packetbuf_attr >> 8)
   1661 7As00              5097 	mov	r2,#(_packetbuf_attr >> 16)
   1663 12s00r00           5098 	lcall	__sdcc_banked_call
   1666 AA 82              5099 	mov	r2,dpl
   1668 AB 83              5100 	mov	r3,dph
   166A D0 04              5101 	pop	ar4
   166C D0 05              5102 	pop	ar5
   166E D0 06              5103 	pop	ar6
   1670 D0 07              5104 	pop	ar7
   1672 E5 81              5105 	mov	a,sp
   1674 24 FA              5106 	add	a,#0xfa
   1676 F8                 5107 	mov	r0,a
   1677 EC                 5108 	mov	a,r4
   1678 24r44              5109 	add	a,#_received_seqnos
   167A F6                 5110 	mov	@r0,a
   167B ED                 5111 	mov	a,r5
   167C 34s02              5112 	addc	a,#(_received_seqnos >> 8)
   167E 08                 5113 	inc	r0
   167F F6                 5114 	mov	@r0,a
   1680 E5 81              5115 	mov	a,sp
   1682 24 FA              5116 	add	a,#0xfa
   1684 F8                 5117 	mov	r0,a
   1685 74 08              5118 	mov	a,#0x08
   1687 26                 5119 	add	a,@r0
   1688 F5 82              5120 	mov	dpl,a
   168A E4                 5121 	clr	a
   168B 08                 5122 	inc	r0
   168C 36                 5123 	addc	a,@r0
   168D F5 83              5124 	mov	dph,a
   168F E0                 5125 	movx	a,@dptr
   1690 FF                 5126 	mov	r7,a
   1691 7E 00              5127 	mov	r6,#0x00
   1693 EA                 5128 	mov	a,r2
   1694 B5 07 06           5129 	cjne	a,ar7,00170$
   1697 EB                 5130 	mov	a,r3
   1698 B5 06 02           5131 	cjne	a,ar6,00170$
   169B 80 06              5132 	sjmp	00171$
   169D                    5133 00170$:
   169D D0 07              5134 	pop	ar7
   169F D0 06              5135 	pop	ar6
   16A1 80 65              5136 	sjmp	00121$
   16A3                    5137 00171$:
                           5138 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:969: &received_seqnos[i].sender)) {
   16A3 E5 81              5139 	mov	a,sp
   16A5 24 FA              5140 	add	a,#0xfa
   16A7 F8                 5141 	mov	r0,a
   16A8 86 02              5142 	mov	ar2,@r0
   16AA 08                 5143 	inc	r0
   16AB 86 03              5144 	mov	ar3,@r0
   16AD E5 81              5145 	mov	a,sp
   16AF 24 FC              5146 	add	a,#0xfc
   16B1 F8                 5147 	mov	r0,a
   16B2 A6 02              5148 	mov	@r0,ar2
   16B4 08                 5149 	inc	r0
   16B5 A6 03              5150 	mov	@r0,ar3
   16B7 08                 5151 	inc	r0
   16B8 76 00              5152 	mov	@r0,#0x00
                           5153 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:968: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   16BA 75 82 18           5154 	mov	dpl,#0x18
   16BD C0 05              5155 	push	ar5
   16BF C0 04              5156 	push	ar4
   16C1 78r00              5157 	mov	r0,#_packetbuf_addr
   16C3 79s00              5158 	mov	r1,#(_packetbuf_addr >> 8)
   16C5 7As00              5159 	mov	r2,#(_packetbuf_addr >> 16)
   16C7 12s00r00           5160 	lcall	__sdcc_banked_call
   16CA AB 82              5161 	mov	r3,dpl
   16CC AE 83              5162 	mov	r6,dph
   16CE AF F0              5163 	mov	r7,b
   16D0 E5 81              5164 	mov	a,sp
   16D2 24 FA              5165 	add	a,#0xfa
   16D4 F8                 5166 	mov	r0,a
   16D5 E6                 5167 	mov	a,@r0
   16D6 C0 E0              5168 	push	acc
   16D8 08                 5169 	inc	r0
   16D9 E6                 5170 	mov	a,@r0
   16DA C0 E0              5171 	push	acc
   16DC 08                 5172 	inc	r0
   16DD E6                 5173 	mov	a,@r0
   16DE C0 E0              5174 	push	acc
   16E0 8B 82              5175 	mov	dpl,r3
   16E2 8E 83              5176 	mov	dph,r6
   16E4 8F F0              5177 	mov	b,r7
   16E6 78r00              5178 	mov	r0,#_rimeaddr_cmp
   16E8 79s00              5179 	mov	r1,#(_rimeaddr_cmp >> 8)
   16EA 7As00              5180 	mov	r2,#(_rimeaddr_cmp >> 16)
   16EC 12s00r00           5181 	lcall	__sdcc_banked_call
   16EF AE 82              5182 	mov	r6,dpl
   16F1 AF 83              5183 	mov	r7,dph
   16F3 15 81              5184 	dec	sp
   16F5 15 81              5185 	dec	sp
   16F7 15 81              5186 	dec	sp
   16F9 D0 04              5187 	pop	ar4
   16FB D0 05              5188 	pop	ar5
   16FD EE                 5189 	mov	a,r6
   16FE 4F                 5190 	orl	a,r7
   16FF D0 07              5191 	pop	ar7
   1701 D0 06              5192 	pop	ar6
   1703 60 03              5193 	jz	00121$
                           5194 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:972: return;
   1705 02s18r15           5195 	ljmp	00127$
   1708                    5196 00121$:
                           5197 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:966: for(i = 0; i < MAX_SEQNOS; ++i) {
   1708 74 09              5198 	mov	a,#0x09
   170A 2C                 5199 	add	a,r4
   170B FC                 5200 	mov	r4,a
   170C E4                 5201 	clr	a
   170D 3D                 5202 	addc	a,r5
   170E FD                 5203 	mov	r5,a
   170F 0E                 5204 	inc	r6
   1710 BE 00 01           5205 	cjne	r6,#0x00,00173$
   1713 0F                 5206 	inc	r7
   1714                    5207 00173$:
   1714 02s16r40           5208 	ljmp	00119$
                           5209 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:975: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   1717                    5210 00142$:
   1717 E5 81              5211 	mov	a,sp
   1719 24 FA              5212 	add	a,#0xfa
   171B F8                 5213 	mov	r0,a
   171C 76 0F              5214 	mov	@r0,#0x0F
   171E 08                 5215 	inc	r0
   171F 76 00              5216 	mov	@r0,#0x00
   1721 7C 87              5217 	mov	r4,#0x87
   1723 7D 00              5218 	mov	r5,#0x00
   1725                    5219 00123$:
   1725 E5 81              5220 	mov	a,sp
   1727 24 FA              5221 	add	a,#0xfa
   1729 F8                 5222 	mov	r0,a
   172A C3                 5223 	clr	c
   172B E4                 5224 	clr	a
   172C 96                 5225 	subb	a,@r0
   172D E4                 5226 	clr	a
   172E 64 80              5227 	xrl	a,#0x80
   1730 08                 5228 	inc	r0
   1731 86 F0              5229 	mov	b,@r0
   1733 63 F0 80           5230 	xrl	b,#0x80
   1736 95 F0              5231 	subb	a,b
   1738 50 72              5232 	jnc	00126$
                           5233 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:976: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   173A E5 81              5234 	mov	a,sp
   173C 24 FA              5235 	add	a,#0xfa
   173E F8                 5236 	mov	r0,a
   173F E6                 5237 	mov	a,@r0
   1740 14                 5238 	dec	a
   1741 75 F0 09           5239 	mov	b,#0x09
   1744 A4                 5240 	mul	ab
   1745 24r44              5241 	add	a,#_received_seqnos
   1747 FA                 5242 	mov	r2,a
   1748 E4                 5243 	clr	a
   1749 34s02              5244 	addc	a,#(_received_seqnos >> 8)
   174B FB                 5245 	mov	r3,a
   174C A8 81              5246 	mov	r0,sp
   174E 18                 5247 	dec	r0
   174F 18                 5248 	dec	r0
   1750 A6 02              5249 	mov	@r0,ar2
   1752 08                 5250 	inc	r0
   1753 A6 03              5251 	mov	@r0,ar3
   1755 08                 5252 	inc	r0
   1756 76 00              5253 	mov	@r0,#0x00
   1758 EC                 5254 	mov	a,r4
   1759 24r44              5255 	add	a,#_received_seqnos
   175B FE                 5256 	mov	r6,a
   175C ED                 5257 	mov	a,r5
   175D 34s02              5258 	addc	a,#(_received_seqnos >> 8)
   175F FF                 5259 	mov	r7,a
   1760 7B 00              5260 	mov	r3,#0x00
   1762 C0 05              5261 	push	ar5
   1764 C0 04              5262 	push	ar4
   1766 74 09              5263 	mov	a,#0x09
   1768 C0 E0              5264 	push	acc
   176A E4                 5265 	clr	a
   176B C0 E0              5266 	push	acc
   176D E5 81              5267 	mov	a,sp
   176F 24 FA              5268 	add	a,#0xfa
   1771 F8                 5269 	mov	r0,a
   1772 E6                 5270 	mov	a,@r0
   1773 C0 E0              5271 	push	acc
   1775 08                 5272 	inc	r0
   1776 E6                 5273 	mov	a,@r0
   1777 C0 E0              5274 	push	acc
   1779 08                 5275 	inc	r0
   177A E6                 5276 	mov	a,@r0
   177B C0 E0              5277 	push	acc
   177D 8E 82              5278 	mov	dpl,r6
   177F 8F 83              5279 	mov	dph,r7
   1781 8B F0              5280 	mov	b,r3
   1783 78r00              5281 	mov	r0,#_memcpy
   1785 79s00              5282 	mov	r1,#(_memcpy >> 8)
   1787 7As00              5283 	mov	r2,#(_memcpy >> 16)
   1789 12s00r00           5284 	lcall	__sdcc_banked_call
   178C E5 81              5285 	mov	a,sp
   178E 24 FB              5286 	add	a,#0xfb
   1790 F5 81              5287 	mov	sp,a
   1792 D0 04              5288 	pop	ar4
   1794 D0 05              5289 	pop	ar5
                           5290 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:975: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   1796 EC                 5291 	mov	a,r4
   1797 24 F7              5292 	add	a,#0xF7
   1799 FC                 5293 	mov	r4,a
   179A ED                 5294 	mov	a,r5
   179B 34 FF              5295 	addc	a,#0xFF
   179D FD                 5296 	mov	r5,a
   179E E5 81              5297 	mov	a,sp
   17A0 24 FA              5298 	add	a,#0xfa
   17A2 F8                 5299 	mov	r0,a
   17A3 16                 5300 	dec	@r0
   17A4 B6 FF 02           5301 	cjne	@r0,#0xFF,00175$
   17A7 08                 5302 	inc	r0
   17A8 16                 5303 	dec	@r0
   17A9                    5304 00175$:
   17A9 02s17r25           5305 	ljmp	00123$
   17AC                    5306 00126$:
                           5307 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:979: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   17AC 75 82 0D           5308 	mov	dpl,#0x0D
   17AF 78r00              5309 	mov	r0,#_packetbuf_attr
   17B1 79s00              5310 	mov	r1,#(_packetbuf_attr >> 8)
   17B3 7As00              5311 	mov	r2,#(_packetbuf_attr >> 16)
   17B5 12s00r00           5312 	lcall	__sdcc_banked_call
   17B8 AE 82              5313 	mov	r6,dpl
   17BA 90s02r4C           5314 	mov	dptr,#(_received_seqnos + 0x0008)
   17BD EE                 5315 	mov	a,r6
   17BE F0                 5316 	movx	@dptr,a
                           5317 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:981: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   17BF 75 82 18           5318 	mov	dpl,#0x18
   17C2 78r00              5319 	mov	r0,#_packetbuf_addr
   17C4 79s00              5320 	mov	r1,#(_packetbuf_addr >> 8)
   17C6 7As00              5321 	mov	r2,#(_packetbuf_addr >> 16)
   17C8 12s00r00           5322 	lcall	__sdcc_banked_call
   17CB AD 82              5323 	mov	r5,dpl
   17CD AE 83              5324 	mov	r6,dph
   17CF AF F0              5325 	mov	r7,b
                           5326 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:980: rimeaddr_copy(&received_seqnos[0].sender,
   17D1 C0 05              5327 	push	ar5
   17D3 C0 06              5328 	push	ar6
   17D5 C0 07              5329 	push	ar7
   17D7 90s02r44           5330 	mov	dptr,#_received_seqnos
   17DA 75 F0 00           5331 	mov	b,#0x00
   17DD 78r00              5332 	mov	r0,#_rimeaddr_copy
   17DF 79s00              5333 	mov	r1,#(_rimeaddr_copy >> 8)
   17E1 7As00              5334 	mov	r2,#(_rimeaddr_copy >> 16)
   17E3 12s00r00           5335 	lcall	__sdcc_banked_call
   17E6 15 81              5336 	dec	sp
   17E8 15 81              5337 	dec	sp
   17EA 15 81              5338 	dec	sp
                           5339 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:999: NETSTACK_MAC.input();
   17EC 90s00r09           5340 	mov	dptr,#(_csma_driver + 0x0009)
   17EF E4                 5341 	clr	a
   17F0 93                 5342 	movc	a,@a+dptr
   17F1 FD                 5343 	mov	r5,a
   17F2 A3                 5344 	inc	dptr
   17F3 E4                 5345 	clr	a
   17F4 93                 5346 	movc	a,@a+dptr
   17F5 FE                 5347 	mov	r6,a
   17F6 A3                 5348 	inc	dptr
   17F7 E4                 5349 	clr	a
   17F8 93                 5350 	movc	a,@a+dptr
   17F9 FF                 5351 	mov	r7,a
   17FA C0 07              5352 	push	ar7
   17FC C0 06              5353 	push	ar6
   17FE C0 05              5354 	push	ar5
   1800 C0 05              5355 	push	ar5
   1802 C0 06              5356 	push	ar6
   1804 C0 07              5357 	push	ar7
   1806 D0 02              5358 	pop	ar2
   1808 D0 01              5359 	pop	ar1
   180A D0 00              5360 	pop	ar0
   180C 12s00r00           5361 	lcall	__sdcc_banked_call
   180F D0 05              5362 	pop	ar5
   1811 D0 06              5363 	pop	ar6
   1813 D0 07              5364 	pop	ar7
                           5365 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1000: return;
   1815                    5366 00127$:
   1815 E5 81              5367 	mov	a,sp
