                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
   0DA7 7Cs00              3648 	mov	r4,#(_uip_aligned_buf >> 8)
   0DA9 74 07              3649 	mov	a,#0x07
   0DAB 2A                 3650 	add	a,r2
   0DAC F5 82              3651 	mov	dpl,a
   0DAE E4                 3652 	clr	a
   0DAF 3C                 3653 	addc	a,r4
   0DB0 F5 83              3654 	mov	dph,a
   0DB2 E0                 3655 	movx	a,@dptr
   0DB3 FC                 3656 	mov	r4,a
   0DB4 BC FF 02           3657 	cjne	r4,#0xFF,00212$
   0DB7 80 03              3658 	sjmp	00213$
   0DB9                    3659 00212$:
   0DB9 02s13rC6           3660 	ljmp	00155$
   0DBC                    3661 00213$:
                           3662 ;	../../../contiki-sensinode//core/net/uip-nd6.c:423: (UIP_ICMP_BUF->icode != 0) ||
   0DBC E5 81              3663 	mov	a,sp
   0DBE 24 EE              3664 	add	a,#0xee
   0DC0 F8                 3665 	mov	r0,a
   0DC1 74 28              3666 	mov	a,#0x28
   0DC3 26                 3667 	add	a,@r0
   0DC4 FA                 3668 	mov	r2,a
   0DC5 E4                 3669 	clr	a
   0DC6 08                 3670 	inc	r0
   0DC7 36                 3671 	addc	a,@r0
   0DC8 FC                 3672 	mov	r4,a
   0DC9 EA                 3673 	mov	a,r2
   0DCA 24r00              3674 	add	a,#_uip_aligned_buf
   0DCC FA                 3675 	mov	r2,a
   0DCD EC                 3676 	mov	a,r4
   0DCE 34s00              3677 	addc	a,#(_uip_aligned_buf >> 8)
   0DD0 FC                 3678 	mov	r4,a
   0DD1 0A                 3679 	inc	r2
   0DD2 BA 00 01           3680 	cjne	r2,#0x00,00214$
   0DD5 0C                 3681 	inc	r4
   0DD6                    3682 00214$:
   0DD6 8A 82              3683 	mov	dpl,r2
   0DD8 8C 83              3684 	mov	dph,r4
   0DDA E0                 3685 	movx	a,@dptr
   0DDB 60 03              3686 	jz	00215$
   0DDD 02s13rC6           3687 	ljmp	00155$
   0DE0                    3688 00215$:
                           3689 ;	../../../contiki-sensinode//core/net/uip-nd6.c:424: (uip_is_addr_mcast(&UIP_ND6_NA_BUF->tgtipaddr)) ||
   0DE0 E5 81              3690 	mov	a,sp
   0DE2 24 EE              3691 	add	a,#0xee
   0DE4 F8                 3692 	mov	r0,a
   0DE5 74 2C              3693 	mov	a,#0x2C
   0DE7 26                 3694 	add	a,@r0
   0DE8 FA                 3695 	mov	r2,a
   0DE9 E4                 3696 	clr	a
   0DEA 08                 3697 	inc	r0
   0DEB 36                 3698 	addc	a,@r0
   0DEC FC                 3699 	mov	r4,a
   0DED EA                 3700 	mov	a,r2
   0DEE 24r00              3701 	add	a,#_uip_aligned_buf
   0DF0 FA                 3702 	mov	r2,a
   0DF1 EC                 3703 	mov	a,r4
   0DF2 34s00              3704 	addc	a,#(_uip_aligned_buf >> 8)
   0DF4 FC                 3705 	mov	r4,a
   0DF5 8A 82              3706 	mov	dpl,r2
   0DF7 8C 83              3707 	mov	dph,r4
   0DF9 A3                 3708 	inc	dptr
   0DFA A3                 3709 	inc	dptr
   0DFB A3                 3710 	inc	dptr
   0DFC A3                 3711 	inc	dptr
   0DFD E0                 3712 	movx	a,@dptr
   0DFE FC                 3713 	mov	r4,a
   0DFF BC FF 03           3714 	cjne	r4,#0xFF,00216$
   0E02 02s13rC6           3715 	ljmp	00155$
   0E05                    3716 00216$:
                           3717 ;	../../../contiki-sensinode//core/net/uip-nd6.c:425: (is_solicited && uip_is_addr_mcast(&UIP_IP_BUF->destipaddr))) {
   0E05 E5 81              3718 	mov	a,sp
   0E07 24 E8              3719 	add	a,#0xe8
   0E09 F8                 3720 	mov	r0,a
   0E0A E6                 3721 	mov	a,@r0
   0E0B 60 15              3722 	jz	00102$
   0E0D 7Ar00              3723 	mov	r2,#_uip_aligned_buf
   0E0F 7Cs00              3724 	mov	r4,#(_uip_aligned_buf >> 8)
   0E11 74 18              3725 	mov	a,#0x18
   0E13 2A                 3726 	add	a,r2
   0E14 F5 82              3727 	mov	dpl,a
   0E16 E4                 3728 	clr	a
   0E17 3C                 3729 	addc	a,r4
   0E18 F5 83              3730 	mov	dph,a
   0E1A E0                 3731 	movx	a,@dptr
   0E1B FC                 3732 	mov	r4,a
   0E1C BC FF 03           3733 	cjne	r4,#0xFF,00218$
   0E1F 02s13rC6           3734 	ljmp	00155$
   0E22                    3735 00218$:
                           3736 ;	../../../contiki-sensinode//core/net/uip-nd6.c:427: goto discard;
   0E22                    3737 00102$:
                           3738 ;	../../../contiki-sensinode//core/net/uip-nd6.c:432: nd6_opt_offset = UIP_ND6_NA_LEN;
   0E22 90s00r00           3739 	mov	dptr,#_nd6_opt_offset
   0E25 74 14              3740 	mov	a,#0x14
   0E27 F0                 3741 	movx	@dptr,a
                           3742 ;	../../../contiki-sensinode//core/net/uip-nd6.c:433: nd6_opt_llao = NULL;
   0E28 90s00r01           3743 	mov	dptr,#_nd6_opt_llao
   0E2B E4                 3744 	clr	a
   0E2C F0                 3745 	movx	@dptr,a
   0E2D A3                 3746 	inc	dptr
   0E2E F0                 3747 	movx	@dptr,a
   0E2F A3                 3748 	inc	dptr
   0E30 F0                 3749 	movx	@dptr,a
                           3750 ;	../../../contiki-sensinode//core/net/uip-nd6.c:434: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
   0E31 E5 81              3751 	mov	a,sp
   0E33 24 EE              3752 	add	a,#0xee
   0E35 F8                 3753 	mov	r0,a
   0E36 74 2C              3754 	mov	a,#0x2C
   0E38 26                 3755 	add	a,@r0
   0E39 FA                 3756 	mov	r2,a
   0E3A E4                 3757 	clr	a
   0E3B 08                 3758 	inc	r0
   0E3C 36                 3759 	addc	a,@r0
   0E3D FC                 3760 	mov	r4,a
   0E3E                    3761 00112$:
   0E3E C0 03              3762 	push	ar3
   0E40 90s00r00           3763 	mov	dptr,#_nd6_opt_offset
   0E43 E0                 3764 	movx	a,@dptr
   0E44 FE                 3765 	mov	r6,a
   0E45 7D 00              3766 	mov	r5,#0x00
   0E47 E5 81              3767 	mov	a,sp
   0E49 24 E9              3768 	add	a,#0xe9
   0E4B F8                 3769 	mov	r0,a
   0E4C EE                 3770 	mov	a,r6
   0E4D 2A                 3771 	add	a,r2
   0E4E F6                 3772 	mov	@r0,a
   0E4F ED                 3773 	mov	a,r5
   0E50 3C                 3774 	addc	a,r4
   0E51 08                 3775 	inc	r0
   0E52 F6                 3776 	mov	@r0,a
   0E53 90s00r00           3777 	mov	dptr,#_uip_len
   0E56 E5 81              3778 	mov	a,sp
   0E58 24 EB              3779 	add	a,#0xeb
   0E5A F8                 3780 	mov	r0,a
   0E5B E0                 3781 	movx	a,@dptr
   0E5C F6                 3782 	mov	@r0,a
   0E5D A3                 3783 	inc	dptr
   0E5E E0                 3784 	movx	a,@dptr
   0E5F 08                 3785 	inc	r0
   0E60 F6                 3786 	mov	@r0,a
   0E61 E5 81              3787 	mov	a,sp
   0E63 24 E9              3788 	add	a,#0xe9
   0E65 F8                 3789 	mov	r0,a
   0E66 86 03              3790 	mov	ar3,@r0
   0E68 08                 3791 	inc	r0
   0E69 86 07              3792 	mov	ar7,@r0
   0E6B E5 81              3793 	mov	a,sp
   0E6D 24 EB              3794 	add	a,#0xeb
   0E6F F8                 3795 	mov	r0,a
   0E70 C3                 3796 	clr	c
   0E71 EB                 3797 	mov	a,r3
   0E72 96                 3798 	subb	a,@r0
   0E73 EF                 3799 	mov	a,r7
   0E74 08                 3800 	inc	r0
   0E75 96                 3801 	subb	a,@r0
   0E76 D0 03              3802 	pop	ar3
   0E78 40 03              3803 	jc	00219$
   0E7A 02s0ErFF           3804 	ljmp	00114$
   0E7D                    3805 00219$:
                           3806 ;	../../../contiki-sensinode//core/net/uip-nd6.c:436: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
   0E7D C0 03              3807 	push	ar3
   0E7F EE                 3808 	mov	a,r6
   0E80 2A                 3809 	add	a,r2
   0E81 FB                 3810 	mov	r3,a
   0E82 ED                 3811 	mov	a,r5
   0E83 3C                 3812 	addc	a,r4
   0E84 FF                 3813 	mov	r7,a
   0E85 EB                 3814 	mov	a,r3
   0E86 24r00              3815 	add	a,#_uip_aligned_buf
   0E88 FB                 3816 	mov	r3,a
   0E89 EF                 3817 	mov	a,r7
   0E8A 34s00              3818 	addc	a,#(_uip_aligned_buf >> 8)
   0E8C FF                 3819 	mov	r7,a
   0E8D 0B                 3820 	inc	r3
   0E8E BB 00 01           3821 	cjne	r3,#0x00,00220$
   0E91 0F                 3822 	inc	r7
   0E92                    3823 00220$:
   0E92 8B 82              3824 	mov	dpl,r3
   0E94 8F 83              3825 	mov	dph,r7
   0E96 E0                 3826 	movx	a,@dptr
   0E97 D0 03              3827 	pop	ar3
   0E99 70 03              3828 	jnz	00221$
   0E9B 02s13rC6           3829 	ljmp	00155$
   0E9E                    3830 00221$:
                           3831 ;	../../../contiki-sensinode//core/net/uip-nd6.c:441: switch (UIP_ND6_OPT_HDR_BUF->type) {
   0E9E C0 03              3832 	push	ar3
   0EA0 EE                 3833 	mov	a,r6
   0EA1 2A                 3834 	add	a,r2
   0EA2 FB                 3835 	mov	r3,a
   0EA3 ED                 3836 	mov	a,r5
   0EA4 3C                 3837 	addc	a,r4
   0EA5 FF                 3838 	mov	r7,a
   0EA6 EB                 3839 	mov	a,r3
   0EA7 24r00              3840 	add	a,#_uip_aligned_buf
   0EA9 F5 82              3841 	mov	dpl,a
   0EAB EF                 3842 	mov	a,r7
   0EAC 34s00              3843 	addc	a,#(_uip_aligned_buf >> 8)
   0EAE F5 83              3844 	mov	dph,a
   0EB0 E0                 3845 	movx	a,@dptr
   0EB1 FF                 3846 	mov	r7,a
   0EB2 BF 02 02           3847 	cjne	r7,#0x02,00222$
   0EB5 80 04              3848 	sjmp	00223$
   0EB7                    3849 00222$:
   0EB7 D0 03              3850 	pop	ar3
   0EB9 80 1D              3851 	sjmp	00111$
   0EBB                    3852 00223$:
                           3853 ;	../../../contiki-sensinode//core/net/uip-nd6.c:443: nd6_opt_llao = (uint8_t *)UIP_ND6_OPT_HDR_BUF;
   0EBB EE                 3854 	mov	a,r6
   0EBC 2A                 3855 	add	a,r2
   0EBD FB                 3856 	mov	r3,a
   0EBE ED                 3857 	mov	a,r5
   0EBF 3C                 3858 	addc	a,r4
   0EC0 FF                 3859 	mov	r7,a
   0EC1 EB                 3860 	mov	a,r3
   0EC2 24r00              3861 	add	a,#_uip_aligned_buf
   0EC4 FB                 3862 	mov	r3,a
   0EC5 EF                 3863 	mov	a,r7
   0EC6 34s00              3864 	addc	a,#(_uip_aligned_buf >> 8)
   0EC8 FE                 3865 	mov	r6,a
   0EC9 7F 00              3866 	mov	r7,#0x00
   0ECB 90s00r01           3867 	mov	dptr,#_nd6_opt_llao
   0ECE EB                 3868 	mov	a,r3
   0ECF F0                 3869 	movx	@dptr,a
   0ED0 A3                 3870 	inc	dptr
   0ED1 EE                 3871 	mov	a,r6
   0ED2 F0                 3872 	movx	@dptr,a
   0ED3 A3                 3873 	inc	dptr
   0ED4 EF                 3874 	mov	a,r7
   0ED5 F0                 3875 	movx	@dptr,a
                           3876 ;	../../../contiki-sensinode//core/net/uip-nd6.c:540: return;
   0ED6 D0 03              3877 	pop	ar3
                           3878 ;	../../../contiki-sensinode//core/net/uip-nd6.c:448: }
   0ED8                    3879 00111$:
                           3880 ;	../../../contiki-sensinode//core/net/uip-nd6.c:449: nd6_opt_offset += (UIP_ND6_OPT_HDR_BUF->len << 3);
   0ED8 90s00r00           3881 	mov	dptr,#_nd6_opt_offset
   0EDB E0                 3882 	movx	a,@dptr
   0EDC FF                 3883 	mov	r7,a
   0EDD 7E 00              3884 	mov	r6,#0x00
   0EDF 2A                 3885 	add	a,r2
   0EE0 FD                 3886 	mov	r5,a
   0EE1 EE                 3887 	mov	a,r6
   0EE2 3C                 3888 	addc	a,r4
   0EE3 FE                 3889 	mov	r6,a
   0EE4 ED                 3890 	mov	a,r5
   0EE5 24r00              3891 	add	a,#_uip_aligned_buf
   0EE7 FD                 3892 	mov	r5,a
   0EE8 EE                 3893 	mov	a,r6
   0EE9 34s00              3894 	addc	a,#(_uip_aligned_buf >> 8)
   0EEB FE                 3895 	mov	r6,a
   0EEC 8D 82              3896 	mov	dpl,r5
   0EEE 8E 83              3897 	mov	dph,r6
   0EF0 A3                 3898 	inc	dptr
   0EF1 E0                 3899 	movx	a,@dptr
   0EF2 C4                 3900 	swap	a
   0EF3 03                 3901 	rr	a
   0EF4 54 F8              3902 	anl	a,#0xF8
   0EF6 FE                 3903 	mov	r6,a
   0EF7 90s00r00           3904 	mov	dptr,#_nd6_opt_offset
   0EFA 2F                 3905 	add	a,r7
   0EFB F0                 3906 	movx	@dptr,a
   0EFC 02s0Er3E           3907 	ljmp	00112$
   0EFF                    3908 00114$:
                           3909 ;	../../../contiki-sensinode//core/net/uip-nd6.c:451: addr = uip_ds6_addr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
   0EFF E5 81              3910 	mov	a,sp
   0F01 24 EE              3911 	add	a,#0xee
   0F03 F8                 3912 	mov	r0,a
   0F04 74 2C              3913 	mov	a,#0x2C
   0F06 26                 3914 	add	a,@r0
   0F07 FE                 3915 	mov	r6,a
   0F08 E4                 3916 	clr	a
   0F09 08                 3917 	inc	r0
   0F0A 36                 3918 	addc	a,@r0
   0F0B FF                 3919 	mov	r7,a
   0F0C EE                 3920 	mov	a,r6
   0F0D 24r00              3921 	add	a,#_uip_aligned_buf
   0F0F FE                 3922 	mov	r6,a
   0F10 EF                 3923 	mov	a,r7
   0F11 34s00              3924 	addc	a,#(_uip_aligned_buf >> 8)
   0F13 FF                 3925 	mov	r7,a
   0F14 74 04              3926 	mov	a,#0x04
   0F16 2E                 3927 	add	a,r6
   0F17 FE                 3928 	mov	r6,a
   0F18 E4                 3929 	clr	a
   0F19 3F                 3930 	addc	a,r7
   0F1A FF                 3931 	mov	r7,a
   0F1B 7D 00              3932 	mov	r5,#0x00
   0F1D 8E 82              3933 	mov	dpl,r6
   0F1F 8F 83              3934 	mov	dph,r7
   0F21 8D F0              3935 	mov	b,r5
   0F23 C0 03              3936 	push	ar3
   0F25 78r00              3937 	mov	r0,#_uip_ds6_addr_lookup
   0F27 79s00              3938 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
   0F29 7As00              3939 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
   0F2B 12s00r00           3940 	lcall	__sdcc_banked_call
   0F2E AD 82              3941 	mov	r5,dpl
   0F30 AE 83              3942 	mov	r6,dph
   0F32 AF F0              3943 	mov	r7,b
   0F34 D0 03              3944 	pop	ar3
   0F36 90s00r0A           3945 	mov	dptr,#_addr
   0F39 ED                 3946 	mov	a,r5
   0F3A F0                 3947 	movx	@dptr,a
   0F3B A3                 3948 	inc	dptr
   0F3C EE                 3949 	mov	a,r6
   0F3D F0                 3950 	movx	@dptr,a
   0F3E A3                 3951 	inc	dptr
   0F3F EF                 3952 	mov	a,r7
   0F40 F0                 3953 	movx	@dptr,a
                           3954 ;	../../../contiki-sensinode//core/net/uip-nd6.c:453: if(addr != NULL) {
   0F41 ED                 3955 	mov	a,r5
   0F42 4E                 3956 	orl	a,r6
   0F43 60 03              3957 	jz	00224$
   0F45 02s13rC6           3958 	ljmp	00155$
   0F48                    3959 00224$:
                           3960 ;	../../../contiki-sensinode//core/net/uip-nd6.c:462: nbr = uip_ds6_nbr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
   0F48 90s00r00           3961 	mov	dptr,#_uip_ext_len
   0F4B E0                 3962 	movx	a,@dptr
   0F4C FF                 3963 	mov	r7,a
   0F4D 7E 00              3964 	mov	r6,#0x00
   0F4F 74 2C              3965 	mov	a,#0x2C
   0F51 2F                 3966 	add	a,r7
   0F52 FF                 3967 	mov	r7,a
   0F53 E4                 3968 	clr	a
   0F54 3E                 3969 	addc	a,r6
   0F55 FE                 3970 	mov	r6,a
   0F56 EF                 3971 	mov	a,r7
   0F57 24r00              3972 	add	a,#_uip_aligned_buf
   0F59 FF                 3973 	mov	r7,a
   0F5A EE                 3974 	mov	a,r6
   0F5B 34s00              3975 	addc	a,#(_uip_aligned_buf >> 8)
   0F5D FE                 3976 	mov	r6,a
   0F5E 74 04              3977 	mov	a,#0x04
   0F60 2F                 3978 	add	a,r7
   0F61 FF                 3979 	mov	r7,a
   0F62 E4                 3980 	clr	a
   0F63 3E                 3981 	addc	a,r6
   0F64 FE                 3982 	mov	r6,a
   0F65 7D 00              3983 	mov	r5,#0x00
   0F67 8F 82              3984 	mov	dpl,r7
   0F69 8E 83              3985 	mov	dph,r6
   0F6B 8D F0              3986 	mov	b,r5
   0F6D C0 03              3987 	push	ar3
   0F6F 78r00              3988 	mov	r0,#_uip_ds6_nbr_lookup
   0F71 79s00              3989 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
   0F73 7As00              3990 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
   0F75 12s00r00           3991 	lcall	__sdcc_banked_call
   0F78 AD 82              3992 	mov	r5,dpl
   0F7A AE 83              3993 	mov	r6,dph
   0F7C AF F0              3994 	mov	r7,b
   0F7E D0 03              3995 	pop	ar3
   0F80 90s00r04           3996 	mov	dptr,#_nbr
   0F83 ED                 3997 	mov	a,r5
   0F84 F0                 3998 	movx	@dptr,a
   0F85 A3                 3999 	inc	dptr
   0F86 EE                 4000 	mov	a,r6
   0F87 F0                 4001 	movx	@dptr,a
   0F88 A3                 4002 	inc	dptr
   0F89 EF                 4003 	mov	a,r7
   0F8A F0                 4004 	movx	@dptr,a
                           4005 ;	../../../contiki-sensinode//core/net/uip-nd6.c:463: if(nbr == NULL) {
   0F8B ED                 4006 	mov	a,r5
   0F8C 4E                 4007 	orl	a,r6
   0F8D 70 03              4008 	jnz	00225$
   0F8F 02s13rC6           4009 	ljmp	00155$
   0F92                    4010 00225$:
                           4011 ;	../../../contiki-sensinode//core/net/uip-nd6.c:466: if(nd6_opt_llao != 0) {
   0F92 90s00r01           4012 	mov	dptr,#_nd6_opt_llao
   0F95 E5 81              4013 	mov	a,sp
   0F97 24 F0              4014 	add	a,#0xf0
   0F99 F8                 4015 	mov	r0,a
   0F9A E0                 4016 	movx	a,@dptr
   0F9B F6                 4017 	mov	@r0,a
   0F9C A3                 4018 	inc	dptr
   0F9D E0                 4019 	movx	a,@dptr
   0F9E 08                 4020 	inc	r0
   0F9F F6                 4021 	mov	@r0,a
   0FA0 A3                 4022 	inc	dptr
   0FA1 E0                 4023 	movx	a,@dptr
   0FA2 08                 4024 	inc	r0
   0FA3 F6                 4025 	mov	@r0,a
   0FA4 E5 81              4026 	mov	a,sp
   0FA6 24 F0              4027 	add	a,#0xf0
   0FA8 F8                 4028 	mov	r0,a
   0FA9 E6                 4029 	mov	a,@r0
   0FAA 08                 4030 	inc	r0
   0FAB 46                 4031 	orl	a,@r0
   0FAC 60 4C              4032 	jz	00118$
                           4033 ;	../../../contiki-sensinode//core/net/uip-nd6.c:468: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)(&nbr->lladdr),
   0FAE C0 03              4034 	push	ar3
   0FB0 74 11              4035 	mov	a,#0x11
   0FB2 2D                 4036 	add	a,r5
   0FB3 FD                 4037 	mov	r5,a
   0FB4 E4                 4038 	clr	a
   0FB5 3E                 4039 	addc	a,r6
   0FB6 FE                 4040 	mov	r6,a
   0FB7 E5 81              4041 	mov	a,sp
   0FB9 24 EF              4042 	add	a,#0xef
   0FBB F8                 4043 	mov	r0,a
   0FBC 74 02              4044 	mov	a,#0x02
   0FBE 26                 4045 	add	a,@r0
   0FBF FA                 4046 	mov	r2,a
   0FC0 E4                 4047 	clr	a
   0FC1 08                 4048 	inc	r0
   0FC2 36                 4049 	addc	a,@r0
   0FC3 FB                 4050 	mov	r3,a
   0FC4 08                 4051 	inc	r0
   0FC5 86 04              4052 	mov	ar4,@r0
   0FC7 C0 03              4053 	push	ar3
   0FC9 74 08              4054 	mov	a,#0x08
   0FCB C0 E0              4055 	push	acc
   0FCD E4                 4056 	clr	a
   0FCE C0 E0              4057 	push	acc
   0FD0 C0 05              4058 	push	ar5
   0FD2 C0 06              4059 	push	ar6
   0FD4 C0 07              4060 	push	ar7
   0FD6 8A 82              4061 	mov	dpl,r2
   0FD8 8B 83              4062 	mov	dph,r3
   0FDA 8C F0              4063 	mov	b,r4
   0FDC 78r00              4064 	mov	r0,#_memcmp
   0FDE 79s00              4065 	mov	r1,#(_memcmp >> 8)
   0FE0 7As00              4066 	mov	r2,#(_memcmp >> 16)
   0FE2 12s00r00           4067 	lcall	__sdcc_banked_call
   0FE5 AE 82              4068 	mov	r6,dpl
   0FE7 AF 83              4069 	mov	r7,dph
   0FE9 E5 81              4070 	mov	a,sp
   0FEB 24 FB              4071 	add	a,#0xfb
   0FED F5 81              4072 	mov	sp,a
   0FEF D0 03              4073 	pop	ar3
   0FF1 E5 81              4074 	mov	a,sp
   0FF3 24 E6              4075 	add	a,#0xe6
   0FF5 F8                 4076 	mov	r0,a
   0FF6 A6 06              4077 	mov	@r0,ar6
                           4078 ;	../../../contiki-sensinode//core/net/uip-nd6.c:540: return;
   0FF8 D0 03              4079 	pop	ar3
                           4080 ;	../../../contiki-sensinode//core/net/uip-nd6.c:468: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)(&nbr->lladdr),
   0FFA                    4081 00118$:
                           4082 ;	../../../contiki-sensinode//core/net/uip-nd6.c:471: if(nbr->state == NBR_INCOMPLETE) {
   0FFA 90s00r04           4083 	mov	dptr,#_nbr
   0FFD E5 81              4084 	mov	a,sp
   0FFF 24 F6              4085 	add	a,#0xf6
   1001 F8                 4086 	mov	r0,a
   1002 E0                 4087 	movx	a,@dptr
   1003 F6                 4088 	mov	@r0,a
   1004 A3                 4089 	inc	dptr
   1005 E0                 4090 	movx	a,@dptr
   1006 08                 4091 	inc	r0
   1007 F6                 4092 	mov	@r0,a
   1008 A3                 4093 	inc	dptr
   1009 E0                 4094 	movx	a,@dptr
   100A 08                 4095 	inc	r0
   100B F6                 4096 	mov	@r0,a
   100C E5 81              4097 	mov	a,sp
   100E 24 F6              4098 	add	a,#0xf6
   1010 F8                 4099 	mov	r0,a
   1011 74 2D              4100 	mov	a,#0x2D
   1013 26                 4101 	add	a,@r0
   1014 FF                 4102 	mov	r7,a
   1015 E4                 4103 	clr	a
   1016 08                 4104 	inc	r0
   1017 36                 4105 	addc	a,@r0
   1018 FE                 4106 	mov	r6,a
   1019 08                 4107 	inc	r0
   101A 86 05              4108 	mov	ar5,@r0
   101C 8F 82              4109 	mov	dpl,r7
   101E 8E 83              4110 	mov	dph,r6
   1020 8D F0              4111 	mov	b,r5
   1022 12s00r00           4112 	lcall	__gptrget
   1025 FC                 4113 	mov	r4,a
   1026 60 03              4114 	jz	00227$
   1028 02s11rA5           4115 	ljmp	00150$
   102B                    4116 00227$:
                           4117 ;	../../../contiki-sensinode//core/net/uip-nd6.c:472: if(nd6_opt_llao == NULL) {
   102B 90s00r01           4118 	mov	dptr,#_nd6_opt_llao
   102E E0                 4119 	movx	a,@dptr
   102F FD                 4120 	mov	r5,a
   1030 A3                 4121 	inc	dptr
   1031 E0                 4122 	movx	a,@dptr
   1032 FE                 4123 	mov	r6,a
   1033 A3                 4124 	inc	dptr
   1034 E0                 4125 	movx	a,@dptr
   1035 FF                 4126 	mov	r7,a
   1036 ED                 4127 	mov	a,r5
   1037 4E                 4128 	orl	a,r6
   1038 70 03              4129 	jnz	00228$
   103A 02s13rC6           4130 	ljmp	00155$
   103D                    4131 00228$:
                           4132 ;	../../../contiki-sensinode//core/net/uip-nd6.c:475: memcpy(&nbr->lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
   103D C0 03              4133 	push	ar3
   103F 74 02              4134 	mov	a,#0x02
   1041 2D                 4135 	add	a,r5
   1042 FA                 4136 	mov	r2,a
   1043 E4                 4137 	clr	a
   1044 3E                 4138 	addc	a,r6
   1045 FB                 4139 	mov	r3,a
   1046 E5 81              4140 	mov	a,sp
   1048 24 F2              4141 	add	a,#0xf2
   104A F8                 4142 	mov	r0,a
   104B A6 02              4143 	mov	@r0,ar2
   104D 08                 4144 	inc	r0
   104E A6 03              4145 	mov	@r0,ar3
   1050 08                 4146 	inc	r0
   1051 A6 07              4147 	mov	@r0,ar7
   1053 E5 81              4148 	mov	a,sp
   1055 24 F5              4149 	add	a,#0xf5
   1057 F8                 4150 	mov	r0,a
   1058 74 11              4151 	mov	a,#0x11
   105A 26                 4152 	add	a,@r0
   105B FD                 4153 	mov	r5,a
   105C E4                 4154 	clr	a
   105D 08                 4155 	inc	r0
   105E 36                 4156 	addc	a,@r0
   105F FE                 4157 	mov	r6,a
   1060 08                 4158 	inc	r0
   1061 86 07              4159 	mov	ar7,@r0
   1063 C0 03              4160 	push	ar3
   1065 74 08              4161 	mov	a,#0x08
   1067 C0 E0              4162 	push	acc
   1069 E4                 4163 	clr	a
   106A C0 E0              4164 	push	acc
   106C E5 81              4165 	mov	a,sp
   106E 24 EF              4166 	add	a,#0xef
   1070 F8                 4167 	mov	r0,a
   1071 E6                 4168 	mov	a,@r0
   1072 C0 E0              4169 	push	acc
   1074 08                 4170 	inc	r0
   1075 E6                 4171 	mov	a,@r0
   1076 C0 E0              4172 	push	acc
   1078 08                 4173 	inc	r0
   1079 E6                 4174 	mov	a,@r0
   107A C0 E0              4175 	push	acc
   107C 8D 82              4176 	mov	dpl,r5
   107E 8E 83              4177 	mov	dph,r6
   1080 8F F0              4178 	mov	b,r7
   1082 78r00              4179 	mov	r0,#_memcpy
   1084 79s00              4180 	mov	r1,#(_memcpy >> 8)
   1086 7As00              4181 	mov	r2,#(_memcpy >> 16)
   1088 12s00r00           4182 	lcall	__sdcc_banked_call
   108B E5 81              4183 	mov	a,sp
   108D 24 FB              4184 	add	a,#0xfb
   108F F5 81              4185 	mov	sp,a
   1091 D0 03              4186 	pop	ar3
                           4187 ;	../../../contiki-sensinode//core/net/uip-nd6.c:477: if(is_solicited) {
   1093 D0 03              4188 	pop	ar3
   1095 E5 81              4189 	mov	a,sp
   1097 24 E8              4190 	add	a,#0xe8
   1099 F8                 4191 	mov	r0,a
   109A E6                 4192 	mov	a,@r0
   109B 70 03              4193 	jnz	00229$
   109D 02s11r69           4194 	ljmp	00122$
   10A0                    4195 00229$:
                           4196 ;	../../../contiki-sensinode//core/net/uip-nd6.c:478: nbr->state = NBR_REACHABLE;
   10A0 C0 03              4197 	push	ar3
   10A2 90s00r04           4198 	mov	dptr,#_nbr
   10A5 E5 81              4199 	mov	a,sp
   10A7 24 F2              4200 	add	a,#0xf2
   10A9 F8                 4201 	mov	r0,a
   10AA E0                 4202 	movx	a,@dptr
   10AB F6                 4203 	mov	@r0,a
   10AC A3                 4204 	inc	dptr
   10AD E0                 4205 	movx	a,@dptr
   10AE 08                 4206 	inc	r0
   10AF F6                 4207 	mov	@r0,a
   10B0 A3                 4208 	inc	dptr
   10B1 E0                 4209 	movx	a,@dptr
   10B2 08                 4210 	inc	r0
   10B3 F6                 4211 	mov	@r0,a
   10B4 E5 81              4212 	mov	a,sp
   10B6 24 F2              4213 	add	a,#0xf2
   10B8 F8                 4214 	mov	r0,a
   10B9 74 2D              4215 	mov	a,#0x2D
   10BB 26                 4216 	add	a,@r0
   10BC FA                 4217 	mov	r2,a
   10BD E4                 4218 	clr	a
   10BE 08                 4219 	inc	r0
   10BF 36                 4220 	addc	a,@r0
