                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
   203E A3                 7001 	inc	dptr
   203F EC                 7002 	mov	a,r4
   2040 F0                 7003 	movx	@dptr,a
                           7004 ;	../../../contiki-sensinode//core/net/sicslowpan.c:977: break;
   2041 D0 03              7005 	pop	ar3
   2043 02s21r05           7006 	ljmp	00143$
                           7007 ;	../../../contiki-sensinode//core/net/sicslowpan.c:979: case SICSLOWPAN_NHC_UDP_CS_P_11:
   2046                    7008 00141$:
                           7009 ;	../../../contiki-sensinode//core/net/sicslowpan.c:981: SICSLOWPAN_UDP_BUF->srcport = UIP_HTONS(SICSLOWPAN_UDP_4_BIT_PORT_MIN +
   2046 C0 03              7010 	push	ar3
   2048 A8 81              7011 	mov	r0,sp
   204A 18                 7012 	dec	r0
   204B 18                 7013 	dec	r0
   204C 76r32              7014 	mov	@r0,#(_sicslowpan_aligned_buf + 0x0028)
   204E 08                 7015 	inc	r0
   204F 76s00              7016 	mov	@r0,#((_sicslowpan_aligned_buf + 0x0028) >> 8)
   2051 74 01              7017 	mov	a,#0x01
   2053 2D                 7018 	add	a,r5
   2054 FA                 7019 	mov	r2,a
   2055 E4                 7020 	clr	a
   2056 3E                 7021 	addc	a,r6
   2057 FB                 7022 	mov	r3,a
   2058 8F 04              7023 	mov	ar4,r7
   205A 8A 82              7024 	mov	dpl,r2
   205C 8B 83              7025 	mov	dph,r3
   205E 8C F0              7026 	mov	b,r4
   2060 12s00r00           7027 	lcall	__gptrget
   2063 FA                 7028 	mov	r2,a
   2064 C4                 7029 	swap	a
   2065 54 0F              7030 	anl	a,#0x0F
   2067 FC                 7031 	mov	r4,a
   2068 7B 00              7032 	mov	r3,#0x00
   206A E5 81              7033 	mov	a,sp
   206C 24 F8              7034 	add	a,#0xf8
   206E F8                 7035 	mov	r0,a
   206F 74 B0              7036 	mov	a,#0xB0
   2071 2C                 7037 	add	a,r4
   2072 F6                 7038 	mov	@r0,a
   2073 74 F0              7039 	mov	a,#0xF0
   2075 3B                 7040 	addc	a,r3
   2076 08                 7041 	inc	r0
   2077 F6                 7042 	mov	@r0,a
   2078 E5 81              7043 	mov	a,sp
   207A 24 F8              7044 	add	a,#0xf8
   207C F8                 7045 	mov	r0,a
   207D E5 81              7046 	mov	a,sp
   207F 24 F6              7047 	add	a,#0xf6
   2081 F9                 7048 	mov	r1,a
   2082 E6                 7049 	mov	a,@r0
   2083 09                 7050 	inc	r1
   2084 F7                 7051 	mov	@r1,a
   2085 19                 7052 	dec	r1
   2086 77 00              7053 	mov	@r1,#0x00
   2088 E5 81              7054 	mov	a,sp
   208A 24 F8              7055 	add	a,#0xf8
   208C F8                 7056 	mov	r0,a
   208D 08                 7057 	inc	r0
   208E 86 03              7058 	mov	ar3,@r0
   2090 7C 00              7059 	mov	r4,#0x00
   2092 E5 81              7060 	mov	a,sp
   2094 24 F6              7061 	add	a,#0xf6
   2096 F8                 7062 	mov	r0,a
   2097 E6                 7063 	mov	a,@r0
   2098 42 03              7064 	orl	ar3,a
   209A 08                 7065 	inc	r0
   209B E6                 7066 	mov	a,@r0
   209C 42 04              7067 	orl	ar4,a
   209E A8 81              7068 	mov	r0,sp
   20A0 18                 7069 	dec	r0
   20A1 18                 7070 	dec	r0
   20A2 86 82              7071 	mov	dpl,@r0
   20A4 08                 7072 	inc	r0
   20A5 86 83              7073 	mov	dph,@r0
   20A7 EB                 7074 	mov	a,r3
   20A8 F0                 7075 	movx	@dptr,a
   20A9 A3                 7076 	inc	dptr
   20AA EC                 7077 	mov	a,r4
   20AB F0                 7078 	movx	@dptr,a
                           7079 ;	../../../contiki-sensinode//core/net/sicslowpan.c:983: SICSLOWPAN_UDP_BUF->destport = UIP_HTONS(SICSLOWPAN_UDP_4_BIT_PORT_MIN +
   20AC 7Br32              7080 	mov	r3,#(_sicslowpan_aligned_buf + 0x0028)
   20AE 7Cs00              7081 	mov	r4,#((_sicslowpan_aligned_buf + 0x0028) >> 8)
   20B0 8B 82              7082 	mov	dpl,r3
   20B2 8C 83              7083 	mov	dph,r4
   20B4 A3                 7084 	inc	dptr
   20B5 A3                 7085 	inc	dptr
   20B6 74 0F              7086 	mov	a,#0x0F
   20B8 5A                 7087 	anl	a,r2
   20B9 FC                 7088 	mov	r4,a
   20BA 7B 00              7089 	mov	r3,#0x00
   20BC A8 81              7090 	mov	r0,sp
   20BE 18                 7091 	dec	r0
   20BF 18                 7092 	dec	r0
   20C0 74 B0              7093 	mov	a,#0xB0
   20C2 2C                 7094 	add	a,r4
   20C3 F6                 7095 	mov	@r0,a
   20C4 74 F0              7096 	mov	a,#0xF0
   20C6 3B                 7097 	addc	a,r3
   20C7 08                 7098 	inc	r0
   20C8 F6                 7099 	mov	@r0,a
   20C9 A8 81              7100 	mov	r0,sp
   20CB 18                 7101 	dec	r0
   20CC 18                 7102 	dec	r0
   20CD E5 81              7103 	mov	a,sp
   20CF 24 FB              7104 	add	a,#0xfb
   20D1 F9                 7105 	mov	r1,a
   20D2 E6                 7106 	mov	a,@r0
   20D3 09                 7107 	inc	r1
   20D4 F7                 7108 	mov	@r1,a
   20D5 19                 7109 	dec	r1
   20D6 77 00              7110 	mov	@r1,#0x00
   20D8 A8 81              7111 	mov	r0,sp
   20DA 18                 7112 	dec	r0
   20DB 86 03              7113 	mov	ar3,@r0
   20DD 7C 00              7114 	mov	r4,#0x00
   20DF E5 81              7115 	mov	a,sp
   20E1 24 FB              7116 	add	a,#0xfb
   20E3 F8                 7117 	mov	r0,a
   20E4 E6                 7118 	mov	a,@r0
   20E5 42 03              7119 	orl	ar3,a
   20E7 08                 7120 	inc	r0
   20E8 E6                 7121 	mov	a,@r0
   20E9 42 04              7122 	orl	ar4,a
   20EB EB                 7123 	mov	a,r3
   20EC F0                 7124 	movx	@dptr,a
   20ED A3                 7125 	inc	dptr
   20EE EC                 7126 	mov	a,r4
   20EF F0                 7127 	movx	@dptr,a
                           7128 ;	../../../contiki-sensinode//core/net/sicslowpan.c:987: hc06_ptr += 2;
   20F0 90s01r79           7129 	mov	dptr,#_hc06_ptr
   20F3 74 02              7130 	mov	a,#0x02
   20F5 2D                 7131 	add	a,r5
   20F6 F0                 7132 	movx	@dptr,a
   20F7 E4                 7133 	clr	a
   20F8 3E                 7134 	addc	a,r6
   20F9 A3                 7135 	inc	dptr
   20FA F0                 7136 	movx	@dptr,a
   20FB A3                 7137 	inc	dptr
   20FC EF                 7138 	mov	a,r7
   20FD F0                 7139 	movx	@dptr,a
                           7140 ;	../../../contiki-sensinode//core/net/sicslowpan.c:988: break;
   20FE D0 03              7141 	pop	ar3
                           7142 ;	../../../contiki-sensinode//core/net/sicslowpan.c:990: default:
   2100 80 03              7143 	sjmp	00143$
   2102                    7144 00142$:
                           7145 ;	../../../contiki-sensinode//core/net/sicslowpan.c:992: return;
   2102 02s22r5B           7146 	ljmp	00155$
                           7147 ;	../../../contiki-sensinode//core/net/sicslowpan.c:993: }
   2105                    7148 00143$:
                           7149 ;	../../../contiki-sensinode//core/net/sicslowpan.c:994: if(!checksum_compressed) { /* has_checksum, default  */
   2105 EB                 7150 	mov	a,r3
   2106 70 53              7151 	jnz	00145$
                           7152 ;	../../../contiki-sensinode//core/net/sicslowpan.c:995: memcpy(&SICSLOWPAN_UDP_BUF->udpchksum, hc06_ptr, 2);
   2108 90s01r79           7153 	mov	dptr,#_hc06_ptr
   210B E0                 7154 	movx	a,@dptr
   210C FD                 7155 	mov	r5,a
   210D A3                 7156 	inc	dptr
   210E E0                 7157 	movx	a,@dptr
   210F FE                 7158 	mov	r6,a
   2110 A3                 7159 	inc	dptr
   2111 E0                 7160 	movx	a,@dptr
   2112 FF                 7161 	mov	r7,a
   2113 7Br32              7162 	mov	r3,#(_sicslowpan_aligned_buf + 0x0028)
   2115 7Cs00              7163 	mov	r4,#((_sicslowpan_aligned_buf + 0x0028) >> 8)
   2117 74 06              7164 	mov	a,#0x06
   2119 2B                 7165 	add	a,r3
   211A FB                 7166 	mov	r3,a
   211B E4                 7167 	clr	a
   211C 3C                 7168 	addc	a,r4
   211D FC                 7169 	mov	r4,a
   211E 7A 00              7170 	mov	r2,#0x00
   2120 74 02              7171 	mov	a,#0x02
   2122 C0 E0              7172 	push	acc
   2124 E4                 7173 	clr	a
   2125 C0 E0              7174 	push	acc
   2127 C0 05              7175 	push	ar5
   2129 C0 06              7176 	push	ar6
   212B C0 07              7177 	push	ar7
   212D 8B 82              7178 	mov	dpl,r3
   212F 8C 83              7179 	mov	dph,r4
   2131 8A F0              7180 	mov	b,r2
   2133 78r00              7181 	mov	r0,#_memcpy
   2135 79s00              7182 	mov	r1,#(_memcpy >> 8)
   2137 7As00              7183 	mov	r2,#(_memcpy >> 16)
   2139 12s00r00           7184 	lcall	__sdcc_banked_call
   213C E5 81              7185 	mov	a,sp
   213E 24 FB              7186 	add	a,#0xfb
   2140 F5 81              7187 	mov	sp,a
                           7188 ;	../../../contiki-sensinode//core/net/sicslowpan.c:996: hc06_ptr += 2;
   2142 90s01r79           7189 	mov	dptr,#_hc06_ptr
   2145 E0                 7190 	movx	a,@dptr
   2146 FD                 7191 	mov	r5,a
   2147 A3                 7192 	inc	dptr
   2148 E0                 7193 	movx	a,@dptr
   2149 FE                 7194 	mov	r6,a
   214A A3                 7195 	inc	dptr
   214B E0                 7196 	movx	a,@dptr
   214C FF                 7197 	mov	r7,a
   214D 90s01r79           7198 	mov	dptr,#_hc06_ptr
   2150 74 02              7199 	mov	a,#0x02
   2152 2D                 7200 	add	a,r5
   2153 F0                 7201 	movx	@dptr,a
   2154 E4                 7202 	clr	a
   2155 3E                 7203 	addc	a,r6
   2156 A3                 7204 	inc	dptr
   2157 F0                 7205 	movx	@dptr,a
   2158 A3                 7206 	inc	dptr
   2159 EF                 7207 	mov	a,r7
   215A F0                 7208 	movx	@dptr,a
   215B                    7209 00145$:
                           7210 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1001: uncomp_hdr_len += UIP_UDPH_LEN;
   215B 90s00r05           7211 	mov	dptr,#_uncomp_hdr_len
   215E E0                 7212 	movx	a,@dptr
   215F FF                 7213 	mov	r7,a
   2160 90s00r05           7214 	mov	dptr,#_uncomp_hdr_len
   2163 74 08              7215 	mov	a,#0x08
   2165 2F                 7216 	add	a,r7
   2166 F0                 7217 	movx	@dptr,a
   2167                    7218 00149$:
                           7219 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1010: rime_hdr_len = hc06_ptr - rime_ptr;
   2167 90s00r00           7220 	mov	dptr,#_rime_ptr
   216A E0                 7221 	movx	a,@dptr
   216B FD                 7222 	mov	r5,a
   216C A3                 7223 	inc	dptr
   216D E0                 7224 	movx	a,@dptr
   216E FE                 7225 	mov	r6,a
   216F A3                 7226 	inc	dptr
   2170 E0                 7227 	movx	a,@dptr
   2171 FF                 7228 	mov	r7,a
   2172 90s01r79           7229 	mov	dptr,#_hc06_ptr
   2175 E0                 7230 	movx	a,@dptr
   2176 FA                 7231 	mov	r2,a
   2177 A3                 7232 	inc	dptr
   2178 E0                 7233 	movx	a,@dptr
   2179 FB                 7234 	mov	r3,a
   217A A3                 7235 	inc	dptr
   217B E0                 7236 	movx	a,@dptr
   217C FC                 7237 	mov	r4,a
   217D EA                 7238 	mov	a,r2
   217E C3                 7239 	clr	c
   217F 9D                 7240 	subb	a,r5
   2180 FD                 7241 	mov	r5,a
   2181 EB                 7242 	mov	a,r3
   2182 9E                 7243 	subb	a,r6
   2183 FE                 7244 	mov	r6,a
   2184 90s00r03           7245 	mov	dptr,#_rime_hdr_len
   2187 ED                 7246 	mov	a,r5
   2188 F0                 7247 	movx	@dptr,a
                           7248 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1013: if(ip_len == 0) {
   2189 E5 81              7249 	mov	a,sp
   218B 24 F0              7250 	add	a,#0xf0
   218D F8                 7251 	mov	r0,a
   218E E6                 7252 	mov	a,@r0
   218F 08                 7253 	inc	r0
   2190 46                 7254 	orl	a,@r0
   2191 70 44              7255 	jnz	00151$
                           7256 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1015: SICSLOWPAN_IP_BUF->len[0] = 0;
   2193 7Er0A              7257 	mov	r6,#_sicslowpan_aligned_buf
   2195 7Fs00              7258 	mov	r7,#(_sicslowpan_aligned_buf >> 8)
   2197 8E 82              7259 	mov	dpl,r6
   2199 8F 83              7260 	mov	dph,r7
   219B A3                 7261 	inc	dptr
   219C A3                 7262 	inc	dptr
   219D A3                 7263 	inc	dptr
   219E A3                 7264 	inc	dptr
   219F E4                 7265 	clr	a
   21A0 F0                 7266 	movx	@dptr,a
                           7267 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1016: SICSLOWPAN_IP_BUF->len[1] = packetbuf_datalen() - rime_hdr_len + uncomp_hdr_len - UIP_IPH_LEN;
   21A1 7Er0A              7268 	mov	r6,#_sicslowpan_aligned_buf
   21A3 7Fs00              7269 	mov	r7,#(_sicslowpan_aligned_buf >> 8)
   21A5 74 05              7270 	mov	a,#0x05
   21A7 2E                 7271 	add	a,r6
   21A8 FE                 7272 	mov	r6,a
   21A9 E4                 7273 	clr	a
   21AA 3F                 7274 	addc	a,r7
   21AB FF                 7275 	mov	r7,a
   21AC C0 07              7276 	push	ar7
   21AE C0 06              7277 	push	ar6
   21B0 78r00              7278 	mov	r0,#_packetbuf_datalen
   21B2 79s00              7279 	mov	r1,#(_packetbuf_datalen >> 8)
   21B4 7As00              7280 	mov	r2,#(_packetbuf_datalen >> 16)
   21B6 12s00r00           7281 	lcall	__sdcc_banked_call
   21B9 AC 82              7282 	mov	r4,dpl
   21BB D0 06              7283 	pop	ar6
   21BD D0 07              7284 	pop	ar7
   21BF 90s00r03           7285 	mov	dptr,#_rime_hdr_len
   21C2 E0                 7286 	movx	a,@dptr
   21C3 FD                 7287 	mov	r5,a
   21C4 EC                 7288 	mov	a,r4
   21C5 C3                 7289 	clr	c
   21C6 9D                 7290 	subb	a,r5
   21C7 FC                 7291 	mov	r4,a
   21C8 90s00r05           7292 	mov	dptr,#_uncomp_hdr_len
   21CB E0                 7293 	movx	a,@dptr
   21CC 2C                 7294 	add	a,r4
   21CD 24 D8              7295 	add	a,#0xD8
   21CF FD                 7296 	mov	r5,a
   21D0 8E 82              7297 	mov	dpl,r6
   21D2 8F 83              7298 	mov	dph,r7
   21D4 F0                 7299 	movx	@dptr,a
   21D5 80 36              7300 	sjmp	00152$
   21D7                    7301 00151$:
                           7302 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1019: SICSLOWPAN_IP_BUF->len[0] = (ip_len - UIP_IPH_LEN) >> 8;
   21D7 7Er0A              7303 	mov	r6,#_sicslowpan_aligned_buf
   21D9 7Fs00              7304 	mov	r7,#(_sicslowpan_aligned_buf >> 8)
   21DB 74 04              7305 	mov	a,#0x04
   21DD 2E                 7306 	add	a,r6
   21DE FE                 7307 	mov	r6,a
   21DF E4                 7308 	clr	a
   21E0 3F                 7309 	addc	a,r7
   21E1 FF                 7310 	mov	r7,a
   21E2 E5 81              7311 	mov	a,sp
   21E4 24 F0              7312 	add	a,#0xf0
   21E6 F8                 7313 	mov	r0,a
   21E7 E6                 7314 	mov	a,@r0
   21E8 24 D8              7315 	add	a,#0xD8
   21EA 08                 7316 	inc	r0
   21EB E6                 7317 	mov	a,@r0
   21EC 34 FF              7318 	addc	a,#0xFF
   21EE FC                 7319 	mov	r4,a
   21EF 8E 82              7320 	mov	dpl,r6
   21F1 8F 83              7321 	mov	dph,r7
   21F3 F0                 7322 	movx	@dptr,a
                           7323 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1020: SICSLOWPAN_IP_BUF->len[1] = (ip_len - UIP_IPH_LEN) & 0x00FF;
   21F4 7Er0A              7324 	mov	r6,#_sicslowpan_aligned_buf
   21F6 7Fs00              7325 	mov	r7,#(_sicslowpan_aligned_buf >> 8)
   21F8 74 05              7326 	mov	a,#0x05
   21FA 2E                 7327 	add	a,r6
   21FB FE                 7328 	mov	r6,a
   21FC E4                 7329 	clr	a
   21FD 3F                 7330 	addc	a,r7
   21FE FF                 7331 	mov	r7,a
   21FF E5 81              7332 	mov	a,sp
   2201 24 F0              7333 	add	a,#0xf0
   2203 F8                 7334 	mov	r0,a
   2204 E6                 7335 	mov	a,@r0
   2205 24 D8              7336 	add	a,#0xD8
   2207 FD                 7337 	mov	r5,a
   2208 8E 82              7338 	mov	dpl,r6
   220A 8F 83              7339 	mov	dph,r7
   220C F0                 7340 	movx	@dptr,a
   220D                    7341 00152$:
                           7342 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1024: if(SICSLOWPAN_IP_BUF->proto == UIP_PROTO_UDP) {
   220D 7Er0A              7343 	mov	r6,#_sicslowpan_aligned_buf
   220F 7Fs00              7344 	mov	r7,#(_sicslowpan_aligned_buf >> 8)
   2211 74 06              7345 	mov	a,#0x06
   2213 2E                 7346 	add	a,r6
   2214 F5 82              7347 	mov	dpl,a
   2216 E4                 7348 	clr	a
   2217 3F                 7349 	addc	a,r7
   2218 F5 83              7350 	mov	dph,a
   221A E0                 7351 	movx	a,@dptr
   221B FF                 7352 	mov	r7,a
   221C BF 11 3C           7353 	cjne	r7,#0x11,00154$
                           7354 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1025: memcpy(&SICSLOWPAN_UDP_BUF->udplen, &SICSLOWPAN_IP_BUF->len[0], 2);
   221F 7Er0A              7355 	mov	r6,#_sicslowpan_aligned_buf
   2221 7Fs00              7356 	mov	r7,#(_sicslowpan_aligned_buf >> 8)
   2223 74 04              7357 	mov	a,#0x04
   2225 2E                 7358 	add	a,r6
   2226 FE                 7359 	mov	r6,a
   2227 E4                 7360 	clr	a
   2228 3F                 7361 	addc	a,r7
   2229 FF                 7362 	mov	r7,a
   222A 7D 00              7363 	mov	r5,#0x00
   222C 7Br32              7364 	mov	r3,#(_sicslowpan_aligned_buf + 0x0028)
   222E 7Cs00              7365 	mov	r4,#((_sicslowpan_aligned_buf + 0x0028) >> 8)
   2230 74 04              7366 	mov	a,#0x04
   2232 2B                 7367 	add	a,r3
   2233 FB                 7368 	mov	r3,a
   2234 E4                 7369 	clr	a
   2235 3C                 7370 	addc	a,r4
   2236 FC                 7371 	mov	r4,a
   2237 7A 00              7372 	mov	r2,#0x00
   2239 74 02              7373 	mov	a,#0x02
   223B C0 E0              7374 	push	acc
   223D E4                 7375 	clr	a
   223E C0 E0              7376 	push	acc
   2240 C0 06              7377 	push	ar6
   2242 C0 07              7378 	push	ar7
   2244 C0 05              7379 	push	ar5
   2246 8B 82              7380 	mov	dpl,r3
   2248 8C 83              7381 	mov	dph,r4
   224A 8A F0              7382 	mov	b,r2
   224C 78r00              7383 	mov	r0,#_memcpy
   224E 79s00              7384 	mov	r1,#(_memcpy >> 8)
   2250 7As00              7385 	mov	r2,#(_memcpy >> 16)
   2252 12s00r00           7386 	lcall	__sdcc_banked_call
   2255 E5 81              7387 	mov	a,sp
   2257 24 FB              7388 	add	a,#0xfb
   2259 F5 81              7389 	mov	sp,a
   225B                    7390 00154$:
                           7391 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1028: return;
   225B                    7392 00155$:
   225B E5 81              7393 	mov	a,sp
   225D 24 EF              7394 	add	a,#0xEF
   225F F5 81              7395 	mov	sp,a
   2261 02s00r00           7396 	ljmp	__sdcc_banked_ret
                           7397 ;------------------------------------------------------------
                           7398 ;Allocation info for local variables in function 'compress_hdr_ipv6'
                           7399 ;------------------------------------------------------------
                           7400 ;rime_destaddr             Allocated to registers 
                           7401 ;------------------------------------------------------------
                           7402 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1297: compress_hdr_ipv6(rimeaddr_t *rime_destaddr)
                           7403 ;	-----------------------------------------
                           7404 ;	 function compress_hdr_ipv6
                           7405 ;	-----------------------------------------
   2264                    7406 _compress_hdr_ipv6:
                           7407 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1299: *rime_ptr = SICSLOWPAN_DISPATCH_IPV6;
   2264 90s00r00           7408 	mov	dptr,#_rime_ptr
   2267 E0                 7409 	movx	a,@dptr
   2268 FD                 7410 	mov	r5,a
   2269 A3                 7411 	inc	dptr
   226A E0                 7412 	movx	a,@dptr
   226B FE                 7413 	mov	r6,a
   226C A3                 7414 	inc	dptr
   226D E0                 7415 	movx	a,@dptr
   226E FF                 7416 	mov	r7,a
   226F 8D 82              7417 	mov	dpl,r5
   2271 8E 83              7418 	mov	dph,r6
   2273 8F F0              7419 	mov	b,r7
   2275 74 41              7420 	mov	a,#0x41
   2277 12s00r00           7421 	lcall	__gptrput
                           7422 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1300: rime_hdr_len += SICSLOWPAN_IPV6_HDR_LEN;
   227A 90s00r03           7423 	mov	dptr,#_rime_hdr_len
   227D E0                 7424 	movx	a,@dptr
   227E 90s00r03           7425 	mov	dptr,#_rime_hdr_len
   2281 04                 7426 	inc	a
   2282 F0                 7427 	movx	@dptr,a
                           7428 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1301: memcpy(rime_ptr + rime_hdr_len, UIP_IP_BUF, UIP_IPH_LEN);
   2283 7Br00              7429 	mov	r3,#_uip_aligned_buf
   2285 7Cs00              7430 	mov	r4,#(_uip_aligned_buf >> 8)
   2287 7A 00              7431 	mov	r2,#0x00
   2289 90s00r03           7432 	mov	dptr,#_rime_hdr_len
   228C E0                 7433 	movx	a,@dptr
   228D 2D                 7434 	add	a,r5
   228E FD                 7435 	mov	r5,a
   228F E4                 7436 	clr	a
   2290 3E                 7437 	addc	a,r6
   2291 FE                 7438 	mov	r6,a
   2292 74 28              7439 	mov	a,#0x28
   2294 C0 E0              7440 	push	acc
   2296 E4                 7441 	clr	a
   2297 C0 E0              7442 	push	acc
   2299 C0 03              7443 	push	ar3
   229B C0 04              7444 	push	ar4
   229D C0 02              7445 	push	ar2
   229F 8D 82              7446 	mov	dpl,r5
   22A1 8E 83              7447 	mov	dph,r6
   22A3 8F F0              7448 	mov	b,r7
   22A5 78r00              7449 	mov	r0,#_memcpy
   22A7 79s00              7450 	mov	r1,#(_memcpy >> 8)
   22A9 7As00              7451 	mov	r2,#(_memcpy >> 16)
   22AB 12s00r00           7452 	lcall	__sdcc_banked_call
   22AE E5 81              7453 	mov	a,sp
   22B0 24 FB              7454 	add	a,#0xfb
   22B2 F5 81              7455 	mov	sp,a
                           7456 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1302: rime_hdr_len += UIP_IPH_LEN;
   22B4 90s00r03           7457 	mov	dptr,#_rime_hdr_len
   22B7 E0                 7458 	movx	a,@dptr
   22B8 FF                 7459 	mov	r7,a
   22B9 90s00r03           7460 	mov	dptr,#_rime_hdr_len
   22BC 74 28              7461 	mov	a,#0x28
   22BE 2F                 7462 	add	a,r7
   22BF F0                 7463 	movx	@dptr,a
                           7464 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1303: uncomp_hdr_len += UIP_IPH_LEN;
   22C0 90s00r05           7465 	mov	dptr,#_uncomp_hdr_len
   22C3 E0                 7466 	movx	a,@dptr
   22C4 FF                 7467 	mov	r7,a
   22C5 90s00r05           7468 	mov	dptr,#_uncomp_hdr_len
   22C8 74 28              7469 	mov	a,#0x28
   22CA 2F                 7470 	add	a,r7
   22CB F0                 7471 	movx	@dptr,a
                           7472 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1304: return;
   22CC 02s00r00           7473 	ljmp	__sdcc_banked_ret
                           7474 ;------------------------------------------------------------
                           7475 ;Allocation info for local variables in function 'packet_sent'
                           7476 ;------------------------------------------------------------
                           7477 ;status                    Allocated to stack - sp -4
                           7478 ;transmissions             Allocated to stack - sp -6
                           7479 ;ptr                       Allocated to registers 
                           7480 ;------------------------------------------------------------
                           7481 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1316: packet_sent(void *ptr, int status, int transmissions)
                           7482 ;	-----------------------------------------
                           7483 ;	 function packet_sent
                           7484 ;	-----------------------------------------
   22CF                    7485 _packet_sent:
                           7486 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1319: neighbor_info_packet_sent(status, transmissions);
   22CF E5 81              7487 	mov	a,sp
   22D1 24 FA              7488 	add	a,#0xfa
   22D3 F8                 7489 	mov	r0,a
   22D4 E6                 7490 	mov	a,@r0
   22D5 C0 E0              7491 	push	acc
   22D7 08                 7492 	inc	r0
   22D8 E6                 7493 	mov	a,@r0
   22D9 C0 E0              7494 	push	acc
   22DB E5 81              7495 	mov	a,sp
   22DD 24 FA              7496 	add	a,#0xfa
   22DF F8                 7497 	mov	r0,a
   22E0 86 82              7498 	mov	dpl,@r0
   22E2 08                 7499 	inc	r0
   22E3 86 83              7500 	mov	dph,@r0
   22E5 78r00              7501 	mov	r0,#_neighbor_info_packet_sent
   22E7 79s00              7502 	mov	r1,#(_neighbor_info_packet_sent >> 8)
   22E9 7As00              7503 	mov	r2,#(_neighbor_info_packet_sent >> 16)
   22EB 12s00r00           7504 	lcall	__sdcc_banked_call
   22EE 15 81              7505 	dec	sp
   22F0 15 81              7506 	dec	sp
                           7507 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1321: if(callback != NULL) {
   22F2 90s00r00           7508 	mov	dptr,#_callback
   22F5 E0                 7509 	movx	a,@dptr
   22F6 FD                 7510 	mov	r5,a
   22F7 A3                 7511 	inc	dptr
   22F8 E0                 7512 	movx	a,@dptr
   22F9 FE                 7513 	mov	r6,a
   22FA A3                 7514 	inc	dptr
   22FB E0                 7515 	movx	a,@dptr
   22FC FF                 7516 	mov	r7,a
   22FD ED                 7517 	mov	a,r5
   22FE 4E                 7518 	orl	a,r6
   22FF 60 40              7519 	jz	00102$
                           7520 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1322: callback->output_callback(status);
   2301 74 06              7521 	mov	a,#0x06
   2303 2D                 7522 	add	a,r5
   2304 FD                 7523 	mov	r5,a
   2305 E4                 7524 	clr	a
   2306 3E                 7525 	addc	a,r6
   2307 FE                 7526 	mov	r6,a
   2308 8D 82              7527 	mov	dpl,r5
   230A 8E 83              7528 	mov	dph,r6
   230C 8F F0              7529 	mov	b,r7
   230E 12s00r00           7530 	lcall	__gptrget
   2311 FD                 7531 	mov	r5,a
   2312 A3                 7532 	inc	dptr
   2313 12s00r00           7533 	lcall	__gptrget
   2316 FE                 7534 	mov	r6,a
   2317 A3                 7535 	inc	dptr
   2318 12s00r00           7536 	lcall	__gptrget
   231B FF                 7537 	mov	r7,a
   231C C0 07              7538 	push	ar7
   231E C0 06              7539 	push	ar6
   2320 C0 05              7540 	push	ar5
   2322 C0 05              7541 	push	ar5
   2324 C0 06              7542 	push	ar6
   2326 C0 07              7543 	push	ar7
   2328 E5 81              7544 	mov	a,sp
   232A 24 F6              7545 	add	a,#0xf6
   232C F8                 7546 	mov	r0,a
   232D 86 82              7547 	mov	dpl,@r0
   232F 08                 7548 	inc	r0
   2330 86 83              7549 	mov	dph,@r0
   2332 D0 02              7550 	pop	ar2
   2334 D0 01              7551 	pop	ar1
   2336 D0 00              7552 	pop	ar0
   2338 12s00r00           7553 	lcall	__sdcc_banked_call
   233B D0 05              7554 	pop	ar5
   233D D0 06              7555 	pop	ar6
   233F D0 07              7556 	pop	ar7
   2341                    7557 00102$:
                           7558 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1324: last_tx_status = status;
   2341 E5 81              7559 	mov	a,sp
   2343 24 FC              7560 	add	a,#0xfc
   2345 F8                 7561 	mov	r0,a
   2346 90s00r06           7562 	mov	dptr,#_last_tx_status
   2349 E6                 7563 	mov	a,@r0
