                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
   1969 FF                 5700 	mov	r7,a
   196A C0 04              5701 	push	ar4
   196C C0 05              5702 	push	ar5
   196E C0 06              5703 	push	ar6
   1970 C0 07              5704 	push	ar7
   1972 90s00rA7           5705 	mov	dptr,#_dio_output_pos_1_1
   1975 E0                 5706 	movx	a,@dptr
   1976 C0 E0              5707 	push	acc
   1978 A3                 5708 	inc	dptr
   1979 E0                 5709 	movx	a,@dptr
   197A C0 E0              5710 	push	acc
   197C E5 81              5711 	mov	a,sp
   197E 24 EC              5712 	add	a,#0xec
   1980 F8                 5713 	mov	r0,a
   1981 86 82              5714 	mov	dpl,@r0
   1983 08                 5715 	inc	r0
   1984 86 83              5716 	mov	dph,@r0
   1986 08                 5717 	inc	r0
   1987 86 F0              5718 	mov	b,@r0
   1989 78r3D              5719 	mov	r0,#_set32
   198B 79s02              5720 	mov	r1,#(_set32 >> 8)
   198D 7As00              5721 	mov	r2,#(_set32 >> 16)
   198F 12s00r00           5722 	lcall	__sdcc_banked_call
   1992 E5 81              5723 	mov	a,sp
   1994 24 FA              5724 	add	a,#0xfa
   1996 F5 81              5725 	mov	sp,a
                           5726 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:513: pos += 4;
   1998 90s00rA7           5727 	mov	dptr,#_dio_output_pos_1_1
   199B E0                 5728 	movx	a,@dptr
   199C FE                 5729 	mov	r6,a
   199D A3                 5730 	inc	dptr
   199E E0                 5731 	movx	a,@dptr
   199F FF                 5732 	mov	r7,a
   19A0 90s00rA7           5733 	mov	dptr,#_dio_output_pos_1_1
   19A3 74 04              5734 	mov	a,#0x04
   19A5 2E                 5735 	add	a,r6
   19A6 F0                 5736 	movx	@dptr,a
   19A7 E4                 5737 	clr	a
   19A8 3F                 5738 	addc	a,r7
   19A9 A3                 5739 	inc	dptr
   19AA F0                 5740 	movx	@dptr,a
                           5741 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:514: memset(&buffer[pos], 0, 4);
   19AB 90s00rA7           5742 	mov	dptr,#_dio_output_pos_1_1
   19AE E0                 5743 	movx	a,@dptr
   19AF FE                 5744 	mov	r6,a
   19B0 A3                 5745 	inc	dptr
   19B1 E0                 5746 	movx	a,@dptr
   19B2 FF                 5747 	mov	r7,a
   19B3 E5 81              5748 	mov	a,sp
   19B5 24 F2              5749 	add	a,#0xf2
   19B7 F8                 5750 	mov	r0,a
   19B8 EE                 5751 	mov	a,r6
   19B9 26                 5752 	add	a,@r0
   19BA FE                 5753 	mov	r6,a
   19BB EF                 5754 	mov	a,r7
   19BC 08                 5755 	inc	r0
   19BD 36                 5756 	addc	a,@r0
   19BE FF                 5757 	mov	r7,a
   19BF 08                 5758 	inc	r0
   19C0 86 05              5759 	mov	ar5,@r0
   19C2 74 04              5760 	mov	a,#0x04
   19C4 C0 E0              5761 	push	acc
   19C6 E4                 5762 	clr	a
   19C7 C0 E0              5763 	push	acc
   19C9 E4                 5764 	clr	a
   19CA C0 E0              5765 	push	acc
   19CC 8E 82              5766 	mov	dpl,r6
   19CE 8F 83              5767 	mov	dph,r7
   19D0 8D F0              5768 	mov	b,r5
   19D2 78r00              5769 	mov	r0,#_memset
   19D4 79s00              5770 	mov	r1,#(_memset >> 8)
   19D6 7As00              5771 	mov	r2,#(_memset >> 16)
   19D8 12s00r00           5772 	lcall	__sdcc_banked_call
   19DB 15 81              5773 	dec	sp
   19DD 15 81              5774 	dec	sp
   19DF 15 81              5775 	dec	sp
                           5776 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:515: pos += 4;
   19E1 90s00rA7           5777 	mov	dptr,#_dio_output_pos_1_1
   19E4 E0                 5778 	movx	a,@dptr
   19E5 FE                 5779 	mov	r6,a
   19E6 A3                 5780 	inc	dptr
   19E7 E0                 5781 	movx	a,@dptr
   19E8 FF                 5782 	mov	r7,a
   19E9 90s00rA7           5783 	mov	dptr,#_dio_output_pos_1_1
   19EC 74 04              5784 	mov	a,#0x04
   19EE 2E                 5785 	add	a,r6
   19EF F0                 5786 	movx	@dptr,a
   19F0 E4                 5787 	clr	a
   19F1 3F                 5788 	addc	a,r7
   19F2 A3                 5789 	inc	dptr
   19F3 F0                 5790 	movx	@dptr,a
                           5791 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:516: memcpy(&buffer[pos], &dag->prefix_info.prefix, 16);
   19F4 A8 81              5792 	mov	r0,sp
   19F6 18                 5793 	dec	r0
   19F7 18                 5794 	dec	r0
   19F8 86 05              5795 	mov	ar5,@r0
   19FA 08                 5796 	inc	r0
   19FB 86 06              5797 	mov	ar6,@r0
   19FD 08                 5798 	inc	r0
   19FE 86 07              5799 	mov	ar7,@r0
   1A00 90s00rA7           5800 	mov	dptr,#_dio_output_pos_1_1
   1A03 E0                 5801 	movx	a,@dptr
   1A04 FB                 5802 	mov	r3,a
   1A05 A3                 5803 	inc	dptr
   1A06 E0                 5804 	movx	a,@dptr
   1A07 FC                 5805 	mov	r4,a
   1A08 E5 81              5806 	mov	a,sp
   1A0A 24 F2              5807 	add	a,#0xf2
   1A0C F8                 5808 	mov	r0,a
   1A0D EB                 5809 	mov	a,r3
   1A0E 26                 5810 	add	a,@r0
   1A0F FB                 5811 	mov	r3,a
   1A10 EC                 5812 	mov	a,r4
   1A11 08                 5813 	inc	r0
   1A12 36                 5814 	addc	a,@r0
   1A13 FC                 5815 	mov	r4,a
   1A14 08                 5816 	inc	r0
   1A15 86 02              5817 	mov	ar2,@r0
   1A17 74 10              5818 	mov	a,#0x10
   1A19 C0 E0              5819 	push	acc
   1A1B E4                 5820 	clr	a
   1A1C C0 E0              5821 	push	acc
   1A1E C0 05              5822 	push	ar5
   1A20 C0 06              5823 	push	ar6
   1A22 C0 07              5824 	push	ar7
   1A24 8B 82              5825 	mov	dpl,r3
   1A26 8C 83              5826 	mov	dph,r4
   1A28 8A F0              5827 	mov	b,r2
   1A2A 78r00              5828 	mov	r0,#_memcpy
   1A2C 79s00              5829 	mov	r1,#(_memcpy >> 8)
   1A2E 7As00              5830 	mov	r2,#(_memcpy >> 16)
   1A30 12s00r00           5831 	lcall	__sdcc_banked_call
   1A33 E5 81              5832 	mov	a,sp
   1A35 24 FB              5833 	add	a,#0xfb
   1A37 F5 81              5834 	mov	sp,a
                           5835 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:517: pos += 16;
   1A39 90s00rA7           5836 	mov	dptr,#_dio_output_pos_1_1
   1A3C E0                 5837 	movx	a,@dptr
   1A3D FE                 5838 	mov	r6,a
   1A3E A3                 5839 	inc	dptr
   1A3F E0                 5840 	movx	a,@dptr
   1A40 FF                 5841 	mov	r7,a
   1A41 90s00rA7           5842 	mov	dptr,#_dio_output_pos_1_1
   1A44 74 10              5843 	mov	a,#0x10
   1A46 2E                 5844 	add	a,r6
   1A47 F0                 5845 	movx	@dptr,a
   1A48 E4                 5846 	clr	a
   1A49 3F                 5847 	addc	a,r7
   1A4A A3                 5848 	inc	dptr
   1A4B F0                 5849 	movx	@dptr,a
   1A4C                    5850 00112$:
                           5851 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:534: if(uc_addr == NULL) {
   1A4C E5 81              5852 	mov	a,sp
   1A4E 24 E9              5853 	add	a,#0xe9
   1A50 F8                 5854 	mov	r0,a
   1A51 E6                 5855 	mov	a,@r0
   1A52 08                 5856 	inc	r0
   1A53 46                 5857 	orl	a,@r0
   1A54 70 64              5858 	jnz	00117$
                           5859 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:537: uip_create_linklocal_rplnodes_mcast(&addr);
   1A56 90s00r00           5860 	mov	dptr,#_addr
   1A59 74 FF              5861 	mov	a,#0xFF
   1A5B F0                 5862 	movx	@dptr,a
   1A5C A3                 5863 	inc	dptr
   1A5D 74 02              5864 	mov	a,#0x02
   1A5F F0                 5865 	movx	@dptr,a
   1A60 90s00r02           5866 	mov	dptr,#(_addr + 0x0002)
   1A63 E4                 5867 	clr	a
   1A64 F0                 5868 	movx	@dptr,a
   1A65 A3                 5869 	inc	dptr
   1A66 F0                 5870 	movx	@dptr,a
   1A67 90s00r04           5871 	mov	dptr,#(_addr + 0x0004)
   1A6A F0                 5872 	movx	@dptr,a
   1A6B A3                 5873 	inc	dptr
   1A6C E4                 5874 	clr	a
   1A6D F0                 5875 	movx	@dptr,a
   1A6E 90s00r06           5876 	mov	dptr,#(_addr + 0x0006)
   1A71 F0                 5877 	movx	@dptr,a
   1A72 A3                 5878 	inc	dptr
   1A73 E4                 5879 	clr	a
   1A74 F0                 5880 	movx	@dptr,a
   1A75 90s00r08           5881 	mov	dptr,#(_addr + 0x0008)
   1A78 F0                 5882 	movx	@dptr,a
   1A79 A3                 5883 	inc	dptr
   1A7A E4                 5884 	clr	a
   1A7B F0                 5885 	movx	@dptr,a
   1A7C 90s00r0A           5886 	mov	dptr,#(_addr + 0x000a)
   1A7F F0                 5887 	movx	@dptr,a
   1A80 A3                 5888 	inc	dptr
   1A81 E4                 5889 	clr	a
   1A82 F0                 5890 	movx	@dptr,a
   1A83 90s00r0C           5891 	mov	dptr,#(_addr + 0x000c)
   1A86 F0                 5892 	movx	@dptr,a
   1A87 A3                 5893 	inc	dptr
   1A88 E4                 5894 	clr	a
   1A89 F0                 5895 	movx	@dptr,a
   1A8A 90s00r0E           5896 	mov	dptr,#(_addr + 0x000e)
   1A8D F0                 5897 	movx	@dptr,a
   1A8E A3                 5898 	inc	dptr
   1A8F 74 1A              5899 	mov	a,#0x1A
   1A91 F0                 5900 	movx	@dptr,a
                           5901 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:538: uip_icmp6_send(&addr, ICMP6_RPL, RPL_CODE_DIO, pos);
   1A92 90s00rA7           5902 	mov	dptr,#_dio_output_pos_1_1
   1A95 E0                 5903 	movx	a,@dptr
   1A96 FE                 5904 	mov	r6,a
   1A97 A3                 5905 	inc	dptr
   1A98 E0                 5906 	movx	a,@dptr
   1A99 C0 06              5907 	push	ar6
   1A9B 74 01              5908 	mov	a,#0x01
   1A9D C0 E0              5909 	push	acc
   1A9F 74 9B              5910 	mov	a,#0x9B
   1AA1 C0 E0              5911 	push	acc
   1AA3 90s00r00           5912 	mov	dptr,#_addr
   1AA6 75 F0 00           5913 	mov	b,#0x00
   1AA9 78r00              5914 	mov	r0,#_uip_icmp6_send
   1AAB 79s00              5915 	mov	r1,#(_uip_icmp6_send >> 8)
   1AAD 7As00              5916 	mov	r2,#(_uip_icmp6_send >> 16)
   1AAF 12s00r00           5917 	lcall	__sdcc_banked_call
   1AB2 15 81              5918 	dec	sp
   1AB4 15 81              5919 	dec	sp
   1AB6 15 81              5920 	dec	sp
   1AB8 80 2D              5921 	sjmp	00119$
   1ABA                    5922 00117$:
                           5923 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:544: uip_icmp6_send(uc_addr, ICMP6_RPL, RPL_CODE_DIO, pos);
   1ABA 90s00rA7           5924 	mov	dptr,#_dio_output_pos_1_1
   1ABD E0                 5925 	movx	a,@dptr
   1ABE FE                 5926 	mov	r6,a
   1ABF A3                 5927 	inc	dptr
   1AC0 E0                 5928 	movx	a,@dptr
   1AC1 C0 06              5929 	push	ar6
   1AC3 74 01              5930 	mov	a,#0x01
   1AC5 C0 E0              5931 	push	acc
   1AC7 74 9B              5932 	mov	a,#0x9B
   1AC9 C0 E0              5933 	push	acc
   1ACB E5 81              5934 	mov	a,sp
   1ACD 24 E6              5935 	add	a,#0xe6
   1ACF F8                 5936 	mov	r0,a
   1AD0 86 82              5937 	mov	dpl,@r0
   1AD2 08                 5938 	inc	r0
   1AD3 86 83              5939 	mov	dph,@r0
   1AD5 08                 5940 	inc	r0
   1AD6 86 F0              5941 	mov	b,@r0
   1AD8 78r00              5942 	mov	r0,#_uip_icmp6_send
   1ADA 79s00              5943 	mov	r1,#(_uip_icmp6_send >> 8)
   1ADC 7As00              5944 	mov	r2,#(_uip_icmp6_send >> 16)
   1ADE 12s00r00           5945 	lcall	__sdcc_banked_call
   1AE1 15 81              5946 	dec	sp
   1AE3 15 81              5947 	dec	sp
   1AE5 15 81              5948 	dec	sp
   1AE7                    5949 00119$:
   1AE7 E5 81              5950 	mov	a,sp
   1AE9 24 EE              5951 	add	a,#0xEE
   1AEB F5 81              5952 	mov	sp,a
   1AED 02s00r00           5953 	ljmp	__sdcc_banked_ret
                           5954 ;------------------------------------------------------------
                           5955 ;Allocation info for local variables in function 'dao_input'
                           5956 ;------------------------------------------------------------
                           5957 ;dag                       Allocated to stack - sp -29
                           5958 ;instance                  Allocated to stack - sp -26
                           5959 ;buffer                    Allocated to stack - sp -23
                           5960 ;flags                     Allocated to stack - sp -20
                           5961 ;subopt_type               Allocated to registers r7 
                           5962 ;pathcontrol               Allocated to registers 
                           5963 ;pathsequence              Allocated to registers 
                           5964 ;rep                       Allocated to stack - sp -19
                           5965 ;len                       Allocated to registers r2 r3 
                           5966 ;i                         Allocated to stack - sp -16
                           5967 ;learned_from              Allocated to stack - sp -14
                           5968 ;p                         Allocated to stack - sp -12
                           5969 ;sloc0                     Allocated to stack - sp -9
                           5970 ;sloc1                     Allocated to stack - sp -6
                           5971 ;sloc2                     Allocated to stack - sp -3
                           5972 ;sequence                  Allocated with name '_dao_input_sequence_1_1'
                           5973 ;instance_id               Allocated with name '_dao_input_instance_id_1_1'
                           5974 ;lifetime                  Allocated with name '_dao_input_lifetime_1_1'
                           5975 ;prefixlen                 Allocated with name '_dao_input_prefixlen_1_1'
                           5976 ;buffer_length             Allocated with name '_dao_input_buffer_length_1_1'
                           5977 ;pos                       Allocated with name '_dao_input_pos_1_1'
                           5978 ;------------------------------------------------------------
                           5979 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:550: dao_input(void)
                           5980 ;	-----------------------------------------
                           5981 ;	 function dao_input
                           5982 ;	-----------------------------------------
   1AF0                    5983 _dao_input:
   1AF0 E5 81              5984 	mov	a,sp
   1AF2 24 1E              5985 	add	a,#0x1E
   1AF4 F5 81              5986 	mov	sp,a
                           5987 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:571: prefixlen = 0;
   1AF6 90s00rAD           5988 	mov	dptr,#_dao_input_prefixlen_1_1
   1AF9 E4                 5989 	clr	a
   1AFA F0                 5990 	movx	@dptr,a
                           5991 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:573: uip_ipaddr_copy(&dao_sender_addr, &UIP_IP_BUF->srcipaddr);
   1AFB 7Er00              5992 	mov	r6,#_uip_aligned_buf
   1AFD 7Fs00              5993 	mov	r7,#(_uip_aligned_buf >> 8)
   1AFF 74 08              5994 	mov	a,#0x08
   1B01 2E                 5995 	add	a,r6
   1B02 FE                 5996 	mov	r6,a
   1B03 E4                 5997 	clr	a
   1B04 3F                 5998 	addc	a,r7
   1B05 FF                 5999 	mov	r7,a
   1B06 7D 00              6000 	mov	r5,#0x00
   1B08 74 10              6001 	mov	a,#0x10
   1B0A C0 E0              6002 	push	acc
   1B0C E4                 6003 	clr	a
   1B0D C0 E0              6004 	push	acc
   1B0F C0 06              6005 	push	ar6
   1B11 C0 07              6006 	push	ar7
   1B13 C0 05              6007 	push	ar5
   1B15 90s00r87           6008 	mov	dptr,#_dao_sender_addr
   1B18 75 F0 00           6009 	mov	b,#0x00
   1B1B 78r00              6010 	mov	r0,#_memcpy
   1B1D 79s00              6011 	mov	r1,#(_memcpy >> 8)
   1B1F 7As00              6012 	mov	r2,#(_memcpy >> 16)
   1B21 12s00r00           6013 	lcall	__sdcc_banked_call
   1B24 E5 81              6014 	mov	a,sp
   1B26 24 FB              6015 	add	a,#0xfb
   1B28 F5 81              6016 	mov	sp,a
                           6017 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:580: buffer = UIP_ICMP_PAYLOAD;
   1B2A 90s00r00           6018 	mov	dptr,#_uip_ext_len
   1B2D E0                 6019 	movx	a,@dptr
   1B2E FF                 6020 	mov	r7,a
   1B2F FD                 6021 	mov	r5,a
   1B30 7E 00              6022 	mov	r6,#0x00
   1B32 74 2C              6023 	mov	a,#0x2C
   1B34 2D                 6024 	add	a,r5
   1B35 FD                 6025 	mov	r5,a
   1B36 E4                 6026 	clr	a
   1B37 3E                 6027 	addc	a,r6
   1B38 FE                 6028 	mov	r6,a
   1B39 ED                 6029 	mov	a,r5
   1B3A 24r00              6030 	add	a,#_uip_aligned_buf
   1B3C FD                 6031 	mov	r5,a
   1B3D EE                 6032 	mov	a,r6
   1B3E 34s00              6033 	addc	a,#(_uip_aligned_buf >> 8)
   1B40 FE                 6034 	mov	r6,a
   1B41 E5 81              6035 	mov	a,sp
   1B43 24 E9              6036 	add	a,#0xe9
   1B45 F8                 6037 	mov	r0,a
   1B46 A6 05              6038 	mov	@r0,ar5
   1B48 08                 6039 	inc	r0
   1B49 A6 06              6040 	mov	@r0,ar6
   1B4B 08                 6041 	inc	r0
   1B4C 76 00              6042 	mov	@r0,#0x00
                           6043 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:581: buffer_length = uip_len - uip_l3_icmp_hdr_len;
   1B4E 90s00r00           6044 	mov	dptr,#_uip_len
   1B51 E0                 6045 	movx	a,@dptr
   1B52 FA                 6046 	mov	r2,a
   1B53 A3                 6047 	inc	dptr
   1B54 E0                 6048 	movx	a,@dptr
   1B55 74 2C              6049 	mov	a,#0x2C
   1B57 2F                 6050 	add	a,r7
   1B58 90s00rAE           6051 	mov	dptr,#_dao_input_buffer_length_1_1
   1B5B D3                 6052 	setb	c
   1B5C 9A                 6053 	subb	a,r2
   1B5D F4                 6054 	cpl	a
   1B5E F0                 6055 	movx	@dptr,a
                           6056 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:584: instance_id = buffer[pos++];
   1B5F 90s00rAF           6057 	mov	dptr,#_dao_input_pos_1_1
   1B62 74 01              6058 	mov	a,#0x01
   1B64 F0                 6059 	movx	@dptr,a
   1B65 A3                 6060 	inc	dptr
   1B66 E4                 6061 	clr	a
   1B67 F0                 6062 	movx	@dptr,a
   1B68 E5 81              6063 	mov	a,sp
   1B6A 24 E9              6064 	add	a,#0xe9
   1B6C F8                 6065 	mov	r0,a
   1B6D 86 82              6066 	mov	dpl,@r0
   1B6F 08                 6067 	inc	r0
   1B70 86 83              6068 	mov	dph,@r0
   1B72 08                 6069 	inc	r0
   1B73 86 F0              6070 	mov	b,@r0
   1B75 12s00r00           6071 	lcall	__gptrget
   1B78 FF                 6072 	mov	r7,a
   1B79 90s00rAB           6073 	mov	dptr,#_dao_input_instance_id_1_1
   1B7C F0                 6074 	movx	@dptr,a
                           6075 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:586: instance = rpl_get_instance(instance_id);
   1B7D 8F 82              6076 	mov	dpl,r7
   1B7F 78r00              6077 	mov	r0,#_rpl_get_instance
   1B81 79s00              6078 	mov	r1,#(_rpl_get_instance >> 8)
   1B83 7As00              6079 	mov	r2,#(_rpl_get_instance >> 16)
   1B85 12s00r00           6080 	lcall	__sdcc_banked_call
   1B88 AA 82              6081 	mov	r2,dpl
   1B8A AB 83              6082 	mov	r3,dph
   1B8C AF F0              6083 	mov	r7,b
   1B8E E5 81              6084 	mov	a,sp
   1B90 24 E6              6085 	add	a,#0xe6
   1B92 F8                 6086 	mov	r0,a
   1B93 A6 02              6087 	mov	@r0,ar2
   1B95 08                 6088 	inc	r0
   1B96 A6 03              6089 	mov	@r0,ar3
   1B98 08                 6090 	inc	r0
   1B99 A6 07              6091 	mov	@r0,ar7
                           6092 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:587: if(instance == NULL) {
   1B9B E5 81              6093 	mov	a,sp
   1B9D 24 E6              6094 	add	a,#0xe6
   1B9F F8                 6095 	mov	r0,a
   1BA0 E6                 6096 	mov	a,@r0
   1BA1 08                 6097 	inc	r0
   1BA2 46                 6098 	orl	a,@r0
   1BA3 70 03              6099 	jnz	00102$
                           6100 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:590: return;
   1BA5 02s22r93           6101 	ljmp	00136$
   1BA8                    6102 00102$:
                           6103 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:593: lifetime = instance->default_lifetime;
   1BA8 E5 81              6104 	mov	a,sp
   1BAA 24 E6              6105 	add	a,#0xe6
   1BAC F8                 6106 	mov	r0,a
   1BAD 74 8D              6107 	mov	a,#0x8D
   1BAF 26                 6108 	add	a,@r0
   1BB0 FA                 6109 	mov	r2,a
   1BB1 E4                 6110 	clr	a
   1BB2 08                 6111 	inc	r0
   1BB3 36                 6112 	addc	a,@r0
   1BB4 FB                 6113 	mov	r3,a
   1BB5 08                 6114 	inc	r0
   1BB6 86 07              6115 	mov	ar7,@r0
   1BB8 8A 82              6116 	mov	dpl,r2
   1BBA 8B 83              6117 	mov	dph,r3
   1BBC 8F F0              6118 	mov	b,r7
   1BBE 12s00r00           6119 	lcall	__gptrget
   1BC1 90s00rAC           6120 	mov	dptr,#_dao_input_lifetime_1_1
   1BC4 F0                 6121 	movx	@dptr,a
                           6122 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:595: flags = buffer[pos++];
   1BC5 90s00rAF           6123 	mov	dptr,#_dao_input_pos_1_1
   1BC8 E0                 6124 	movx	a,@dptr
   1BC9 FB                 6125 	mov	r3,a
   1BCA A3                 6126 	inc	dptr
   1BCB E0                 6127 	movx	a,@dptr
   1BCC FF                 6128 	mov	r7,a
   1BCD 90s00rAF           6129 	mov	dptr,#_dao_input_pos_1_1
   1BD0 74 01              6130 	mov	a,#0x01
   1BD2 2B                 6131 	add	a,r3
   1BD3 F0                 6132 	movx	@dptr,a
   1BD4 E4                 6133 	clr	a
   1BD5 3F                 6134 	addc	a,r7
   1BD6 A3                 6135 	inc	dptr
   1BD7 F0                 6136 	movx	@dptr,a
   1BD8 E5 81              6137 	mov	a,sp
   1BDA 24 E9              6138 	add	a,#0xe9
   1BDC F8                 6139 	mov	r0,a
   1BDD EB                 6140 	mov	a,r3
   1BDE 26                 6141 	add	a,@r0
   1BDF FB                 6142 	mov	r3,a
   1BE0 EF                 6143 	mov	a,r7
   1BE1 08                 6144 	inc	r0
   1BE2 36                 6145 	addc	a,@r0
   1BE3 FF                 6146 	mov	r7,a
   1BE4 08                 6147 	inc	r0
   1BE5 86 02              6148 	mov	ar2,@r0
   1BE7 8B 82              6149 	mov	dpl,r3
   1BE9 8F 83              6150 	mov	dph,r7
   1BEB 8A F0              6151 	mov	b,r2
   1BED 12s00r00           6152 	lcall	__gptrget
   1BF0 FB                 6153 	mov	r3,a
   1BF1 E5 81              6154 	mov	a,sp
   1BF3 24 EC              6155 	add	a,#0xec
   1BF5 F8                 6156 	mov	r0,a
   1BF6 A6 03              6157 	mov	@r0,ar3
                           6158 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:597: pos++;
   1BF8 90s00rAF           6159 	mov	dptr,#_dao_input_pos_1_1
   1BFB E0                 6160 	movx	a,@dptr
   1BFC 24 01              6161 	add	a,#0x01
   1BFE F0                 6162 	movx	@dptr,a
   1BFF A3                 6163 	inc	dptr
   1C00 E0                 6164 	movx	a,@dptr
   1C01 34 00              6165 	addc	a,#0x00
   1C03 F0                 6166 	movx	@dptr,a
                           6167 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:598: sequence = buffer[pos++];
   1C04 90s00rAF           6168 	mov	dptr,#_dao_input_pos_1_1
   1C07 E0                 6169 	movx	a,@dptr
   1C08 FA                 6170 	mov	r2,a
   1C09 A3                 6171 	inc	dptr
   1C0A E0                 6172 	movx	a,@dptr
   1C0B FB                 6173 	mov	r3,a
   1C0C 90s00rAF           6174 	mov	dptr,#_dao_input_pos_1_1
   1C0F 74 01              6175 	mov	a,#0x01
   1C11 2A                 6176 	add	a,r2
   1C12 F0                 6177 	movx	@dptr,a
   1C13 E4                 6178 	clr	a
   1C14 3B                 6179 	addc	a,r3
   1C15 A3                 6180 	inc	dptr
   1C16 F0                 6181 	movx	@dptr,a
   1C17 E5 81              6182 	mov	a,sp
   1C19 24 E9              6183 	add	a,#0xe9
   1C1B F8                 6184 	mov	r0,a
   1C1C EA                 6185 	mov	a,r2
   1C1D 26                 6186 	add	a,@r0
   1C1E FA                 6187 	mov	r2,a
   1C1F EB                 6188 	mov	a,r3
   1C20 08                 6189 	inc	r0
   1C21 36                 6190 	addc	a,@r0
   1C22 FB                 6191 	mov	r3,a
   1C23 08                 6192 	inc	r0
   1C24 86 07              6193 	mov	ar7,@r0
   1C26 8A 82              6194 	mov	dpl,r2
   1C28 8B 83              6195 	mov	dph,r3
   1C2A 8F F0              6196 	mov	b,r7
   1C2C 12s00r00           6197 	lcall	__gptrget
   1C2F 90s00rA9           6198 	mov	dptr,#_dao_input_sequence_1_1
   1C32 F0                 6199 	movx	@dptr,a
   1C33 A3                 6200 	inc	dptr
   1C34 E4                 6201 	clr	a
   1C35 F0                 6202 	movx	@dptr,a
                           6203 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:600: dag = instance->current_dag;
   1C36 E5 81              6204 	mov	a,sp
   1C38 24 E6              6205 	add	a,#0xe6
   1C3A F8                 6206 	mov	r0,a
   1C3B 74 0A              6207 	mov	a,#0x0A
   1C3D 26                 6208 	add	a,@r0
   1C3E FA                 6209 	mov	r2,a
   1C3F E4                 6210 	clr	a
   1C40 08                 6211 	inc	r0
   1C41 36                 6212 	addc	a,@r0
   1C42 FB                 6213 	mov	r3,a
   1C43 08                 6214 	inc	r0
   1C44 86 07              6215 	mov	ar7,@r0
   1C46 8A 82              6216 	mov	dpl,r2
   1C48 8B 83              6217 	mov	dph,r3
   1C4A 8F F0              6218 	mov	b,r7
   1C4C 12s00r00           6219 	lcall	__gptrget
   1C4F FA                 6220 	mov	r2,a
   1C50 A3                 6221 	inc	dptr
   1C51 12s00r00           6222 	lcall	__gptrget
   1C54 FB                 6223 	mov	r3,a
   1C55 A3                 6224 	inc	dptr
   1C56 12s00r00           6225 	lcall	__gptrget
   1C59 FF                 6226 	mov	r7,a
   1C5A E5 81              6227 	mov	a,sp
   1C5C 24 E3              6228 	add	a,#0xe3
   1C5E F8                 6229 	mov	r0,a
   1C5F A6 02              6230 	mov	@r0,ar2
   1C61 08                 6231 	inc	r0
   1C62 A6 03              6232 	mov	@r0,ar3
   1C64 08                 6233 	inc	r0
   1C65 A6 07              6234 	mov	@r0,ar7
                           6235 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:602: if(flags & RPL_DAO_D_FLAG) {
   1C67 E5 81              6236 	mov	a,sp
   1C69 24 EC              6237 	add	a,#0xec
   1C6B F8                 6238 	mov	r0,a
   1C6C E6                 6239 	mov	a,@r0
   1C6D 30 E6 64           6240 	jnb	acc.6,00106$
                           6241 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:603: if(memcmp(&dag->dag_id, &buffer[pos], sizeof(dag->dag_id))) {
   1C70 90s00rAF           6242 	mov	dptr,#_dao_input_pos_1_1
   1C73 E0                 6243 	movx	a,@dptr
   1C74 FB                 6244 	mov	r3,a
   1C75 A3                 6245 	inc	dptr
   1C76 E0                 6246 	movx	a,@dptr
   1C77 FF                 6247 	mov	r7,a
   1C78 E5 81              6248 	mov	a,sp
   1C7A 24 E9              6249 	add	a,#0xe9
   1C7C F8                 6250 	mov	r0,a
   1C7D EB                 6251 	mov	a,r3
   1C7E 26                 6252 	add	a,@r0
