                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
                           4837 ;	-----------------------------------------
                           4838 ;	 function uip_ds6_get_global
                           4839 ;	-----------------------------------------
   14E3                    4840 _uip_ds6_get_global:
   14E3 AF 82              4841 	mov	r7,dpl
                           4842 ;	../../../contiki-sensinode//core/net/uip-ds6.c:583: for(locaddr = uip_ds6_if.addr_list;
   14E5 90s02r0D           4843 	mov	dptr,#_locaddr
   14E8 74r24              4844 	mov	a,#(_uip_ds6_if + 0x0012)
   14EA F0                 4845 	movx	@dptr,a
   14EB A3                 4846 	inc	dptr
   14EC 74s00              4847 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
   14EE F0                 4848 	movx	@dptr,a
   14EF A3                 4849 	inc	dptr
   14F0 E4                 4850 	clr	a
   14F1 F0                 4851 	movx	@dptr,a
   14F2 E4                 4852 	clr	a
   14F3 BF FF 01           4853 	cjne	r7,#0xFF,00123$
   14F6 04                 4854 	inc	a
   14F7                    4855 00123$:
   14F7 FE                 4856 	mov	r6,a
   14F8                    4857 00107$:
                           4858 ;	../../../contiki-sensinode//core/net/uip-ds6.c:584: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
   14F8 90s02r0D           4859 	mov	dptr,#_locaddr
   14FB E0                 4860 	movx	a,@dptr
   14FC FB                 4861 	mov	r3,a
   14FD A3                 4862 	inc	dptr
   14FE E0                 4863 	movx	a,@dptr
   14FF FC                 4864 	mov	r4,a
   1500 A3                 4865 	inc	dptr
   1501 E0                 4866 	movx	a,@dptr
   1502 FD                 4867 	mov	r5,a
   1503 74r78              4868 	mov	a,#(_uip_ds6_if + 0x0066)
   1505 C0 E0              4869 	push	acc
   1507 74s00              4870 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
   1509 C0 E0              4871 	push	acc
   150B E4                 4872 	clr	a
   150C C0 E0              4873 	push	acc
   150E 8B 82              4874 	mov	dpl,r3
   1510 8C 83              4875 	mov	dph,r4
   1512 8D F0              4876 	mov	b,r5
   1514 12s00r00           4877 	lcall	___gptr_cmp
   1517 15 81              4878 	dec	sp
   1519 15 81              4879 	dec	sp
   151B 15 81              4880 	dec	sp
   151D 40 03              4881 	jc	00125$
   151F 02s15rA1           4882 	ljmp	00110$
   1522                    4883 00125$:
                           4884 ;	../../../contiki-sensinode//core/net/uip-ds6.c:585: if(locaddr->isused && (state == -1 || locaddr->state == state)
   1522 8B 82              4885 	mov	dpl,r3
   1524 8C 83              4886 	mov	dph,r4
   1526 8D F0              4887 	mov	b,r5
   1528 12s00r00           4888 	lcall	__gptrget
   152B 60 65              4889 	jz	00109$
   152D EE                 4890 	mov	a,r6
   152E 70 21              4891 	jnz	00106$
   1530 74 11              4892 	mov	a,#0x11
   1532 2B                 4893 	add	a,r3
   1533 FB                 4894 	mov	r3,a
   1534 E4                 4895 	clr	a
   1535 3C                 4896 	addc	a,r4
   1536 FC                 4897 	mov	r4,a
   1537 8B 82              4898 	mov	dpl,r3
   1539 8C 83              4899 	mov	dph,r4
   153B 8D F0              4900 	mov	b,r5
   153D 12s00r00           4901 	lcall	__gptrget
   1540 FB                 4902 	mov	r3,a
   1541 7D 00              4903 	mov	r5,#0x00
   1543 EF                 4904 	mov	a,r7
   1544 FA                 4905 	mov	r2,a
   1545 33                 4906 	rlc	a
   1546 95 E0              4907 	subb	a,acc
   1548 FC                 4908 	mov	r4,a
   1549 EB                 4909 	mov	a,r3
   154A B5 02 45           4910 	cjne	a,ar2,00109$
   154D ED                 4911 	mov	a,r5
   154E B5 04 41           4912 	cjne	a,ar4,00109$
   1551                    4913 00106$:
                           4914 ;	../../../contiki-sensinode//core/net/uip-ds6.c:586: && !(uip_is_addr_link_local(&locaddr->ipaddr))) {
   1551 90s02r0D           4915 	mov	dptr,#_locaddr
   1554 E0                 4916 	movx	a,@dptr
   1555 FB                 4917 	mov	r3,a
   1556 A3                 4918 	inc	dptr
   1557 E0                 4919 	movx	a,@dptr
   1558 FC                 4920 	mov	r4,a
   1559 A3                 4921 	inc	dptr
   155A E0                 4922 	movx	a,@dptr
   155B FD                 4923 	mov	r5,a
   155C 74 01              4924 	mov	a,#0x01
   155E 2B                 4925 	add	a,r3
   155F F8                 4926 	mov	r0,a
   1560 E4                 4927 	clr	a
   1561 3C                 4928 	addc	a,r4
   1562 F9                 4929 	mov	r1,a
   1563 8D 02              4930 	mov	ar2,r5
   1565 88 82              4931 	mov	dpl,r0
   1567 89 83              4932 	mov	dph,r1
   1569 8A F0              4933 	mov	b,r2
   156B 12s00r00           4934 	lcall	__gptrget
   156E F8                 4935 	mov	r0,a
   156F B8 FE 18           4936 	cjne	r0,#0xFE,00101$
   1572 74 02              4937 	mov	a,#0x02
   1574 2B                 4938 	add	a,r3
   1575 F8                 4939 	mov	r0,a
   1576 E4                 4940 	clr	a
   1577 3C                 4941 	addc	a,r4
   1578 F9                 4942 	mov	r1,a
   1579 8D 02              4943 	mov	ar2,r5
   157B 88 82              4944 	mov	dpl,r0
   157D 89 83              4945 	mov	dph,r1
   157F 8A F0              4946 	mov	b,r2
   1581 12s00r00           4947 	lcall	__gptrget
   1584 F8                 4948 	mov	r0,a
   1585 B8 80 02           4949 	cjne	r0,#0x80,00132$
   1588 80 08              4950 	sjmp	00109$
   158A                    4951 00132$:
   158A                    4952 00101$:
                           4953 ;	../../../contiki-sensinode//core/net/uip-ds6.c:587: return locaddr;
   158A 8B 82              4954 	mov	dpl,r3
   158C 8C 83              4955 	mov	dph,r4
   158E 8D F0              4956 	mov	b,r5
   1590 80 15              4957 	sjmp	00111$
   1592                    4958 00109$:
                           4959 ;	../../../contiki-sensinode//core/net/uip-ds6.c:584: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
   1592 90s02r0D           4960 	mov	dptr,#_locaddr
   1595 E0                 4961 	movx	a,@dptr
   1596 24 1C              4962 	add	a,#0x1C
   1598 F0                 4963 	movx	@dptr,a
   1599 A3                 4964 	inc	dptr
   159A E0                 4965 	movx	a,@dptr
   159B 34 00              4966 	addc	a,#0x00
   159D F0                 4967 	movx	@dptr,a
   159E 02s14rF8           4968 	ljmp	00107$
   15A1                    4969 00110$:
                           4970 ;	../../../contiki-sensinode//core/net/uip-ds6.c:590: return NULL;
   15A1 90 00 00           4971 	mov	dptr,#0x0000
   15A4 75 F0 00           4972 	mov	b,#0x00
   15A7                    4973 00111$:
   15A7 02s00r00           4974 	ljmp	__sdcc_banked_ret
                           4975 ;------------------------------------------------------------
                           4976 ;Allocation info for local variables in function 'uip_ds6_maddr_add'
                           4977 ;------------------------------------------------------------
                           4978 ;ipaddr                    Allocated to registers r5 r6 r7 
                           4979 ;------------------------------------------------------------
                           4980 ;	../../../contiki-sensinode//core/net/uip-ds6.c:595: uip_ds6_maddr_add(uip_ipaddr_t *ipaddr)
                           4981 ;	-----------------------------------------
                           4982 ;	 function uip_ds6_maddr_add
                           4983 ;	-----------------------------------------
   15AA                    4984 _uip_ds6_maddr_add:
   15AA AD 82              4985 	mov	r5,dpl
   15AC AE 83              4986 	mov	r6,dph
   15AE AF F0              4987 	mov	r7,b
                           4988 ;	../../../contiki-sensinode//core/net/uip-ds6.c:600: (uip_ds6_element_t **)&locmaddr) == FREESPACE) {
   15B0 7Br10              4989 	mov	r3,#_locmaddr
   15B2 7Cs02              4990 	mov	r4,#(_locmaddr >> 8)
   15B4 7A 00              4991 	mov	r2,#0x00
                           4992 ;	../../../contiki-sensinode//core/net/uip-ds6.c:598: ((uip_ds6_element_t *)uip_ds6_if.maddr_list, UIP_DS6_MADDR_NB,
   15B6 C0 07              4993 	push	ar7
   15B8 C0 06              4994 	push	ar6
   15BA C0 05              4995 	push	ar5
   15BC C0 03              4996 	push	ar3
   15BE C0 04              4997 	push	ar4
   15C0 C0 02              4998 	push	ar2
   15C2 74 80              4999 	mov	a,#0x80
   15C4 C0 E0              5000 	push	acc
   15C6 C0 05              5001 	push	ar5
   15C8 C0 06              5002 	push	ar6
   15CA C0 07              5003 	push	ar7
   15CC 74 11              5004 	mov	a,#0x11
   15CE C0 E0              5005 	push	acc
   15D0 E4                 5006 	clr	a
   15D1 C0 E0              5007 	push	acc
   15D3 74 05              5008 	mov	a,#0x05
   15D5 C0 E0              5009 	push	acc
   15D7 90s00r9A           5010 	mov	dptr,#(_uip_ds6_if + 0x0088)
   15DA 75 F0 00           5011 	mov	b,#0x00
   15DD 78r4D              5012 	mov	r0,#_uip_ds6_list_loop
   15DF 79s07              5013 	mov	r1,#(_uip_ds6_list_loop >> 8)
   15E1 7As00              5014 	mov	r2,#(_uip_ds6_list_loop >> 16)
   15E3 12s00r00           5015 	lcall	__sdcc_banked_call
   15E6 AC 82              5016 	mov	r4,dpl
   15E8 E5 81              5017 	mov	a,sp
   15EA 24 F6              5018 	add	a,#0xf6
   15EC F5 81              5019 	mov	sp,a
   15EE D0 05              5020 	pop	ar5
   15F0 D0 06              5021 	pop	ar6
   15F2 D0 07              5022 	pop	ar7
   15F4 BC 01 50           5023 	cjne	r4,#0x01,00102$
                           5024 ;	../../../contiki-sensinode//core/net/uip-ds6.c:601: locmaddr->isused = 1;
   15F7 90s02r10           5025 	mov	dptr,#_locmaddr
   15FA E0                 5026 	movx	a,@dptr
   15FB FA                 5027 	mov	r2,a
   15FC A3                 5028 	inc	dptr
   15FD E0                 5029 	movx	a,@dptr
   15FE FB                 5030 	mov	r3,a
   15FF A3                 5031 	inc	dptr
   1600 E0                 5032 	movx	a,@dptr
   1601 FC                 5033 	mov	r4,a
   1602 8A 82              5034 	mov	dpl,r2
   1604 8B 83              5035 	mov	dph,r3
   1606 8C F0              5036 	mov	b,r4
   1608 74 01              5037 	mov	a,#0x01
   160A 12s00r00           5038 	lcall	__gptrput
                           5039 ;	../../../contiki-sensinode//core/net/uip-ds6.c:602: uip_ipaddr_copy(&locmaddr->ipaddr, ipaddr);
   160D 0A                 5040 	inc	r2
   160E BA 00 01           5041 	cjne	r2,#0x00,00109$
   1611 0B                 5042 	inc	r3
   1612                    5043 00109$:
   1612 74 10              5044 	mov	a,#0x10
   1614 C0 E0              5045 	push	acc
   1616 E4                 5046 	clr	a
   1617 C0 E0              5047 	push	acc
   1619 C0 05              5048 	push	ar5
   161B C0 06              5049 	push	ar6
   161D C0 07              5050 	push	ar7
   161F 8A 82              5051 	mov	dpl,r2
   1621 8B 83              5052 	mov	dph,r3
   1623 8C F0              5053 	mov	b,r4
   1625 78r00              5054 	mov	r0,#_memcpy
   1627 79s00              5055 	mov	r1,#(_memcpy >> 8)
   1629 7As00              5056 	mov	r2,#(_memcpy >> 16)
   162B 12s00r00           5057 	lcall	__sdcc_banked_call
   162E E5 81              5058 	mov	a,sp
   1630 24 FB              5059 	add	a,#0xfb
   1632 F5 81              5060 	mov	sp,a
                           5061 ;	../../../contiki-sensinode//core/net/uip-ds6.c:603: return locmaddr;
   1634 90s02r10           5062 	mov	dptr,#_locmaddr
   1637 E0                 5063 	movx	a,@dptr
   1638 FD                 5064 	mov	r5,a
   1639 A3                 5065 	inc	dptr
   163A E0                 5066 	movx	a,@dptr
   163B FE                 5067 	mov	r6,a
   163C A3                 5068 	inc	dptr
   163D E0                 5069 	movx	a,@dptr
   163E FF                 5070 	mov	r7,a
   163F 8D 82              5071 	mov	dpl,r5
   1641 8E 83              5072 	mov	dph,r6
   1643 8F F0              5073 	mov	b,r7
   1645 80 06              5074 	sjmp	00103$
   1647                    5075 00102$:
                           5076 ;	../../../contiki-sensinode//core/net/uip-ds6.c:605: return NULL;
   1647 90 00 00           5077 	mov	dptr,#0x0000
   164A 75 F0 00           5078 	mov	b,#0x00
   164D                    5079 00103$:
   164D 02s00r00           5080 	ljmp	__sdcc_banked_ret
                           5081 ;------------------------------------------------------------
                           5082 ;Allocation info for local variables in function 'uip_ds6_maddr_rm'
                           5083 ;------------------------------------------------------------
                           5084 ;maddr                     Allocated to registers r5 r6 r7 
                           5085 ;------------------------------------------------------------
                           5086 ;	../../../contiki-sensinode//core/net/uip-ds6.c:610: uip_ds6_maddr_rm(uip_ds6_maddr_t *maddr)
                           5087 ;	-----------------------------------------
                           5088 ;	 function uip_ds6_maddr_rm
                           5089 ;	-----------------------------------------
   1650                    5090 _uip_ds6_maddr_rm:
   1650 AD 82              5091 	mov	r5,dpl
   1652 AE 83              5092 	mov	r6,dph
   1654 AF F0              5093 	mov	r7,b
                           5094 ;	../../../contiki-sensinode//core/net/uip-ds6.c:612: if(maddr != NULL) {
   1656 ED                 5095 	mov	a,r5
   1657 4E                 5096 	orl	a,r6
   1658 60 0A              5097 	jz	00102$
                           5098 ;	../../../contiki-sensinode//core/net/uip-ds6.c:613: maddr->isused = 0;
   165A 8D 82              5099 	mov	dpl,r5
   165C 8E 83              5100 	mov	dph,r6
   165E 8F F0              5101 	mov	b,r7
   1660 E4                 5102 	clr	a
   1661 12s00r00           5103 	lcall	__gptrput
   1664                    5104 00102$:
                           5105 ;	../../../contiki-sensinode//core/net/uip-ds6.c:615: return;
   1664 02s00r00           5106 	ljmp	__sdcc_banked_ret
                           5107 ;------------------------------------------------------------
                           5108 ;Allocation info for local variables in function 'uip_ds6_maddr_lookup'
                           5109 ;------------------------------------------------------------
                           5110 ;ipaddr                    Allocated to registers r5 r6 r7 
                           5111 ;------------------------------------------------------------
                           5112 ;	../../../contiki-sensinode//core/net/uip-ds6.c:620: uip_ds6_maddr_lookup(uip_ipaddr_t *ipaddr)
                           5113 ;	-----------------------------------------
                           5114 ;	 function uip_ds6_maddr_lookup
                           5115 ;	-----------------------------------------
   1667                    5116 _uip_ds6_maddr_lookup:
   1667 AD 82              5117 	mov	r5,dpl
   1669 AE 83              5118 	mov	r6,dph
   166B AF F0              5119 	mov	r7,b
                           5120 ;	../../../contiki-sensinode//core/net/uip-ds6.c:625: (uip_ds6_element_t **)&locmaddr) == FOUND) {
   166D 7Br10              5121 	mov	r3,#_locmaddr
   166F 7Cs02              5122 	mov	r4,#(_locmaddr >> 8)
   1671 7A 00              5123 	mov	r2,#0x00
                           5124 ;	../../../contiki-sensinode//core/net/uip-ds6.c:623: ((uip_ds6_element_t *)uip_ds6_if.maddr_list, UIP_DS6_MADDR_NB,
   1673 C0 03              5125 	push	ar3
   1675 C0 04              5126 	push	ar4
   1677 C0 02              5127 	push	ar2
   1679 74 80              5128 	mov	a,#0x80
   167B C0 E0              5129 	push	acc
   167D C0 05              5130 	push	ar5
   167F C0 06              5131 	push	ar6
   1681 C0 07              5132 	push	ar7
   1683 74 11              5133 	mov	a,#0x11
   1685 C0 E0              5134 	push	acc
   1687 E4                 5135 	clr	a
   1688 C0 E0              5136 	push	acc
   168A 74 05              5137 	mov	a,#0x05
   168C C0 E0              5138 	push	acc
   168E 90s00r9A           5139 	mov	dptr,#(_uip_ds6_if + 0x0088)
   1691 75 F0 00           5140 	mov	b,#0x00
   1694 78r4D              5141 	mov	r0,#_uip_ds6_list_loop
   1696 79s07              5142 	mov	r1,#(_uip_ds6_list_loop >> 8)
   1698 7As00              5143 	mov	r2,#(_uip_ds6_list_loop >> 16)
   169A 12s00r00           5144 	lcall	__sdcc_banked_call
   169D AF 82              5145 	mov	r7,dpl
   169F E5 81              5146 	mov	a,sp
   16A1 24 F6              5147 	add	a,#0xf6
   16A3 F5 81              5148 	mov	sp,a
   16A5 EF                 5149 	mov	a,r7
   16A6 70 13              5150 	jnz	00102$
                           5151 ;	../../../contiki-sensinode//core/net/uip-ds6.c:626: return locmaddr;
   16A8 90s02r10           5152 	mov	dptr,#_locmaddr
   16AB E0                 5153 	movx	a,@dptr
   16AC FD                 5154 	mov	r5,a
   16AD A3                 5155 	inc	dptr
   16AE E0                 5156 	movx	a,@dptr
   16AF FE                 5157 	mov	r6,a
   16B0 A3                 5158 	inc	dptr
   16B1 E0                 5159 	movx	a,@dptr
   16B2 FF                 5160 	mov	r7,a
   16B3 8D 82              5161 	mov	dpl,r5
   16B5 8E 83              5162 	mov	dph,r6
   16B7 8F F0              5163 	mov	b,r7
   16B9 80 06              5164 	sjmp	00103$
   16BB                    5165 00102$:
                           5166 ;	../../../contiki-sensinode//core/net/uip-ds6.c:628: return NULL;
   16BB 90 00 00           5167 	mov	dptr,#0x0000
   16BE 75 F0 00           5168 	mov	b,#0x00
   16C1                    5169 00103$:
   16C1 02s00r00           5170 	ljmp	__sdcc_banked_ret
                           5171 ;------------------------------------------------------------
                           5172 ;Allocation info for local variables in function 'uip_ds6_aaddr_add'
                           5173 ;------------------------------------------------------------
                           5174 ;ipaddr                    Allocated to registers r5 r6 r7 
                           5175 ;------------------------------------------------------------
                           5176 ;	../../../contiki-sensinode//core/net/uip-ds6.c:634: uip_ds6_aaddr_add(uip_ipaddr_t *ipaddr)
                           5177 ;	-----------------------------------------
                           5178 ;	 function uip_ds6_aaddr_add
                           5179 ;	-----------------------------------------
   16C4                    5180 _uip_ds6_aaddr_add:
   16C4 AD 82              5181 	mov	r5,dpl
   16C6 AE 83              5182 	mov	r6,dph
   16C8 AF F0              5183 	mov	r7,b
                           5184 ;	../../../contiki-sensinode//core/net/uip-ds6.c:639: (uip_ds6_element_t **)&locaaddr) == FREESPACE) {
   16CA 7Br13              5185 	mov	r3,#_locaaddr
   16CC 7Cs02              5186 	mov	r4,#(_locaaddr >> 8)
   16CE 7A 00              5187 	mov	r2,#0x00
                           5188 ;	../../../contiki-sensinode//core/net/uip-ds6.c:637: ((uip_ds6_element_t *)uip_ds6_if.aaddr_list, UIP_DS6_AADDR_NB,
   16D0 C0 07              5189 	push	ar7
   16D2 C0 06              5190 	push	ar6
   16D4 C0 05              5191 	push	ar5
   16D6 C0 03              5192 	push	ar3
   16D8 C0 04              5193 	push	ar4
   16DA C0 02              5194 	push	ar2
   16DC 74 80              5195 	mov	a,#0x80
   16DE C0 E0              5196 	push	acc
   16E0 C0 05              5197 	push	ar5
   16E2 C0 06              5198 	push	ar6
   16E4 C0 07              5199 	push	ar7
   16E6 74 11              5200 	mov	a,#0x11
   16E8 C0 E0              5201 	push	acc
   16EA E4                 5202 	clr	a
   16EB C0 E0              5203 	push	acc
   16ED 74 02              5204 	mov	a,#0x02
   16EF C0 E0              5205 	push	acc
   16F1 90s00r78           5206 	mov	dptr,#(_uip_ds6_if + 0x0066)
   16F4 75 F0 00           5207 	mov	b,#0x00
   16F7 78r4D              5208 	mov	r0,#_uip_ds6_list_loop
   16F9 79s07              5209 	mov	r1,#(_uip_ds6_list_loop >> 8)
   16FB 7As00              5210 	mov	r2,#(_uip_ds6_list_loop >> 16)
   16FD 12s00r00           5211 	lcall	__sdcc_banked_call
   1700 AC 82              5212 	mov	r4,dpl
   1702 E5 81              5213 	mov	a,sp
   1704 24 F6              5214 	add	a,#0xf6
   1706 F5 81              5215 	mov	sp,a
   1708 D0 05              5216 	pop	ar5
   170A D0 06              5217 	pop	ar6
   170C D0 07              5218 	pop	ar7
   170E BC 01 50           5219 	cjne	r4,#0x01,00102$
                           5220 ;	../../../contiki-sensinode//core/net/uip-ds6.c:640: locaaddr->isused = 1;
   1711 90s02r13           5221 	mov	dptr,#_locaaddr
   1714 E0                 5222 	movx	a,@dptr
   1715 FA                 5223 	mov	r2,a
   1716 A3                 5224 	inc	dptr
   1717 E0                 5225 	movx	a,@dptr
   1718 FB                 5226 	mov	r3,a
   1719 A3                 5227 	inc	dptr
   171A E0                 5228 	movx	a,@dptr
   171B FC                 5229 	mov	r4,a
   171C 8A 82              5230 	mov	dpl,r2
   171E 8B 83              5231 	mov	dph,r3
   1720 8C F0              5232 	mov	b,r4
   1722 74 01              5233 	mov	a,#0x01
   1724 12s00r00           5234 	lcall	__gptrput
                           5235 ;	../../../contiki-sensinode//core/net/uip-ds6.c:641: uip_ipaddr_copy(&locaaddr->ipaddr, ipaddr);
   1727 0A                 5236 	inc	r2
   1728 BA 00 01           5237 	cjne	r2,#0x00,00109$
   172B 0B                 5238 	inc	r3
   172C                    5239 00109$:
   172C 74 10              5240 	mov	a,#0x10
   172E C0 E0              5241 	push	acc
   1730 E4                 5242 	clr	a
   1731 C0 E0              5243 	push	acc
   1733 C0 05              5244 	push	ar5
   1735 C0 06              5245 	push	ar6
   1737 C0 07              5246 	push	ar7
   1739 8A 82              5247 	mov	dpl,r2
   173B 8B 83              5248 	mov	dph,r3
   173D 8C F0              5249 	mov	b,r4
   173F 78r00              5250 	mov	r0,#_memcpy
   1741 79s00              5251 	mov	r1,#(_memcpy >> 8)
   1743 7As00              5252 	mov	r2,#(_memcpy >> 16)
   1745 12s00r00           5253 	lcall	__sdcc_banked_call
   1748 E5 81              5254 	mov	a,sp
   174A 24 FB              5255 	add	a,#0xfb
   174C F5 81              5256 	mov	sp,a
                           5257 ;	../../../contiki-sensinode//core/net/uip-ds6.c:642: return locaaddr;
   174E 90s02r13           5258 	mov	dptr,#_locaaddr
   1751 E0                 5259 	movx	a,@dptr
   1752 FD                 5260 	mov	r5,a
   1753 A3                 5261 	inc	dptr
   1754 E0                 5262 	movx	a,@dptr
   1755 FE                 5263 	mov	r6,a
   1756 A3                 5264 	inc	dptr
   1757 E0                 5265 	movx	a,@dptr
   1758 FF                 5266 	mov	r7,a
   1759 8D 82              5267 	mov	dpl,r5
   175B 8E 83              5268 	mov	dph,r6
   175D 8F F0              5269 	mov	b,r7
   175F 80 06              5270 	sjmp	00103$
   1761                    5271 00102$:
                           5272 ;	../../../contiki-sensinode//core/net/uip-ds6.c:644: return NULL;
   1761 90 00 00           5273 	mov	dptr,#0x0000
   1764 75 F0 00           5274 	mov	b,#0x00
   1767                    5275 00103$:
   1767 02s00r00           5276 	ljmp	__sdcc_banked_ret
                           5277 ;------------------------------------------------------------
                           5278 ;Allocation info for local variables in function 'uip_ds6_aaddr_rm'
                           5279 ;------------------------------------------------------------
                           5280 ;aaddr                     Allocated to registers r5 r6 r7 
                           5281 ;------------------------------------------------------------
                           5282 ;	../../../contiki-sensinode//core/net/uip-ds6.c:649: uip_ds6_aaddr_rm(uip_ds6_aaddr_t *aaddr)
                           5283 ;	-----------------------------------------
                           5284 ;	 function uip_ds6_aaddr_rm
                           5285 ;	-----------------------------------------
   176A                    5286 _uip_ds6_aaddr_rm:
   176A AD 82              5287 	mov	r5,dpl
   176C AE 83              5288 	mov	r6,dph
   176E AF F0              5289 	mov	r7,b
                           5290 ;	../../../contiki-sensinode//core/net/uip-ds6.c:651: if(aaddr != NULL) {
   1770 ED                 5291 	mov	a,r5
   1771 4E                 5292 	orl	a,r6
   1772 60 0A              5293 	jz	00102$
                           5294 ;	../../../contiki-sensinode//core/net/uip-ds6.c:652: aaddr->isused = 0;
   1774 8D 82              5295 	mov	dpl,r5
   1776 8E 83              5296 	mov	dph,r6
   1778 8F F0              5297 	mov	b,r7
   177A E4                 5298 	clr	a
   177B 12s00r00           5299 	lcall	__gptrput
   177E                    5300 00102$:
                           5301 ;	../../../contiki-sensinode//core/net/uip-ds6.c:654: return;
   177E 02s00r00           5302 	ljmp	__sdcc_banked_ret
                           5303 ;------------------------------------------------------------
                           5304 ;Allocation info for local variables in function 'uip_ds6_aaddr_lookup'
                           5305 ;------------------------------------------------------------
                           5306 ;ipaddr                    Allocated to registers r5 r6 r7 
                           5307 ;------------------------------------------------------------
                           5308 ;	../../../contiki-sensinode//core/net/uip-ds6.c:659: uip_ds6_aaddr_lookup(uip_ipaddr_t *ipaddr)
                           5309 ;	-----------------------------------------
                           5310 ;	 function uip_ds6_aaddr_lookup
                           5311 ;	-----------------------------------------
   1781                    5312 _uip_ds6_aaddr_lookup:
   1781 AD 82              5313 	mov	r5,dpl
   1783 AE 83              5314 	mov	r6,dph
   1785 AF F0              5315 	mov	r7,b
                           5316 ;	../../../contiki-sensinode//core/net/uip-ds6.c:663: (uip_ds6_element_t **)&locaaddr) == FOUND) {
   1787 7Br13              5317 	mov	r3,#_locaaddr
   1789 7Cs02              5318 	mov	r4,#(_locaaddr >> 8)
   178B 7A 00              5319 	mov	r2,#0x00
                           5320 ;	../../../contiki-sensinode//core/net/uip-ds6.c:661: if(uip_ds6_list_loop((uip_ds6_element_t *)uip_ds6_if.aaddr_list,
   178D C0 03              5321 	push	ar3
   178F C0 04              5322 	push	ar4
   1791 C0 02              5323 	push	ar2
   1793 74 80              5324 	mov	a,#0x80
   1795 C0 E0              5325 	push	acc
   1797 C0 05              5326 	push	ar5
   1799 C0 06              5327 	push	ar6
   179B C0 07              5328 	push	ar7
   179D 74 11              5329 	mov	a,#0x11
   179F C0 E0              5330 	push	acc
   17A1 E4                 5331 	clr	a
   17A2 C0 E0              5332 	push	acc
   17A4 74 02              5333 	mov	a,#0x02
   17A6 C0 E0              5334 	push	acc
   17A8 90s00r78           5335 	mov	dptr,#(_uip_ds6_if + 0x0066)
   17AB 75 F0 00           5336 	mov	b,#0x00
   17AE 78r4D              5337 	mov	r0,#_uip_ds6_list_loop
   17B0 79s07              5338 	mov	r1,#(_uip_ds6_list_loop >> 8)
   17B2 7As00              5339 	mov	r2,#(_uip_ds6_list_loop >> 16)
   17B4 12s00r00           5340 	lcall	__sdcc_banked_call
   17B7 AF 82              5341 	mov	r7,dpl
   17B9 E5 81              5342 	mov	a,sp
   17BB 24 F6              5343 	add	a,#0xf6
   17BD F5 81              5344 	mov	sp,a
   17BF EF                 5345 	mov	a,r7
   17C0 70 13              5346 	jnz	00102$
                           5347 ;	../../../contiki-sensinode//core/net/uip-ds6.c:664: return locaaddr;
   17C2 90s02r13           5348 	mov	dptr,#_locaaddr
   17C5 E0                 5349 	movx	a,@dptr
   17C6 FD                 5350 	mov	r5,a
   17C7 A3                 5351 	inc	dptr
   17C8 E0                 5352 	movx	a,@dptr
   17C9 FE                 5353 	mov	r6,a
   17CA A3                 5354 	inc	dptr
   17CB E0                 5355 	movx	a,@dptr
   17CC FF                 5356 	mov	r7,a
   17CD 8D 82              5357 	mov	dpl,r5
   17CF 8E 83              5358 	mov	dph,r6
   17D1 8F F0              5359 	mov	b,r7
   17D3 80 06              5360 	sjmp	00103$
   17D5                    5361 00102$:
                           5362 ;	../../../contiki-sensinode//core/net/uip-ds6.c:666: return NULL;
   17D5 90 00 00           5363 	mov	dptr,#0x0000
   17D8 75 F0 00           5364 	mov	b,#0x00
   17DB                    5365 00103$:
   17DB 02s00r00           5366 	ljmp	__sdcc_banked_ret
                           5367 ;------------------------------------------------------------
                           5368 ;Allocation info for local variables in function 'uip_ds6_select_src'
                           5369 ;------------------------------------------------------------
                           5370 ;dst                       Allocated to stack - sp -17
                           5371 ;src                       Allocated to stack - sp -11
                           5372 ;best                      Allocated to registers r7 
                           5373 ;n                         Allocated to registers r6 
                           5374 ;matchaddr                 Allocated to stack - sp -8
                           5375 ;sloc0                     Allocated to stack - sp -5
                           5376 ;sloc1                     Allocated to stack - sp +0
                           5377 ;sloc2                     Allocated to stack - sp -2
                           5378 ;------------------------------------------------------------
                           5379 ;	../../../contiki-sensinode//core/net/uip-ds6.c:671: uip_ds6_select_src(uip_ipaddr_t *src, uip_ipaddr_t *dst)
                           5380 ;	-----------------------------------------
                           5381 ;	 function uip_ds6_select_src
                           5382 ;	-----------------------------------------
   17DE                    5383 _uip_ds6_select_src:
   17DE C0 82              5384 	push	dpl
   17E0 C0 83              5385 	push	dph
   17E2 C0 F0              5386 	push	b
   17E4 E5 81              5387 	mov	a,sp
   17E6 24 09              5388 	add	a,#0x09
   17E8 F5 81              5389 	mov	sp,a
                           5390 ;	../../../contiki-sensinode//core/net/uip-ds6.c:673: uint8_t best = 0;             /* number of bit in common with best match */
