                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
   1834 E0                 5756 	movx	a,@dptr
   1835 FA                 5757 	mov	r2,a
   1836 20 E1 0A           5758 	jb	acc.1,00101$
   1839 90s00r00           5759 	mov	dptr,#_ep0status
   183C E0                 5760 	movx	a,@dptr
   183D FA                 5761 	mov	r2,a
   183E BA 02 02           5762 	cjne	r2,#0x02,00158$
   1841 80 06              5763 	sjmp	00102$
   1843                    5764 00158$:
   1843                    5765 00101$:
                           5766 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1012: return 0;
   1843 75 82 00           5767 	mov	dpl,#0x00
   1846 02s1ArD3           5768 	ljmp	00131$
   1849                    5769 00102$:
                           5770 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1015: if(!buffer) {
   1849 E5 81              5771 	mov	a,sp
   184B 24 F5              5772 	add	a,#0xf5
   184D F8                 5773 	mov	r0,a
   184E E6                 5774 	mov	a,@r0
   184F 08                 5775 	inc	r0
   1850 46                 5776 	orl	a,@r0
                           5777 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1016: return 0;
   1851 70 05              5778 	jnz	00105$
   1853 F5 82              5779 	mov	dpl,a
   1855 02s1ArD3           5780 	ljmp	00131$
   1858                    5781 00105$:
                           5782 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1019: if(!(buffer->flags & USB_BUFFER_IN)) {
   1858 E5 81              5783 	mov	a,sp
   185A 24 F5              5784 	add	a,#0xf5
   185C F8                 5785 	mov	r0,a
   185D 74 08              5786 	mov	a,#0x08
   185F 26                 5787 	add	a,@r0
   1860 FA                 5788 	mov	r2,a
   1861 E4                 5789 	clr	a
   1862 08                 5790 	inc	r0
   1863 36                 5791 	addc	a,@r0
   1864 FB                 5792 	mov	r3,a
   1865 08                 5793 	inc	r0
   1866 86 04              5794 	mov	ar4,@r0
   1868 8A 82              5795 	mov	dpl,r2
   186A 8B 83              5796 	mov	dph,r3
   186C 8C F0              5797 	mov	b,r4
   186E 12s00r00           5798 	lcall	__gptrget
   1871 FA                 5799 	mov	r2,a
   1872 A3                 5800 	inc	dptr
   1873 12s00r00           5801 	lcall	__gptrget
   1876 FB                 5802 	mov	r3,a
   1877 EA                 5803 	mov	a,r2
   1878 20 E6 06           5804 	jb	acc.6,00122$
                           5805 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1020: return 0;                   // Huh .. problem ... we should TX but queued buffer is in RX ...
   187B 75 82 00           5806 	mov	dpl,#0x00
   187E 02s1ArD3           5807 	ljmp	00131$
                           5808 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1023: while(buffer) {
   1881                    5809 00122$:
   1881 E5 81              5810 	mov	a,sp
   1883 24 F5              5811 	add	a,#0xf5
   1885 F8                 5812 	mov	r0,a
   1886 E6                 5813 	mov	a,@r0
   1887 08                 5814 	inc	r0
   1888 46                 5815 	orl	a,@r0
   1889 70 03              5816 	jnz	00161$
   188B 02s1Ar80           5817 	ljmp	00124$
   188E                    5818 00161$:
                           5819 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1026: if(buffer->left < len) {
   188E E5 81              5820 	mov	a,sp
   1890 24 F5              5821 	add	a,#0xf5
   1892 F8                 5822 	mov	r0,a
   1893 74 06              5823 	mov	a,#0x06
   1895 26                 5824 	add	a,@r0
   1896 FA                 5825 	mov	r2,a
   1897 E4                 5826 	clr	a
   1898 08                 5827 	inc	r0
   1899 36                 5828 	addc	a,@r0
   189A FB                 5829 	mov	r3,a
   189B 08                 5830 	inc	r0
   189C 86 04              5831 	mov	ar4,@r0
   189E 8A 82              5832 	mov	dpl,r2
   18A0 8B 83              5833 	mov	dph,r3
   18A2 8C F0              5834 	mov	b,r4
   18A4 12s00r00           5835 	lcall	__gptrget
   18A7 FB                 5836 	mov	r3,a
   18A8 A3                 5837 	inc	dptr
   18A9 12s00r00           5838 	lcall	__gptrget
   18AC FC                 5839 	mov	r4,a
   18AD E5 81              5840 	mov	a,sp
   18AF 24 F8              5841 	add	a,#0xf8
   18B1 F8                 5842 	mov	r0,a
   18B2 C3                 5843 	clr	c
   18B3 EB                 5844 	mov	a,r3
   18B4 96                 5845 	subb	a,@r0
   18B5 EC                 5846 	mov	a,r4
   18B6 08                 5847 	inc	r0
   18B7 96                 5848 	subb	a,@r0
   18B8 50 0C              5849 	jnc	00109$
                           5850 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1027: copy = buffer->left;
   18BA E5 81              5851 	mov	a,sp
   18BC 24 FC              5852 	add	a,#0xfc
   18BE F8                 5853 	mov	r0,a
   18BF A6 03              5854 	mov	@r0,ar3
   18C1 08                 5855 	inc	r0
   18C2 A6 04              5856 	mov	@r0,ar4
   18C4 80 10              5857 	sjmp	00110$
   18C6                    5858 00109$:
                           5859 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1029: copy = len;
   18C6 E5 81              5860 	mov	a,sp
   18C8 24 F8              5861 	add	a,#0xf8
   18CA F8                 5862 	mov	r0,a
   18CB E5 81              5863 	mov	a,sp
   18CD 24 FC              5864 	add	a,#0xfc
   18CF F9                 5865 	mov	r1,a
   18D0 E6                 5866 	mov	a,@r0
   18D1 F7                 5867 	mov	@r1,a
   18D2 08                 5868 	inc	r0
   18D3 09                 5869 	inc	r1
   18D4 E6                 5870 	mov	a,@r0
   18D5 F7                 5871 	mov	@r1,a
   18D6                    5872 00110$:
                           5873 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1032: len -= copy;
   18D6 E5 81              5874 	mov	a,sp
   18D8 24 F8              5875 	add	a,#0xf8
   18DA F8                 5876 	mov	r0,a
   18DB E5 81              5877 	mov	a,sp
   18DD 24 FC              5878 	add	a,#0xfc
   18DF F9                 5879 	mov	r1,a
   18E0 E6                 5880 	mov	a,@r0
   18E1 C3                 5881 	clr	c
   18E2 97                 5882 	subb	a,@r1
   18E3 F6                 5883 	mov	@r0,a
   18E4 08                 5884 	inc	r0
   18E5 E6                 5885 	mov	a,@r0
   18E6 09                 5886 	inc	r1
   18E7 97                 5887 	subb	a,@r1
   18E8 F6                 5888 	mov	@r0,a
                           5889 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1033: buffer->left -= copy;
   18E9 E5 81              5890 	mov	a,sp
   18EB 24 F5              5891 	add	a,#0xf5
   18ED F8                 5892 	mov	r0,a
   18EE 74 06              5893 	mov	a,#0x06
   18F0 26                 5894 	add	a,@r0
   18F1 FA                 5895 	mov	r2,a
   18F2 E4                 5896 	clr	a
   18F3 08                 5897 	inc	r0
   18F4 36                 5898 	addc	a,@r0
   18F5 FB                 5899 	mov	r3,a
   18F6 08                 5900 	inc	r0
   18F7 86 04              5901 	mov	ar4,@r0
   18F9 8A 82              5902 	mov	dpl,r2
   18FB 8B 83              5903 	mov	dph,r3
   18FD 8C F0              5904 	mov	b,r4
   18FF 12s00r00           5905 	lcall	__gptrget
   1902 FE                 5906 	mov	r6,a
   1903 A3                 5907 	inc	dptr
   1904 12s00r00           5908 	lcall	__gptrget
   1907 FF                 5909 	mov	r7,a
   1908 E5 81              5910 	mov	a,sp
   190A 24 FC              5911 	add	a,#0xfc
   190C F8                 5912 	mov	r0,a
   190D EE                 5913 	mov	a,r6
   190E C3                 5914 	clr	c
   190F 96                 5915 	subb	a,@r0
   1910 FE                 5916 	mov	r6,a
   1911 EF                 5917 	mov	a,r7
   1912 08                 5918 	inc	r0
   1913 96                 5919 	subb	a,@r0
   1914 FF                 5920 	mov	r7,a
   1915 8A 82              5921 	mov	dpl,r2
   1917 8B 83              5922 	mov	dph,r3
   1919 8C F0              5923 	mov	b,r4
   191B EE                 5924 	mov	a,r6
   191C 12s00r00           5925 	lcall	__gptrput
   191F A3                 5926 	inc	dptr
   1920 EF                 5927 	mov	a,r7
   1921 12s00r00           5928 	lcall	__gptrput
                           5929 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1034: write_hw_buffer(0, buffer->data, copy);
   1924 E5 81              5930 	mov	a,sp
   1926 24 F5              5931 	add	a,#0xf5
   1928 F8                 5932 	mov	r0,a
   1929 A9 81              5933 	mov	r1,sp
   192B 19                 5934 	dec	r1
   192C 19                 5935 	dec	r1
   192D 74 03              5936 	mov	a,#0x03
   192F 26                 5937 	add	a,@r0
   1930 F7                 5938 	mov	@r1,a
   1931 E4                 5939 	clr	a
   1932 08                 5940 	inc	r0
   1933 36                 5941 	addc	a,@r0
   1934 09                 5942 	inc	r1
   1935 F7                 5943 	mov	@r1,a
   1936 08                 5944 	inc	r0
   1937 09                 5945 	inc	r1
   1938 E6                 5946 	mov	a,@r0
   1939 F7                 5947 	mov	@r1,a
   193A A8 81              5948 	mov	r0,sp
   193C 18                 5949 	dec	r0
   193D 18                 5950 	dec	r0
   193E 86 82              5951 	mov	dpl,@r0
   1940 08                 5952 	inc	r0
   1941 86 83              5953 	mov	dph,@r0
   1943 08                 5954 	inc	r0
   1944 86 F0              5955 	mov	b,@r0
   1946 12s00r00           5956 	lcall	__gptrget
   1949 FD                 5957 	mov	r5,a
   194A A3                 5958 	inc	dptr
   194B 12s00r00           5959 	lcall	__gptrget
   194E FE                 5960 	mov	r6,a
   194F A3                 5961 	inc	dptr
   1950 12s00r00           5962 	lcall	__gptrget
   1953 FF                 5963 	mov	r7,a
   1954 C0 04              5964 	push	ar4
   1956 C0 03              5965 	push	ar3
   1958 C0 02              5966 	push	ar2
   195A E5 81              5967 	mov	a,sp
   195C 24 F9              5968 	add	a,#0xf9
   195E F8                 5969 	mov	r0,a
   195F E6                 5970 	mov	a,@r0
   1960 C0 E0              5971 	push	acc
   1962 08                 5972 	inc	r0
   1963 E6                 5973 	mov	a,@r0
   1964 C0 E0              5974 	push	acc
   1966 C0 05              5975 	push	ar5
   1968 C0 06              5976 	push	ar6
   196A C0 07              5977 	push	ar7
   196C 75 82 00           5978 	mov	dpl,#0x00
   196F 78r0D              5979 	mov	r0,#_write_hw_buffer
   1971 79s02              5980 	mov	r1,#(_write_hw_buffer >> 8)
   1973 7As00              5981 	mov	r2,#(_write_hw_buffer >> 16)
   1975 12s00r00           5982 	lcall	__sdcc_banked_call
   1978 E5 81              5983 	mov	a,sp
   197A 24 FB              5984 	add	a,#0xfb
   197C F5 81              5985 	mov	sp,a
   197E D0 02              5986 	pop	ar2
   1980 D0 03              5987 	pop	ar3
   1982 D0 04              5988 	pop	ar4
                           5989 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1035: buffer->data += copy;
   1984 A8 81              5990 	mov	r0,sp
   1986 18                 5991 	dec	r0
   1987 18                 5992 	dec	r0
   1988 86 82              5993 	mov	dpl,@r0
   198A 08                 5994 	inc	r0
   198B 86 83              5995 	mov	dph,@r0
   198D 08                 5996 	inc	r0
   198E 86 F0              5997 	mov	b,@r0
   1990 12s00r00           5998 	lcall	__gptrget
   1993 FD                 5999 	mov	r5,a
   1994 A3                 6000 	inc	dptr
   1995 12s00r00           6001 	lcall	__gptrget
   1998 FE                 6002 	mov	r6,a
   1999 A3                 6003 	inc	dptr
   199A 12s00r00           6004 	lcall	__gptrget
   199D FF                 6005 	mov	r7,a
   199E E5 81              6006 	mov	a,sp
   19A0 24 FC              6007 	add	a,#0xfc
   19A2 F8                 6008 	mov	r0,a
   19A3 E6                 6009 	mov	a,@r0
   19A4 2D                 6010 	add	a,r5
   19A5 FD                 6011 	mov	r5,a
   19A6 08                 6012 	inc	r0
   19A7 E6                 6013 	mov	a,@r0
   19A8 3E                 6014 	addc	a,r6
   19A9 FE                 6015 	mov	r6,a
   19AA A8 81              6016 	mov	r0,sp
   19AC 18                 6017 	dec	r0
   19AD 18                 6018 	dec	r0
   19AE 86 82              6019 	mov	dpl,@r0
   19B0 08                 6020 	inc	r0
   19B1 86 83              6021 	mov	dph,@r0
   19B3 08                 6022 	inc	r0
   19B4 86 F0              6023 	mov	b,@r0
   19B6 ED                 6024 	mov	a,r5
   19B7 12s00r00           6025 	lcall	__gptrput
   19BA A3                 6026 	inc	dptr
   19BB EE                 6027 	mov	a,r6
   19BC 12s00r00           6028 	lcall	__gptrput
   19BF A3                 6029 	inc	dptr
   19C0 EF                 6030 	mov	a,r7
   19C1 12s00r00           6031 	lcall	__gptrput
                           6032 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1036: if(buffer->left == 0) {
   19C4 8A 82              6033 	mov	dpl,r2
   19C6 8B 83              6034 	mov	dph,r3
   19C8 8C F0              6035 	mov	b,r4
   19CA 12s00r00           6036 	lcall	__gptrget
   19CD FA                 6037 	mov	r2,a
   19CE A3                 6038 	inc	dptr
   19CF 12s00r00           6039 	lcall	__gptrget
   19D2 FB                 6040 	mov	r3,a
   19D3 4A                 6041 	orl	a,r2
   19D4 60 03              6042 	jz	00163$
   19D6 02s1Ar73           6043 	ljmp	00119$
   19D9                    6044 00163$:
                           6045 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1037: if(buffer->flags & USB_BUFFER_SHORT_END) {
   19D9 E5 81              6046 	mov	a,sp
   19DB 24 F5              6047 	add	a,#0xf5
   19DD F8                 6048 	mov	r0,a
   19DE 74 08              6049 	mov	a,#0x08
   19E0 26                 6050 	add	a,@r0
   19E1 FD                 6051 	mov	r5,a
   19E2 E4                 6052 	clr	a
   19E3 08                 6053 	inc	r0
   19E4 36                 6054 	addc	a,@r0
   19E5 FE                 6055 	mov	r6,a
   19E6 08                 6056 	inc	r0
   19E7 86 07              6057 	mov	ar7,@r0
   19E9 8D 82              6058 	mov	dpl,r5
   19EB 8E 83              6059 	mov	dph,r6
   19ED 8F F0              6060 	mov	b,r7
   19EF 12s00r00           6061 	lcall	__gptrget
   19F2 FD                 6062 	mov	r5,a
   19F3 A3                 6063 	inc	dptr
   19F4 12s00r00           6064 	lcall	__gptrget
   19F7 FE                 6065 	mov	r6,a
   19F8 ED                 6066 	mov	a,r5
   19F9 30 E1 1A           6067 	jnb	acc.1,00115$
                           6068 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1038: if(len == 0) {
   19FC E5 81              6069 	mov	a,sp
   19FE 24 F8              6070 	add	a,#0xf8
   1A00 F8                 6071 	mov	r0,a
   1A01 E6                 6072 	mov	a,@r0
   1A02 08                 6073 	inc	r0
   1A03 46                 6074 	orl	a,@r0
   1A04 60 7A              6075 	jz	00124$
                           6076 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1041: data_end = 1;
   1A06 E5 81              6077 	mov	a,sp
   1A08 24 FA              6078 	add	a,#0xfa
   1A0A F8                 6079 	mov	r0,a
   1A0B 76 01              6080 	mov	@r0,#0x01
                           6081 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1042: len = 0;              // Stop looking for more data to send
   1A0D E5 81              6082 	mov	a,sp
   1A0F 24 F8              6083 	add	a,#0xf8
   1A11 F8                 6084 	mov	r0,a
   1A12 E4                 6085 	clr	a
   1A13 F6                 6086 	mov	@r0,a
   1A14 08                 6087 	inc	r0
   1A15 F6                 6088 	mov	@r0,a
   1A16                    6089 00115$:
                           6090 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1045: buffer->flags &= ~USB_BUFFER_SUBMITTED;
   1A16 E5 81              6091 	mov	a,sp
   1A18 24 F5              6092 	add	a,#0xf5
   1A1A F8                 6093 	mov	r0,a
   1A1B 74 08              6094 	mov	a,#0x08
   1A1D 26                 6095 	add	a,@r0
   1A1E FD                 6096 	mov	r5,a
   1A1F E4                 6097 	clr	a
   1A20 08                 6098 	inc	r0
   1A21 36                 6099 	addc	a,@r0
   1A22 FE                 6100 	mov	r6,a
   1A23 08                 6101 	inc	r0
   1A24 86 07              6102 	mov	ar7,@r0
   1A26 8D 82              6103 	mov	dpl,r5
   1A28 8E 83              6104 	mov	dph,r6
   1A2A 8F F0              6105 	mov	b,r7
   1A2C 12s00r00           6106 	lcall	__gptrget
   1A2F FB                 6107 	mov	r3,a
   1A30 A3                 6108 	inc	dptr
   1A31 12s00r00           6109 	lcall	__gptrget
   1A34 FC                 6110 	mov	r4,a
   1A35 53 03 FE           6111 	anl	ar3,#0xFE
   1A38 8D 82              6112 	mov	dpl,r5
   1A3A 8E 83              6113 	mov	dph,r6
   1A3C 8F F0              6114 	mov	b,r7
   1A3E EB                 6115 	mov	a,r3
   1A3F 12s00r00           6116 	lcall	__gptrput
   1A42 A3                 6117 	inc	dptr
   1A43 EC                 6118 	mov	a,r4
   1A44 12s00r00           6119 	lcall	__gptrput
                           6120 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1046: if(buffer->flags & USB_BUFFER_NOTIFY) {
   1A47 EB                 6121 	mov	a,r3
   1A48 30 E3 09           6122 	jnb	acc.3,00117$
                           6123 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1047: res |= USB_WRITE_NOTIFY;
   1A4B E5 81              6124 	mov	a,sp
   1A4D 24 FB              6125 	add	a,#0xfb
   1A4F F8                 6126 	mov	r0,a
   1A50 E6                 6127 	mov	a,@r0
   1A51 44 02              6128 	orl	a,#0x02
   1A53 F6                 6129 	mov	@r0,a
   1A54                    6130 00117$:
                           6131 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1049: buffer = buffer->next;
   1A54 E5 81              6132 	mov	a,sp
   1A56 24 F5              6133 	add	a,#0xf5
   1A58 F8                 6134 	mov	r0,a
   1A59 86 82              6135 	mov	dpl,@r0
   1A5B 08                 6136 	inc	r0
   1A5C 86 83              6137 	mov	dph,@r0
   1A5E 08                 6138 	inc	r0
   1A5F 86 F0              6139 	mov	b,@r0
   1A61 12s00r00           6140 	lcall	__gptrget
   1A64 18                 6141 	dec	r0
   1A65 18                 6142 	dec	r0
   1A66 F6                 6143 	mov	@r0,a
   1A67 A3                 6144 	inc	dptr
   1A68 12s00r00           6145 	lcall	__gptrget
   1A6B 08                 6146 	inc	r0
   1A6C F6                 6147 	mov	@r0,a
   1A6D A3                 6148 	inc	dptr
   1A6E 12s00r00           6149 	lcall	__gptrget
   1A71 08                 6150 	inc	r0
   1A72 F6                 6151 	mov	@r0,a
   1A73                    6152 00119$:
                           6153 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1051: if(len == 0) {
   1A73 E5 81              6154 	mov	a,sp
   1A75 24 F8              6155 	add	a,#0xf8
   1A77 F8                 6156 	mov	r0,a
   1A78 E6                 6157 	mov	a,@r0
   1A79 08                 6158 	inc	r0
   1A7A 46                 6159 	orl	a,@r0
   1A7B 60 03              6160 	jz	00167$
   1A7D 02s18r81           6161 	ljmp	00122$
   1A80                    6162 00167$:
                           6163 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1052: break;                    // FIFO is full, send packet.
   1A80                    6164 00124$:
                           6165 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1055: if(len) {
   1A80 E5 81              6166 	mov	a,sp
   1A82 24 F8              6167 	add	a,#0xf8
   1A84 F8                 6168 	mov	r0,a
   1A85 E6                 6169 	mov	a,@r0
   1A86 08                 6170 	inc	r0
   1A87 46                 6171 	orl	a,@r0
   1A88 60 07              6172 	jz	00126$
                           6173 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1057: data_end = 1;
   1A8A E5 81              6174 	mov	a,sp
   1A8C 24 FA              6175 	add	a,#0xfa
   1A8E F8                 6176 	mov	r0,a
   1A8F 76 01              6177 	mov	@r0,#0x01
   1A91                    6178 00126$:
                           6179 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1059: usb_endpoints[0].buffer = buffer;
   1A91 90s00r04           6180 	mov	dptr,#(_usb_endpoints + 0x0003)
   1A94 E5 81              6181 	mov	a,sp
   1A96 24 F5              6182 	add	a,#0xf5
   1A98 F8                 6183 	mov	r0,a
   1A99 E6                 6184 	mov	a,@r0
   1A9A F0                 6185 	movx	@dptr,a
   1A9B A3                 6186 	inc	dptr
   1A9C 08                 6187 	inc	r0
   1A9D E6                 6188 	mov	a,@r0
   1A9E F0                 6189 	movx	@dptr,a
   1A9F A3                 6190 	inc	dptr
   1AA0 08                 6191 	inc	r0
   1AA1 E6                 6192 	mov	a,@r0
   1AA2 F0                 6193 	movx	@dptr,a
                           6194 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1063: if(data_end || !buffer) {
   1AA3 E5 81              6195 	mov	a,sp
   1AA5 24 FA              6196 	add	a,#0xfa
   1AA7 F8                 6197 	mov	r0,a
   1AA8 E6                 6198 	mov	a,@r0
   1AA9 70 0A              6199 	jnz	00127$
   1AAB E5 81              6200 	mov	a,sp
   1AAD 24 F5              6201 	add	a,#0xf5
   1AAF F8                 6202 	mov	r0,a
   1AB0 E6                 6203 	mov	a,@r0
   1AB1 08                 6204 	inc	r0
   1AB2 46                 6205 	orl	a,@r0
   1AB3 70 0F              6206 	jnz	00128$
   1AB5                    6207 00127$:
                           6208 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1064: ep0status = EP_IDLE;
   1AB5 90s00r00           6209 	mov	dptr,#_ep0status
   1AB8 E4                 6210 	clr	a
   1AB9 F0                 6211 	movx	@dptr,a
                           6212 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1065: USBCS0 |= USBCS0_INPKT_RDY | USBCS0_DATA_END;
   1ABA 90 62 11           6213 	mov	dptr,#_USBCS0
   1ABD E0                 6214 	movx	a,@dptr
   1ABE FF                 6215 	mov	r7,a
   1ABF 44 0A              6216 	orl	a,#0x0A
   1AC1 F0                 6217 	movx	@dptr,a
   1AC2 80 08              6218 	sjmp	00129$
   1AC4                    6219 00128$:
                           6220 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1067: USBCS0 |= USBCS0_INPKT_RDY;
   1AC4 90 62 11           6221 	mov	dptr,#_USBCS0
   1AC7 E0                 6222 	movx	a,@dptr
   1AC8 FF                 6223 	mov	r7,a
   1AC9 44 02              6224 	orl	a,#0x02
   1ACB F0                 6225 	movx	@dptr,a
   1ACC                    6226 00129$:
                           6227 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1070: return res;
   1ACC E5 81              6228 	mov	a,sp
   1ACE 24 FB              6229 	add	a,#0xfb
   1AD0 F8                 6230 	mov	r0,a
   1AD1 86 82              6231 	mov	dpl,@r0
   1AD3                    6232 00131$:
   1AD3 E5 81              6233 	mov	a,sp
   1AD5 24 F4              6234 	add	a,#0xF4
   1AD7 F5 81              6235 	mov	sp,a
   1AD9 02s00r00           6236 	ljmp	__sdcc_banked_ret
                           6237 ;------------------------------------------------------------
                           6238 ;Allocation info for local variables in function 'usb_arch_ep0_irq'
                           6239 ;------------------------------------------------------------
                           6240 ;cs0                       Allocated to registers r7 
                           6241 ;res                       Allocated to registers r7 
                           6242 ;------------------------------------------------------------
                           6243 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1074: usb_arch_ep0_irq(void)
                           6244 ;	-----------------------------------------
                           6245 ;	 function usb_arch_ep0_irq
                           6246 ;	-----------------------------------------
   1ADC                    6247 _usb_arch_ep0_irq:
                           6248 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1079: USBINDEX = 0;
   1ADC 90 62 0E           6249 	mov	dptr,#_USBINDEX
   1ADF E4                 6250 	clr	a
   1AE0 F0                 6251 	movx	@dptr,a
                           6252 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1080: cs0 = USBCS0;
   1AE1 90 62 11           6253 	mov	dptr,#_USBCS0
   1AE4 E0                 6254 	movx	a,@dptr
                           6255 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1081: if(cs0 & USBCS0_SENT_STALL) {
   1AE5 FF                 6256 	mov	r7,a
   1AE6 30 E2 09           6257 	jnb	acc.2,00102$
                           6258 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1083: USBCS0 = 0;
   1AE9 90 62 11           6259 	mov	dptr,#_USBCS0
                           6260 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1084: ep0status = EP_IDLE;
   1AEC E4                 6261 	clr	a
   1AED F0                 6262 	movx	@dptr,a
   1AEE 90s00r00           6263 	mov	dptr,#_ep0status
   1AF1 F0                 6264 	movx	@dptr,a
   1AF2                    6265 00102$:
                           6266 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1086: if(cs0 & USBCS0_SETUP_END) {
   1AF2 EF                 6267 	mov	a,r7
   1AF3 30 E4 0B           6268 	jnb	acc.4,00104$
                           6269 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1088: USBCS0 = USBCS0_CLR_SETUP_END;
   1AF6 90 62 11           6270 	mov	dptr,#_USBCS0
   1AF9 74 80              6271 	mov	a,#0x80
   1AFB F0                 6272 	movx	@dptr,a
                           6273 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1089: ep0status = EP_IDLE;
   1AFC 90s00r00           6274 	mov	dptr,#_ep0status
   1AFF E4                 6275 	clr	a
   1B00 F0                 6276 	movx	@dptr,a
   1B01                    6277 00104$:
                           6278 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1092: if(cs0 & USBCS0_OUTPKT_RDY) {
   1B01 EF                 6279 	mov	a,r7
   1B02 30 E0 49           6280 	jnb	acc.0,00113$
                           6281 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1093: if(ep0status == EP_IDLE) {
   1B05 90s00r00           6282 	mov	dptr,#_ep0status
   1B08 E0                 6283 	movx	a,@dptr
   1B09 FF                 6284 	mov	r7,a
   1B0A 70 0D              6285 	jnz	00106$
                           6286 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1094: res = ep0_get_setup_pkt();
   1B0C 78r4D              6287 	mov	r0,#_ep0_get_setup_pkt
   1B0E 79s14              6288 	mov	r1,#(_ep0_get_setup_pkt >> 8)
   1B10 7As00              6289 	mov	r2,#(_ep0_get_setup_pkt >> 16)
   1B12 12s00r00           6290 	lcall	__sdcc_banked_call
   1B15 AF 82              6291 	mov	r7,dpl
   1B17 80 0D              6292 	sjmp	00107$
   1B19                    6293 00106$:
                           6294 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1096: res = ep0_get_data_pkt();
   1B19 78r60              6295 	mov	r0,#_ep0_get_data_pkt
   1B1B 79s16              6296 	mov	r1,#(_ep0_get_data_pkt >> 8)
   1B1D 7As00              6297 	mov	r2,#(_ep0_get_data_pkt >> 16)
   1B1F 12s00r00           6298 	lcall	__sdcc_banked_call
   1B22 AE 82              6299 	mov	r6,dpl
   1B24 8E 07              6300 	mov	ar7,r6
   1B26                    6301 00107$:
                           6302 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1099: if(res & USB_READ_NOTIFY) {
   1B26 EF                 6303 	mov	a,r7
   1B27 30 E1 1E           6304 	jnb	acc.1,00109$
                           6305 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1100: notify_ep_process(&usb_endpoints[0], USB_EP_EVENT_NOTIFICATION);
   1B2A C0 07              6306 	push	ar7
   1B2C 74 01              6307 	mov	a,#0x01
   1B2E C0 E0              6308 	push	acc
   1B30 E4                 6309 	clr	a
   1B31 C0 E0              6310 	push	acc
   1B33 90s00r01           6311 	mov	dptr,#_usb_endpoints
   1B36 75 F0 00           6312 	mov	b,#0x00
