                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
   08EC C0 05              2762 	push	ar5
   08EE C0 06              2763 	push	ar6
   08F0 C0 07              2764 	push	ar7
   08F2 90s00r16           2765 	mov	dptr,#_defaultroutermemb
   08F5 75 F0 00           2766 	mov	b,#0x00
   08F8 78r00              2767 	mov	r0,#_memb_alloc
   08FA 79s00              2768 	mov	r1,#(_memb_alloc >> 8)
   08FC 7As00              2769 	mov	r2,#(_memb_alloc >> 16)
   08FE 12s00r00           2770 	lcall	__sdcc_banked_call
   0901 AD 82              2771 	mov	r5,dpl
   0903 AE 83              2772 	mov	r6,dph
   0905 AF F0              2773 	mov	r7,b
   0907 E5 81              2774 	mov	a,sp
   0909 24 FB              2775 	add	a,#0xfb
   090B F8                 2776 	mov	r0,a
   090C A6 05              2777 	mov	@r0,ar5
   090E 08                 2778 	inc	r0
   090F A6 06              2779 	mov	@r0,ar6
   0911 08                 2780 	inc	r0
   0912 A6 07              2781 	mov	@r0,ar7
                           2782 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:260: if(d == NULL) {
   0914 D0 07              2783 	pop	ar7
   0916 D0 06              2784 	pop	ar6
   0918 D0 05              2785 	pop	ar5
   091A A8 81              2786 	mov	r0,sp
   091C 18                 2787 	dec	r0
   091D 18                 2788 	dec	r0
   091E E6                 2789 	mov	a,@r0
   091F 08                 2790 	inc	r0
   0920 46                 2791 	orl	a,@r0
                           2792 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:264: return NULL;
   0921 70 08              2793 	jnz	00103$
   0923 90 00 00           2794 	mov	dptr,#0x0000
   0926 F5 F0              2795 	mov	b,a
   0928 02s0Ar77           2796 	ljmp	00109$
                           2797 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:267: PRINT6ADDR(ipaddr);
   092B                    2798 00103$:
                           2799 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:271: list_push(defaultrouterlist, d);
   092B C0 05              2800 	push	ar5
   092D C0 06              2801 	push	ar6
   092F C0 07              2802 	push	ar7
   0931 E5 81              2803 	mov	a,sp
   0933 24 FB              2804 	add	a,#0xfb
   0935 F8                 2805 	mov	r0,a
   0936 86 05              2806 	mov	ar5,@r0
   0938 08                 2807 	inc	r0
   0939 86 06              2808 	mov	ar6,@r0
   093B 08                 2809 	inc	r0
   093C 86 07              2810 	mov	ar7,@r0
   093E 90s00r13           2811 	mov	dptr,#_defaultrouterlist
   0941 E0                 2812 	movx	a,@dptr
   0942 FA                 2813 	mov	r2,a
   0943 A3                 2814 	inc	dptr
   0944 E0                 2815 	movx	a,@dptr
   0945 FB                 2816 	mov	r3,a
   0946 A3                 2817 	inc	dptr
   0947 E0                 2818 	movx	a,@dptr
   0948 FC                 2819 	mov	r4,a
   0949 C0 07              2820 	push	ar7
   094B C0 06              2821 	push	ar6
   094D C0 05              2822 	push	ar5
   094F C0 05              2823 	push	ar5
   0951 C0 06              2824 	push	ar6
   0953 C0 07              2825 	push	ar7
   0955 8A 82              2826 	mov	dpl,r2
   0957 8B 83              2827 	mov	dph,r3
   0959 8C F0              2828 	mov	b,r4
   095B 78r00              2829 	mov	r0,#_list_push
   095D 79s00              2830 	mov	r1,#(_list_push >> 8)
   095F 7As00              2831 	mov	r2,#(_list_push >> 16)
   0961 12s00r00           2832 	lcall	__sdcc_banked_call
   0964 15 81              2833 	dec	sp
   0966 15 81              2834 	dec	sp
   0968 15 81              2835 	dec	sp
   096A D0 05              2836 	pop	ar5
   096C D0 06              2837 	pop	ar6
   096E D0 07              2838 	pop	ar7
                           2839 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:286: return d;
   0970 D0 07              2840 	pop	ar7
   0972 D0 06              2841 	pop	ar6
   0974 D0 05              2842 	pop	ar5
                           2843 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:271: list_push(defaultrouterlist, d);
   0976                    2844 00105$:
                           2845 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:274: uip_ipaddr_copy(&d->ipaddr, ipaddr);
   0976 8D 02              2846 	mov	ar2,r5
   0978 8E 03              2847 	mov	ar3,r6
   097A 8F 04              2848 	mov	ar4,r7
   097C C0 05              2849 	push	ar5
   097E C0 06              2850 	push	ar6
   0980 C0 07              2851 	push	ar7
   0982 E5 81              2852 	mov	a,sp
   0984 24 FB              2853 	add	a,#0xfb
   0986 F8                 2854 	mov	r0,a
   0987 74 03              2855 	mov	a,#0x03
   0989 26                 2856 	add	a,@r0
   098A FD                 2857 	mov	r5,a
   098B E4                 2858 	clr	a
   098C 08                 2859 	inc	r0
   098D 36                 2860 	addc	a,@r0
   098E FE                 2861 	mov	r6,a
   098F 08                 2862 	inc	r0
   0990 86 07              2863 	mov	ar7,@r0
   0992 C0 07              2864 	push	ar7
   0994 C0 06              2865 	push	ar6
   0996 C0 05              2866 	push	ar5
   0998 74 10              2867 	mov	a,#0x10
   099A C0 E0              2868 	push	acc
   099C E4                 2869 	clr	a
   099D C0 E0              2870 	push	acc
   099F C0 02              2871 	push	ar2
   09A1 C0 03              2872 	push	ar3
   09A3 C0 04              2873 	push	ar4
   09A5 8D 82              2874 	mov	dpl,r5
   09A7 8E 83              2875 	mov	dph,r6
   09A9 8F F0              2876 	mov	b,r7
   09AB 78r00              2877 	mov	r0,#_memcpy
   09AD 79s00              2878 	mov	r1,#(_memcpy >> 8)
   09AF 7As00              2879 	mov	r2,#(_memcpy >> 16)
   09B1 12s00r00           2880 	lcall	__sdcc_banked_call
   09B4 E5 81              2881 	mov	a,sp
   09B6 24 FB              2882 	add	a,#0xfb
   09B8 F5 81              2883 	mov	sp,a
   09BA D0 05              2884 	pop	ar5
   09BC D0 06              2885 	pop	ar6
   09BE D0 07              2886 	pop	ar7
                           2887 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:275: if(interval != 0) {
   09C0 D0 07              2888 	pop	ar7
   09C2 D0 06              2889 	pop	ar6
   09C4 D0 05              2890 	pop	ar5
   09C6 E5 81              2891 	mov	a,sp
   09C8 24 F7              2892 	add	a,#0xf7
   09CA F8                 2893 	mov	r0,a
   09CB E6                 2894 	mov	a,@r0
   09CC 08                 2895 	inc	r0
   09CD 46                 2896 	orl	a,@r0
   09CE 08                 2897 	inc	r0
   09CF 46                 2898 	orl	a,@r0
   09D0 08                 2899 	inc	r0
   09D1 46                 2900 	orl	a,@r0
   09D2 60 5F              2901 	jz	00107$
                           2902 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:276: stimer_set(&d->lifetime, interval);
   09D4 A8 81              2903 	mov	r0,sp
   09D6 18                 2904 	dec	r0
   09D7 18                 2905 	dec	r0
   09D8 74 13              2906 	mov	a,#0x13
   09DA 26                 2907 	add	a,@r0
   09DB FA                 2908 	mov	r2,a
   09DC E4                 2909 	clr	a
   09DD 08                 2910 	inc	r0
   09DE 36                 2911 	addc	a,@r0
   09DF FB                 2912 	mov	r3,a
   09E0 08                 2913 	inc	r0
   09E1 86 04              2914 	mov	ar4,@r0
   09E3 C0 07              2915 	push	ar7
   09E5 C0 06              2916 	push	ar6
   09E7 C0 05              2917 	push	ar5
   09E9 E5 81              2918 	mov	a,sp
   09EB 24 F4              2919 	add	a,#0xf4
   09ED F8                 2920 	mov	r0,a
   09EE E6                 2921 	mov	a,@r0
   09EF C0 E0              2922 	push	acc
   09F1 08                 2923 	inc	r0
   09F2 E6                 2924 	mov	a,@r0
   09F3 C0 E0              2925 	push	acc
   09F5 08                 2926 	inc	r0
   09F6 E6                 2927 	mov	a,@r0
   09F7 C0 E0              2928 	push	acc
   09F9 08                 2929 	inc	r0
   09FA E6                 2930 	mov	a,@r0
   09FB C0 E0              2931 	push	acc
   09FD 8A 82              2932 	mov	dpl,r2
   09FF 8B 83              2933 	mov	dph,r3
   0A01 8C F0              2934 	mov	b,r4
   0A03 78r00              2935 	mov	r0,#_stimer_set
   0A05 79s00              2936 	mov	r1,#(_stimer_set >> 8)
   0A07 7As00              2937 	mov	r2,#(_stimer_set >> 16)
   0A09 12s00r00           2938 	lcall	__sdcc_banked_call
   0A0C E5 81              2939 	mov	a,sp
   0A0E 24 FC              2940 	add	a,#0xfc
   0A10 F5 81              2941 	mov	sp,a
   0A12 D0 05              2942 	pop	ar5
   0A14 D0 06              2943 	pop	ar6
   0A16 D0 07              2944 	pop	ar7
                           2945 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:277: d->isinfinite = 0;
   0A18 A8 81              2946 	mov	r0,sp
   0A1A 18                 2947 	dec	r0
   0A1B 18                 2948 	dec	r0
   0A1C 74 1B              2949 	mov	a,#0x1B
   0A1E 26                 2950 	add	a,@r0
   0A1F FA                 2951 	mov	r2,a
   0A20 E4                 2952 	clr	a
   0A21 08                 2953 	inc	r0
   0A22 36                 2954 	addc	a,@r0
   0A23 FB                 2955 	mov	r3,a
   0A24 08                 2956 	inc	r0
   0A25 86 04              2957 	mov	ar4,@r0
   0A27 8A 82              2958 	mov	dpl,r2
   0A29 8B 83              2959 	mov	dph,r3
   0A2B 8C F0              2960 	mov	b,r4
   0A2D E4                 2961 	clr	a
   0A2E 12s00r00           2962 	lcall	__gptrput
   0A31 80 1A              2963 	sjmp	00108$
   0A33                    2964 00107$:
                           2965 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:279: d->isinfinite = 1;
   0A33 A8 81              2966 	mov	r0,sp
   0A35 18                 2967 	dec	r0
   0A36 18                 2968 	dec	r0
   0A37 74 1B              2969 	mov	a,#0x1B
   0A39 26                 2970 	add	a,@r0
   0A3A FA                 2971 	mov	r2,a
   0A3B E4                 2972 	clr	a
   0A3C 08                 2973 	inc	r0
   0A3D 36                 2974 	addc	a,@r0
   0A3E FB                 2975 	mov	r3,a
   0A3F 08                 2976 	inc	r0
   0A40 86 04              2977 	mov	ar4,@r0
   0A42 8A 82              2978 	mov	dpl,r2
   0A44 8B 83              2979 	mov	dph,r3
   0A46 8C F0              2980 	mov	b,r4
   0A48 74 01              2981 	mov	a,#0x01
   0A4A 12s00r00           2982 	lcall	__gptrput
   0A4D                    2983 00108$:
                           2984 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:284: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_ADD, ipaddr, ipaddr);
   0A4D C0 05              2985 	push	ar5
   0A4F C0 06              2986 	push	ar6
   0A51 C0 07              2987 	push	ar7
   0A53 C0 05              2988 	push	ar5
   0A55 C0 06              2989 	push	ar6
   0A57 C0 07              2990 	push	ar7
   0A59 90 00 00           2991 	mov	dptr,#0x0000
   0A5C 78r00              2992 	mov	r0,#_call_route_callback
   0A5E 79s00              2993 	mov	r1,#(_call_route_callback >> 8)
   0A60 7As00              2994 	mov	r2,#(_call_route_callback >> 16)
   0A62 12s00r00           2995 	lcall	__sdcc_banked_call
   0A65 E5 81              2996 	mov	a,sp
   0A67 24 FA              2997 	add	a,#0xfa
   0A69 F5 81              2998 	mov	sp,a
                           2999 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:286: return d;
   0A6B A8 81              3000 	mov	r0,sp
   0A6D 18                 3001 	dec	r0
   0A6E 18                 3002 	dec	r0
   0A6F 86 82              3003 	mov	dpl,@r0
   0A71 08                 3004 	inc	r0
   0A72 86 83              3005 	mov	dph,@r0
   0A74 08                 3006 	inc	r0
   0A75 86 F0              3007 	mov	b,@r0
   0A77                    3008 00109$:
   0A77 15 81              3009 	dec	sp
   0A79 15 81              3010 	dec	sp
   0A7B 15 81              3011 	dec	sp
   0A7D 02s00r00           3012 	ljmp	__sdcc_banked_ret
                           3013 ;------------------------------------------------------------
                           3014 ;Allocation info for local variables in function 'uip_ds6_defrt_rm'
                           3015 ;------------------------------------------------------------
                           3016 ;defrt                     Allocated to stack - sp -2
                           3017 ;d                         Allocated to registers r2 r3 r4 
                           3018 ;sloc0                     Allocated to stack - sp +4
                           3019 ;------------------------------------------------------------
                           3020 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:290: uip_ds6_defrt_rm(uip_ds6_defrt_t *defrt)
                           3021 ;	-----------------------------------------
                           3022 ;	 function uip_ds6_defrt_rm
                           3023 ;	-----------------------------------------
   0A80                    3024 _uip_ds6_defrt_rm:
   0A80 C0 82              3025 	push	dpl
   0A82 C0 83              3026 	push	dph
   0A84 C0 F0              3027 	push	b
                           3028 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:294: for(d = list_head(defaultrouterlist);
   0A86 90s00r13           3029 	mov	dptr,#_defaultrouterlist
   0A89 E0                 3030 	movx	a,@dptr
   0A8A FA                 3031 	mov	r2,a
   0A8B A3                 3032 	inc	dptr
   0A8C E0                 3033 	movx	a,@dptr
   0A8D FB                 3034 	mov	r3,a
   0A8E A3                 3035 	inc	dptr
   0A8F E0                 3036 	movx	a,@dptr
   0A90 FC                 3037 	mov	r4,a
   0A91 8A 82              3038 	mov	dpl,r2
   0A93 8B 83              3039 	mov	dph,r3
   0A95 8C F0              3040 	mov	b,r4
   0A97 78r00              3041 	mov	r0,#_list_head
   0A99 79s00              3042 	mov	r1,#(_list_head >> 8)
   0A9B 7As00              3043 	mov	r2,#(_list_head >> 16)
   0A9D 12s00r00           3044 	lcall	__sdcc_banked_call
   0AA0 AA 82              3045 	mov	r2,dpl
   0AA2 AB 83              3046 	mov	r3,dph
   0AA4 AC F0              3047 	mov	r4,b
   0AA6                    3048 00103$:
                           3049 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:295: d != NULL;
   0AA6 E4                 3050 	clr	a
   0AA7 C0 E0              3051 	push	acc
   0AA9 E4                 3052 	clr	a
   0AAA C0 E0              3053 	push	acc
   0AAC E4                 3054 	clr	a
   0AAD C0 E0              3055 	push	acc
   0AAF 8A 82              3056 	mov	dpl,r2
   0AB1 8B 83              3057 	mov	dph,r3
   0AB3 8C F0              3058 	mov	b,r4
   0AB5 12s00r00           3059 	lcall	___gptr_cmp
   0AB8 15 81              3060 	dec	sp
   0ABA 15 81              3061 	dec	sp
   0ABC 15 81              3062 	dec	sp
   0ABE 70 03              3063 	jnz	00115$
   0AC0 02s0Br8F           3064 	ljmp	00107$
   0AC3                    3065 00115$:
                           3066 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:297: if(d == defrt) {
   0AC3 A8 81              3067 	mov	r0,sp
   0AC5 18                 3068 	dec	r0
   0AC6 18                 3069 	dec	r0
   0AC7 C0 02              3070 	push	ar2
   0AC9 C0 03              3071 	push	ar3
   0ACB C0 04              3072 	push	ar4
   0ACD 86 82              3073 	mov	dpl,@r0
   0ACF 08                 3074 	inc	r0
   0AD0 86 83              3075 	mov	dph,@r0
   0AD2 08                 3076 	inc	r0
   0AD3 86 F0              3077 	mov	b,@r0
   0AD5 12s00r00           3078 	lcall	___gptr_cmp
   0AD8 15 81              3079 	dec	sp
   0ADA 15 81              3080 	dec	sp
   0ADC 15 81              3081 	dec	sp
   0ADE 60 03              3082 	jz	00117$
   0AE0 02s0Br6B           3083 	ljmp	00105$
   0AE3                    3084 00117$:
                           3085 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:299: list_remove(defaultrouterlist, defrt);
   0AE3 A8 81              3086 	mov	r0,sp
   0AE5 18                 3087 	dec	r0
   0AE6 18                 3088 	dec	r0
   0AE7 86 04              3089 	mov	ar4,@r0
   0AE9 08                 3090 	inc	r0
   0AEA 86 03              3091 	mov	ar3,@r0
   0AEC 08                 3092 	inc	r0
   0AED 86 02              3093 	mov	ar2,@r0
   0AEF 90s00r13           3094 	mov	dptr,#_defaultrouterlist
   0AF2 E0                 3095 	movx	a,@dptr
   0AF3 FD                 3096 	mov	r5,a
   0AF4 A3                 3097 	inc	dptr
   0AF5 E0                 3098 	movx	a,@dptr
   0AF6 FE                 3099 	mov	r6,a
   0AF7 A3                 3100 	inc	dptr
   0AF8 E0                 3101 	movx	a,@dptr
   0AF9 FF                 3102 	mov	r7,a
   0AFA C0 04              3103 	push	ar4
   0AFC C0 03              3104 	push	ar3
   0AFE C0 02              3105 	push	ar2
   0B00 8D 82              3106 	mov	dpl,r5
   0B02 8E 83              3107 	mov	dph,r6
   0B04 8F F0              3108 	mov	b,r7
   0B06 78r00              3109 	mov	r0,#_list_remove
   0B08 79s00              3110 	mov	r1,#(_list_remove >> 8)
   0B0A 7As00              3111 	mov	r2,#(_list_remove >> 16)
   0B0C 12s00r00           3112 	lcall	__sdcc_banked_call
   0B0F 15 81              3113 	dec	sp
   0B11 15 81              3114 	dec	sp
   0B13 15 81              3115 	dec	sp
                           3116 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:300: memb_free(&defaultroutermemb, defrt);
   0B15 A8 81              3117 	mov	r0,sp
   0B17 18                 3118 	dec	r0
   0B18 18                 3119 	dec	r0
   0B19 86 05              3120 	mov	ar5,@r0
   0B1B 08                 3121 	inc	r0
   0B1C 86 06              3122 	mov	ar6,@r0
   0B1E 08                 3123 	inc	r0
   0B1F 86 07              3124 	mov	ar7,@r0
   0B21 C0 05              3125 	push	ar5
   0B23 C0 06              3126 	push	ar6
   0B25 C0 07              3127 	push	ar7
   0B27 90s00r16           3128 	mov	dptr,#_defaultroutermemb
   0B2A 75 F0 00           3129 	mov	b,#0x00
   0B2D 78r00              3130 	mov	r0,#_memb_free
   0B2F 79s00              3131 	mov	r1,#(_memb_free >> 8)
   0B31 7As00              3132 	mov	r2,#(_memb_free >> 16)
   0B33 12s00r00           3133 	lcall	__sdcc_banked_call
   0B36 15 81              3134 	dec	sp
   0B38 15 81              3135 	dec	sp
   0B3A 15 81              3136 	dec	sp
                           3137 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:303: &defrt->ipaddr, &defrt->ipaddr);
   0B3C A8 81              3138 	mov	r0,sp
   0B3E 18                 3139 	dec	r0
   0B3F 18                 3140 	dec	r0
   0B40 74 03              3141 	mov	a,#0x03
   0B42 26                 3142 	add	a,@r0
   0B43 FD                 3143 	mov	r5,a
   0B44 E4                 3144 	clr	a
   0B45 08                 3145 	inc	r0
   0B46 36                 3146 	addc	a,@r0
   0B47 FE                 3147 	mov	r6,a
   0B48 08                 3148 	inc	r0
   0B49 86 07              3149 	mov	ar7,@r0
                           3150 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:302: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_RM,
   0B4B C0 05              3151 	push	ar5
   0B4D C0 06              3152 	push	ar6
   0B4F C0 07              3153 	push	ar7
   0B51 C0 05              3154 	push	ar5
   0B53 C0 06              3155 	push	ar6
   0B55 C0 07              3156 	push	ar7
   0B57 90 00 01           3157 	mov	dptr,#0x0001
   0B5A 78r00              3158 	mov	r0,#_call_route_callback
   0B5C 79s00              3159 	mov	r1,#(_call_route_callback >> 8)
   0B5E 7As00              3160 	mov	r2,#(_call_route_callback >> 16)
   0B60 12s00r00           3161 	lcall	__sdcc_banked_call
   0B63 E5 81              3162 	mov	a,sp
   0B65 24 FA              3163 	add	a,#0xfa
   0B67 F5 81              3164 	mov	sp,a
                           3165 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:304: return;
   0B69 80 24              3166 	sjmp	00107$
   0B6B                    3167 00105$:
                           3168 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:296: d = list_item_next(d)) {
   0B6B 8A 05              3169 	mov	ar5,r2
   0B6D 8B 06              3170 	mov	ar6,r3
   0B6F 8C 07              3171 	mov	ar7,r4
   0B71 8D 82              3172 	mov	dpl,r5
   0B73 8E 83              3173 	mov	dph,r6
   0B75 8F F0              3174 	mov	b,r7
   0B77 78r00              3175 	mov	r0,#_list_item_next
   0B79 79s00              3176 	mov	r1,#(_list_item_next >> 8)
   0B7B 7As00              3177 	mov	r2,#(_list_item_next >> 16)
   0B7D 12s00r00           3178 	lcall	__sdcc_banked_call
   0B80 AD 82              3179 	mov	r5,dpl
   0B82 AE 83              3180 	mov	r6,dph
   0B84 AF F0              3181 	mov	r7,b
   0B86 8D 02              3182 	mov	ar2,r5
   0B88 8E 03              3183 	mov	ar3,r6
   0B8A 8F 04              3184 	mov	ar4,r7
   0B8C 02s0ArA6           3185 	ljmp	00103$
   0B8F                    3186 00107$:
   0B8F 15 81              3187 	dec	sp
   0B91 15 81              3188 	dec	sp
   0B93 15 81              3189 	dec	sp
   0B95 02s00r00           3190 	ljmp	__sdcc_banked_ret
                           3191 ;------------------------------------------------------------
                           3192 ;Allocation info for local variables in function 'uip_ds6_defrt_lookup'
                           3193 ;------------------------------------------------------------
                           3194 ;ipaddr                    Allocated to stack - sp -5
                           3195 ;d                         Allocated to stack - sp -2
                           3196 ;------------------------------------------------------------
                           3197 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:310: uip_ds6_defrt_lookup(uip_ipaddr_t *ipaddr)
                           3198 ;	-----------------------------------------
                           3199 ;	 function uip_ds6_defrt_lookup
                           3200 ;	-----------------------------------------
   0B98                    3201 _uip_ds6_defrt_lookup:
   0B98 C0 82              3202 	push	dpl
   0B9A C0 83              3203 	push	dph
   0B9C C0 F0              3204 	push	b
   0B9E 05 81              3205 	inc	sp
   0BA0 05 81              3206 	inc	sp
   0BA2 05 81              3207 	inc	sp
                           3208 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:313: for(d = list_head(defaultrouterlist);
   0BA4 90s00r13           3209 	mov	dptr,#_defaultrouterlist
   0BA7 E0                 3210 	movx	a,@dptr
   0BA8 FA                 3211 	mov	r2,a
   0BA9 A3                 3212 	inc	dptr
   0BAA E0                 3213 	movx	a,@dptr
   0BAB FB                 3214 	mov	r3,a
   0BAC A3                 3215 	inc	dptr
   0BAD E0                 3216 	movx	a,@dptr
   0BAE FC                 3217 	mov	r4,a
   0BAF 8A 82              3218 	mov	dpl,r2
   0BB1 8B 83              3219 	mov	dph,r3
   0BB3 8C F0              3220 	mov	b,r4
   0BB5 78r00              3221 	mov	r0,#_list_head
   0BB7 79s00              3222 	mov	r1,#(_list_head >> 8)
   0BB9 7As00              3223 	mov	r2,#(_list_head >> 16)
   0BBB 12s00r00           3224 	lcall	__sdcc_banked_call
   0BBE AA 82              3225 	mov	r2,dpl
   0BC0 AB 83              3226 	mov	r3,dph
   0BC2 AC F0              3227 	mov	r4,b
   0BC4 A8 81              3228 	mov	r0,sp
   0BC6 18                 3229 	dec	r0
   0BC7 18                 3230 	dec	r0
   0BC8 A6 02              3231 	mov	@r0,ar2
   0BCA 08                 3232 	inc	r0
   0BCB A6 03              3233 	mov	@r0,ar3
   0BCD 08                 3234 	inc	r0
   0BCE A6 04              3235 	mov	@r0,ar4
   0BD0                    3236 00103$:
                           3237 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:314: d != NULL;
   0BD0 A8 81              3238 	mov	r0,sp
   0BD2 18                 3239 	dec	r0
   0BD3 18                 3240 	dec	r0
   0BD4 E4                 3241 	clr	a
   0BD5 C0 E0              3242 	push	acc
   0BD7 E4                 3243 	clr	a
   0BD8 C0 E0              3244 	push	acc
   0BDA E4                 3245 	clr	a
   0BDB C0 E0              3246 	push	acc
   0BDD 86 82              3247 	mov	dpl,@r0
   0BDF 08                 3248 	inc	r0
   0BE0 86 83              3249 	mov	dph,@r0
   0BE2 08                 3250 	inc	r0
   0BE3 86 F0              3251 	mov	b,@r0
   0BE5 12s00r00           3252 	lcall	___gptr_cmp
   0BE8 15 81              3253 	dec	sp
   0BEA 15 81              3254 	dec	sp
   0BEC 15 81              3255 	dec	sp
   0BEE 70 03              3256 	jnz	00115$
   0BF0 02s0Cr77           3257 	ljmp	00106$
   0BF3                    3258 00115$:
                           3259 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:316: if(uip_ipaddr_cmp(&d->ipaddr, ipaddr)) {
   0BF3 E5 81              3260 	mov	a,sp
   0BF5 24 FB              3261 	add	a,#0xfb
   0BF7 F8                 3262 	mov	r0,a
   0BF8 86 05              3263 	mov	ar5,@r0
   0BFA 08                 3264 	inc	r0
   0BFB 86 06              3265 	mov	ar6,@r0
   0BFD 08                 3266 	inc	r0
   0BFE 86 07              3267 	mov	ar7,@r0
   0C00 A8 81              3268 	mov	r0,sp
   0C02 18                 3269 	dec	r0
   0C03 18                 3270 	dec	r0
   0C04 74 03              3271 	mov	a,#0x03
   0C06 26                 3272 	add	a,@r0
   0C07 FA                 3273 	mov	r2,a
   0C08 E4                 3274 	clr	a
   0C09 08                 3275 	inc	r0
   0C0A 36                 3276 	addc	a,@r0
   0C0B FB                 3277 	mov	r3,a
   0C0C 08                 3278 	inc	r0
   0C0D 86 04              3279 	mov	ar4,@r0
   0C0F 74 10              3280 	mov	a,#0x10
   0C11 C0 E0              3281 	push	acc
   0C13 E4                 3282 	clr	a
   0C14 C0 E0              3283 	push	acc
   0C16 C0 05              3284 	push	ar5
   0C18 C0 06              3285 	push	ar6
   0C1A C0 07              3286 	push	ar7
   0C1C 8A 82              3287 	mov	dpl,r2
   0C1E 8B 83              3288 	mov	dph,r3
   0C20 8C F0              3289 	mov	b,r4
   0C22 78r00              3290 	mov	r0,#_memcmp
   0C24 79s00              3291 	mov	r1,#(_memcmp >> 8)
   0C26 7As00              3292 	mov	r2,#(_memcmp >> 16)
   0C28 12s00r00           3293 	lcall	__sdcc_banked_call
   0C2B AE 82              3294 	mov	r6,dpl
   0C2D AF 83              3295 	mov	r7,dph
   0C2F E5 81              3296 	mov	a,sp
   0C31 24 FB              3297 	add	a,#0xfb
   0C33 F5 81              3298 	mov	sp,a
   0C35 EE                 3299 	mov	a,r6
   0C36 4F                 3300 	orl	a,r7
   0C37 70 0E              3301 	jnz	00105$
                           3302 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:317: return d;
   0C39 A8 81              3303 	mov	r0,sp
   0C3B 18                 3304 	dec	r0
   0C3C 18                 3305 	dec	r0
   0C3D 86 82              3306 	mov	dpl,@r0
   0C3F 08                 3307 	inc	r0
   0C40 86 83              3308 	mov	dph,@r0
   0C42 08                 3309 	inc	r0
   0C43 86 F0              3310 	mov	b,@r0
   0C45 80 36              3311 	sjmp	00107$
   0C47                    3312 00105$:
                           3313 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:315: d = list_item_next(d)) {
   0C47 A8 81              3314 	mov	r0,sp
   0C49 18                 3315 	dec	r0
   0C4A 18                 3316 	dec	r0
   0C4B 86 02              3317 	mov	ar2,@r0
   0C4D 08                 3318 	inc	r0
   0C4E 86 03              3319 	mov	ar3,@r0
   0C50 08                 3320 	inc	r0
   0C51 86 04              3321 	mov	ar4,@r0
   0C53 8A 82              3322 	mov	dpl,r2
   0C55 8B 83              3323 	mov	dph,r3
   0C57 8C F0              3324 	mov	b,r4
   0C59 78r00              3325 	mov	r0,#_list_item_next
   0C5B 79s00              3326 	mov	r1,#(_list_item_next >> 8)
   0C5D 7As00              3327 	mov	r2,#(_list_item_next >> 16)
   0C5F 12s00r00           3328 	lcall	__sdcc_banked_call
   0C62 AD 82              3329 	mov	r5,dpl
   0C64 AE 83              3330 	mov	r6,dph
   0C66 AF F0              3331 	mov	r7,b
   0C68 A8 81              3332 	mov	r0,sp
   0C6A 18                 3333 	dec	r0
   0C6B 18                 3334 	dec	r0
   0C6C A6 05              3335 	mov	@r0,ar5
   0C6E 08                 3336 	inc	r0
   0C6F A6 06              3337 	mov	@r0,ar6
   0C71 08                 3338 	inc	r0
   0C72 A6 07              3339 	mov	@r0,ar7
   0C74 02s0BrD0           3340 	ljmp	00103$
   0C77                    3341 00106$:
                           3342 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:320: return NULL;
   0C77 90 00 00           3343 	mov	dptr,#0x0000
