                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
   0FEA 2F                 4172 	add	a,r7
   0FEB F0                 4173 	movx	@dptr,a
                           4174 ;	../../../contiki-sensinode//core/net/uip6.c:1309: break;
   0FEC 02s0Er36           4175 	ljmp	00209$
                           4176 ;	../../../contiki-sensinode//core/net/uip6.c:1341: bad_hdr:
   0FEF                    4177 00211$:
                           4178 ;	../../../contiki-sensinode//core/net/uip6.c:1346: uip_icmp6_error_output(ICMP6_PARAM_PROB, ICMP6_PARAMPROB_NEXTHEADER, (uint32_t)(uip_next_hdr - (uint8_t *)UIP_IP_BUF));
   0FEF 90s00r08           4179 	mov	dptr,#_uip_next_hdr
   0FF2 E0                 4180 	movx	a,@dptr
   0FF3 FD                 4181 	mov	r5,a
   0FF4 A3                 4182 	inc	dptr
   0FF5 E0                 4183 	movx	a,@dptr
   0FF6 FE                 4184 	mov	r6,a
   0FF7 A3                 4185 	inc	dptr
   0FF8 E0                 4186 	movx	a,@dptr
   0FF9 ED                 4187 	mov	a,r5
   0FFA C3                 4188 	clr	c
   0FFB 94r0B              4189 	subb	a,#_uip_aligned_buf
   0FFD FD                 4190 	mov	r5,a
   0FFE EE                 4191 	mov	a,r6
   0FFF 94s00              4192 	subb	a,#(_uip_aligned_buf >> 8)
   1001 FE                 4193 	mov	r6,a
   1002 33                 4194 	rlc	a
   1003 95 E0              4195 	subb	a,acc
   1005 FF                 4196 	mov	r7,a
   1006 FC                 4197 	mov	r4,a
   1007 C0 05              4198 	push	ar5
   1009 C0 06              4199 	push	ar6
   100B C0 07              4200 	push	ar7
   100D C0 04              4201 	push	ar4
   100F 74 01              4202 	mov	a,#0x01
   1011 C0 E0              4203 	push	acc
   1013 75 82 04           4204 	mov	dpl,#0x04
   1016 78r00              4205 	mov	r0,#_uip_icmp6_error_output
   1018 79s00              4206 	mov	r1,#(_uip_icmp6_error_output >> 8)
   101A 7As00              4207 	mov	r2,#(_uip_icmp6_error_output >> 16)
   101C 12s00r00           4208 	lcall	__sdcc_banked_call
   101F E5 81              4209 	mov	a,sp
   1021 24 FB              4210 	add	a,#0xfb
   1023 F5 81              4211 	mov	sp,a
                           4212 ;	../../../contiki-sensinode//core/net/uip6.c:1350: goto send;
   1025 02s15r71           4213 	ljmp	00254$
                           4214 ;	../../../contiki-sensinode//core/net/uip6.c:1353: icmp6_input:
   1028                    4215 00212$:
                           4216 ;	../../../contiki-sensinode//core/net/uip6.c:1359: if(uip_icmp6chksum() != 0xffff) {
   1028 78rA3              4217 	mov	r0,#_uip_icmp6chksum
   102A 79s02              4218 	mov	r1,#(_uip_icmp6chksum >> 8)
   102C 7As00              4219 	mov	r2,#(_uip_icmp6chksum >> 16)
   102E 12s00r00           4220 	lcall	__sdcc_banked_call
   1031 AE 82              4221 	mov	r6,dpl
   1033 AF 83              4222 	mov	r7,dph
   1035 BE FF 05           4223 	cjne	r6,#0xFF,00534$
   1038 BF FF 02           4224 	cjne	r7,#0xFF,00534$
   103B 80 03              4225 	sjmp	00535$
   103D                    4226 00534$:
   103D 02s15r78           4227 	ljmp	00255$
   1040                    4228 00535$:
                           4229 ;	../../../contiki-sensinode//core/net/uip6.c:1382: switch(UIP_ICMP_BUF->type) {
   1040 90s00r01           4230 	mov	dptr,#_uip_ext_len
   1043 E0                 4231 	movx	a,@dptr
   1044 FF                 4232 	mov	r7,a
   1045 7E 00              4233 	mov	r6,#0x00
   1047 74 28              4234 	mov	a,#0x28
   1049 2F                 4235 	add	a,r7
   104A FF                 4236 	mov	r7,a
   104B E4                 4237 	clr	a
   104C 3E                 4238 	addc	a,r6
   104D FE                 4239 	mov	r6,a
   104E EF                 4240 	mov	a,r7
   104F 24r0B              4241 	add	a,#_uip_aligned_buf
   1051 F5 82              4242 	mov	dpl,a
   1053 EE                 4243 	mov	a,r6
   1054 34s00              4244 	addc	a,#(_uip_aligned_buf >> 8)
   1056 F5 83              4245 	mov	dph,a
   1058 E0                 4246 	movx	a,@dptr
   1059 FF                 4247 	mov	r7,a
   105A BF 80 02           4248 	cjne	r7,#0x80,00536$
   105D 80 51              4249 	sjmp	00220$
   105F                    4250 00536$:
   105F BF 81 02           4251 	cjne	r7,#0x81,00537$
   1062 80 57              4252 	sjmp	00221$
   1064                    4253 00537$:
   1064 BF 85 02           4254 	cjne	r7,#0x85,00538$
   1067 80 2A              4255 	sjmp	00217$
   1069                    4256 00538$:
   1069 BF 86 02           4257 	cjne	r7,#0x86,00539$
   106C 80 2E              4258 	sjmp	00218$
   106E                    4259 00539$:
   106E BF 87 02           4260 	cjne	r7,#0x87,00540$
   1071 80 0A              4261 	sjmp	00215$
   1073                    4262 00540$:
   1073 BF 88 02           4263 	cjne	r7,#0x88,00541$
   1076 80 10              4264 	sjmp	00216$
   1078                    4265 00541$:
                           4266 ;	../../../contiki-sensinode//core/net/uip6.c:1383: case ICMP6_NS:
   1078 BF 9B 49           4267 	cjne	r7,#0x9B,00222$
   107B 80 28              4268 	sjmp	00219$
   107D                    4269 00215$:
                           4270 ;	../../../contiki-sensinode//core/net/uip6.c:1384: uip_nd6_ns_input();
   107D 78r00              4271 	mov	r0,#_uip_nd6_ns_input
   107F 79s00              4272 	mov	r1,#(_uip_nd6_ns_input >> 8)
   1081 7As00              4273 	mov	r2,#(_uip_nd6_ns_input >> 16)
   1083 12s00r00           4274 	lcall	__sdcc_banked_call
                           4275 ;	../../../contiki-sensinode//core/net/uip6.c:1385: break;
                           4276 ;	../../../contiki-sensinode//core/net/uip6.c:1386: case ICMP6_NA:
   1086 80 43              4277 	sjmp	00223$
   1088                    4278 00216$:
                           4279 ;	../../../contiki-sensinode//core/net/uip6.c:1387: uip_nd6_na_input();
   1088 78r00              4280 	mov	r0,#_uip_nd6_na_input
   108A 79s00              4281 	mov	r1,#(_uip_nd6_na_input >> 8)
   108C 7As00              4282 	mov	r2,#(_uip_nd6_na_input >> 16)
   108E 12s00r00           4283 	lcall	__sdcc_banked_call
                           4284 ;	../../../contiki-sensinode//core/net/uip6.c:1388: break;
                           4285 ;	../../../contiki-sensinode//core/net/uip6.c:1389: case ICMP6_RS:
   1091 80 38              4286 	sjmp	00223$
   1093                    4287 00217$:
                           4288 ;	../../../contiki-sensinode//core/net/uip6.c:1394: uip_len = 0;
   1093 90s01r61           4289 	mov	dptr,#_uip_len
   1096 E4                 4290 	clr	a
   1097 F0                 4291 	movx	@dptr,a
   1098 A3                 4292 	inc	dptr
   1099 F0                 4293 	movx	@dptr,a
                           4294 ;	../../../contiki-sensinode//core/net/uip6.c:1396: break;
                           4295 ;	../../../contiki-sensinode//core/net/uip6.c:1397: case ICMP6_RA:
   109A 80 2F              4296 	sjmp	00223$
   109C                    4297 00218$:
                           4298 ;	../../../contiki-sensinode//core/net/uip6.c:1400: uip_len = 0;
   109C 90s01r61           4299 	mov	dptr,#_uip_len
   109F E4                 4300 	clr	a
   10A0 F0                 4301 	movx	@dptr,a
   10A1 A3                 4302 	inc	dptr
   10A2 F0                 4303 	movx	@dptr,a
                           4304 ;	../../../contiki-sensinode//core/net/uip6.c:1404: break;
                           4305 ;	../../../contiki-sensinode//core/net/uip6.c:1406: case ICMP6_RPL:
   10A3 80 26              4306 	sjmp	00223$
   10A5                    4307 00219$:
                           4308 ;	../../../contiki-sensinode//core/net/uip6.c:1407: uip_rpl_input();
   10A5 78r00              4309 	mov	r0,#_uip_rpl_input
   10A7 79s00              4310 	mov	r1,#(_uip_rpl_input >> 8)
   10A9 7As00              4311 	mov	r2,#(_uip_rpl_input >> 16)
   10AB 12s00r00           4312 	lcall	__sdcc_banked_call
                           4313 ;	../../../contiki-sensinode//core/net/uip6.c:1408: break;
                           4314 ;	../../../contiki-sensinode//core/net/uip6.c:1410: case ICMP6_ECHO_REQUEST:
   10AE 80 1B              4315 	sjmp	00223$
   10B0                    4316 00220$:
                           4317 ;	../../../contiki-sensinode//core/net/uip6.c:1411: uip_icmp6_echo_request_input();
   10B0 78r00              4318 	mov	r0,#_uip_icmp6_echo_request_input
   10B2 79s00              4319 	mov	r1,#(_uip_icmp6_echo_request_input >> 8)
   10B4 7As00              4320 	mov	r2,#(_uip_icmp6_echo_request_input >> 16)
   10B6 12s00r00           4321 	lcall	__sdcc_banked_call
                           4322 ;	../../../contiki-sensinode//core/net/uip6.c:1412: break;
                           4323 ;	../../../contiki-sensinode//core/net/uip6.c:1413: case ICMP6_ECHO_REPLY:
   10B9 80 10              4324 	sjmp	00223$
   10BB                    4325 00221$:
                           4326 ;	../../../contiki-sensinode//core/net/uip6.c:1417: uip_len = 0;
   10BB 90s01r61           4327 	mov	dptr,#_uip_len
   10BE E4                 4328 	clr	a
   10BF F0                 4329 	movx	@dptr,a
   10C0 A3                 4330 	inc	dptr
   10C1 F0                 4331 	movx	@dptr,a
                           4332 ;	../../../contiki-sensinode//core/net/uip6.c:1418: break;
                           4333 ;	../../../contiki-sensinode//core/net/uip6.c:1419: default:
   10C2 80 07              4334 	sjmp	00223$
   10C4                    4335 00222$:
                           4336 ;	../../../contiki-sensinode//core/net/uip6.c:1424: uip_len = 0;
   10C4 90s01r61           4337 	mov	dptr,#_uip_len
   10C7 E4                 4338 	clr	a
   10C8 F0                 4339 	movx	@dptr,a
   10C9 A3                 4340 	inc	dptr
   10CA F0                 4341 	movx	@dptr,a
                           4342 ;	../../../contiki-sensinode//core/net/uip6.c:1426: }
   10CB                    4343 00223$:
                           4344 ;	../../../contiki-sensinode//core/net/uip6.c:1428: if(uip_len > 0) {
   10CB 90s01r61           4345 	mov	dptr,#_uip_len
   10CE E0                 4346 	movx	a,@dptr
   10CF FE                 4347 	mov	r6,a
   10D0 A3                 4348 	inc	dptr
   10D1 E0                 4349 	movx	a,@dptr
   10D2 FF                 4350 	mov	r7,a
   10D3 4E                 4351 	orl	a,r6
   10D4 70 03              4352 	jnz	00543$
   10D6 02s15r78           4353 	ljmp	00255$
   10D9                    4354 00543$:
                           4355 ;	../../../contiki-sensinode//core/net/uip6.c:1429: goto send;
   10D9 02s15r71           4356 	ljmp	00254$
                           4357 ;	../../../contiki-sensinode//core/net/uip6.c:1438: udp_input:
   10DC                    4358 00227$:
                           4359 ;	../../../contiki-sensinode//core/net/uip6.c:1440: remove_ext_hdr();
   10DC 78r0F              4360 	mov	r0,#_remove_ext_hdr
   10DE 79s03              4361 	mov	r1,#(_remove_ext_hdr >> 8)
   10E0 7As00              4362 	mov	r2,#(_remove_ext_hdr >> 16)
   10E2 12s00r00           4363 	lcall	__sdcc_banked_call
                           4364 ;	../../../contiki-sensinode//core/net/uip6.c:1450: uip_len = uip_len - UIP_IPUDPH_LEN;
   10E5 90s01r61           4365 	mov	dptr,#_uip_len
   10E8 E0                 4366 	movx	a,@dptr
   10E9 FE                 4367 	mov	r6,a
   10EA A3                 4368 	inc	dptr
   10EB E0                 4369 	movx	a,@dptr
   10EC FF                 4370 	mov	r7,a
   10ED EE                 4371 	mov	a,r6
   10EE 24 D0              4372 	add	a,#0xD0
   10F0 FE                 4373 	mov	r6,a
   10F1 EF                 4374 	mov	a,r7
   10F2 34 FF              4375 	addc	a,#0xFF
   10F4 FF                 4376 	mov	r7,a
   10F5 90s01r61           4377 	mov	dptr,#_uip_len
   10F8 EE                 4378 	mov	a,r6
   10F9 F0                 4379 	movx	@dptr,a
   10FA A3                 4380 	inc	dptr
   10FB EF                 4381 	mov	a,r7
   10FC F0                 4382 	movx	@dptr,a
                           4383 ;	../../../contiki-sensinode//core/net/uip6.c:1451: uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
   10FD 90s01r5B           4384 	mov	dptr,#_uip_appdata
   1100 74r3B              4385 	mov	a,#(_uip_aligned_buf + 0x0030)
   1102 F0                 4386 	movx	@dptr,a
   1103 A3                 4387 	inc	dptr
   1104 74s00              4388 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
   1106 F0                 4389 	movx	@dptr,a
   1107 A3                 4390 	inc	dptr
   1108 E4                 4391 	clr	a
   1109 F0                 4392 	movx	@dptr,a
                           4393 ;	../../../contiki-sensinode//core/net/uip6.c:1457: if(UIP_UDP_BUF->udpchksum != 0 && uip_udpchksum() != 0xffff) {
   110A 7Er33              4394 	mov	r6,#(_uip_aligned_buf + 0x0028)
   110C 7Fs00              4395 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   110E 74 06              4396 	mov	a,#0x06
   1110 2E                 4397 	add	a,r6
   1111 F5 82              4398 	mov	dpl,a
   1113 E4                 4399 	clr	a
   1114 3F                 4400 	addc	a,r7
   1115 F5 83              4401 	mov	dph,a
   1117 E0                 4402 	movx	a,@dptr
   1118 FE                 4403 	mov	r6,a
   1119 A3                 4404 	inc	dptr
   111A E0                 4405 	movx	a,@dptr
   111B FF                 4406 	mov	r7,a
   111C 4E                 4407 	orl	a,r6
   111D 60 18              4408 	jz	00229$
   111F 78rB6              4409 	mov	r0,#_uip_udpchksum
   1121 79s02              4410 	mov	r1,#(_uip_udpchksum >> 8)
   1123 7As00              4411 	mov	r2,#(_uip_udpchksum >> 16)
   1125 12s00r00           4412 	lcall	__sdcc_banked_call
   1128 AE 82              4413 	mov	r6,dpl
   112A AF 83              4414 	mov	r7,dph
   112C BE FF 05           4415 	cjne	r6,#0xFF,00545$
   112F BF FF 02           4416 	cjne	r7,#0xFF,00545$
   1132 80 03              4417 	sjmp	00546$
   1134                    4418 00545$:
   1134 02s15r78           4419 	ljmp	00255$
   1137                    4420 00546$:
                           4421 ;	../../../contiki-sensinode//core/net/uip6.c:1462: goto drop;
   1137                    4422 00229$:
                           4423 ;	../../../contiki-sensinode//core/net/uip6.c:1469: if(UIP_UDP_BUF->destport == 0) {
   1137 7Er33              4424 	mov	r6,#(_uip_aligned_buf + 0x0028)
   1139 7Fs00              4425 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   113B 8E 82              4426 	mov	dpl,r6
   113D 8F 83              4427 	mov	dph,r7
   113F A3                 4428 	inc	dptr
   1140 A3                 4429 	inc	dptr
   1141 E0                 4430 	movx	a,@dptr
   1142 FE                 4431 	mov	r6,a
   1143 A3                 4432 	inc	dptr
   1144 E0                 4433 	movx	a,@dptr
   1145 FF                 4434 	mov	r7,a
   1146 4E                 4435 	orl	a,r6
   1147 70 03              4436 	jnz	00547$
   1149 02s15r78           4437 	ljmp	00255$
   114C                    4438 00547$:
                           4439 ;	../../../contiki-sensinode//core/net/uip6.c:1475: for(uip_udp_conn = &uip_udp_conns[0];
   114C 90s01r6C           4440 	mov	dptr,#_uip_udp_conn
   114F 74r6F              4441 	mov	a,#_uip_udp_conns
   1151 F0                 4442 	movx	@dptr,a
   1152 A3                 4443 	inc	dptr
   1153 74s01              4444 	mov	a,#(_uip_udp_conns >> 8)
   1155 F0                 4445 	movx	@dptr,a
   1156 A3                 4446 	inc	dptr
   1157 E4                 4447 	clr	a
   1158 F0                 4448 	movx	@dptr,a
   1159                    4449 00256$:
                           4450 ;	../../../contiki-sensinode//core/net/uip6.c:1476: uip_udp_conn < &uip_udp_conns[UIP_UDP_CONNS];
   1159 90s01r6C           4451 	mov	dptr,#_uip_udp_conn
   115C E0                 4452 	movx	a,@dptr
   115D FD                 4453 	mov	r5,a
   115E A3                 4454 	inc	dptr
   115F E0                 4455 	movx	a,@dptr
   1160 FE                 4456 	mov	r6,a
   1161 A3                 4457 	inc	dptr
   1162 E0                 4458 	movx	a,@dptr
   1163 FF                 4459 	mov	r7,a
   1164 74r7D              4460 	mov	a,#(_uip_udp_conns + 0x010e)
   1166 C0 E0              4461 	push	acc
   1168 74s02              4462 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
   116A C0 E0              4463 	push	acc
   116C E4                 4464 	clr	a
   116D C0 E0              4465 	push	acc
   116F 8D 82              4466 	mov	dpl,r5
   1171 8E 83              4467 	mov	dph,r6
   1173 8F F0              4468 	mov	b,r7
   1175 12s00r00           4469 	lcall	___gptr_cmp
   1178 15 81              4470 	dec	sp
   117A 15 81              4471 	dec	sp
   117C 15 81              4472 	dec	sp
   117E 40 03              4473 	jc	00548$
   1180 02s15r78           4474 	ljmp	00255$
   1183                    4475 00548$:
                           4476 ;	../../../contiki-sensinode//core/net/uip6.c:1485: if(uip_udp_conn->lport != 0 &&
   1183 74 10              4477 	mov	a,#0x10
   1185 2D                 4478 	add	a,r5
   1186 FA                 4479 	mov	r2,a
   1187 E4                 4480 	clr	a
   1188 3E                 4481 	addc	a,r6
   1189 FB                 4482 	mov	r3,a
   118A 8F 04              4483 	mov	ar4,r7
   118C 8A 82              4484 	mov	dpl,r2
   118E 8B 83              4485 	mov	dph,r3
   1190 8C F0              4486 	mov	b,r4
   1192 12s00r00           4487 	lcall	__gptrget
   1195 FB                 4488 	mov	r3,a
   1196 A3                 4489 	inc	dptr
   1197 12s00r00           4490 	lcall	__gptrget
   119A FC                 4491 	mov	r4,a
   119B 4B                 4492 	orl	a,r3
   119C 70 03              4493 	jnz	00549$
   119E 02s13r14           4494 	ljmp	00258$
   11A1                    4495 00549$:
                           4496 ;	../../../contiki-sensinode//core/net/uip6.c:1486: UIP_UDP_BUF->destport == uip_udp_conn->lport &&
   11A1 79r33              4497 	mov	r1,#(_uip_aligned_buf + 0x0028)
   11A3 7As00              4498 	mov	r2,#((_uip_aligned_buf + 0x0028) >> 8)
   11A5 89 82              4499 	mov	dpl,r1
   11A7 8A 83              4500 	mov	dph,r2
   11A9 A3                 4501 	inc	dptr
   11AA A3                 4502 	inc	dptr
   11AB E0                 4503 	movx	a,@dptr
   11AC F9                 4504 	mov	r1,a
   11AD A3                 4505 	inc	dptr
   11AE E0                 4506 	movx	a,@dptr
   11AF FA                 4507 	mov	r2,a
   11B0 E9                 4508 	mov	a,r1
   11B1 B5 03 06           4509 	cjne	a,ar3,00550$
   11B4 EA                 4510 	mov	a,r2
   11B5 B5 04 02           4511 	cjne	a,ar4,00550$
   11B8 80 03              4512 	sjmp	00551$
   11BA                    4513 00550$:
   11BA 02s13r14           4514 	ljmp	00258$
   11BD                    4515 00551$:
                           4516 ;	../../../contiki-sensinode//core/net/uip6.c:1487: (uip_udp_conn->rport == 0 ||
   11BD 74 12              4517 	mov	a,#0x12
   11BF 2D                 4518 	add	a,r5
   11C0 FD                 4519 	mov	r5,a
   11C1 E4                 4520 	clr	a
   11C2 3E                 4521 	addc	a,r6
   11C3 FE                 4522 	mov	r6,a
   11C4 8D 82              4523 	mov	dpl,r5
   11C6 8E 83              4524 	mov	dph,r6
   11C8 8F F0              4525 	mov	b,r7
   11CA 12s00r00           4526 	lcall	__gptrget
   11CD FE                 4527 	mov	r6,a
   11CE A3                 4528 	inc	dptr
   11CF 12s00r00           4529 	lcall	__gptrget
   11D2 FF                 4530 	mov	r7,a
   11D3 4E                 4531 	orl	a,r6
   11D4 60 15              4532 	jz	00246$
                           4533 ;	../../../contiki-sensinode//core/net/uip6.c:1488: UIP_UDP_BUF->srcport == uip_udp_conn->rport) &&
   11D6 90s00r33           4534 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   11D9 E0                 4535 	movx	a,@dptr
   11DA FC                 4536 	mov	r4,a
   11DB A3                 4537 	inc	dptr
   11DC E0                 4538 	movx	a,@dptr
   11DD FD                 4539 	mov	r5,a
   11DE EC                 4540 	mov	a,r4
   11DF B5 06 06           4541 	cjne	a,ar6,00553$
   11E2 ED                 4542 	mov	a,r5
   11E3 B5 07 02           4543 	cjne	a,ar7,00553$
   11E6 80 03              4544 	sjmp	00554$
   11E8                    4545 00553$:
   11E8 02s13r14           4546 	ljmp	00258$
   11EB                    4547 00554$:
   11EB                    4548 00246$:
                           4549 ;	../../../contiki-sensinode//core/net/uip6.c:1489: (uip_is_addr_unspecified(&uip_udp_conn->ripaddr) ||
   11EB 90s01r6C           4550 	mov	dptr,#_uip_udp_conn
   11EE E0                 4551 	movx	a,@dptr
   11EF FD                 4552 	mov	r5,a
   11F0 A3                 4553 	inc	dptr
   11F1 E0                 4554 	movx	a,@dptr
   11F2 FE                 4555 	mov	r6,a
   11F3 A3                 4556 	inc	dptr
   11F4 E0                 4557 	movx	a,@dptr
   11F5 FF                 4558 	mov	r7,a
   11F6 8D 02              4559 	mov	ar2,r5
   11F8 8E 03              4560 	mov	ar3,r6
   11FA 8F 04              4561 	mov	ar4,r7
   11FC 8A 82              4562 	mov	dpl,r2
   11FE 8B 83              4563 	mov	dph,r3
   1200 8C F0              4564 	mov	b,r4
   1202 12s00r00           4565 	lcall	__gptrget
   1205 FA                 4566 	mov	r2,a
   1206 A3                 4567 	inc	dptr
   1207 12s00r00           4568 	lcall	__gptrget
   120A FB                 4569 	mov	r3,a
   120B 4A                 4570 	orl	a,r2
   120C 60 03              4571 	jz	00555$
   120E 02s12rD2           4572 	ljmp	00245$
   1211                    4573 00555$:
   1211 74 02              4574 	mov	a,#0x02
   1213 2D                 4575 	add	a,r5
   1214 FA                 4576 	mov	r2,a
   1215 E4                 4577 	clr	a
   1216 3E                 4578 	addc	a,r6
   1217 FB                 4579 	mov	r3,a
   1218 8F 04              4580 	mov	ar4,r7
   121A 8A 82              4581 	mov	dpl,r2
   121C 8B 83              4582 	mov	dph,r3
   121E 8C F0              4583 	mov	b,r4
   1220 12s00r00           4584 	lcall	__gptrget
   1223 FA                 4585 	mov	r2,a
   1224 A3                 4586 	inc	dptr
   1225 12s00r00           4587 	lcall	__gptrget
   1228 FB                 4588 	mov	r3,a
   1229 4A                 4589 	orl	a,r2
   122A 60 03              4590 	jz	00556$
   122C 02s12rD2           4591 	ljmp	00245$
   122F                    4592 00556$:
   122F 74 04              4593 	mov	a,#0x04
   1231 2D                 4594 	add	a,r5
   1232 FA                 4595 	mov	r2,a
   1233 E4                 4596 	clr	a
   1234 3E                 4597 	addc	a,r6
   1235 FB                 4598 	mov	r3,a
   1236 8F 04              4599 	mov	ar4,r7
   1238 8A 82              4600 	mov	dpl,r2
   123A 8B 83              4601 	mov	dph,r3
   123C 8C F0              4602 	mov	b,r4
   123E 12s00r00           4603 	lcall	__gptrget
   1241 FA                 4604 	mov	r2,a
   1242 A3                 4605 	inc	dptr
   1243 12s00r00           4606 	lcall	__gptrget
   1246 FB                 4607 	mov	r3,a
   1247 4A                 4608 	orl	a,r2
   1248 60 03              4609 	jz	00557$
   124A 02s12rD2           4610 	ljmp	00245$
   124D                    4611 00557$:
   124D 74 06              4612 	mov	a,#0x06
   124F 2D                 4613 	add	a,r5
   1250 FA                 4614 	mov	r2,a
   1251 E4                 4615 	clr	a
   1252 3E                 4616 	addc	a,r6
   1253 FB                 4617 	mov	r3,a
   1254 8F 04              4618 	mov	ar4,r7
   1256 8A 82              4619 	mov	dpl,r2
   1258 8B 83              4620 	mov	dph,r3
   125A 8C F0              4621 	mov	b,r4
   125C 12s00r00           4622 	lcall	__gptrget
   125F FA                 4623 	mov	r2,a
   1260 A3                 4624 	inc	dptr
   1261 12s00r00           4625 	lcall	__gptrget
   1264 FB                 4626 	mov	r3,a
   1265 4A                 4627 	orl	a,r2
   1266 70 6A              4628 	jnz	00245$
   1268 74 08              4629 	mov	a,#0x08
   126A 2D                 4630 	add	a,r5
   126B FA                 4631 	mov	r2,a
   126C E4                 4632 	clr	a
   126D 3E                 4633 	addc	a,r6
   126E FB                 4634 	mov	r3,a
   126F 8F 04              4635 	mov	ar4,r7
   1271 8A 82              4636 	mov	dpl,r2
   1273 8B 83              4637 	mov	dph,r3
   1275 8C F0              4638 	mov	b,r4
   1277 12s00r00           4639 	lcall	__gptrget
   127A FA                 4640 	mov	r2,a
   127B A3                 4641 	inc	dptr
   127C 12s00r00           4642 	lcall	__gptrget
   127F FB                 4643 	mov	r3,a
   1280 4A                 4644 	orl	a,r2
   1281 70 4F              4645 	jnz	00245$
   1283 74 0A              4646 	mov	a,#0x0A
   1285 2D                 4647 	add	a,r5
   1286 FA                 4648 	mov	r2,a
   1287 E4                 4649 	clr	a
   1288 3E                 4650 	addc	a,r6
   1289 FB                 4651 	mov	r3,a
   128A 8F 04              4652 	mov	ar4,r7
   128C 8A 82              4653 	mov	dpl,r2
   128E 8B 83              4654 	mov	dph,r3
   1290 8C F0              4655 	mov	b,r4
   1292 12s00r00           4656 	lcall	__gptrget
   1295 FA                 4657 	mov	r2,a
   1296 A3                 4658 	inc	dptr
   1297 12s00r00           4659 	lcall	__gptrget
   129A FB                 4660 	mov	r3,a
   129B 4A                 4661 	orl	a,r2
   129C 70 34              4662 	jnz	00245$
   129E 74 0C              4663 	mov	a,#0x0C
   12A0 2D                 4664 	add	a,r5
   12A1 FA                 4665 	mov	r2,a
   12A2 E4                 4666 	clr	a
   12A3 3E                 4667 	addc	a,r6
   12A4 FB                 4668 	mov	r3,a
   12A5 8F 04              4669 	mov	ar4,r7
   12A7 8A 82              4670 	mov	dpl,r2
   12A9 8B 83              4671 	mov	dph,r3
   12AB 8C F0              4672 	mov	b,r4
   12AD 12s00r00           4673 	lcall	__gptrget
   12B0 FA                 4674 	mov	r2,a
   12B1 A3                 4675 	inc	dptr
   12B2 12s00r00           4676 	lcall	__gptrget
   12B5 FB                 4677 	mov	r3,a
   12B6 4A                 4678 	orl	a,r2
   12B7 70 19              4679 	jnz	00245$
   12B9 74 0E              4680 	mov	a,#0x0E
   12BB 2D                 4681 	add	a,r5
   12BC FD                 4682 	mov	r5,a
   12BD E4                 4683 	clr	a
   12BE 3E                 4684 	addc	a,r6
   12BF FE                 4685 	mov	r6,a
   12C0 8D 82              4686 	mov	dpl,r5
   12C2 8E 83              4687 	mov	dph,r6
   12C4 8F F0              4688 	mov	b,r7
   12C6 12s00r00           4689 	lcall	__gptrget
   12C9 FD                 4690 	mov	r5,a
   12CA A3                 4691 	inc	dptr
   12CB 12s00r00           4692 	lcall	__gptrget
   12CE FE                 4693 	mov	r6,a
   12CF 4D                 4694 	orl	a,r5
   12D0 60 51              4695 	jz	00247$
   12D2                    4696 00245$:
                           4697 ;	../../../contiki-sensinode//core/net/uip6.c:1490: uip_ipaddr_cmp(&UIP_IP_BUF->srcipaddr, &uip_udp_conn->ripaddr))) {
   12D2 90s01r6C           4698 	mov	dptr,#_uip_udp_conn
   12D5 E0                 4699 	movx	a,@dptr
   12D6 FD                 4700 	mov	r5,a
   12D7 A3                 4701 	inc	dptr
   12D8 E0                 4702 	movx	a,@dptr
   12D9 FE                 4703 	mov	r6,a
   12DA A3                 4704 	inc	dptr
   12DB E0                 4705 	movx	a,@dptr
   12DC FF                 4706 	mov	r7,a
   12DD 7Br0B              4707 	mov	r3,#_uip_aligned_buf
   12DF 7Cs00              4708 	mov	r4,#(_uip_aligned_buf >> 8)
   12E1 74 08              4709 	mov	a,#0x08
   12E3 2B                 4710 	add	a,r3
   12E4 FB                 4711 	mov	r3,a
   12E5 E4                 4712 	clr	a
   12E6 3C                 4713 	addc	a,r4
   12E7 FC                 4714 	mov	r4,a
   12E8 7A 00              4715 	mov	r2,#0x00
   12EA 74 10              4716 	mov	a,#0x10
   12EC C0 E0              4717 	push	acc
   12EE E4                 4718 	clr	a
   12EF C0 E0              4719 	push	acc
   12F1 C0 05              4720 	push	ar5
   12F3 C0 06              4721 	push	ar6
   12F5 C0 07              4722 	push	ar7
   12F7 8B 82              4723 	mov	dpl,r3
   12F9 8C 83              4724 	mov	dph,r4
   12FB 8A F0              4725 	mov	b,r2
   12FD 78r00              4726 	mov	r0,#_memcmp
   12FF 79s00              4727 	mov	r1,#(_memcmp >> 8)
   1301 7As00              4728 	mov	r2,#(_memcmp >> 16)
   1303 12s00r00           4729 	lcall	__sdcc_banked_call
