                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   195D 78r62              5410 	mov	r0,#_unsubscribe_request_handler
   195F 79s13              5411 	mov	r1,#(_unsubscribe_request_handler >> 8)
   1961 7As00              5412 	mov	r2,#(_unsubscribe_request_handler >> 16)
   1963 12s00r00           5413 	lcall	__sdcc_banked_call
                           5414 ;	main.c:586: break;
                           5415 ;	main.c:587: default:
   1966 80 63              5416 	sjmp	00143$
   1968                    5417 00119$:
                           5418 ;	main.c:588: return;
                           5419 ;	main.c:589: }
   1968 80 61              5420 	sjmp	00143$
   196A                    5421 00126$:
                           5422 ;	main.c:591: method = get_msg_method(data);
   196A A8 81              5423 	mov	r0,sp
   196C 18                 5424 	dec	r0
   196D 18                 5425 	dec	r0
   196E 74 01              5426 	mov	a,#0x01
   1970 26                 5427 	add	a,@r0
   1971 FC                 5428 	mov	r4,a
   1972 E4                 5429 	clr	a
   1973 08                 5430 	inc	r0
   1974 36                 5431 	addc	a,@r0
   1975 FD                 5432 	mov	r5,a
   1976 08                 5433 	inc	r0
   1977 86 06              5434 	mov	ar6,@r0
   1979 8C 82              5435 	mov	dpl,r4
   197B 8D 83              5436 	mov	dph,r5
   197D 8E F0              5437 	mov	b,r6
   197F 12s00r00           5438 	lcall	__gptrget
   1982 FC                 5439 	mov	r4,a
   1983 FF                 5440 	mov	r7,a
                           5441 ;	main.c:592: switch(method){
   1984 BF 00 02           5442 	cjne	r7,#0x00,00211$
   1987 80 05              5443 	sjmp	00121$
   1989                    5444 00211$:
                           5445 ;	main.c:593: case METHOD_NEW_DEVICE:
   1989 BF 01 22           5446 	cjne	r7,#0x01,00123$
   198C 80 3D              5447 	sjmp	00143$
   198E                    5448 00121$:
                           5449 ;	main.c:594: register_response_handler(get_msg_parameters(data));
   198E A8 81              5450 	mov	r0,sp
   1990 18                 5451 	dec	r0
   1991 18                 5452 	dec	r0
   1992 74 0C              5453 	mov	a,#0x0C
   1994 26                 5454 	add	a,@r0
   1995 FD                 5455 	mov	r5,a
   1996 E4                 5456 	clr	a
   1997 08                 5457 	inc	r0
   1998 36                 5458 	addc	a,@r0
   1999 FE                 5459 	mov	r6,a
   199A 08                 5460 	inc	r0
   199B 86 07              5461 	mov	ar7,@r0
   199D 8D 82              5462 	mov	dpl,r5
   199F 8E 83              5463 	mov	dph,r6
   19A1 8F F0              5464 	mov	b,r7
   19A3 78rCF              5465 	mov	r0,#_register_response_handler
   19A5 79s01              5466 	mov	r1,#(_register_response_handler >> 8)
   19A7 7As00              5467 	mov	r2,#(_register_response_handler >> 16)
   19A9 12s00r00           5468 	lcall	__sdcc_banked_call
                           5469 ;	main.c:595: break;
                           5470 ;	main.c:598: default:
   19AC 80 1D              5471 	sjmp	00143$
   19AE                    5472 00123$:
                           5473 ;	main.c:599: return;
                           5474 ;	main.c:600: }
   19AE 80 1B              5475 	sjmp	00143$
   19B0                    5476 00129$:
                           5477 ;	main.c:603: PRINTF("It is not for me\n");
   19B0 74rAB              5478 	mov	a,#__str_15
   19B2 C0 E0              5479 	push	acc
   19B4 74s00              5480 	mov	a,#(__str_15 >> 8)
   19B6 C0 E0              5481 	push	acc
   19B8 74 80              5482 	mov	a,#0x80
   19BA C0 E0              5483 	push	acc
   19BC 78r00              5484 	mov	r0,#_printf
   19BE 79s00              5485 	mov	r1,#(_printf >> 8)
   19C0 7As00              5486 	mov	r2,#(_printf >> 16)
   19C2 12s00r00           5487 	lcall	__sdcc_banked_call
   19C5 15 81              5488 	dec	sp
   19C7 15 81              5489 	dec	sp
   19C9 15 81              5490 	dec	sp
   19CB                    5491 00143$:
   19CB E5 81              5492 	mov	a,sp
   19CD 24 F4              5493 	add	a,#0xF4
   19CF F5 81              5494 	mov	sp,a
   19D1 02s00r00           5495 	ljmp	__sdcc_banked_ret
                           5496 ;------------------------------------------------------------
                           5497 ;Allocation info for local variables in function 'print_local_addresses'
                           5498 ;------------------------------------------------------------
                           5499 ;i                         Allocated to registers r6 r7 
                           5500 ;state                     Allocated to registers r2 
                           5501 ;sloc0                     Allocated to stack - sp -1
                           5502 ;------------------------------------------------------------
                           5503 ;	main.c:611: print_local_addresses(void)
                           5504 ;	-----------------------------------------
                           5505 ;	 function print_local_addresses
                           5506 ;	-----------------------------------------
   19D4                    5507 _print_local_addresses:
   19D4 05 81              5508 	inc	sp
   19D6 05 81              5509 	inc	sp
                           5510 ;	main.c:616: PRINTF("Client IPv6 addresses: ");
   19D8 74rBD              5511 	mov	a,#__str_16
   19DA C0 E0              5512 	push	acc
   19DC 74s00              5513 	mov	a,#(__str_16 >> 8)
   19DE C0 E0              5514 	push	acc
   19E0 74 80              5515 	mov	a,#0x80
   19E2 C0 E0              5516 	push	acc
   19E4 78r00              5517 	mov	r0,#_printf
   19E6 79s00              5518 	mov	r1,#(_printf >> 8)
   19E8 7As00              5519 	mov	r2,#(_printf >> 16)
   19EA 12s00r00           5520 	lcall	__sdcc_banked_call
   19ED 15 81              5521 	dec	sp
   19EF 15 81              5522 	dec	sp
   19F1 15 81              5523 	dec	sp
                           5524 ;	main.c:617: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
   19F3 7E 00              5525 	mov	r6,#0x00
   19F5 7F 00              5526 	mov	r7,#0x00
   19F7 7C 00              5527 	mov	r4,#0x00
   19F9 7D 00              5528 	mov	r5,#0x00
   19FB A8 81              5529 	mov	r0,sp
   19FD 18                 5530 	dec	r0
   19FE E4                 5531 	clr	a
   19FF F6                 5532 	mov	@r0,a
   1A00 08                 5533 	inc	r0
   1A01 F6                 5534 	mov	@r0,a
   1A02                    5535 00107$:
   1A02 C3                 5536 	clr	c
   1A03 EE                 5537 	mov	a,r6
   1A04 94 03              5538 	subb	a,#0x03
   1A06 EF                 5539 	mov	a,r7
   1A07 94 00              5540 	subb	a,#0x00
   1A09 40 03              5541 	jc	00124$
   1A0B 02s1ArC5           5542 	ljmp	00111$
   1A0E                    5543 00124$:
                           5544 ;	main.c:618: state = uip_ds6_if.addr_list[i].state;
   1A0E C0 06              5545 	push	ar6
   1A10 C0 07              5546 	push	ar7
   1A12 E5 81              5547 	mov	a,sp
   1A14 24 FD              5548 	add	a,#0xfd
   1A16 F8                 5549 	mov	r0,a
   1A17 E6                 5550 	mov	a,@r0
   1A18 24r12              5551 	add	a,#(_uip_ds6_if + 0x0012)
   1A1A FE                 5552 	mov	r6,a
   1A1B 08                 5553 	inc	r0
   1A1C E6                 5554 	mov	a,@r0
   1A1D 34s00              5555 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
   1A1F FF                 5556 	mov	r7,a
   1A20 74 11              5557 	mov	a,#0x11
   1A22 2E                 5558 	add	a,r6
   1A23 F5 82              5559 	mov	dpl,a
   1A25 E4                 5560 	clr	a
   1A26 3F                 5561 	addc	a,r7
   1A27 F5 83              5562 	mov	dph,a
   1A29 E0                 5563 	movx	a,@dptr
   1A2A FB                 5564 	mov	r3,a
   1A2B FA                 5565 	mov	r2,a
                           5566 ;	main.c:619: if(uip_ds6_if.addr_list[i].isused &&
   1A2C 8E 82              5567 	mov	dpl,r6
   1A2E 8F 83              5568 	mov	dph,r7
   1A30 E0                 5569 	movx	a,@dptr
   1A31 D0 07              5570 	pop	ar7
   1A33 D0 06              5571 	pop	ar6
   1A35 60 74              5572 	jz	00109$
                           5573 ;	main.c:620: (state == ADDR_TENTATIVE || state == ADDR_PREFERRED)) {
   1A37 EA                 5574 	mov	a,r2
   1A38 60 03              5575 	jz	00103$
   1A3A BA 01 6E           5576 	cjne	r2,#0x01,00109$
   1A3D                    5577 00103$:
                           5578 ;	main.c:621: PRINT6ADDR(&uip_ds6_if.addr_list[i].ipaddr);
   1A3D C0 06              5579 	push	ar6
   1A3F C0 07              5580 	push	ar7
   1A41 EC                 5581 	mov	a,r4
   1A42 24r12              5582 	add	a,#(_uip_ds6_if + 0x0012)
   1A44 FE                 5583 	mov	r6,a
   1A45 ED                 5584 	mov	a,r5
   1A46 34s00              5585 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
   1A48 FF                 5586 	mov	r7,a
   1A49 0E                 5587 	inc	r6
   1A4A BE 00 01           5588 	cjne	r6,#0x00,00129$
   1A4D 0F                 5589 	inc	r7
   1A4E                    5590 00129$:
   1A4E 8F 03              5591 	mov	ar3,r7
   1A50 7F 00              5592 	mov	r7,#0x00
   1A52 8E 82              5593 	mov	dpl,r6
   1A54 8B 83              5594 	mov	dph,r3
   1A56 8F F0              5595 	mov	b,r7
   1A58 C0 07              5596 	push	ar7
   1A5A C0 06              5597 	push	ar6
   1A5C C0 05              5598 	push	ar5
   1A5E C0 04              5599 	push	ar4
   1A60 C0 02              5600 	push	ar2
   1A62 78r00              5601 	mov	r0,#_uip_debug_ipaddr_print
   1A64 79s00              5602 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
   1A66 7As00              5603 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
   1A68 12s00r00           5604 	lcall	__sdcc_banked_call
                           5605 ;	main.c:622: PRINTF("\n");
   1A6B 74r23              5606 	mov	a,#__str_2
   1A6D C0 E0              5607 	push	acc
   1A6F 74s00              5608 	mov	a,#(__str_2 >> 8)
   1A71 C0 E0              5609 	push	acc
   1A73 74 80              5610 	mov	a,#0x80
   1A75 C0 E0              5611 	push	acc
   1A77 78r00              5612 	mov	r0,#_printf
   1A79 79s00              5613 	mov	r1,#(_printf >> 8)
   1A7B 7As00              5614 	mov	r2,#(_printf >> 16)
   1A7D 12s00r00           5615 	lcall	__sdcc_banked_call
   1A80 15 81              5616 	dec	sp
   1A82 15 81              5617 	dec	sp
   1A84 15 81              5618 	dec	sp
   1A86 D0 02              5619 	pop	ar2
   1A88 D0 04              5620 	pop	ar4
   1A8A D0 05              5621 	pop	ar5
   1A8C D0 06              5622 	pop	ar6
   1A8E D0 07              5623 	pop	ar7
                           5624 ;	main.c:624: if (state == ADDR_TENTATIVE) {
   1A90 D0 07              5625 	pop	ar7
   1A92 D0 06              5626 	pop	ar6
   1A94 EA                 5627 	mov	a,r2
   1A95 70 14              5628 	jnz	00109$
                           5629 ;	main.c:625: uip_ds6_if.addr_list[i].state = ADDR_PREFERRED;
   1A97 EC                 5630 	mov	a,r4
   1A98 24r12              5631 	add	a,#(_uip_ds6_if + 0x0012)
   1A9A FA                 5632 	mov	r2,a
   1A9B ED                 5633 	mov	a,r5
   1A9C 34s00              5634 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
   1A9E FB                 5635 	mov	r3,a
   1A9F 74 11              5636 	mov	a,#0x11
   1AA1 2A                 5637 	add	a,r2
   1AA2 F5 82              5638 	mov	dpl,a
   1AA4 E4                 5639 	clr	a
   1AA5 3B                 5640 	addc	a,r3
   1AA6 F5 83              5641 	mov	dph,a
   1AA8 74 01              5642 	mov	a,#0x01
   1AAA F0                 5643 	movx	@dptr,a
   1AAB                    5644 00109$:
                           5645 ;	main.c:617: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
   1AAB 74 1C              5646 	mov	a,#0x1C
   1AAD 2C                 5647 	add	a,r4
   1AAE FC                 5648 	mov	r4,a
   1AAF E4                 5649 	clr	a
   1AB0 3D                 5650 	addc	a,r5
   1AB1 FD                 5651 	mov	r5,a
   1AB2 A8 81              5652 	mov	r0,sp
   1AB4 18                 5653 	dec	r0
   1AB5 74 1C              5654 	mov	a,#0x1C
   1AB7 26                 5655 	add	a,@r0
   1AB8 F6                 5656 	mov	@r0,a
   1AB9 E4                 5657 	clr	a
   1ABA 08                 5658 	inc	r0
   1ABB 36                 5659 	addc	a,@r0
   1ABC F6                 5660 	mov	@r0,a
   1ABD 0E                 5661 	inc	r6
   1ABE BE 00 01           5662 	cjne	r6,#0x00,00131$
   1AC1 0F                 5663 	inc	r7
   1AC2                    5664 00131$:
   1AC2 02s1Ar02           5665 	ljmp	00107$
   1AC5                    5666 00111$:
   1AC5 15 81              5667 	dec	sp
   1AC7 15 81              5668 	dec	sp
   1AC9 02s00r00           5669 	ljmp	__sdcc_banked_ret
                           5670 ;------------------------------------------------------------
                           5671 ;Allocation info for local variables in function 'set_server_address'
                           5672 ;------------------------------------------------------------
                           5673 ;g_addr                    Allocated to stack - sp -6
                           5674 ;sloc0                     Allocated to stack - sp -3
                           5675 ;sloc1                     Allocated to stack - sp -1
                           5676 ;------------------------------------------------------------
                           5677 ;	main.c:632: set_server_address(void)
                           5678 ;	-----------------------------------------
                           5679 ;	 function set_server_address
                           5680 ;	-----------------------------------------
   1ACC                    5681 _set_server_address:
   1ACC E5 81              5682 	mov	a,sp
   1ACE 24 07              5683 	add	a,#0x07
   1AD0 F5 81              5684 	mov	sp,a
                           5685 ;	main.c:636: g_addr = uip_ds6_get_global(ADDR_PREFERRED);
   1AD2 75 82 01           5686 	mov	dpl,#0x01
   1AD5 78r00              5687 	mov	r0,#_uip_ds6_get_global
   1AD7 79s00              5688 	mov	r1,#(_uip_ds6_get_global >> 8)
   1AD9 7As00              5689 	mov	r2,#(_uip_ds6_get_global >> 16)
   1ADB 12s00r00           5690 	lcall	__sdcc_banked_call
   1ADE AD 82              5691 	mov	r5,dpl
   1AE0 AE 83              5692 	mov	r6,dph
   1AE2 AF F0              5693 	mov	r7,b
   1AE4 E5 81              5694 	mov	a,sp
   1AE6 24 FA              5695 	add	a,#0xfa
   1AE8 F8                 5696 	mov	r0,a
   1AE9 A6 05              5697 	mov	@r0,ar5
   1AEB 08                 5698 	inc	r0
   1AEC A6 06              5699 	mov	@r0,ar6
   1AEE 08                 5700 	inc	r0
   1AEF A6 07              5701 	mov	@r0,ar7
                           5702 ;	main.c:637: if (!g_addr) {
   1AF1 E5 81              5703 	mov	a,sp
   1AF3 24 FA              5704 	add	a,#0xfa
   1AF5 F8                 5705 	mov	r0,a
   1AF6 E6                 5706 	mov	a,@r0
   1AF7 08                 5707 	inc	r0
   1AF8 46                 5708 	orl	a,@r0
   1AF9 60 03              5709 	jz	00113$
   1AFB 02s1Br98           5710 	ljmp	00106$
   1AFE                    5711 00113$:
                           5712 ;	main.c:638: uip_ip6addr(&server_ipaddr, 0xaaaa, 0, 0, 0, 0, 0, 0, 0);
   1AFE 90s01r25           5713 	mov	dptr,#_server_ipaddr
   1B01 74 AA              5714 	mov	a,#0xAA
   1B03 F0                 5715 	movx	@dptr,a
   1B04 A3                 5716 	inc	dptr
   1B05 F0                 5717 	movx	@dptr,a
   1B06 90s01r27           5718 	mov	dptr,#(_server_ipaddr + 0x0002)
   1B09 E4                 5719 	clr	a
   1B0A F0                 5720 	movx	@dptr,a
   1B0B A3                 5721 	inc	dptr
   1B0C F0                 5722 	movx	@dptr,a
   1B0D 90s01r29           5723 	mov	dptr,#(_server_ipaddr + 0x0004)
   1B10 F0                 5724 	movx	@dptr,a
   1B11 A3                 5725 	inc	dptr
   1B12 E4                 5726 	clr	a
   1B13 F0                 5727 	movx	@dptr,a
   1B14 90s01r2B           5728 	mov	dptr,#(_server_ipaddr + 0x0006)
   1B17 F0                 5729 	movx	@dptr,a
   1B18 A3                 5730 	inc	dptr
   1B19 E4                 5731 	clr	a
   1B1A F0                 5732 	movx	@dptr,a
   1B1B 90s01r2D           5733 	mov	dptr,#(_server_ipaddr + 0x0008)
   1B1E F0                 5734 	movx	@dptr,a
   1B1F A3                 5735 	inc	dptr
   1B20 E4                 5736 	clr	a
   1B21 F0                 5737 	movx	@dptr,a
   1B22 90s01r2F           5738 	mov	dptr,#(_server_ipaddr + 0x000a)
   1B25 F0                 5739 	movx	@dptr,a
   1B26 A3                 5740 	inc	dptr
   1B27 E4                 5741 	clr	a
   1B28 F0                 5742 	movx	@dptr,a
   1B29 90s01r31           5743 	mov	dptr,#(_server_ipaddr + 0x000c)
   1B2C F0                 5744 	movx	@dptr,a
   1B2D A3                 5745 	inc	dptr
   1B2E E4                 5746 	clr	a
   1B2F F0                 5747 	movx	@dptr,a
   1B30 90s01r33           5748 	mov	dptr,#(_server_ipaddr + 0x000e)
   1B33 F0                 5749 	movx	@dptr,a
   1B34 A3                 5750 	inc	dptr
   1B35 E4                 5751 	clr	a
   1B36 F0                 5752 	movx	@dptr,a
                           5753 ;	main.c:639: uip_ds6_set_addr_iid(&server_ipaddr, &uip_lladdr);
   1B37 74r00              5754 	mov	a,#_uip_lladdr
   1B39 C0 E0              5755 	push	acc
   1B3B 74s00              5756 	mov	a,#(_uip_lladdr >> 8)
   1B3D C0 E0              5757 	push	acc
   1B3F E4                 5758 	clr	a
   1B40 C0 E0              5759 	push	acc
   1B42 90s01r25           5760 	mov	dptr,#_server_ipaddr
   1B45 75 F0 00           5761 	mov	b,#0x00
   1B48 78r00              5762 	mov	r0,#_uip_ds6_set_addr_iid
   1B4A 79s00              5763 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
   1B4C 7As00              5764 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
   1B4E 12s00r00           5765 	lcall	__sdcc_banked_call
   1B51 15 81              5766 	dec	sp
   1B53 15 81              5767 	dec	sp
   1B55 15 81              5768 	dec	sp
                           5769 ;	main.c:640: uip_ds6_addr_add(&server_ipaddr, 0, ADDR_AUTOCONF);
   1B57 74 01              5770 	mov	a,#0x01
   1B59 C0 E0              5771 	push	acc
   1B5B E4                 5772 	clr	a
   1B5C C0 E0              5773 	push	acc
   1B5E C0 E0              5774 	push	acc
   1B60 C0 E0              5775 	push	acc
   1B62 C0 E0              5776 	push	acc
   1B64 90s01r25           5777 	mov	dptr,#_server_ipaddr
   1B67 75 F0 00           5778 	mov	b,#0x00
   1B6A 78r00              5779 	mov	r0,#_uip_ds6_addr_add
   1B6C 79s00              5780 	mov	r1,#(_uip_ds6_addr_add >> 8)
   1B6E 7As00              5781 	mov	r2,#(_uip_ds6_addr_add >> 16)
   1B70 12s00r00           5782 	lcall	__sdcc_banked_call
   1B73 E5 81              5783 	mov	a,sp
   1B75 24 FB              5784 	add	a,#0xfb
   1B77 F5 81              5785 	mov	sp,a
                           5786 ;	main.c:641: g_addr = uip_ds6_get_global(ADDR_PREFERRED);
   1B79 75 82 01           5787 	mov	dpl,#0x01
   1B7C 78r00              5788 	mov	r0,#_uip_ds6_get_global
   1B7E 79s00              5789 	mov	r1,#(_uip_ds6_get_global >> 8)
   1B80 7As00              5790 	mov	r2,#(_uip_ds6_get_global >> 16)
   1B82 12s00r00           5791 	lcall	__sdcc_banked_call
   1B85 AA 82              5792 	mov	r2,dpl
   1B87 AB 83              5793 	mov	r3,dph
   1B89 AC F0              5794 	mov	r4,b
   1B8B E5 81              5795 	mov	a,sp
   1B8D 24 FA              5796 	add	a,#0xfa
   1B8F F8                 5797 	mov	r0,a
   1B90 A6 02              5798 	mov	@r0,ar2
   1B92 08                 5799 	inc	r0
   1B93 A6 03              5800 	mov	@r0,ar3
   1B95 08                 5801 	inc	r0
   1B96 A6 04              5802 	mov	@r0,ar4
                           5803 ;	main.c:644: uip_ip6addr(&server_ipaddr, g_addr->ipaddr.u16[0], g_addr->ipaddr.u16[1], g_addr->ipaddr.u16[2],
   1B98                    5804 00106$:
   1B98 E5 81              5805 	mov	a,sp
   1B9A 24 FA              5806 	add	a,#0xfa
   1B9C F8                 5807 	mov	r0,a
   1B9D 74 01              5808 	mov	a,#0x01
   1B9F 26                 5809 	add	a,@r0
   1BA0 FA                 5810 	mov	r2,a
   1BA1 E4                 5811 	clr	a
   1BA2 08                 5812 	inc	r0
   1BA3 36                 5813 	addc	a,@r0
   1BA4 FB                 5814 	mov	r3,a
   1BA5 08                 5815 	inc	r0
   1BA6 86 04              5816 	mov	ar4,@r0
   1BA8 8A 82              5817 	mov	dpl,r2
   1BAA 8B 83              5818 	mov	dph,r3
   1BAC 8C F0              5819 	mov	b,r4
   1BAE 12s00r00           5820 	lcall	__gptrget
   1BB1 FA                 5821 	mov	r2,a
   1BB2 A3                 5822 	inc	dptr
   1BB3 12s00r00           5823 	lcall	__gptrget
   1BB6 FB                 5824 	mov	r3,a
   1BB7 8A 07              5825 	mov	ar7,r2
   1BB9 7C 00              5826 	mov	r4,#0x00
   1BBB 8B 02              5827 	mov	ar2,r3
   1BBD 7B 00              5828 	mov	r3,#0x00
   1BBF EA                 5829 	mov	a,r2
   1BC0 42 04              5830 	orl	ar4,a
   1BC2 EB                 5831 	mov	a,r3
   1BC3 42 07              5832 	orl	ar7,a
   1BC5 90s01r25           5833 	mov	dptr,#_server_ipaddr
   1BC8 EC                 5834 	mov	a,r4
   1BC9 F0                 5835 	movx	@dptr,a
   1BCA A3                 5836 	inc	dptr
   1BCB EF                 5837 	mov	a,r7
   1BCC F0                 5838 	movx	@dptr,a
   1BCD E5 81              5839 	mov	a,sp
   1BCF 24 FA              5840 	add	a,#0xfa
   1BD1 F8                 5841 	mov	r0,a
   1BD2 74 01              5842 	mov	a,#0x01
   1BD4 26                 5843 	add	a,@r0
   1BD5 FD                 5844 	mov	r5,a
   1BD6 E4                 5845 	clr	a
   1BD7 08                 5846 	inc	r0
   1BD8 36                 5847 	addc	a,@r0
   1BD9 FE                 5848 	mov	r6,a
   1BDA 08                 5849 	inc	r0
   1BDB 86 07              5850 	mov	ar7,@r0
   1BDD 74 02              5851 	mov	a,#0x02
   1BDF 2D                 5852 	add	a,r5
   1BE0 FA                 5853 	mov	r2,a
   1BE1 E4                 5854 	clr	a
   1BE2 3E                 5855 	addc	a,r6
   1BE3 FB                 5856 	mov	r3,a
   1BE4 8F 04              5857 	mov	ar4,r7
   1BE6 8A 82              5858 	mov	dpl,r2
   1BE8 8B 83              5859 	mov	dph,r3
   1BEA 8C F0              5860 	mov	b,r4
   1BEC E5 81              5861 	mov	a,sp
   1BEE 24 FD              5862 	add	a,#0xfd
   1BF0 F8                 5863 	mov	r0,a
   1BF1 12s00r00           5864 	lcall	__gptrget
   1BF4 F6                 5865 	mov	@r0,a
   1BF5 A3                 5866 	inc	dptr
   1BF6 12s00r00           5867 	lcall	__gptrget
   1BF9 08                 5868 	inc	r0
   1BFA F6                 5869 	mov	@r0,a
   1BFB E5 81              5870 	mov	a,sp
   1BFD 24 FD              5871 	add	a,#0xfd
   1BFF F8                 5872 	mov	r0,a
   1C00 A9 81              5873 	mov	r1,sp
   1C02 19                 5874 	dec	r1
   1C03 E6                 5875 	mov	a,@r0
   1C04 09                 5876 	inc	r1
   1C05 F7                 5877 	mov	@r1,a
   1C06 19                 5878 	dec	r1
   1C07 77 00              5879 	mov	@r1,#0x00
   1C09 E5 81              5880 	mov	a,sp
   1C0B 24 FD              5881 	add	a,#0xfd
   1C0D F8                 5882 	mov	r0,a
   1C0E 08                 5883 	inc	r0
   1C0F 86 02              5884 	mov	ar2,@r0
   1C11 7C 00              5885 	mov	r4,#0x00
   1C13 A8 81              5886 	mov	r0,sp
   1C15 18                 5887 	dec	r0
   1C16 E6                 5888 	mov	a,@r0
   1C17 42 02              5889 	orl	ar2,a
   1C19 08                 5890 	inc	r0
   1C1A E6                 5891 	mov	a,@r0
   1C1B 42 04              5892 	orl	ar4,a
   1C1D 90s01r27           5893 	mov	dptr,#(_server_ipaddr + 0x0002)
   1C20 EA                 5894 	mov	a,r2
   1C21 F0                 5895 	movx	@dptr,a
   1C22 A3                 5896 	inc	dptr
   1C23 EC                 5897 	mov	a,r4
   1C24 F0                 5898 	movx	@dptr,a
   1C25 74 04              5899 	mov	a,#0x04
   1C27 2D                 5900 	add	a,r5
   1C28 FA                 5901 	mov	r2,a
   1C29 E4                 5902 	clr	a
   1C2A 3E                 5903 	addc	a,r6
   1C2B FB                 5904 	mov	r3,a
   1C2C 8F 04              5905 	mov	ar4,r7
   1C2E 8A 82              5906 	mov	dpl,r2
   1C30 8B 83              5907 	mov	dph,r3
   1C32 8C F0              5908 	mov	b,r4
   1C34 A8 81              5909 	mov	r0,sp
   1C36 18                 5910 	dec	r0
   1C37 12s00r00           5911 	lcall	__gptrget
   1C3A F6                 5912 	mov	@r0,a
   1C3B A3                 5913 	inc	dptr
   1C3C 12s00r00           5914 	lcall	__gptrget
   1C3F 08                 5915 	inc	r0
   1C40 F6                 5916 	mov	@r0,a
   1C41 A8 81              5917 	mov	r0,sp
   1C43 18                 5918 	dec	r0
   1C44 E5 81              5919 	mov	a,sp
   1C46 24 FD              5920 	add	a,#0xfd
   1C48 F9                 5921 	mov	r1,a
   1C49 E6                 5922 	mov	a,@r0
   1C4A 09                 5923 	inc	r1
   1C4B F7                 5924 	mov	@r1,a
   1C4C 19                 5925 	dec	r1
   1C4D 77 00              5926 	mov	@r1,#0x00
   1C4F A8 81              5927 	mov	r0,sp
   1C51 86 02              5928 	mov	ar2,@r0
   1C53 7C 00              5929 	mov	r4,#0x00
   1C55 E5 81              5930 	mov	a,sp
   1C57 24 FD              5931 	add	a,#0xfd
   1C59 F8                 5932 	mov	r0,a
   1C5A E6                 5933 	mov	a,@r0
   1C5B 42 02              5934 	orl	ar2,a
   1C5D 08                 5935 	inc	r0
   1C5E E6                 5936 	mov	a,@r0
   1C5F 42 04              5937 	orl	ar4,a
   1C61 90s01r29           5938 	mov	dptr,#(_server_ipaddr + 0x0004)
   1C64 EA                 5939 	mov	a,r2
   1C65 F0                 5940 	movx	@dptr,a
   1C66 A3                 5941 	inc	dptr
   1C67 EC                 5942 	mov	a,r4
   1C68 F0                 5943 	movx	@dptr,a
   1C69 74 06              5944 	mov	a,#0x06
   1C6B 2D                 5945 	add	a,r5
   1C6C FD                 5946 	mov	r5,a
   1C6D E4                 5947 	clr	a
   1C6E 3E                 5948 	addc	a,r6
   1C6F FE                 5949 	mov	r6,a
   1C70 8D 82              5950 	mov	dpl,r5
   1C72 8E 83              5951 	mov	dph,r6
   1C74 8F F0              5952 	mov	b,r7
   1C76 12s00r00           5953 	lcall	__gptrget
   1C79 FD                 5954 	mov	r5,a
   1C7A A3                 5955 	inc	dptr
   1C7B 12s00r00           5956 	lcall	__gptrget
   1C7E FE                 5957 	mov	r6,a
   1C7F 8D 07              5958 	mov	ar7,r5
   1C81 7C 00              5959 	mov	r4,#0x00
   1C83 8E 05              5960 	mov	ar5,r6
   1C85 7E 00              5961 	mov	r6,#0x00
   1C87 ED                 5962 	mov	a,r5
   1C88 42 04              5963 	orl	ar4,a
   1C8A EE                 5964 	mov	a,r6
   1C8B 42 07              5965 	orl	ar7,a
   1C8D 90s01r2B           5966 	mov	dptr,#(_server_ipaddr + 0x0006)
   1C90 EC                 5967 	mov	a,r4
   1C91 F0                 5968 	movx	@dptr,a
   1C92 A3                 5969 	inc	dptr
   1C93 EF                 5970 	mov	a,r7
   1C94 F0                 5971 	movx	@dptr,a
   1C95 90s01r2D           5972 	mov	dptr,#(_server_ipaddr + 0x0008)
   1C98 E4                 5973 	clr	a
   1C99 F0                 5974 	movx	@dptr,a
   1C9A A3                 5975 	inc	dptr
   1C9B F0                 5976 	movx	@dptr,a
   1C9C 90s01r2F           5977 	mov	dptr,#(_server_ipaddr + 0x000a)
   1C9F F0                 5978 	movx	@dptr,a
   1CA0 A3                 5979 	inc	dptr
   1CA1 E4                 5980 	clr	a
   1CA2 F0                 5981 	movx	@dptr,a
   1CA3 90s01r31           5982 	mov	dptr,#(_server_ipaddr + 0x000c)
   1CA6 F0                 5983 	movx	@dptr,a
   1CA7 A3                 5984 	inc	dptr
   1CA8 E4                 5985 	clr	a
   1CA9 F0                 5986 	movx	@dptr,a
   1CAA 90s01r33           5987 	mov	dptr,#(_server_ipaddr + 0x000e)
   1CAD F0                 5988 	movx	@dptr,a
   1CAE A3                 5989 	inc	dptr
   1CAF 74 01              5990 	mov	a,#0x01
   1CB1 F0                 5991 	movx	@dptr,a
