                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   11B7 F5 81              4182 	mov	sp,a
   11B9                    4183 00129$:
   11B9 E5 81              4184 	mov	a,sp
   11BB 24 E5              4185 	add	a,#0xE5
   11BD F5 81              4186 	mov	sp,a
   11BF 02s00r00           4187 	ljmp	__sdcc_banked_ret
                           4188 ;------------------------------------------------------------
                           4189 ;Allocation info for local variables in function 'send_list'
                           4190 ;------------------------------------------------------------
                           4191 ;ptr                       Allocated to stack - sp -5
                           4192 ;buf_list                  Allocated to stack - sp -8
                           4193 ;sent                      Allocated to registers r5 r6 r7 
                           4194 ;------------------------------------------------------------
                           4195 ;	../../../contiki-sensinode//core/net/mac/lpp.c:730: send_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           4196 ;	-----------------------------------------
                           4197 ;	 function send_list
                           4198 ;	-----------------------------------------
   11C2                    4199 _send_list:
   11C2 AD 82              4200 	mov	r5,dpl
   11C4 AE 83              4201 	mov	r6,dph
   11C6 AF F0              4202 	mov	r7,b
                           4203 ;	../../../contiki-sensinode//core/net/mac/lpp.c:732: if(buf_list != NULL) {
   11C8 E5 81              4204 	mov	a,sp
   11CA 24 F8              4205 	add	a,#0xf8
   11CC F8                 4206 	mov	r0,a
   11CD E6                 4207 	mov	a,@r0
   11CE 08                 4208 	inc	r0
   11CF 46                 4209 	orl	a,@r0
   11D0 60 68              4210 	jz	00103$
                           4211 ;	../../../contiki-sensinode//core/net/mac/lpp.c:733: queuebuf_to_packetbuf(buf_list->buf);
   11D2 E5 81              4212 	mov	a,sp
   11D4 24 F8              4213 	add	a,#0xf8
   11D6 F8                 4214 	mov	r0,a
   11D7 86 02              4215 	mov	ar2,@r0
   11D9 08                 4216 	inc	r0
   11DA 86 03              4217 	mov	ar3,@r0
   11DC 08                 4218 	inc	r0
   11DD 86 04              4219 	mov	ar4,@r0
   11DF 74 03              4220 	mov	a,#0x03
   11E1 2A                 4221 	add	a,r2
   11E2 FA                 4222 	mov	r2,a
   11E3 E4                 4223 	clr	a
   11E4 3B                 4224 	addc	a,r3
   11E5 FB                 4225 	mov	r3,a
   11E6 8A 82              4226 	mov	dpl,r2
   11E8 8B 83              4227 	mov	dph,r3
   11EA 8C F0              4228 	mov	b,r4
   11EC 12s00r00           4229 	lcall	__gptrget
   11EF FA                 4230 	mov	r2,a
   11F0 A3                 4231 	inc	dptr
   11F1 12s00r00           4232 	lcall	__gptrget
   11F4 FB                 4233 	mov	r3,a
   11F5 A3                 4234 	inc	dptr
   11F6 12s00r00           4235 	lcall	__gptrget
   11F9 FC                 4236 	mov	r4,a
   11FA 8A 82              4237 	mov	dpl,r2
   11FC 8B 83              4238 	mov	dph,r3
   11FE 8C F0              4239 	mov	b,r4
   1200 C0 07              4240 	push	ar7
   1202 C0 06              4241 	push	ar6
   1204 C0 05              4242 	push	ar5
   1206 78r00              4243 	mov	r0,#_queuebuf_to_packetbuf
   1208 79s00              4244 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   120A 7As00              4245 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   120C 12s00r00           4246 	lcall	__sdcc_banked_call
   120F D0 05              4247 	pop	ar5
   1211 D0 06              4248 	pop	ar6
   1213 D0 07              4249 	pop	ar7
                           4250 ;	../../../contiki-sensinode//core/net/mac/lpp.c:734: send_packet(sent, ptr);
   1215 E5 81              4251 	mov	a,sp
   1217 24 FB              4252 	add	a,#0xfb
   1219 F8                 4253 	mov	r0,a
   121A E6                 4254 	mov	a,@r0
   121B C0 E0              4255 	push	acc
   121D 08                 4256 	inc	r0
   121E E6                 4257 	mov	a,@r0
   121F C0 E0              4258 	push	acc
   1221 08                 4259 	inc	r0
   1222 E6                 4260 	mov	a,@r0
   1223 C0 E0              4261 	push	acc
   1225 8D 82              4262 	mov	dpl,r5
   1227 8E 83              4263 	mov	dph,r6
   1229 8F F0              4264 	mov	b,r7
   122B 78rC2              4265 	mov	r0,#_send_packet
   122D 79s0D              4266 	mov	r1,#(_send_packet >> 8)
   122F 7As00              4267 	mov	r2,#(_send_packet >> 16)
   1231 12s00r00           4268 	lcall	__sdcc_banked_call
   1234 15 81              4269 	dec	sp
   1236 15 81              4270 	dec	sp
   1238 15 81              4271 	dec	sp
   123A                    4272 00103$:
   123A 02s00r00           4273 	ljmp	__sdcc_banked_ret
                           4274 ;------------------------------------------------------------
                           4275 ;Allocation info for local variables in function 'detect_ack'
                           4276 ;------------------------------------------------------------
                           4277 ;wt                        Allocated to registers r5 r6 
                           4278 ;ack_received              Allocated to registers r7 
                           4279 ;len                       Allocated to registers r4 r5 
                           4280 ;ackbuf                    Allocated to stack - sp -6
                           4281 ;sloc0                     Allocated to stack - sp -1
                           4282 ;------------------------------------------------------------
                           4283 ;	../../../contiki-sensinode//core/net/mac/lpp.c:739: detect_ack(void)
                           4284 ;	-----------------------------------------
                           4285 ;	 function detect_ack
                           4286 ;	-----------------------------------------
   123D                    4287 _detect_ack:
   123D E5 81              4288 	mov	a,sp
   123F 24 07              4289 	add	a,#0x07
   1241 F5 81              4290 	mov	sp,a
                           4291 ;	../../../contiki-sensinode//core/net/mac/lpp.c:745: uint8_t ack_received = 0;
   1243 7F 00              4292 	mov	r7,#0x00
                           4293 ;	../../../contiki-sensinode//core/net/mac/lpp.c:747: wt = RTIMER_NOW();
   1245 AD E2              4294 	mov	r5,_T1CNTL
   1247 7E 00              4295 	mov	r6,#0x00
   1249 AB E3              4296 	mov	r3,_T1CNTH
   124B 8B 04              4297 	mov	ar4,r3
   124D E4                 4298 	clr	a
   124E 2D                 4299 	add	a,r5
   124F FD                 4300 	mov	r5,a
   1250 EC                 4301 	mov	a,r4
   1251 3E                 4302 	addc	a,r6
   1252 FE                 4303 	mov	r6,a
                           4304 ;	../../../contiki-sensinode//core/net/mac/lpp.c:748: leds_on(LEDS_GREEN);
   1253 75 82 01           4305 	mov	dpl,#0x01
   1256 C0 07              4306 	push	ar7
   1258 C0 06              4307 	push	ar6
   125A C0 05              4308 	push	ar5
   125C 78r00              4309 	mov	r0,#_leds_on
   125E 79s00              4310 	mov	r1,#(_leds_on >> 8)
   1260 7As00              4311 	mov	r2,#(_leds_on >> 16)
   1262 12s00r00           4312 	lcall	__sdcc_banked_call
   1265 D0 05              4313 	pop	ar5
   1267 D0 06              4314 	pop	ar6
   1269 D0 07              4315 	pop	ar7
                           4316 ;	../../../contiki-sensinode//core/net/mac/lpp.c:749: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   126B A8 81              4317 	mov	r0,sp
   126D 18                 4318 	dec	r0
   126E 74 03              4319 	mov	a,#0x03
   1270 2D                 4320 	add	a,r5
   1271 F6                 4321 	mov	@r0,a
   1272 E4                 4322 	clr	a
   1273 3E                 4323 	addc	a,r6
   1274 08                 4324 	inc	r0
   1275 F6                 4325 	mov	@r0,a
   1276                    4326 00101$:
   1276 C0 07              4327 	push	ar7
   1278 AA E2              4328 	mov	r2,_T1CNTL
   127A 7F 00              4329 	mov	r7,#0x00
   127C AB E3              4330 	mov	r3,_T1CNTH
   127E 8B 04              4331 	mov	ar4,r3
   1280 E4                 4332 	clr	a
   1281 FB                 4333 	mov	r3,a
   1282 2A                 4334 	add	a,r2
   1283 FA                 4335 	mov	r2,a
   1284 EC                 4336 	mov	a,r4
   1285 3F                 4337 	addc	a,r7
   1286 FF                 4338 	mov	r7,a
   1287 A8 81              4339 	mov	r0,sp
   1289 18                 4340 	dec	r0
   128A 18                 4341 	dec	r0
   128B EA                 4342 	mov	a,r2
   128C C3                 4343 	clr	c
   128D 96                 4344 	subb	a,@r0
   128E FA                 4345 	mov	r2,a
   128F EF                 4346 	mov	a,r7
   1290 08                 4347 	inc	r0
   1291 96                 4348 	subb	a,@r0
   1292 D0 07              4349 	pop	ar7
   1294 20 E7 DF           4350 	jb	acc.7,00101$
                           4351 ;	../../../contiki-sensinode//core/net/mac/lpp.c:750: leds_off(LEDS_GREEN);
   1297 75 82 01           4352 	mov	dpl,#0x01
   129A C0 07              4353 	push	ar7
   129C 78r00              4354 	mov	r0,#_leds_off
   129E 79s00              4355 	mov	r1,#(_leds_off >> 8)
   12A0 7As00              4356 	mov	r2,#(_leds_off >> 16)
   12A2 12s00r00           4357 	lcall	__sdcc_banked_call
                           4358 ;	../../../contiki-sensinode//core/net/mac/lpp.c:752: if((NETSTACK_RADIO.receiving_packet() ||
   12A5 90s00r12           4359 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
   12A8 E4                 4360 	clr	a
   12A9 93                 4361 	movc	a,@a+dptr
   12AA FA                 4362 	mov	r2,a
   12AB A3                 4363 	inc	dptr
   12AC E4                 4364 	clr	a
   12AD 93                 4365 	movc	a,@a+dptr
   12AE FB                 4366 	mov	r3,a
   12AF A3                 4367 	inc	dptr
   12B0 E4                 4368 	clr	a
   12B1 93                 4369 	movc	a,@a+dptr
   12B2 FC                 4370 	mov	r4,a
   12B3 C0 04              4371 	push	ar4
   12B5 C0 02              4372 	push	ar2
   12B7 C0 03              4373 	push	ar3
   12B9 C0 04              4374 	push	ar4
   12BB D0 02              4375 	pop	ar2
   12BD D0 01              4376 	pop	ar1
   12BF D0 00              4377 	pop	ar0
   12C1 12s00r00           4378 	lcall	__sdcc_banked_call
   12C4 AA 82              4379 	mov	r2,dpl
   12C6 AB 83              4380 	mov	r3,dph
   12C8 D0 04              4381 	pop	ar4
   12CA D0 07              4382 	pop	ar7
   12CC EA                 4383 	mov	a,r2
   12CD 4B                 4384 	orl	a,r3
   12CE 70 5D              4385 	jnz	00109$
                           4386 ;	../../../contiki-sensinode//core/net/mac/lpp.c:753: NETSTACK_RADIO.pending_packet() ||
   12D0 90s00r15           4387 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
   12D3 E4                 4388 	clr	a
   12D4 93                 4389 	movc	a,@a+dptr
   12D5 FA                 4390 	mov	r2,a
   12D6 A3                 4391 	inc	dptr
   12D7 E4                 4392 	clr	a
   12D8 93                 4393 	movc	a,@a+dptr
   12D9 FB                 4394 	mov	r3,a
   12DA A3                 4395 	inc	dptr
   12DB E4                 4396 	clr	a
   12DC 93                 4397 	movc	a,@a+dptr
   12DD FC                 4398 	mov	r4,a
   12DE C0 07              4399 	push	ar7
   12E0 C0 04              4400 	push	ar4
   12E2 C0 02              4401 	push	ar2
   12E4 C0 03              4402 	push	ar3
   12E6 C0 04              4403 	push	ar4
   12E8 D0 02              4404 	pop	ar2
   12EA D0 01              4405 	pop	ar1
   12EC D0 00              4406 	pop	ar0
   12EE 12s00r00           4407 	lcall	__sdcc_banked_call
   12F1 AA 82              4408 	mov	r2,dpl
   12F3 AB 83              4409 	mov	r3,dph
   12F5 D0 04              4410 	pop	ar4
   12F7 D0 07              4411 	pop	ar7
   12F9 EA                 4412 	mov	a,r2
   12FA 4B                 4413 	orl	a,r3
   12FB 70 30              4414 	jnz	00109$
                           4415 ;	../../../contiki-sensinode//core/net/mac/lpp.c:754: NETSTACK_RADIO.channel_clear() == 0)) {
   12FD 90s00r0F           4416 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
   1300 E4                 4417 	clr	a
   1301 93                 4418 	movc	a,@a+dptr
   1302 FA                 4419 	mov	r2,a
   1303 A3                 4420 	inc	dptr
   1304 E4                 4421 	clr	a
   1305 93                 4422 	movc	a,@a+dptr
   1306 FB                 4423 	mov	r3,a
   1307 A3                 4424 	inc	dptr
   1308 E4                 4425 	clr	a
   1309 93                 4426 	movc	a,@a+dptr
   130A FC                 4427 	mov	r4,a
   130B C0 07              4428 	push	ar7
   130D C0 04              4429 	push	ar4
   130F C0 02              4430 	push	ar2
   1311 C0 03              4431 	push	ar3
   1313 C0 04              4432 	push	ar4
   1315 D0 02              4433 	pop	ar2
   1317 D0 01              4434 	pop	ar1
   1319 D0 00              4435 	pop	ar0
   131B 12s00r00           4436 	lcall	__sdcc_banked_call
   131E AA 82              4437 	mov	r2,dpl
   1320 AB 83              4438 	mov	r3,dph
   1322 D0 04              4439 	pop	ar4
   1324 D0 07              4440 	pop	ar7
   1326 EA                 4441 	mov	a,r2
   1327 4B                 4442 	orl	a,r3
   1328 60 03              4443 	jz	00139$
   132A 02s13rC2           4444 	ljmp	00110$
   132D                    4445 00139$:
   132D                    4446 00109$:
                           4447 ;	../../../contiki-sensinode//core/net/mac/lpp.c:758: wt = RTIMER_NOW();
   132D C0 07              4448 	push	ar7
   132F AB E2              4449 	mov	r3,_T1CNTL
   1331 7C 00              4450 	mov	r4,#0x00
   1333 AA E3              4451 	mov	r2,_T1CNTH
   1335 8A 07              4452 	mov	ar7,r2
   1337 E4                 4453 	clr	a
   1338 FA                 4454 	mov	r2,a
   1339 2B                 4455 	add	a,r3
   133A FB                 4456 	mov	r3,a
   133B EF                 4457 	mov	a,r7
   133C 3C                 4458 	addc	a,r4
   133D FC                 4459 	mov	r4,a
   133E 8B 05              4460 	mov	ar5,r3
   1340 8C 06              4461 	mov	ar6,r4
                           4462 ;	../../../contiki-sensinode//core/net/mac/lpp.c:759: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   1342 A8 81              4463 	mov	r0,sp
   1344 18                 4464 	dec	r0
   1345 18                 4465 	dec	r0
   1346 74 0F              4466 	mov	a,#0x0F
   1348 2D                 4467 	add	a,r5
   1349 F6                 4468 	mov	@r0,a
   134A E4                 4469 	clr	a
   134B 3E                 4470 	addc	a,r6
   134C 08                 4471 	inc	r0
   134D F6                 4472 	mov	@r0,a
                           4473 ;	../../../contiki-sensinode//core/net/mac/lpp.c:769: return ack_received;
   134E D0 07              4474 	pop	ar7
                           4475 ;	../../../contiki-sensinode//core/net/mac/lpp.c:759: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   1350                    4476 00104$:
   1350 AD E2              4477 	mov	r5,_T1CNTL
   1352 7E 00              4478 	mov	r6,#0x00
   1354 AB E3              4479 	mov	r3,_T1CNTH
   1356 8B 04              4480 	mov	ar4,r3
   1358 E4                 4481 	clr	a
   1359 FB                 4482 	mov	r3,a
   135A 2D                 4483 	add	a,r5
   135B FD                 4484 	mov	r5,a
   135C EC                 4485 	mov	a,r4
   135D 3E                 4486 	addc	a,r6
   135E FE                 4487 	mov	r6,a
   135F A8 81              4488 	mov	r0,sp
   1361 18                 4489 	dec	r0
   1362 ED                 4490 	mov	a,r5
   1363 C3                 4491 	clr	c
   1364 96                 4492 	subb	a,@r0
   1365 FD                 4493 	mov	r5,a
   1366 EE                 4494 	mov	a,r6
   1367 08                 4495 	inc	r0
   1368 96                 4496 	subb	a,@r0
   1369 FE                 4497 	mov	r6,a
   136A 20 E7 E3           4498 	jb	acc.7,00104$
                           4499 ;	../../../contiki-sensinode//core/net/mac/lpp.c:761: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
   136D C0 07              4500 	push	ar7
   136F 90s00r0C           4501 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
   1372 E4                 4502 	clr	a
   1373 93                 4503 	movc	a,@a+dptr
   1374 FC                 4504 	mov	r4,a
   1375 A3                 4505 	inc	dptr
   1376 E4                 4506 	clr	a
   1377 93                 4507 	movc	a,@a+dptr
   1378 FD                 4508 	mov	r5,a
   1379 A3                 4509 	inc	dptr
   137A E4                 4510 	clr	a
   137B 93                 4511 	movc	a,@a+dptr
   137C FE                 4512 	mov	r6,a
   137D E5 81              4513 	mov	a,sp
   137F 24 F9              4514 	add	a,#0xF9
   1381 FA                 4515 	mov	r2,a
   1382 7B 00              4516 	mov	r3,#0x00
   1384 7F 40              4517 	mov	r7,#0x40
   1386 C0 07              4518 	push	ar7
   1388 C0 06              4519 	push	ar6
   138A 74 03              4520 	mov	a,#0x03
   138C C0 E0              4521 	push	acc
   138E E4                 4522 	clr	a
   138F C0 E0              4523 	push	acc
   1391 C0 04              4524 	push	ar4
   1393 C0 05              4525 	push	ar5
   1395 C0 06              4526 	push	ar6
   1397 8A 82              4527 	mov	dpl,r2
   1399 8B 83              4528 	mov	dph,r3
   139B 8F F0              4529 	mov	b,r7
   139D D0 02              4530 	pop	ar2
   139F D0 01              4531 	pop	ar1
   13A1 D0 00              4532 	pop	ar0
   13A3 12s00r00           4533 	lcall	__sdcc_banked_call
   13A6 AC 82              4534 	mov	r4,dpl
   13A8 AD 83              4535 	mov	r5,dph
   13AA 15 81              4536 	dec	sp
   13AC 15 81              4537 	dec	sp
   13AE D0 06              4538 	pop	ar6
   13B0 D0 07              4539 	pop	ar7
                           4540 ;	../../../contiki-sensinode//core/net/mac/lpp.c:762: if(len == ACK_LEN) {
   13B2 BC 03 05           4541 	cjne	r4,#0x03,00142$
   13B5 BD 00 02           4542 	cjne	r5,#0x00,00142$
   13B8 80 04              4543 	sjmp	00143$
   13BA                    4544 00142$:
   13BA D0 07              4545 	pop	ar7
   13BC 80 04              4546 	sjmp	00110$
   13BE                    4547 00143$:
   13BE D0 07              4548 	pop	ar7
                           4549 ;	../../../contiki-sensinode//core/net/mac/lpp.c:763: ack_received = 1;
   13C0 7F 01              4550 	mov	r7,#0x01
   13C2                    4551 00110$:
                           4552 ;	../../../contiki-sensinode//core/net/mac/lpp.c:766: if(ack_received) {
   13C2 EF                 4553 	mov	a,r7
   13C3 60 10              4554 	jz	00114$
                           4555 ;	../../../contiki-sensinode//core/net/mac/lpp.c:767: leds_toggle(LEDS_RED);
   13C5 75 82 02           4556 	mov	dpl,#0x02
   13C8 C0 07              4557 	push	ar7
   13CA 78r00              4558 	mov	r0,#_leds_toggle
   13CC 79s00              4559 	mov	r1,#(_leds_toggle >> 8)
   13CE 7As00              4560 	mov	r2,#(_leds_toggle >> 16)
   13D0 12s00r00           4561 	lcall	__sdcc_banked_call
   13D3 D0 07              4562 	pop	ar7
   13D5                    4563 00114$:
                           4564 ;	../../../contiki-sensinode//core/net/mac/lpp.c:769: return ack_received;
   13D5 7E 00              4565 	mov	r6,#0x00
   13D7 8F 82              4566 	mov	dpl,r7
   13D9 8E 83              4567 	mov	dph,r6
   13DB E5 81              4568 	mov	a,sp
   13DD 24 F9              4569 	add	a,#0xF9
   13DF F5 81              4570 	mov	sp,a
   13E1 02s00r00           4571 	ljmp	__sdcc_banked_ret
                           4572 ;------------------------------------------------------------
                           4573 ;Allocation info for local variables in function 'input_packet'
                           4574 ;------------------------------------------------------------
                           4575 ;hdr                       Allocated to stack - sp -30
                           4576 ;reception_time            Allocated to registers 
                           4577 ;ret                       Allocated to registers 
                           4578 ;adata                     Allocated to stack - sp -12
                           4579 ;i                         Allocated to stack - sp -10
                           4580 ;receiver                  Allocated to stack - sp -7
                           4581 ;sent                      Allocated to registers 
                           4582 ;sloc0                     Allocated to stack - sp +1
                           4583 ;sloc1                     Allocated to stack - sp -4
                           4584 ;sloc2                     Allocated to stack - sp -2
                           4585 ;------------------------------------------------------------
                           4586 ;	../../../contiki-sensinode//core/net/mac/lpp.c:779: input_packet(void)
                           4587 ;	-----------------------------------------
                           4588 ;	 function input_packet
                           4589 ;	-----------------------------------------
   13E4                    4590 _input_packet:
   13E4 E5 81              4591 	mov	a,sp
   13E6 24 1F              4592 	add	a,#0x1F
   13E8 F5 81              4593 	mov	sp,a
                           4594 ;	../../../contiki-sensinode//core/net/mac/lpp.c:785: reception_time = clock_time();
   13EA 78r00              4595 	mov	r0,#_clock_time
   13EC 79s00              4596 	mov	r1,#(_clock_time >> 8)
   13EE 7As00              4597 	mov	r2,#(_clock_time >> 16)
   13F0 12s00r00           4598 	lcall	__sdcc_banked_call
   13F3 AE 82              4599 	mov	r6,dpl
   13F5 AF 83              4600 	mov	r7,dph
                           4601 ;	../../../contiki-sensinode//core/net/mac/lpp.c:787: if(NETSTACK_FRAMER.parse() < 0) {
   13F7 90s00r03           4602 	mov	dptr,#(_framer_802154 + 0x0003)
   13FA E4                 4603 	clr	a
   13FB 93                 4604 	movc	a,@a+dptr
   13FC FB                 4605 	mov	r3,a
   13FD A3                 4606 	inc	dptr
   13FE E4                 4607 	clr	a
   13FF 93                 4608 	movc	a,@a+dptr
   1400 FC                 4609 	mov	r4,a
   1401 A3                 4610 	inc	dptr
   1402 E4                 4611 	clr	a
   1403 93                 4612 	movc	a,@a+dptr
   1404 FD                 4613 	mov	r5,a
   1405 C0 07              4614 	push	ar7
   1407 C0 06              4615 	push	ar6
   1409 C0 05              4616 	push	ar5
   140B C0 03              4617 	push	ar3
   140D C0 04              4618 	push	ar4
   140F C0 05              4619 	push	ar5
   1411 D0 02              4620 	pop	ar2
   1413 D0 01              4621 	pop	ar1
   1415 D0 00              4622 	pop	ar0
   1417 12s00r00           4623 	lcall	__sdcc_banked_call
   141A AB 82              4624 	mov	r3,dpl
   141C AC 83              4625 	mov	r4,dph
   141E D0 05              4626 	pop	ar5
   1420 D0 06              4627 	pop	ar6
   1422 D0 07              4628 	pop	ar7
   1424 EC                 4629 	mov	a,r4
   1425 30 E7 23           4630 	jnb	acc.7,00102$
                           4631 ;	../../../contiki-sensinode//core/net/mac/lpp.c:788: printf("lpp input_packet framer error\n");
   1428 C0 07              4632 	push	ar7
   142A C0 06              4633 	push	ar6
   142C 74r18              4634 	mov	a,#__str_2
   142E C0 E0              4635 	push	acc
   1430 74s00              4636 	mov	a,#(__str_2 >> 8)
   1432 C0 E0              4637 	push	acc
   1434 74 80              4638 	mov	a,#0x80
   1436 C0 E0              4639 	push	acc
   1438 78r00              4640 	mov	r0,#_printf
   143A 79s00              4641 	mov	r1,#(_printf >> 8)
   143C 7As00              4642 	mov	r2,#(_printf >> 16)
   143E 12s00r00           4643 	lcall	__sdcc_banked_call
   1441 15 81              4644 	dec	sp
   1443 15 81              4645 	dec	sp
   1445 15 81              4646 	dec	sp
   1447 D0 06              4647 	pop	ar6
   1449 D0 07              4648 	pop	ar7
   144B                    4649 00102$:
                           4650 ;	../../../contiki-sensinode//core/net/mac/lpp.c:791: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct lpp_hdr));;
   144B C0 06              4651 	push	ar6
   144D C0 07              4652 	push	ar7
   144F C0 07              4653 	push	ar7
   1451 C0 06              4654 	push	ar6
   1453 78r00              4655 	mov	r0,#_packetbuf_dataptr
   1455 79s00              4656 	mov	r1,#(_packetbuf_dataptr >> 8)
   1457 7As00              4657 	mov	r2,#(_packetbuf_dataptr >> 16)
   1459 12s00r00           4658 	lcall	__sdcc_banked_call
   145C AB 82              4659 	mov	r3,dpl
   145E AC 83              4660 	mov	r4,dph
   1460 AD F0              4661 	mov	r5,b
   1462 D0 06              4662 	pop	ar6
   1464 D0 07              4663 	pop	ar7
   1466 E5 81              4664 	mov	a,sp
   1468 24 E0              4665 	add	a,#0xE0
   146A FA                 4666 	mov	r2,a
   146B 7E 00              4667 	mov	r6,#0x00
   146D 7F 40              4668 	mov	r7,#0x40
   146F C0 07              4669 	push	ar7
   1471 C0 06              4670 	push	ar6
   1473 74 12              4671 	mov	a,#0x12
   1475 C0 E0              4672 	push	acc
   1477 E4                 4673 	clr	a
   1478 C0 E0              4674 	push	acc
   147A C0 03              4675 	push	ar3
   147C C0 04              4676 	push	ar4
   147E C0 05              4677 	push	ar5
   1480 8A 82              4678 	mov	dpl,r2
   1482 8E 83              4679 	mov	dph,r6
   1484 8F F0              4680 	mov	b,r7
   1486 78r00              4681 	mov	r0,#_memcpy
   1488 79s00              4682 	mov	r1,#(_memcpy >> 8)
   148A 7As00              4683 	mov	r2,#(_memcpy >> 16)
   148C 12s00r00           4684 	lcall	__sdcc_banked_call
   148F E5 81              4685 	mov	a,sp
   1491 24 FB              4686 	add	a,#0xfb
   1493 F5 81              4687 	mov	sp,a
                           4688 ;	../../../contiki-sensinode//core/net/mac/lpp.c:792: packetbuf_hdrreduce(sizeof(struct lpp_hdr));
   1495 90 00 12           4689 	mov	dptr,#0x0012
   1498 78r00              4690 	mov	r0,#_packetbuf_hdrreduce
   149A 79s00              4691 	mov	r1,#(_packetbuf_hdrreduce >> 8)
   149C 7As00              4692 	mov	r2,#(_packetbuf_hdrreduce >> 16)
   149E 12s00r00           4693 	lcall	__sdcc_banked_call
   14A1 D0 06              4694 	pop	ar6
   14A3 D0 07              4695 	pop	ar7
                           4696 ;	../../../contiki-sensinode//core/net/mac/lpp.c:795: if(hdr.type == TYPE_PROBE) {
   14A5 E5 81              4697 	mov	a,sp
   14A7 24 E0              4698 	add	a,#0xE0
   14A9 F9                 4699 	mov	r1,a
   14AA 87 05              4700 	mov	ar5,@r1
   14AC 09                 4701 	inc	r1
   14AD 87 04              4702 	mov	ar4,@r1
   14AF BD 01 05           4703 	cjne	r5,#0x01,00163$
   14B2 BC 00 02           4704 	cjne	r4,#0x00,00163$
   14B5 80 07              4705 	sjmp	00164$
   14B7                    4706 00163$:
   14B7 D0 07              4707 	pop	ar7
   14B9 D0 06              4708 	pop	ar6
   14BB 02s18r8C           4709 	ljmp	00124$
   14BE                    4710 00164$:
   14BE D0 07              4711 	pop	ar7
   14C0 D0 06              4712 	pop	ar6
                           4713 ;	../../../contiki-sensinode//core/net/mac/lpp.c:800: register_encounter(&hdr.sender, reception_time);
   14C2 E5 81              4714 	mov	a,sp
   14C4 24 E2              4715 	add	a,#0xE2
   14C6 24 02              4716 	add	a,#0x02
   14C8 FD                 4717 	mov	r5,a
   14C9 7C 00              4718 	mov	r4,#0x00
   14CB 7B 40              4719 	mov	r3,#0x40
   14CD C0 06              4720 	push	ar6
   14CF C0 07              4721 	push	ar7
   14D1 8D 82              4722 	mov	dpl,r5
   14D3 8C 83              4723 	mov	dph,r4
   14D5 8B F0              4724 	mov	b,r3
   14D7 78r1C              4725 	mov	r0,#_register_encounter
   14D9 79s01              4726 	mov	r1,#(_register_encounter >> 8)
   14DB 7As00              4727 	mov	r2,#(_register_encounter >> 16)
   14DD 12s00r00           4728 	lcall	__sdcc_banked_call
   14E0 15 81              4729 	dec	sp
   14E2 15 81              4730 	dec	sp
                           4731 ;	../../../contiki-sensinode//core/net/mac/lpp.c:804: MIN(packetbuf_datalen(), sizeof(adata)));
   14E4 78r00              4732 	mov	r0,#_packetbuf_datalen
   14E6 79s00              4733 	mov	r1,#(_packetbuf_datalen >> 8)
   14E8 7As00              4734 	mov	r2,#(_packetbuf_datalen >> 16)
   14EA 12s00r00           4735 	lcall	__sdcc_banked_call
   14ED AE 82              4736 	mov	r6,dpl
   14EF AF 83              4737 	mov	r7,dph
   14F1 C3                 4738 	clr	c
   14F2 EE                 4739 	mov	a,r6
   14F3 94 02              4740 	subb	a,#0x02
   14F5 EF                 4741 	mov	a,r7
   14F6 94 00              4742 	subb	a,#0x00
   14F8 50 16              4743 	jnc	00132$
   14FA 78r00              4744 	mov	r0,#_packetbuf_datalen
   14FC 79s00              4745 	mov	r1,#(_packetbuf_datalen >> 8)
   14FE 7As00              4746 	mov	r2,#(_packetbuf_datalen >> 16)
   1500 12s00r00           4747 	lcall	__sdcc_banked_call
   1503 C8                 4748 	xch	a,r0
   1504 E5 81              4749 	mov	a,sp
   1506 24 FC              4750 	add	a,#0xfc
   1508 C8                 4751 	xch	a,r0
   1509 A6 82              4752 	mov	@r0,dpl
   150B 08                 4753 	inc	r0
   150C A6 83              4754 	mov	@r0,dph
   150E 80 0A              4755 	sjmp	00133$
   1510                    4756 00132$:
   1510 E5 81              4757 	mov	a,sp
   1512 24 FC              4758 	add	a,#0xfc
   1514 F8                 4759 	mov	r0,a
   1515 76 02              4760 	mov	@r0,#0x02
   1517 08                 4761 	inc	r0
