                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0F2D FF                 3774 	mov	r7,a
   0F2E 30 E1 05           3775 	jnb	acc.1,00102$
                           3776 ;	../../../contiki-sensinode//core/net/psock.c:254: return 1;
   0F31 75 82 01           3777 	mov	dpl,#0x01
   0F34 80 03              3778 	sjmp	00110$
   0F36                    3779 00102$:
                           3780 ;	../../../contiki-sensinode//core/net/psock.c:257: return 0;
   0F36 75 82 00           3781 	mov	dpl,#0x00
   0F39                    3782 00110$:
   0F39 02s00r00           3783 	ljmp	__sdcc_banked_ret
                           3784 ;------------------------------------------------------------
                           3785 ;Allocation info for local variables in function 'psock_readto'
                           3786 ;------------------------------------------------------------
                           3787 ;c                         Allocated to stack - sp -11
                           3788 ;psock                     Allocated to stack - sp -7
                           3789 ;PT_YIELD_FLAG             Allocated to registers 
                           3790 ;sloc0                     Allocated to stack - sp -4
                           3791 ;sloc1                     Allocated to stack - sp -2
                           3792 ;------------------------------------------------------------
                           3793 ;	../../../contiki-sensinode//core/net/psock.c:261: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                           3794 ;	-----------------------------------------
                           3795 ;	 function psock_readto
                           3796 ;	-----------------------------------------
   0F3C                    3797 _psock_readto:
   0F3C C0 82              3798 	push	dpl
   0F3E C0 83              3799 	push	dph
   0F40 C0 F0              3800 	push	b
   0F42 E5 81              3801 	mov	a,sp
   0F44 24 05              3802 	add	a,#0x05
                           3803 ;	../../../contiki-sensinode//core/net/psock.c:263: PT_BEGIN(&psock->psockpt);
   0F46 F5 81              3804 	mov	sp,a
   0F48 24 F9              3805 	add	a,#0xf9
   0F4A F8                 3806 	mov	r0,a
   0F4B 74 02              3807 	mov	a,#0x02
   0F4D 26                 3808 	add	a,@r0
   0F4E FA                 3809 	mov	r2,a
   0F4F E4                 3810 	clr	a
   0F50 08                 3811 	inc	r0
   0F51 36                 3812 	addc	a,@r0
   0F52 FB                 3813 	mov	r3,a
   0F53 08                 3814 	inc	r0
   0F54 86 04              3815 	mov	ar4,@r0
   0F56 8A 82              3816 	mov	dpl,r2
   0F58 8B 83              3817 	mov	dph,r3
   0F5A 8C F0              3818 	mov	b,r4
   0F5C 12s00r00           3819 	lcall	__gptrget
   0F5F FB                 3820 	mov	r3,a
   0F60 A3                 3821 	inc	dptr
   0F61 12s00r00           3822 	lcall	__gptrget
   0F64 FC                 3823 	mov	r4,a
   0F65 BB 00 05           3824 	cjne	r3,#0x00,00135$
   0F68 BC 00 02           3825 	cjne	r4,#0x00,00135$
   0F6B 80 0C              3826 	sjmp	00101$
   0F6D                    3827 00135$:
   0F6D BB 10 06           3828 	cjne	r3,#0x10,00136$
   0F70 BC 01 03           3829 	cjne	r4,#0x01,00136$
   0F73 02s10r3F           3830 	ljmp	00102$
   0F76                    3831 00136$:
   0F76 02s11r9E           3832 	ljmp	00118$
   0F79                    3833 00101$:
                           3834 ;	../../../contiki-sensinode//core/net/psock.c:265: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
   0F79 E5 81              3835 	mov	a,sp
   0F7B 24 F9              3836 	add	a,#0xf9
   0F7D F8                 3837 	mov	r0,a
   0F7E 74 16              3838 	mov	a,#0x16
   0F80 26                 3839 	add	a,@r0
   0F81 FA                 3840 	mov	r2,a
   0F82 E4                 3841 	clr	a
   0F83 08                 3842 	inc	r0
   0F84 36                 3843 	addc	a,@r0
   0F85 FB                 3844 	mov	r3,a
   0F86 08                 3845 	inc	r0
   0F87 86 04              3846 	mov	ar4,@r0
   0F89 8A 82              3847 	mov	dpl,r2
   0F8B 8B 83              3848 	mov	dph,r3
   0F8D 8C F0              3849 	mov	b,r4
   0F8F E5 81              3850 	mov	a,sp
   0F91 24 FC              3851 	add	a,#0xfc
   0F93 F8                 3852 	mov	r0,a
   0F94 12s00r00           3853 	lcall	__gptrget
   0F97 F6                 3854 	mov	@r0,a
   0F98 A3                 3855 	inc	dptr
   0F99 12s00r00           3856 	lcall	__gptrget
   0F9C 08                 3857 	inc	r0
   0F9D F6                 3858 	mov	@r0,a
   0F9E E5 81              3859 	mov	a,sp
   0FA0 24 F9              3860 	add	a,#0xf9
   0FA2 F8                 3861 	mov	r0,a
   0FA3 74 0A              3862 	mov	a,#0x0A
   0FA5 26                 3863 	add	a,@r0
   0FA6 FC                 3864 	mov	r4,a
   0FA7 E4                 3865 	clr	a
   0FA8 08                 3866 	inc	r0
   0FA9 36                 3867 	addc	a,@r0
   0FAA FE                 3868 	mov	r6,a
   0FAB 08                 3869 	inc	r0
   0FAC 86 07              3870 	mov	ar7,@r0
   0FAE 8C 82              3871 	mov	dpl,r4
   0FB0 8E 83              3872 	mov	dph,r6
   0FB2 8F F0              3873 	mov	b,r7
   0FB4 12s00r00           3874 	lcall	__gptrget
   0FB7 FC                 3875 	mov	r4,a
   0FB8 A3                 3876 	inc	dptr
   0FB9 12s00r00           3877 	lcall	__gptrget
   0FBC FE                 3878 	mov	r6,a
   0FBD A3                 3879 	inc	dptr
   0FBE 12s00r00           3880 	lcall	__gptrget
   0FC1 FF                 3881 	mov	r7,a
   0FC2 E5 81              3882 	mov	a,sp
   0FC4 24 F9              3883 	add	a,#0xf9
   0FC6 F8                 3884 	mov	r0,a
   0FC7 74 11              3885 	mov	a,#0x11
   0FC9 26                 3886 	add	a,@r0
   0FCA FA                 3887 	mov	r2,a
   0FCB E4                 3888 	clr	a
   0FCC 08                 3889 	inc	r0
   0FCD 36                 3890 	addc	a,@r0
   0FCE FB                 3891 	mov	r3,a
   0FCF 08                 3892 	inc	r0
   0FD0 86 05              3893 	mov	ar5,@r0
   0FD2 E5 81              3894 	mov	a,sp
   0FD4 24 FC              3895 	add	a,#0xfc
   0FD6 F8                 3896 	mov	r0,a
   0FD7 E6                 3897 	mov	a,@r0
   0FD8 C0 E0              3898 	push	acc
   0FDA 08                 3899 	inc	r0
   0FDB E6                 3900 	mov	a,@r0
   0FDC C0 E0              3901 	push	acc
   0FDE C0 04              3902 	push	ar4
   0FE0 C0 06              3903 	push	ar6
   0FE2 C0 07              3904 	push	ar7
   0FE4 8A 82              3905 	mov	dpl,r2
   0FE6 8B 83              3906 	mov	dph,r3
   0FE8 8D F0              3907 	mov	b,r5
   0FEA 78r00              3908 	mov	r0,#_buf_setup
   0FEC 79s00              3909 	mov	r1,#(_buf_setup >> 8)
   0FEE 7As00              3910 	mov	r2,#(_buf_setup >> 16)
   0FF0 12s00r00           3911 	lcall	__sdcc_banked_call
   0FF3 E5 81              3912 	mov	a,sp
   0FF5 24 FB              3913 	add	a,#0xfb
   0FF7 F5 81              3914 	mov	sp,a
                           3915 ;	../../../contiki-sensinode//core/net/psock.c:270: do {
   0FF9                    3916 00110$:
                           3917 ;	../../../contiki-sensinode//core/net/psock.c:271: if(psock->readlen == 0) {
   0FF9 E5 81              3918 	mov	a,sp
   0FFB 24 F9              3919 	add	a,#0xf9
   0FFD F8                 3920 	mov	r0,a
   0FFE 74 0F              3921 	mov	a,#0x0F
   1000 26                 3922 	add	a,@r0
   1001 FD                 3923 	mov	r5,a
   1002 E4                 3924 	clr	a
   1003 08                 3925 	inc	r0
   1004 36                 3926 	addc	a,@r0
   1005 FE                 3927 	mov	r6,a
   1006 08                 3928 	inc	r0
   1007 86 07              3929 	mov	ar7,@r0
   1009 8D 82              3930 	mov	dpl,r5
   100B 8E 83              3931 	mov	dph,r6
   100D 8F F0              3932 	mov	b,r7
   100F 12s00r00           3933 	lcall	__gptrget
   1012 FD                 3934 	mov	r5,a
   1013 A3                 3935 	inc	dptr
   1014 12s00r00           3936 	lcall	__gptrget
   1017 FE                 3937 	mov	r6,a
   1018 4D                 3938 	orl	a,r5
   1019 60 03              3939 	jz	00137$
   101B 02s10rCF           3940 	ljmp	00111$
   101E                    3941 00137$:
                           3942 ;	../../../contiki-sensinode//core/net/psock.c:272: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
   101E E5 81              3943 	mov	a,sp
   1020 24 F9              3944 	add	a,#0xf9
   1022 F8                 3945 	mov	r0,a
   1023 74 02              3946 	mov	a,#0x02
   1025 26                 3947 	add	a,@r0
   1026 FD                 3948 	mov	r5,a
   1027 E4                 3949 	clr	a
   1028 08                 3950 	inc	r0
   1029 36                 3951 	addc	a,@r0
   102A FE                 3952 	mov	r6,a
   102B 08                 3953 	inc	r0
   102C 86 07              3954 	mov	ar7,@r0
   102E 8D 82              3955 	mov	dpl,r5
   1030 8E 83              3956 	mov	dph,r6
   1032 8F F0              3957 	mov	b,r7
   1034 74 10              3958 	mov	a,#0x10
   1036 12s00r00           3959 	lcall	__gptrput
   1039 A3                 3960 	inc	dptr
   103A 74 01              3961 	mov	a,#0x01
   103C 12s00r00           3962 	lcall	__gptrput
   103F                    3963 00102$:
   103F E5 81              3964 	mov	a,sp
   1041 24 F9              3965 	add	a,#0xf9
   1043 F8                 3966 	mov	r0,a
   1044 86 82              3967 	mov	dpl,@r0
   1046 08                 3968 	inc	r0
   1047 86 83              3969 	mov	dph,@r0
   1049 08                 3970 	inc	r0
   104A 86 F0              3971 	mov	b,@r0
   104C 78rDF              3972 	mov	r0,#_psock_newdata
   104E 79s0E              3973 	mov	r1,#(_psock_newdata >> 8)
   1050 7As00              3974 	mov	r2,#(_psock_newdata >> 16)
   1052 12s00r00           3975 	lcall	__sdcc_banked_call
   1055 E5 82              3976 	mov	a,dpl
   1057 70 05              3977 	jnz	00106$
   1059 F5 82              3978 	mov	dpl,a
   105B 02s11rC0           3979 	ljmp	00119$
   105E                    3980 00106$:
                           3981 ;	../../../contiki-sensinode//core/net/psock.c:273: psock->state = STATE_READ;
   105E E5 81              3982 	mov	a,sp
   1060 24 F9              3983 	add	a,#0xf9
   1062 F8                 3984 	mov	r0,a
   1063 74 18              3985 	mov	a,#0x18
   1065 26                 3986 	add	a,@r0
   1066 FD                 3987 	mov	r5,a
   1067 E4                 3988 	clr	a
   1068 08                 3989 	inc	r0
   1069 36                 3990 	addc	a,@r0
   106A FE                 3991 	mov	r6,a
   106B 08                 3992 	inc	r0
   106C 86 07              3993 	mov	ar7,@r0
   106E 8D 82              3994 	mov	dpl,r5
   1070 8E 83              3995 	mov	dph,r6
   1072 8F F0              3996 	mov	b,r7
   1074 74 02              3997 	mov	a,#0x02
   1076 12s00r00           3998 	lcall	__gptrput
                           3999 ;	../../../contiki-sensinode//core/net/psock.c:274: psock->readptr = (uint8_t *)uip_appdata;
   1079 E5 81              4000 	mov	a,sp
   107B 24 F9              4001 	add	a,#0xf9
   107D F8                 4002 	mov	r0,a
   107E 74 07              4003 	mov	a,#0x07
   1080 26                 4004 	add	a,@r0
   1081 FD                 4005 	mov	r5,a
   1082 E4                 4006 	clr	a
   1083 08                 4007 	inc	r0
   1084 36                 4008 	addc	a,@r0
   1085 FE                 4009 	mov	r6,a
   1086 08                 4010 	inc	r0
   1087 86 07              4011 	mov	ar7,@r0
   1089 90s00r00           4012 	mov	dptr,#_uip_appdata
   108C E0                 4013 	movx	a,@dptr
   108D FA                 4014 	mov	r2,a
   108E A3                 4015 	inc	dptr
   108F E0                 4016 	movx	a,@dptr
   1090 FB                 4017 	mov	r3,a
   1091 A3                 4018 	inc	dptr
   1092 E0                 4019 	movx	a,@dptr
   1093 FC                 4020 	mov	r4,a
   1094 8D 82              4021 	mov	dpl,r5
   1096 8E 83              4022 	mov	dph,r6
   1098 8F F0              4023 	mov	b,r7
   109A EA                 4024 	mov	a,r2
   109B 12s00r00           4025 	lcall	__gptrput
   109E A3                 4026 	inc	dptr
   109F EB                 4027 	mov	a,r3
   10A0 12s00r00           4028 	lcall	__gptrput
   10A3 A3                 4029 	inc	dptr
   10A4 EC                 4030 	mov	a,r4
   10A5 12s00r00           4031 	lcall	__gptrput
                           4032 ;	../../../contiki-sensinode//core/net/psock.c:275: psock->readlen = uip_datalen();
   10A8 E5 81              4033 	mov	a,sp
   10AA 24 F9              4034 	add	a,#0xf9
   10AC F8                 4035 	mov	r0,a
   10AD 74 0F              4036 	mov	a,#0x0F
   10AF 26                 4037 	add	a,@r0
   10B0 FD                 4038 	mov	r5,a
   10B1 E4                 4039 	clr	a
   10B2 08                 4040 	inc	r0
   10B3 36                 4041 	addc	a,@r0
   10B4 FE                 4042 	mov	r6,a
   10B5 08                 4043 	inc	r0
   10B6 86 07              4044 	mov	ar7,@r0
   10B8 90s00r00           4045 	mov	dptr,#_uip_len
   10BB E0                 4046 	movx	a,@dptr
   10BC FB                 4047 	mov	r3,a
   10BD A3                 4048 	inc	dptr
   10BE E0                 4049 	movx	a,@dptr
   10BF FC                 4050 	mov	r4,a
   10C0 8D 82              4051 	mov	dpl,r5
   10C2 8E 83              4052 	mov	dph,r6
   10C4 8F F0              4053 	mov	b,r7
   10C6 EB                 4054 	mov	a,r3
   10C7 12s00r00           4055 	lcall	__gptrput
   10CA A3                 4056 	inc	dptr
   10CB EC                 4057 	mov	a,r4
   10CC 12s00r00           4058 	lcall	__gptrput
   10CF                    4059 00111$:
                           4060 ;	../../../contiki-sensinode//core/net/psock.c:279: &psock->readlen) & BUF_FOUND) == 0);
   10CF E5 81              4061 	mov	a,sp
   10D1 24 F9              4062 	add	a,#0xf9
   10D3 F8                 4063 	mov	r0,a
   10D4 74 0F              4064 	mov	a,#0x0F
   10D6 26                 4065 	add	a,@r0
   10D7 FD                 4066 	mov	r5,a
   10D8 E4                 4067 	clr	a
   10D9 08                 4068 	inc	r0
   10DA 36                 4069 	addc	a,@r0
   10DB FE                 4070 	mov	r6,a
   10DC 08                 4071 	inc	r0
   10DD 86 07              4072 	mov	ar7,@r0
                           4073 ;	../../../contiki-sensinode//core/net/psock.c:278: &psock->readptr,
   10DF E5 81              4074 	mov	a,sp
   10E1 24 F9              4075 	add	a,#0xf9
   10E3 F8                 4076 	mov	r0,a
   10E4 A9 81              4077 	mov	r1,sp
   10E6 19                 4078 	dec	r1
   10E7 19                 4079 	dec	r1
   10E8 74 07              4080 	mov	a,#0x07
   10EA 26                 4081 	add	a,@r0
   10EB F7                 4082 	mov	@r1,a
   10EC E4                 4083 	clr	a
   10ED 08                 4084 	inc	r0
   10EE 36                 4085 	addc	a,@r0
   10EF 09                 4086 	inc	r1
   10F0 F7                 4087 	mov	@r1,a
   10F1 08                 4088 	inc	r0
   10F2 09                 4089 	inc	r1
   10F3 E6                 4090 	mov	a,@r0
   10F4 F7                 4091 	mov	@r1,a
                           4092 ;	../../../contiki-sensinode//core/net/psock.c:277: } while((buf_bufto(&psock->buf, c,
   10F5 E5 81              4093 	mov	a,sp
   10F7 24 F9              4094 	add	a,#0xf9
   10F9 F8                 4095 	mov	r0,a
   10FA 74 11              4096 	mov	a,#0x11
   10FC 26                 4097 	add	a,@r0
   10FD FA                 4098 	mov	r2,a
   10FE E4                 4099 	clr	a
   10FF 08                 4100 	inc	r0
   1100 36                 4101 	addc	a,@r0
   1101 FB                 4102 	mov	r3,a
   1102 08                 4103 	inc	r0
   1103 86 04              4104 	mov	ar4,@r0
   1105 C0 05              4105 	push	ar5
   1107 C0 06              4106 	push	ar6
   1109 C0 07              4107 	push	ar7
   110B E5 81              4108 	mov	a,sp
   110D 24 FB              4109 	add	a,#0xfb
   110F F8                 4110 	mov	r0,a
   1110 E6                 4111 	mov	a,@r0
   1111 C0 E0              4112 	push	acc
   1113 08                 4113 	inc	r0
   1114 E6                 4114 	mov	a,@r0
   1115 C0 E0              4115 	push	acc
   1117 08                 4116 	inc	r0
   1118 E6                 4117 	mov	a,@r0
   1119 C0 E0              4118 	push	acc
   111B E5 81              4119 	mov	a,sp
   111D 24 EF              4120 	add	a,#0xef
   111F F8                 4121 	mov	r0,a
   1120 E6                 4122 	mov	a,@r0
   1121 C0 E0              4123 	push	acc
   1123 8A 82              4124 	mov	dpl,r2
   1125 8B 83              4125 	mov	dph,r3
   1127 8C F0              4126 	mov	b,r4
   1129 78r0A              4127 	mov	r0,#_buf_bufto
   112B 79s05              4128 	mov	r1,#(_buf_bufto >> 8)
   112D 7As00              4129 	mov	r2,#(_buf_bufto >> 16)
   112F 12s00r00           4130 	lcall	__sdcc_banked_call
   1132 AF 82              4131 	mov	r7,dpl
   1134 E5 81              4132 	mov	a,sp
   1136 24 F9              4133 	add	a,#0xf9
   1138 F5 81              4134 	mov	sp,a
   113A EF                 4135 	mov	a,r7
   113B 20 E1 03           4136 	jb	acc.1,00139$
   113E 02s0FrF9           4137 	ljmp	00110$
   1141                    4138 00139$:
                           4139 ;	../../../contiki-sensinode//core/net/psock.c:281: if(psock_datalen(psock) == 0) {
   1141 E5 81              4140 	mov	a,sp
   1143 24 F9              4141 	add	a,#0xf9
   1145 F8                 4142 	mov	r0,a
   1146 86 82              4143 	mov	dpl,@r0
   1148 08                 4144 	inc	r0
   1149 86 83              4145 	mov	dph,@r0
   114B 08                 4146 	inc	r0
   114C 86 F0              4147 	mov	b,@r0
   114E 78r96              4148 	mov	r0,#_psock_datalen
   1150 79s0E              4149 	mov	r1,#(_psock_datalen >> 8)
   1152 7As00              4150 	mov	r2,#(_psock_datalen >> 16)
   1154 12s00r00           4151 	lcall	__sdcc_banked_call
   1157 E5 82              4152 	mov	a,dpl
   1159 85 83 F0           4153 	mov	b,dph
   115C 45 F0              4154 	orl	a,b
   115E 70 3E              4155 	jnz	00118$
                           4156 ;	../../../contiki-sensinode//core/net/psock.c:282: psock->state = STATE_NONE;
   1160 E5 81              4157 	mov	a,sp
   1162 24 F9              4158 	add	a,#0xf9
   1164 F8                 4159 	mov	r0,a
   1165 74 18              4160 	mov	a,#0x18
   1167 26                 4161 	add	a,@r0
   1168 FD                 4162 	mov	r5,a
   1169 E4                 4163 	clr	a
   116A 08                 4164 	inc	r0
   116B 36                 4165 	addc	a,@r0
   116C FE                 4166 	mov	r6,a
   116D 08                 4167 	inc	r0
   116E 86 07              4168 	mov	ar7,@r0
   1170 8D 82              4169 	mov	dpl,r5
   1172 8E 83              4170 	mov	dph,r6
   1174 8F F0              4171 	mov	b,r7
   1176 E4                 4172 	clr	a
   1177 12s00r00           4173 	lcall	__gptrput
                           4174 ;	../../../contiki-sensinode//core/net/psock.c:283: PT_RESTART(&psock->psockpt);
   117A E5 81              4175 	mov	a,sp
   117C 24 F9              4176 	add	a,#0xf9
   117E F8                 4177 	mov	r0,a
   117F 74 02              4178 	mov	a,#0x02
   1181 26                 4179 	add	a,@r0
   1182 FD                 4180 	mov	r5,a
   1183 E4                 4181 	clr	a
   1184 08                 4182 	inc	r0
   1185 36                 4183 	addc	a,@r0
   1186 FE                 4184 	mov	r6,a
   1187 08                 4185 	inc	r0
   1188 86 07              4186 	mov	ar7,@r0
   118A 8D 82              4187 	mov	dpl,r5
   118C 8E 83              4188 	mov	dph,r6
   118E 8F F0              4189 	mov	b,r7
   1190 E4                 4190 	clr	a
   1191 12s00r00           4191 	lcall	__gptrput
   1194 A3                 4192 	inc	dptr
   1195 E4                 4193 	clr	a
   1196 12s00r00           4194 	lcall	__gptrput
   1199 75 82 00           4195 	mov	dpl,#0x00
                           4196 ;	../../../contiki-sensinode//core/net/psock.c:285: PT_END(&psock->psockpt);
   119C 80 22              4197 	sjmp	00119$
   119E                    4198 00118$:
   119E E5 81              4199 	mov	a,sp
   11A0 24 F9              4200 	add	a,#0xf9
   11A2 F8                 4201 	mov	r0,a
   11A3 74 02              4202 	mov	a,#0x02
   11A5 26                 4203 	add	a,@r0
   11A6 FD                 4204 	mov	r5,a
   11A7 E4                 4205 	clr	a
   11A8 08                 4206 	inc	r0
   11A9 36                 4207 	addc	a,@r0
   11AA FE                 4208 	mov	r6,a
   11AB 08                 4209 	inc	r0
   11AC 86 07              4210 	mov	ar7,@r0
   11AE 8D 82              4211 	mov	dpl,r5
   11B0 8E 83              4212 	mov	dph,r6
   11B2 8F F0              4213 	mov	b,r7
   11B4 E4                 4214 	clr	a
   11B5 12s00r00           4215 	lcall	__gptrput
   11B8 A3                 4216 	inc	dptr
   11B9 E4                 4217 	clr	a
   11BA 12s00r00           4218 	lcall	__gptrput
   11BD 75 82 03           4219 	mov	dpl,#0x03
   11C0                    4220 00119$:
   11C0 E5 81              4221 	mov	a,sp
   11C2 24 F8              4222 	add	a,#0xF8
   11C4 F5 81              4223 	mov	sp,a
   11C6 02s00r00           4224 	ljmp	__sdcc_banked_ret
                           4225 ;------------------------------------------------------------
                           4226 ;Allocation info for local variables in function 'psock_readbuf_len'
                           4227 ;------------------------------------------------------------
                           4228 ;len                       Allocated to stack - sp -12
                           4229 ;psock                     Allocated to stack - sp -7
                           4230 ;PT_YIELD_FLAG             Allocated to registers 
                           4231 ;sloc0                     Allocated to stack - sp -4
                           4232 ;sloc1                     Allocated to stack - sp -2
                           4233 ;------------------------------------------------------------
                           4234 ;	../../../contiki-sensinode//core/net/psock.c:288: PT_THREAD(psock_readbuf_len(CC_REGISTER_ARG struct psock *psock, uint16_t len))
                           4235 ;	-----------------------------------------
                           4236 ;	 function psock_readbuf_len
                           4237 ;	-----------------------------------------
   11C9                    4238 _psock_readbuf_len:
   11C9 C0 82              4239 	push	dpl
   11CB C0 83              4240 	push	dph
   11CD C0 F0              4241 	push	b
   11CF E5 81              4242 	mov	a,sp
   11D1 24 05              4243 	add	a,#0x05
                           4244 ;	../../../contiki-sensinode//core/net/psock.c:290: PT_BEGIN(&psock->psockpt);
   11D3 F5 81              4245 	mov	sp,a
   11D5 24 F9              4246 	add	a,#0xf9
   11D7 F8                 4247 	mov	r0,a
   11D8 74 02              4248 	mov	a,#0x02
   11DA 26                 4249 	add	a,@r0
   11DB FA                 4250 	mov	r2,a
   11DC E4                 4251 	clr	a
   11DD 08                 4252 	inc	r0
   11DE 36                 4253 	addc	a,@r0
   11DF FB                 4254 	mov	r3,a
   11E0 08                 4255 	inc	r0
   11E1 86 04              4256 	mov	ar4,@r0
   11E3 8A 82              4257 	mov	dpl,r2
   11E5 8B 83              4258 	mov	dph,r3
   11E7 8C F0              4259 	mov	b,r4
   11E9 12s00r00           4260 	lcall	__gptrget
   11EC FB                 4261 	mov	r3,a
   11ED A3                 4262 	inc	dptr
   11EE 12s00r00           4263 	lcall	__gptrget
   11F1 FC                 4264 	mov	r4,a
   11F2 BB 00 05           4265 	cjne	r3,#0x00,00136$
   11F5 BC 00 02           4266 	cjne	r4,#0x00,00136$
   11F8 80 0C              4267 	sjmp	00101$
   11FA                    4268 00136$:
   11FA BB 2C 06           4269 	cjne	r3,#0x2C,00137$
   11FD BC 01 03           4270 	cjne	r4,#0x01,00137$
   1200 02s12rCC           4271 	ljmp	00102$
   1203                    4272 00137$:
   1203 02s14r7A           4273 	ljmp	00119$
   1206                    4274 00101$:
                           4275 ;	../../../contiki-sensinode//core/net/psock.c:292: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
   1206 E5 81              4276 	mov	a,sp
   1208 24 F9              4277 	add	a,#0xf9
   120A F8                 4278 	mov	r0,a
   120B 74 16              4279 	mov	a,#0x16
   120D 26                 4280 	add	a,@r0
   120E FA                 4281 	mov	r2,a
   120F E4                 4282 	clr	a
   1210 08                 4283 	inc	r0
   1211 36                 4284 	addc	a,@r0
   1212 FB                 4285 	mov	r3,a
   1213 08                 4286 	inc	r0
   1214 86 04              4287 	mov	ar4,@r0
   1216 8A 82              4288 	mov	dpl,r2
   1218 8B 83              4289 	mov	dph,r3
   121A 8C F0              4290 	mov	b,r4
   121C E5 81              4291 	mov	a,sp
   121E 24 FC              4292 	add	a,#0xfc
   1220 F8                 4293 	mov	r0,a
   1221 12s00r00           4294 	lcall	__gptrget
   1224 F6                 4295 	mov	@r0,a
   1225 A3                 4296 	inc	dptr
   1226 12s00r00           4297 	lcall	__gptrget
   1229 08                 4298 	inc	r0
   122A F6                 4299 	mov	@r0,a
   122B E5 81              4300 	mov	a,sp
   122D 24 F9              4301 	add	a,#0xf9
   122F F8                 4302 	mov	r0,a
   1230 74 0A              4303 	mov	a,#0x0A
   1232 26                 4304 	add	a,@r0
   1233 FC                 4305 	mov	r4,a
   1234 E4                 4306 	clr	a
   1235 08                 4307 	inc	r0
   1236 36                 4308 	addc	a,@r0
   1237 FE                 4309 	mov	r6,a
   1238 08                 4310 	inc	r0
   1239 86 07              4311 	mov	ar7,@r0
   123B 8C 82              4312 	mov	dpl,r4
   123D 8E 83              4313 	mov	dph,r6
   123F 8F F0              4314 	mov	b,r7
   1241 12s00r00           4315 	lcall	__gptrget
   1244 FC                 4316 	mov	r4,a
   1245 A3                 4317 	inc	dptr
   1246 12s00r00           4318 	lcall	__gptrget
   1249 FE                 4319 	mov	r6,a
   124A A3                 4320 	inc	dptr
   124B 12s00r00           4321 	lcall	__gptrget
   124E FF                 4322 	mov	r7,a
   124F E5 81              4323 	mov	a,sp
   1251 24 F9              4324 	add	a,#0xf9
   1253 F8                 4325 	mov	r0,a
   1254 74 11              4326 	mov	a,#0x11
   1256 26                 4327 	add	a,@r0
   1257 FA                 4328 	mov	r2,a
   1258 E4                 4329 	clr	a
   1259 08                 4330 	inc	r0
   125A 36                 4331 	addc	a,@r0
   125B FB                 4332 	mov	r3,a
   125C 08                 4333 	inc	r0
   125D 86 05              4334 	mov	ar5,@r0
   125F E5 81              4335 	mov	a,sp
   1261 24 FC              4336 	add	a,#0xfc
   1263 F8                 4337 	mov	r0,a
   1264 E6                 4338 	mov	a,@r0
   1265 C0 E0              4339 	push	acc
   1267 08                 4340 	inc	r0
   1268 E6                 4341 	mov	a,@r0
   1269 C0 E0              4342 	push	acc
   126B C0 04              4343 	push	ar4
   126D C0 06              4344 	push	ar6
   126F C0 07              4345 	push	ar7
   1271 8A 82              4346 	mov	dpl,r2
   1273 8B 83              4347 	mov	dph,r3
   1275 8D F0              4348 	mov	b,r5
   1277 78r00              4349 	mov	r0,#_buf_setup
   1279 79s00              4350 	mov	r1,#(_buf_setup >> 8)
   127B 7As00              4351 	mov	r2,#(_buf_setup >> 16)
   127D 12s00r00           4352 	lcall	__sdcc_banked_call
   1280 E5 81              4353 	mov	a,sp
   1282 24 FB              4354 	add	a,#0xfb
   1284 F5 81              4355 	mov	sp,a
                           4356 ;	../../../contiki-sensinode//core/net/psock.c:298: do {
   1286                    4357 00111$:
                           4358 ;	../../../contiki-sensinode//core/net/psock.c:299: if(psock->readlen == 0) {
   1286 E5 81              4359 	mov	a,sp
   1288 24 F9              4360 	add	a,#0xf9
   128A F8                 4361 	mov	r0,a
   128B 74 0F              4362 	mov	a,#0x0F
   128D 26                 4363 	add	a,@r0
   128E FD                 4364 	mov	r5,a
   128F E4                 4365 	clr	a
   1290 08                 4366 	inc	r0
   1291 36                 4367 	addc	a,@r0
   1292 FE                 4368 	mov	r6,a
   1293 08                 4369 	inc	r0
   1294 86 07              4370 	mov	ar7,@r0
   1296 8D 82              4371 	mov	dpl,r5
   1298 8E 83              4372 	mov	dph,r6
   129A 8F F0              4373 	mov	b,r7
   129C 12s00r00           4374 	lcall	__gptrget
   129F FD                 4375 	mov	r5,a
   12A0 A3                 4376 	inc	dptr
   12A1 12s00r00           4377 	lcall	__gptrget
   12A4 FE                 4378 	mov	r6,a
   12A5 4D                 4379 	orl	a,r5
   12A6 60 03              4380 	jz	00138$
   12A8 02s13r5C           4381 	ljmp	00112$
   12AB                    4382 00138$:
                           4383 ;	../../../contiki-sensinode//core/net/psock.c:300: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
   12AB E5 81              4384 	mov	a,sp
   12AD 24 F9              4385 	add	a,#0xf9
   12AF F8                 4386 	mov	r0,a
   12B0 74 02              4387 	mov	a,#0x02
   12B2 26                 4388 	add	a,@r0
